Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
watchersName.Otherany0.8869any[]0.0444complex0.0184string0.0047Object0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
wName.Otherany0.9368complex0.0083number0.0060void0.0024any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
wwName.Otherany0.9141complex0.0465{}0.0034any[]0.0017Set<any>0.0013
.Punctuation
watcherName.Otherany0.9666number0.0169void0.0043complex0.0022string0.0014
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
setName.Other
.Punctuation
hasName.Otherboolean0.5941any0.3564complex0.0171{}0.0061string0.0050
(Punctuation
wName.Otherany0.9541complex0.0135void0.0018{}0.0012number0.0011
.Punctuation
directoryWatcherName.Otherany0.9146string0.0344complex0.0197any[]0.0062boolean0.0041
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
setName.Other
.Punctuation
addName.Otherany0.3891Set<any>0.3802Set<string>0.0748complex0.0286void0.0104
(Punctuation
wName.Otherany0.9108complex0.0092{}0.0036void0.0025any[]0.0021
.Punctuation
directoryWatcherName.Otherany0.9397string0.0200complex0.0092number0.0065{}0.0047
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringToRegexpName.Otherany0.1506any[]0.1254{}0.1056complex0.0813string[]0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
ignoredName.Otherany[]0.4837any0.0764string[]0.0688{}0.0281number0.0245
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceName.Otherstring0.3748any[]0.1719any0.1545string[]0.0527complex0.0521
 Text.Whitespace
=Operator
 Text.Whitespace
globToRegExpName.Otherany[]0.3420string0.1539complex0.1470any0.0940string[]0.0823
(Punctuation
ignoredName.Otherany[]0.5638string[]0.1849string0.0613any0.0523number0.0403
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
globstarName.Otherboolean0.9980true0.0008false0.0003any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
extendedName.Otherboolean0.9966true0.0015false0.0005any0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n\t\tText.Whitespace
.Punctuation
sourceName.Otherany0.7708string0.1786complex0.0222any[]0.0075number0.0069
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchingStartName.Otherstring0.7023any0.1574string[]0.0443any[]0.0346complex0.0217
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.6254any0.2424any[]0.0439string[]0.0353complex0.0119
.Punctuation
sliceName.Otherstring0.4794any0.2130string[]0.1497any[]0.0936complex0.0395
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
sourceName.Otherstring0.4245any0.2396any[]0.1643string[]0.0874complex0.0224
.Punctuation
lengthName.Othernumber0.8434any0.1511string0.0034complex0.0012boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"(?:$|\\/)"Literal.String.Double
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
matchingStartName.Otherany0.5263string0.1154any[]0.0945{}0.0402number0.0332
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ignoredToFunctionName.Otherany0.2095complex0.0603any[]0.0581RegExp0.0489string0.0380
 Text.Whitespace
=Operator
 Text.Whitespace
ignoredName.Otherany[]0.3495any0.2145string[]0.0529string0.0510number0.0373
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9999Math0.0000ObjectConstructor0.0000FunctionConstructor0.0000any0.0000
.Punctuation
isArrayName.Othercomplex0.9986any[]0.0005any0.0004boolean0.0001void0.0001
(Punctuation
ignoredName.Otherany[]0.7861any0.0703string[]0.0433complex0.0349number[]0.0146
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regexpName.OtherRegExp0.9872RegExp[]0.0032any0.0012string[]0.0007Set<string>0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordRegExp0.6334any0.1016string0.0652string[]0.0111RegExp[]0.0108
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9989RegExp0.0003RegExp[]0.0001Set<any>0.0000ErrorConstructor0.0000
(Punctuation
ignoredName.Otherany[]0.7462string[]0.1643any0.0151RegExp0.0095number[]0.0079
.Punctuation
mapName.OtherU[]0.7160complex0.2474any0.0194any[]0.0011string[]0.0008
(Punctuation
iName.Otherany0.4103string0.3892number0.0695RegExp0.0531complex0.0125
 Text.Whitespace
=>Punctuation
 Text.Whitespace
stringToRegexpName.Otherstring0.4464any0.1598string[]0.1389boolean0.1012any[]0.0539
(Punctuation
iName.Otherany0.4230string0.4109number0.1145RegExp0.0114any[]0.0086
)Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.9085any0.0754complex0.0093number0.0020boolean0.0010
(Punctuation
"|"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
xName.Otherany0.6560string0.2957RegExp0.0246number0.0071boolean0.0053
 Text.Whitespace
=>Punctuation
 Text.Whitespace
regexpName.OtherRegExp0.9944any0.0028RegExp[]0.0006string0.0002Date0.0001
.Punctuation
testName.Otherboolean0.9224any0.0423string0.0145complex0.0077RegExp0.0053
(Punctuation
xName.Otherstring0.5353any0.4574number0.0030RegExp0.0011boolean0.0006
.Punctuation
replaceName.Othercomplex0.7777any0.2178string0.0012RegExp0.0005boolean0.0004
(Punctuation
/\\/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
ignoredName.Otherany0.3701complex0.3105any[]0.1236boolean0.0365string0.0243
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regexpName.OtherRegExp0.9940RegExp[]0.0023any0.0004string[]0.0002RegExpExecArray0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordRegExp0.6526any0.0959string0.0758boolean0.0104RegExpConstructor0.0104
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9995RegExp0.0002RegExp[]0.0000ErrorConstructor0.0000Set<any>0.0000
(Punctuation
stringToRegexpName.Otherstring0.5896RegExp0.2789any0.0495boolean0.0274complex0.0135
(Punctuation
ignoredName.Otherstring0.3206RegExp0.1721any0.1666any[]0.1123string[]0.0936
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
xName.Otherany0.4205string0.4138RegExp0.1099number0.0120Date0.0090
 Text.Whitespace
=>Punctuation
 Text.Whitespace
regexpName.OtherRegExp0.9961any0.0012RegExp[]0.0008string0.0002RegExpExecArray0.0001
.Punctuation
testName.Otherboolean0.9396any0.0228string0.0113complex0.0113RegExp0.0065
(Punctuation
xName.Otherstring0.6632any0.3259number0.0031RegExp0.0031boolean0.0007
.Punctuation
replaceName.Othercomplex0.8717any0.1235string0.0013RegExp0.0007void0.0003
(Punctuation
/\\/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ignoredName.Otherany[]0.2860complex0.1852any0.1155string[]0.1126boolean0.0698
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9993RegExp0.0002RegExp[]0.0000RegExpExecArray0.0000Set<any>0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
xName.Otherstring0.6057any0.3080RegExp0.0563number0.0086boolean0.0044
 Text.Whitespace
=>Punctuation
 Text.Whitespace
ignoredName.OtherRegExp0.6471string[]0.1322any[]0.0664any0.0274RegExp[]0.0206
.Punctuation
testName.Otherboolean0.9131complex0.0409string0.0152RegExp0.0091any0.0088
(Punctuation
xName.Otherstring0.7325any0.2586number0.0031RegExp0.0017complex0.0006
.Punctuation
replaceName.Othercomplex0.9381any0.0590string0.0008RegExp0.0003void0.0003
(Punctuation
/\\/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ignoredName.Othercomplex0.3472any[]0.1305any0.1084{}0.0576boolean0.0205
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9988DateConstructor0.0003Function0.0002any0.0002Function[]0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ignoredName.Otherany[]0.4150any0.1206number0.0921string0.0843string[]0.0715
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ignoredName.Otherany[]0.3921number0.1350boolean0.1026any0.1012complex0.0687
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordany0.6003Error0.2319complex0.0834{}0.0163string0.0118
 Text.Whitespace
newOperator.Wordany0.4456ErrorConstructor0.2032Error0.1633string0.0554complex0.0142
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000complex0.0000any0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Invalid option for 'ignored': Literal.String.Backtick
${Literal.String.Interpol
ignoredName.Otherany[]0.2600number0.1583complex0.1229any0.0961string0.0925
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
normalizeOptionsName.Otherany0.1720complex0.0690Promise<any>0.0570void0.0456Function0.0298
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5068complex0.0748any[]0.0187Options0.0127{}0.0088
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
followSymlinksName.Otherboolean0.9578any0.0140number0.0079string0.0026any[]0.0024
:Operator
 Text.Whitespace
!Operator
!Operator
optionsName.Otherany0.1599complex0.0735Options0.0577any[]0.0134ConnectionOptions0.0108
.Punctuation
followSymlinksName.Otherboolean0.7596any0.0778number0.0359string0.0305complex0.0264
,Punctuation
\n\t\tText.Whitespace
ignoredName.Otherany[]0.3893boolean0.1715string[]0.1658any0.0764number0.0596
:Operator
 Text.Whitespace
ignoredToFunctionKeyword.Typeboolean0.3608complex0.1443any[]0.1406any0.1080string0.0717
(Punctuation
optionsName.Othercomplex0.3737any0.1499any[]0.0713Options0.0275{}0.0221
.Punctuation
ignoredName.Othernumber0.3192any0.2302any[]0.1460string0.1082complex0.0848
)Punctuation
,Punctuation
\n\t\tText.Whitespace
pollName.Otherany0.6928number0.1211any[]0.0859complex0.0125void0.0112
:Operator
 Text.Whitespace
options.pollKeyword.Type
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
normalizeCacheName.Othercomplex0.8754any0.0216any[]0.0111Set<any>0.0062Object0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.4643any0.2611{}0.0321string0.0156object0.0147
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.9599FunctionConstructor0.0022ObjectConstructor0.0021RegExpConstructor0.0019MapConstructor0.0007
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cachedNormalizeOptionsName.Otherany0.7968complex0.0141string0.0072Function0.0030Function[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6422complex0.0279Options0.0097ConnectionOptions0.0083{}0.0081
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cacheEntryName.Otherany0.8154complex0.0783string0.0135any[]0.0081number0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeCacheName.Othercomplex0.4924any0.4566any[]0.0026string0.0023{}0.0018
.Punctuation
getName.Other
(Punctuation
optionsName.Otherany0.5885complex0.0576any[]0.0174Options0.0159{}0.0150
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cacheEntryName.Otherany0.8672complex0.0302string0.0168number0.0107boolean0.0071
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
cacheEntryName.Otherany0.7595complex0.0899any[]0.0188string0.0130number0.0094
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
normalizedName.Otherany0.8503complex0.0171Subscription0.0042string0.0040Function0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
normalizeOptionsName.Otherany0.2601void0.0882complex0.0329Promise<any>0.0186this0.0174
(Punctuation
optionsName.Otherany0.3331complex0.1868Options0.0272{}0.0248any[]0.0200
)Punctuation
;Punctuation
\n\tText.Whitespace
normalizeCacheName.Othercomplex0.8704any0.0515{}0.0060any[]0.0049Set<any>0.0039
.Punctuation
setName.Other
(Punctuation
optionsName.Otherany0.4138complex0.0665ConnectionOptions0.0231any[]0.0209Options0.0164
,Punctuation
 Text.Whitespace
normalizedName.Otherany0.6484string0.0998complex0.0639any[]0.0446number0.0143
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
normalizedName.Otherany0.6733string0.1089any[]0.0503complex0.0180string[]0.0139
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
WatchpackFileWatcherName.Otherany0.9977complex0.0012void0.0002number0.0001{}0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
watchpackName.Otherany0.4013number0.1292string0.0767void0.0443Function0.0418
,Punctuation
 Text.Whitespace
watcherName.Otherany0.3019number0.1995Watcher0.1597void0.0858Function0.0373
,Punctuation
 Text.Whitespace
filesName.Otherany[]0.3137any0.2364complex0.0671string[]0.0515number0.0369
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
filesName.Otherany[]0.2527any0.2028string[]0.1881complex0.0646number0.0222
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9999Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9985any0.0005any[]0.0003void0.0001{}0.0001
(Punctuation
filesName.Otherany[]0.4673complex0.2268any0.2128string[]0.0205Set<any>0.0055
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
filesName.Othercomplex0.5867any[]0.2959any[][]0.0161string[]0.0107any0.0068
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
filesName.Otherany[]0.4999any0.1678string[]0.1346complex0.0632number0.0363
]Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.5453number0.2112void0.1461Function0.0164complex0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
watcherName.Otherany0.3476Watcher0.2235void0.0858number0.0811Function0.0332
;Punctuation
\n\t\tText.Whitespace
watcherName.OtherWatcher0.3809any0.2871void0.0127Function0.0110complex0.0089
.Punctuation
onName.Othercomplex0.7806any0.1385Pr...0.0105void0.0104Function0.0028
(Punctuation
"initial-missing"Literal.String.Double
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherany0.4866string0.3005complex0.0398File0.0341{}0.0043
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
filesName.Otherany[]0.2435any0.1840string[]0.1365complex0.1330Set<any>0.0161
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
watchpackName.Othercomplex0.2887any0.2247Set<string>0.1152Set<any>0.0841{}0.0319
.Punctuation
_missingName.Othercomplex0.5366any0.1287Set<string>0.1265Set<any>0.0919{}0.0260
.Punctuation
hasName.Otherboolean0.8545any0.1051complex0.0170{}0.0045string0.0037
(Punctuation
fileName.Otherstring0.4821any0.4388complex0.0141number0.0133File0.0101
)Punctuation
)Punctuation
\n\t\t\t\t\tText.Whitespace
watchpackName.Otherany0.8359complex0.0577{}0.0035string0.0028void0.0025
.Punctuation
_onRemoveName.Othervoid0.5489any0.3060complex0.0410string0.0130number0.0103
(Punctuation
fileName.Otherstring0.5195any0.3511File0.0324number0.0175complex0.0163
,Punctuation
 Text.Whitespace
fileName.Otherstring0.5409any0.3192File0.0348complex0.0175number0.0153
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
watcherName.Otherany0.6587Watcher0.1286void0.0187number0.0132complex0.0131
.Punctuation
onName.Othercomplex0.8191any0.1181Pr...0.0119void0.0075Function0.0014
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
mtimeName.Othernumber0.8558any0.0722complex0.0420string0.0166any[]0.0019
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherany0.3734string0.3454File0.0462complex0.0391{}0.0058
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
filesName.Otherany0.3000any[]0.1900complex0.1772string[]0.0773number0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
watchpackName.Othercomplex0.3811any0.2917Set<any>0.0197Set<string>0.0114{}0.0107
.Punctuation
_onChangeName.Othervoid0.5096complex0.2748any0.1321Function0.0412Promise<void>0.0089
(Punctuation
fileName.Otherany0.5520string0.3274File0.0447number0.0150complex0.0099
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.7826complex0.1077any0.0764string0.0124{}0.0048
,Punctuation
 Text.Whitespace
fileName.Otherany0.4316string0.4147File0.0401complex0.0212number0.0197
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
watcherName.Otherany0.4135Watcher0.2989void0.0182Function0.0124number0.0082
.Punctuation
onName.Othercomplex0.6771any0.1779Pr...0.0300void0.0132Function0.0046
(Punctuation
"remove"Literal.String.Double
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherany0.4237string0.3524File0.0620complex0.0289Function0.0035
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
filesName.Otherany0.3104complex0.2027any[]0.1696string[]0.0794number0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
watchpackName.Otherany0.7584complex0.0899Set<any>0.0062any[]0.0054{}0.0028
.Punctuation
_onRemoveName.Othervoid0.4712any0.3978complex0.0553Promise<void>0.0120Function0.0099
(Punctuation
fileName.Otherany0.4564string0.3968File0.0459complex0.0246number0.0178
,Punctuation
 Text.Whitespace
fileName.Otherany0.5299string0.3234File0.0536complex0.0199number0.0098
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
updateName.Othervoid0.9879any0.0060Promise<void>0.0019complex0.0005Function0.0005
(Punctuation
filesName.Otherany0.3143any[]0.2841complex0.1023string[]0.0577number0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9979any0.0006void0.0006boolean0.0002any[]0.0002
(Punctuation
filesName.Otherany[]0.4923any0.2385complex0.1443string[]0.0120Set<any>0.0074
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
filesName.Otherany[]0.3021any0.1078string[]0.0900complex0.0185Set<any>0.0116
.Punctuation
lengthName.Othernumber0.9568any0.0410complex0.0007string0.0004boolean0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
filesName.Otherany[]0.5640string[]0.0558complex0.0495any0.0402number[]0.0224
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
filesName.Otherany[]0.3807any0.1836string[]0.1245complex0.0479number0.0384
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
filesName.Otherany[]0.2225any0.2222string[]0.1707complex0.1085number[]0.0274
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
filesName.Otherany[]0.4284any0.2716complex0.0753string[]0.0322number0.0197
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
filesName.Otherany[]0.2607any0.2038complex0.0958string[]0.0885number[]0.0397
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
filesName.Otherany[]0.4471any0.2438complex0.1082string[]0.0421number[]0.0187
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
filesName.Otherany[]0.3456any0.1762complex0.1690string[]0.0605number[]0.0188
 Text.Whitespace
=Operator
 Text.Whitespace
filesName.Otherany[]0.4221complex0.1975any0.1793string[]0.0433number[]0.0167
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
closeName.Othervoid0.9885Promise<void>0.0047any0.0046complex0.0006Function0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
watcherName.Otherany0.8844complex0.0244Watcher0.0152void0.0113number0.0076
.Punctuation
closeName.Otherany0.7723void0.1815Promise<void>0.0172complex0.0128Function0.0033
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
classKeyword.Declaration
