moduleKeyword.Reserved
 Text.Whitespace
"4.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"72"Literal.String.Double
:Operator
 Text.Whitespace
"5.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"73"Literal.String.Double
:Operator
 Text.Whitespace
"5.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"76"Literal.String.Double
:Operator
 Text.Whitespace
"6.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"78"Literal.String.Double
:Operator
 Text.Whitespace
"7.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"79"Literal.String.Double
:Operator
 Text.Whitespace
"8.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"80"Literal.String.Double
:Operator
 Text.Whitespace
"8.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"82"Literal.String.Double
:Operator
 Text.Whitespace
"9.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"83"Literal.String.Double
:Operator
 Text.Whitespace
"9.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"84"Literal.String.Double
:Operator
 Text.Whitespace
"10.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"85"Literal.String.Double
:Operator
 Text.Whitespace
"10.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"86"Literal.String.Double
:Operator
 Text.Whitespace
"11.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"87"Literal.String.Double
:Operator
 Text.Whitespace
"11.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"89"Literal.String.Double
:Operator
 Text.Whitespace
"12.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"90"Literal.String.Double
:Operator
 Text.Whitespace
"13.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"91"Literal.String.Double
:Operator
 Text.Whitespace
"13.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"92"Literal.String.Double
:Operator
 Text.Whitespace
"14.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"93"Literal.String.Double
:Operator
 Text.Whitespace
"14.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"94"Literal.String.Double
:Operator
 Text.Whitespace
"15.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"95"Literal.String.Double
:Operator
 Text.Whitespace
"16.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"96"Literal.String.Double
:Operator
 Text.Whitespace
"16.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"98"Literal.String.Double
:Operator
 Text.Whitespace
"17.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"99"Literal.String.Double
:Operator
 Text.Whitespace
"18.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"100"Literal.String.Double
:Operator
 Text.Whitespace
"18.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"102"Literal.String.Double
:Operator
 Text.Whitespace
"19.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"103"Literal.String.Double
:Operator
 Text.Whitespace
"20.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"104"Literal.String.Double
:Operator
 Text.Whitespace
"20.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"105"Literal.String.Double
:Operator
 Text.Whitespace
"21.0"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"106"Literal.String.Double
:Operator
 Text.Whitespace
"21.0"Literal.String.Double
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
