(Punctuation
'.'Literal.String.Single
)Punctuation
.Punctuation
lengthName.Othernumber0.6344any0.3619string0.0020complex0.0006boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
fullVersionsName.Otherany0.8039complex0.0893number0.0762string0.0036number[]0.0035
[Punctuation
numberKeyword.Type
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
versionsName.Otherany0.6070complex0.2118number0.0472string[]0.0321any[]0.0283
[Punctuation
numberKeyword.Type
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
chromiumToElectronName.Otherany0.4468boolean0.2940number0.1903string0.0440complex0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
queryName.Otherany0.9152string0.0603number0.0070complex0.0042boolean0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numberKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
getQueryStringName.Othernumber0.3687any0.3665string0.1592complex0.0490boolean0.0384
(Punctuation
queryName.Otherany0.8218string0.1364number0.0271complex0.0061boolean0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
numberKeyword.Type
.Punctuation
splitName.Othercomplex0.6744any0.3115string[]0.0021number0.0019string0.0017
(Punctuation
'.'Literal.String.Single
)Punctuation
.Punctuation
lengthName.Othernumber0.6775any0.3191string0.0018complex0.0006boolean0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
fullChromiumVersionsName.Otherany0.7876complex0.1171number0.0688{}0.0041string0.0030
[Punctuation
numberKeyword.Type
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
chromiumVersionsName.Otherany0.9189number0.0354complex0.0290{}0.0046number[]0.0018
[Punctuation
numberKeyword.Type
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
electronToBrowserListName.Otherany0.4868number0.2711boolean0.1793string0.0385complex0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
queryName.Otherany0.9210string0.0481number0.0087complex0.0047boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numberKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
getQueryStringName.Otherany0.3695number0.3518string0.1623complex0.0674boolean0.0271
(Punctuation
queryName.Otherany0.8892string0.0593number0.0290complex0.0102boolean0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
versionsName.Otherany0.4593complex0.2513number0.0456string[]0.0446any[]0.0390
[Punctuation
numberKeyword.Type
]Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
"Chrome >= "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
versionsName.Otherany0.3905complex0.2786string[]0.0827number0.0590any[]0.0572
[Punctuation
numberKeyword.Type
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getQueryStringName.Otherany0.4771number0.2671boolean0.1613string0.0669complex0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
queryName.Otherany0.9058string0.0630number0.0086complex0.0049boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numberKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
queryName.Otherany0.6893string0.2024number0.0882complex0.0081boolean0.0034
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
queryName.Otherany0.6299number0.2028string0.1462complex0.0066boolean0.0041
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
numberKeyword.Type
 Text.Whitespace
=Operator
 Text.Whitespace
"1.0"Literal.String.Double
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
queryName.Otherany0.7693string0.0965complex0.0832number0.0057boolean0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
numberKeyword.Type
 Text.Whitespace
+=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
numberKeyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
versionsName.Otherany0.2690complex0.1781string[]0.1694any[]0.0906number0.0554
:Operator
 Text.Whitespace
versionsKeyword.Typeany0.2899complex0.2467number0.1056any[]0.0607string[]0.0480
,Punctuation
\n  Text.Whitespace
fullVersionsName.Otherany0.3108number0.2081string0.1196complex0.0849boolean0.0579
:Operator
 Text.Whitespace
fullVersionsKeyword.Typenumber0.2724any0.2474string0.1067complex0.0719boolean0.0679
,Punctuation
\n  Text.Whitespace
chromiumVersionsName.Otherany0.3205number0.2379boolean0.1072string0.1004complex0.0610
:Operator
 Text.Whitespace
chromiumVersionsKeyword.Typenumber0.3204any0.2355boolean0.1170string0.0951complex0.0520
,Punctuation
\n  Text.Whitespace
fullChromiumVersionsName.Otherany0.3058number0.2673boolean0.1457string0.1004complex0.0459
:Operator
 Text.Whitespace
fullChromiumVersionsKeyword.Typenumber0.3449any0.2215boolean0.1509string0.0912complex0.0404
,Punctuation
\n  Text.Whitespace
electronToChromiumName.Othernumber0.2894any0.2878boolean0.1753string0.1027complex0.0359
:Operator
 Text.Whitespace
electronToChromiumKeyword.Typenumber0.3676any0.2041boolean0.1785string0.0918complex0.0309
,Punctuation
\n  Text.Whitespace
electronToBrowserListName.Othernumber0.3294any0.2696boolean0.1861string0.1041complex0.0248
:Operator
 Text.Whitespace
electronToBrowserListKeyword.Typenumber0.4075any0.1887boolean0.1881string0.0888complex0.0217
,Punctuation
\n  Text.Whitespace
chromiumToElectronName.Othernumber0.3364boolean0.2531any0.2306string0.0787complex0.0156
:Operator
 Text.Whitespace
chromiumToElectronKeyword.Typenumber0.3789any0.2623boolean0.1662string0.0693complex0.0197
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
