silentName.Otherboolean0.9978any0.0006number0.0004true0.0004false0.0003
:Operator
trueKeyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
codeName.Othernumber0.7734string0.1524any0.0553boolean0.0074void0.0074
,Punctuation
 Text.Whitespace
stdoutName.Otherstring0.4407any0.4149boolean0.0475number0.0407Date0.0146
,Punctuation
 Text.Whitespace
stderrName.Otherany0.5319string0.4203Buffer0.0160number0.0109Error0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
indexHasUpdatedName.Otherboolean0.9314number0.0405any0.0112string0.0093true0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
stdoutName.Otherany0.5794string0.3983number0.0060boolean0.0055any[]0.0025
.Punctuation
lengthName.Otherany0.8774number0.1183string0.0021complex0.0010void0.0003
;Punctuation
\n      Text.Whitespace
ifKeyword
(Punctuation
indexHasUpdatedName.Otherboolean0.7345number0.1012any0.0845string0.0577true0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
execName.Otherany0.8018complex0.1232void0.0536Promise<number>0.0035Promise<void>0.0020
(Punctuation
'git add versions.js full-versions.js chromium-versions.js full-chromium-versions.js versions.json full-versions.json chromium-versions.json full-chromium-versions.json'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
silentName.Otherboolean0.9968any0.0011true0.0006number0.0005string0.0003
:Operator
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
execName.Otherany0.7438complex0.1201void0.1044Promise<number>0.0067Promise<void>0.0043
(Punctuation
'git commit -m "generate new version"'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
silentName.Otherboolean0.9964any0.0010true0.0009number0.0005string0.0003
:Operator
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
execName.Otherany0.7280complex0.1204void0.1166Promise<number>0.0076Promise<void>0.0048
(Punctuation
'npm version patch'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
silentName.Otherboolean0.9964any0.0010true0.0009number0.0005string0.0003
:Operator
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
execName.Otherany0.7176void0.1250complex0.1219Promise<number>0.0076Promise<void>0.0050
(Punctuation
'git push origin master'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
silentName.Otherboolean0.9965any0.0009true0.0008number0.0006string0.0003
:Operator
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
execName.Otherany0.6990void0.1369complex0.1276Promise<number>0.0075Promise<void>0.0051
(Punctuation
'git push --tags'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
silentName.Otherboolean0.9966any0.0009true0.0008number0.0006false0.0003
:Operator
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
execName.Otherany0.6984void0.1399complex0.1272Promise<number>0.0069Promise<void>0.0047
(Punctuation
'npm publish'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
silentName.Otherboolean0.9972any0.0010number0.0005true0.0005string0.0002
:Operator
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
echoName.Othervoid0.4906any0.1294complex0.0155T0.0131never0.0074
(Punctuation
'new version released.'Literal.String.Single
)Punctuation
;Punctuation
\n          Text.Whitespace
exitName.Othervoid0.9785any0.0119Promise<void>0.0025number0.0016complex0.0015
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
echoName.Othervoid0.3198any0.1320complex0.0177T0.0102ErrorConstructor0.0050
(Punctuation
'nothing to do.'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
exitName.Othervoid0.9749any0.0142Promise<void>0.0036complex0.0019number0.0014
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
