"./features/background-repeat-round-space"Literal.String.Double
)Punctuation
,Punctuation
"background-sync"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/background-sync"Literal.String.Double
)Punctuation
,Punctuation
"battery-status"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/battery-status"Literal.String.Double
)Punctuation
,Punctuation
"beacon"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/beacon"Literal.String.Double
)Punctuation
,Punctuation
"beforeafterprint"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/beforeafterprint"Literal.String.Double
)Punctuation
,Punctuation
"bigint"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/bigint"Literal.String.Double
)Punctuation
,Punctuation
"blobbuilder"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/blobbuilder"Literal.String.Double
)Punctuation
,Punctuation
"bloburls"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/bloburls"Literal.String.Double
)Punctuation
,Punctuation
"border-image"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/border-image"Literal.String.Double
)Punctuation
,Punctuation
"border-radius"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/border-radius"Literal.String.Double
)Punctuation
,Punctuation
"broadcastchannel"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/broadcastchannel"Literal.String.Double
)Punctuation
,Punctuation
"brotli"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/brotli"Literal.String.Double
)Punctuation
,Punctuation
"calc"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/calc"Literal.String.Double
)Punctuation
,Punctuation
"canvas-blending"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/canvas-blending"Literal.String.Double
)Punctuation
,Punctuation
"canvas-text"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/canvas-text"Literal.String.Double
)Punctuation
,Punctuation
"canvas"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/canvas"Literal.String.Double
)Punctuation
,Punctuation
"ch-unit"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/ch-unit"Literal.String.Double
)Punctuation
,Punctuation
"chacha20-poly1305"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/chacha20-poly1305"Literal.String.Double
)Punctuation
,Punctuation
"channel-messaging"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/channel-messaging"Literal.String.Double
)Punctuation
,Punctuation
"childnode-remove"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/childnode-remove"Literal.String.Double
)Punctuation
,Punctuation
"classlist"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/classlist"Literal.String.Double
)Punctuation
,Punctuation
"client-hints-dpr-width-viewport"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/client-hints-dpr-width-viewport"Literal.String.Double
)Punctuation
,Punctuation
"clipboard"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/clipboard"Literal.String.Double
)Punctuation
,Punctuation
"colr-v1"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/colr-v1"Literal.String.Double
)Punctuation
,Punctuation
"colr"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/colr"Literal.String.Double
)Punctuation
,Punctuation
"comparedocumentposition"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/comparedocumentposition"Literal.String.Double
)Punctuation
,Punctuation
"console-basic"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/console-basic"Literal.String.Double
)Punctuation
,Punctuation
"console-time"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/console-time"Literal.String.Double
)Punctuation
,Punctuation
"const"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/const"Literal.String.Double
)Punctuation
,Punctuation
"constraint-validation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/constraint-validation"Literal.String.Double
)Punctuation
,Punctuation
"contenteditable"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/contenteditable"Literal.String.Double
)Punctuation
,Punctuation
"contentsecuritypolicy"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/contentsecuritypolicy"Literal.String.Double
)Punctuation
,Punctuation
"contentsecuritypolicy2"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/contentsecuritypolicy2"Literal.String.Double
)Punctuation
,Punctuation
"cookie-store-api"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/cookie-store-api"Literal.String.Double
)Punctuation
,Punctuation
"cors"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/cors"Literal.String.Double
)Punctuation
,Punctuation
"createimagebitmap"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/createimagebitmap"Literal.String.Double
)Punctuation
,Punctuation
"credential-management"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/credential-management"Literal.String.Double
)Punctuation
,Punctuation
"cryptography"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/cryptography"Literal.String.Double
)Punctuation
,Punctuation
"css-all"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-all"Literal.String.Double
)Punctuation
,Punctuation
"css-animation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-animation"Literal.String.Double
)Punctuation
,Punctuation
"css-any-link"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-any-link"Literal.String.Double
)Punctuation
,Punctuation
"css-appearance"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-appearance"Literal.String.Double
)Punctuation
,Punctuation
"css-at-counter-style"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-at-counter-style"Literal.String.Double
)Punctuation
,Punctuation
"css-autofill"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-autofill"Literal.String.Double
)Punctuation
,Punctuation
"css-backdrop-filter"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-backdrop-filter"Literal.String.Double
)Punctuation
,Punctuation
"css-background-offsets"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-background-offsets"Literal.String.Double
)Punctuation
,Punctuation
"css-backgroundblendmode"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-backgroundblendmode"Literal.String.Double
)Punctuation
,Punctuation
"css-boxdecorationbreak"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-boxdecorationbreak"Literal.String.Double
)Punctuation
,Punctuation
"css-boxshadow"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-boxshadow"Literal.String.Double
)Punctuation
,Punctuation
"css-canvas"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-canvas"Literal.String.Double
)Punctuation
,Punctuation
"css-caret-color"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-caret-color"Literal.String.Double
)Punctuation
,Punctuation
"css-cascade-layers"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-cascade-layers"Literal.String.Double
)Punctuation
,Punctuation
"css-case-insensitive"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-case-insensitive"Literal.String.Double
)Punctuation
,Punctuation
"css-clip-path"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-clip-path"Literal.String.Double
)Punctuation
,Punctuation
"css-color-adjust"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-color-adjust"Literal.String.Double
)Punctuation
,Punctuation
"css-color-function"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-color-function"Literal.String.Double
)Punctuation
,Punctuation
"css-conic-gradients"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-conic-gradients"Literal.String.Double
)Punctuation
,Punctuation
"css-container-queries"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-container-queries"Literal.String.Double
)Punctuation
,Punctuation
"css-container-query-units"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-container-query-units"Literal.String.Double
)Punctuation
,Punctuation
"css-containment"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-containment"Literal.String.Double
)Punctuation
,Punctuation
"css-content-visibility"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-content-visibility"Literal.String.Double
)Punctuation
,Punctuation
"css-counters"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-counters"Literal.String.Double
)Punctuation
,Punctuation
"css-crisp-edges"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-crisp-edges"Literal.String.Double
)Punctuation
,Punctuation
"css-cross-fade"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-cross-fade"Literal.String.Double
)Punctuation
,Punctuation
"css-default-pseudo"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-default-pseudo"Literal.String.Double
)Punctuation
,Punctuation
"css-descendant-gtgt"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-descendant-gtgt"Literal.String.Double
)Punctuation
,Punctuation
"css-deviceadaptation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-deviceadaptation"Literal.String.Double
)Punctuation
,Punctuation
"css-dir-pseudo"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-dir-pseudo"Literal.String.Double
)Punctuation
,Punctuation
"css-display-contents"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-display-contents"Literal.String.Double
)Punctuation
,Punctuation
"css-element-function"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-element-function"Literal.String.Double
)Punctuation
,Punctuation
"css-env-function"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-env-function"Literal.String.Double
)Punctuation
,Punctuation
"css-exclusions"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-exclusions"Literal.String.Double
)Punctuation
,Punctuation
"css-featurequeries"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-featurequeries"Literal.String.Double
)Punctuation
,Punctuation
"css-file-selector-button"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-file-selector-button"Literal.String.Double
)Punctuation
,Punctuation
"css-filter-function"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-filter-function"Literal.String.Double
)Punctuation
,Punctuation
"css-filters"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-filters"Literal.String.Double
)Punctuation
,Punctuation
"css-first-letter"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-first-letter"Literal.String.Double
)Punctuation
,Punctuation
"css-first-line"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-first-line"Literal.String.Double
)Punctuation
,Punctuation
"css-fixed"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-fixed"Literal.String.Double
)Punctuation
,Punctuation
"css-focus-visible"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-focus-visible"Literal.String.Double
)Punctuation
,Punctuation
"css-focus-within"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-focus-within"Literal.String.Double
)Punctuation
,Punctuation
"css-font-palette"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-font-palette"Literal.String.Double
)Punctuation
,Punctuation
"css-font-rendering-controls"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-font-rendering-controls"Literal.String.Double
)Punctuation
,Punctuation
"css-font-stretch"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-font-stretch"Literal.String.Double
)Punctuation
,Punctuation
"css-gencontent"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-gencontent"Literal.String.Double
)Punctuation
,Punctuation
"css-gradients"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-gradients"Literal.String.Double
)Punctuation
,Punctuation
"css-grid-animation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-grid-animation"Literal.String.Double
)Punctuation
,Punctuation
"css-grid"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-grid"Literal.String.Double
)Punctuation
,Punctuation
"css-hanging-punctuation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-hanging-punctuation"Literal.String.Double
)Punctuation
,Punctuation
"css-has"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-has"Literal.String.Double
)Punctuation
,Punctuation
"css-hyphens"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-hyphens"Literal.String.Double
)Punctuation
,Punctuation
"css-image-orientation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-image-orientation"Literal.String.Double
)Punctuation
,Punctuation
"css-image-set"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-image-set"Literal.String.Double
)Punctuation
,Punctuation
"css-in-out-of-range"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-in-out-of-range"Literal.String.Double
)Punctuation
,Punctuation
"css-indeterminate-pseudo"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-indeterminate-pseudo"Literal.String.Double
)Punctuation
,Punctuation
"css-initial-letter"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-initial-letter"Literal.String.Double
)Punctuation
,Punctuation
"css-initial-value"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-initial-value"Literal.String.Double
)Punctuation
,Punctuation
"css-lch-lab"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-lch-lab"Literal.String.Double
)Punctuation
,Punctuation
"css-letter-spacing"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-letter-spacing"Literal.String.Double
)Punctuation
,Punctuation
"css-line-clamp"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-line-clamp"Literal.String.Double
)Punctuation
,Punctuation
"css-logical-props"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-logical-props"Literal.String.Double
)Punctuation
,Punctuation
"css-marker-pseudo"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-marker-pseudo"Literal.String.Double
)Punctuation
,Punctuation
"css-masks"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-masks"Literal.String.Double
)Punctuation
,Punctuation
"css-matches-pseudo"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-matches-pseudo"Literal.String.Double
)Punctuation
,Punctuation
"css-math-functions"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-math-functions"Literal.String.Double
)Punctuation
,Punctuation
"css-media-interaction"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-media-interaction"Literal.String.Double
)Punctuation
,Punctuation
"css-media-range-syntax"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-media-range-syntax"Literal.String.Double
)Punctuation
,Punctuation
"css-media-resolution"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-media-resolution"Literal.String.Double
)Punctuation
,Punctuation
"css-media-scripting"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-media-scripting"Literal.String.Double
)Punctuation
,Punctuation
"css-mediaqueries"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-mediaqueries"Literal.String.Double
)Punctuation
,Punctuation
"css-mixblendmode"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-mixblendmode"Literal.String.Double
)Punctuation
,Punctuation
"css-motion-paths"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-motion-paths"Literal.String.Double
)Punctuation
,Punctuation
"css-namespaces"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-namespaces"Literal.String.Double
)Punctuation
,Punctuation
"css-nesting"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-nesting"Literal.String.Double
)Punctuation
,Punctuation
"css-not-sel-list"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-not-sel-list"Literal.String.Double
)Punctuation
,Punctuation
"css-nth-child-of"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-nth-child-of"Literal.String.Double
)Punctuation
,Punctuation
"css-opacity"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-opacity"Literal.String.Double
)Punctuation
,Punctuation
"css-optional-pseudo"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-optional-pseudo"Literal.String.Double
)Punctuation
,Punctuation
"css-overflow-anchor"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-overflow-anchor"Literal.String.Double
)Punctuation
,Punctuation
"css-overflow-overlay"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-overflow-overlay"Literal.String.Double
)Punctuation
,Punctuation
"css-overflow"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-overflow"Literal.String.Double
)Punctuation
,Punctuation
"css-overscroll-behavior"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-overscroll-behavior"Literal.String.Double
)Punctuation
,Punctuation
"css-page-break"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-page-break"Literal.String.Double
)Punctuation
,Punctuation
"css-paged-media"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-paged-media"Literal.String.Double
)Punctuation
,Punctuation
"css-paint-api"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-paint-api"Literal.String.Double
)Punctuation
,Punctuation
"css-placeholder-shown"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-placeholder-shown"Literal.String.Double
)Punctuation
,Punctuation
"css-placeholder"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-placeholder"Literal.String.Double
)Punctuation
,Punctuation
"css-print-color-adjust"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-print-color-adjust"Literal.String.Double
)Punctuation
,Punctuation
"css-read-only-write"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-read-only-write"Literal.String.Double
)Punctuation
,Punctuation
"css-rebeccapurple"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-rebeccapurple"Literal.String.Double
)Punctuation
,Punctuation
"css-reflections"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-reflections"Literal.String.Double
)Punctuation
,Punctuation
"css-regions"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-regions"Literal.String.Double
)Punctuation
,Punctuation
"css-repeating-gradients"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-repeating-gradients"Literal.String.Double
)Punctuation
,Punctuation
"css-resize"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-resize"Literal.String.Double
)Punctuation
,Punctuation
"css-revert-value"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-revert-value"Literal.String.Double
)Punctuation
,Punctuation
"css-rrggbbaa"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-rrggbbaa"Literal.String.Double
)Punctuation
,Punctuation
"css-scroll-behavior"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-scroll-behavior"Literal.String.Double
)Punctuation
,Punctuation
"css-scroll-timeline"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-scroll-timeline"Literal.String.Double
)Punctuation
,Punctuation
"css-scrollbar"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-scrollbar"Literal.String.Double
)Punctuation
,Punctuation
"css-sel2"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-sel2"Literal.String.Double
)Punctuation
,Punctuation
"css-sel3"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-sel3"Literal.String.Double
)Punctuation
,Punctuation
"css-selection"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-selection"Literal.String.Double
)Punctuation
,Punctuation
"css-shapes"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-shapes"Literal.String.Double
)Punctuation
,Punctuation
"css-snappoints"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-snappoints"Literal.String.Double
)Punctuation
,Punctuation
"css-sticky"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-sticky"Literal.String.Double
)Punctuation
,Punctuation
"css-subgrid"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-subgrid"Literal.String.Double
)Punctuation
,Punctuation
"css-supports-api"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-supports-api"Literal.String.Double
)Punctuation
,Punctuation
"css-table"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-table"Literal.String.Double
)Punctuation
,Punctuation
"css-text-align-last"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-text-align-last"Literal.String.Double
)Punctuation
,Punctuation
"css-text-indent"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-text-indent"Literal.String.Double
)Punctuation
,Punctuation
"css-text-justify"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-text-justify"Literal.String.Double
)Punctuation
,Punctuation
"css-text-orientation"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-text-orientation"Literal.String.Double
)Punctuation
,Punctuation
"css-text-spacing"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-text-spacing"Literal.String.Double
)Punctuation
,Punctuation
"css-textshadow"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-textshadow"Literal.String.Double
)Punctuation
,Punctuation
"css-touch-action"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-touch-action"Literal.String.Double
)Punctuation
,Punctuation
"css-transitions"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-transitions"Literal.String.Double
)Punctuation
,Punctuation
"css-unicode-bidi"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-unicode-bidi"Literal.String.Double
)Punctuation
,Punctuation
"css-unset-value"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-unset-value"Literal.String.Double
)Punctuation
,Punctuation
"css-variables"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-variables"Literal.String.Double
)Punctuation
,Punctuation
"css-when-else"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-when-else"Literal.String.Double
)Punctuation
,Punctuation
"css-widows-orphans"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-widows-orphans"Literal.String.Double
)Punctuation
,Punctuation
"css-width-stretch"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-width-stretch"Literal.String.Double
)Punctuation
,Punctuation
"css-writing-mode"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-writing-mode"Literal.String.Double
)Punctuation
,Punctuation
"css-zoom"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css-zoom"Literal.String.Double
)Punctuation
,Punctuation
"css3-attr"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css3-attr"Literal.String.Double
)Punctuation
,Punctuation
"css3-boxsizing"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css3-boxsizing"Literal.String.Double
)Punctuation
,Punctuation
"css3-colors"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css3-colors"Literal.String.Double
)Punctuation
,Punctuation
"css3-cursors-grab"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css3-cursors-grab"Literal.String.Double
)Punctuation
,Punctuation
"css3-cursors-newer"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css3-cursors-newer"Literal.String.Double
)Punctuation
,Punctuation
"css3-cursors"Literal.String.Double
:Operator
requireName.Other
(Punctuation
"./features/css3-cursors"Literal.String.Double
)Punctuation
,Punctuation
"css3-tabsize"Literal.String.Double
:Operator
requireName.Other
(Punctuation
