nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://www.unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP949.TXT"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
cp950Name.Otherany0.5487number0.2008string0.1033boolean0.0254void0.0245
:Operator
 Text.Whitespace
utils.getFile.bindKeyword.Type
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
"http://www.unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP950.TXT"Literal.String.Double
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
errToName.Othervoid0.9610any0.0102complex0.0087Promise<void>0.0059number0.0024
(Punctuation
consoleName.OtherConsole0.9998any0.0000void0.0000complex0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9982any0.0006complex0.0003number0.0002Promise<void>0.0001
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
dataName.Otherany0.8994string0.0132Buffer0.0098any[]0.0064Object0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// First, parse all files.Comment.Single
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
encName.Otherstring0.9575any0.0277string[]0.0056number0.0031complex0.0015
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dataName.Otherany0.6903complex0.0513{}0.0401Object0.0364any[]0.0201
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dbcsName.Other{}0.8682any0.1013complex0.0105Object0.0026object0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n        Text.Whitespace
utilsName.Otherany0.7631complex0.2190{}0.0033void0.0027any[]0.0018
.Punctuation
parseTextName.Othervoid0.8003any0.1044complex0.0463{}0.0087Promise<void>0.0075
(Punctuation
dataName.Otherany0.5758complex0.1069{}0.0760any[]0.0280Object0.0175
[Punctuation
encName.Otherstring0.7189any0.1955string[]0.0264any[]0.0135number0.0130
]Punctuation
)Punctuation
.Punctuation
mapName.OtherU[]0.7935any0.1598complex0.0365Observable...0.0010void0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
aName.Otherany0.6536string0.2841string[]0.0073any[]0.0069complex0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dbcsCodeName.Othernumber0.9907any0.0073string0.0005void0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9953any0.0025string0.0012void0.0002boolean0.0002
(Punctuation
aName.Otherany0.8124string[]0.0561string0.0422any[]0.0212number[]0.0200
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
unicodeName.Othernumber0.9841any0.0139boolean0.0006string0.0003complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9936any0.0038string0.0013boolean0.0004void0.0004
(Punctuation
aName.Otherany0.8079string[]0.0648string0.0480number[]0.0196any[]0.0170
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isNaNName.Builtinboolean0.9956complex0.0012any0.0009number0.0005false0.0004
(Punctuation
unicodeName.Othernumber0.9472any0.0323boolean0.0108complex0.0034{}0.0025
)Punctuation
)Punctuation
\n                Text.Whitespace
dbcsName.Other{}0.4096any0.3638complex0.0827number0.0316number[]0.0274
[Punctuation
dbcsCodeName.Othernumber0.9696any0.0155string0.0127boolean0.0011complex0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
unicodeName.Othernumber0.9340any0.0442boolean0.0120string0.0030{}0.0026
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
dataName.Otherany0.5262complex0.2061Object0.0367any[]0.0361{}0.0358
[Punctuation
encName.Otherstring0.7223any0.1798number0.0549string[]0.0089any[]0.0088
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dbcsName.Othernumber0.4230any0.3577{}0.0825any[]0.0231string0.0208
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Calculate difference between big5 and cp950, and write it to a file.Comment.Single
\n    Text.Whitespace
// See http://encoding.spec.whatwg.org/#big5Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
big5addName.Other{}0.8729any0.0827complex0.0045any[]0.0028number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9957any0.0039string0.0001boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0x8100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9815any0.0178string0.0002void0.0001boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0x10000Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9797any0.0196string0.0002boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// Lead byte is 0x81 .. 0xFEComment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
trailName.Othernumber0.9397any0.0524boolean0.0025complex0.0016number[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9717any0.0268string0.0004complex0.0002boolean0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0xFFLiteral.Number.Hex
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9125any0.0760boolean0.0075string0.0014void0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0x40Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
0x7ELiteral.Number.Hex
 Text.Whitespace
<Operator
 Text.Whitespace
trailName.Othernumber0.8930any0.0900boolean0.0082string0.0046complex0.0011
 Text.Whitespace
&&Operator
 Text.Whitespace
trailName.Othernumber0.9637any0.0331boolean0.0015string0.0007void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
trailName.Othernumber0.9741any0.0237boolean0.0009string0.0006complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0xFELiteral.Number.Hex
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
leadName.Othernumber0.9769any0.0202boolean0.0014string0.0006void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9279any0.0703string0.0007boolean0.0003complex0.0002
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
offsetName.Othernumber0.9587any0.0388boolean0.0006void0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9738any0.0248boolean0.0004string0.0004complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0x7FLiteral.Number.Hex
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
0x40Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0x62Keyword.Type
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pointerName.Othernumber0.9891any0.0085string0.0017boolean0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9223any0.0732string0.0032complex0.0003boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
0x81Literal.Number.Hex
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
157Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9272any0.0694string0.0021boolean0.0004complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.9697any0.0280string0.0012void0.0002complex0.0002
)Punctuation
;Punctuation
 \n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cpCharName.Otherany0.7610number0.1904string0.0089number[]0.0076{}0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7378complex0.0157number[]0.0090{}0.0072number0.0061
.Punctuation
cp950Name.Otherany0.8570number[]0.0382complex0.0255any[]0.0175{}0.0141
[Punctuation
iName.Othernumber0.9915any0.0064string0.0013void0.0002boolean0.0001
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
big5CharName.Otherany0.7987number0.1295number[]0.0116complex0.0082{}0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7266complex0.0336number[]0.0151{}0.0086number0.0079
.Punctuation
$big5Name.Other
[Punctuation
pointerName.Othernumber0.9421any0.0328string0.0210complex0.0009void0.0006
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
big5CharName.Otherany0.7264number0.1647boolean0.0442string0.0268complex0.0104
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
cpCharName.Otherany0.4884number0.4604string0.0298boolean0.0084complex0.0033
 Text.Whitespace
!=Operator
 Text.Whitespace
big5CharName.Othernumber0.7355any0.1633string0.0307{}0.0141complex0.0134
)Punctuation
\n            Text.Whitespace
big5addName.Otherany0.4234number[]0.1454{}0.1411any[]0.0815complex0.0526
[Punctuation
iName.Othernumber0.9700any0.0254string0.0032void0.0003boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
big5CharName.Othernumber0.5511any0.3706{}0.0170string0.0138boolean0.0135
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Calculate HKSCS codes that are duplicates of big5 codes and need to be skipped when encoding.Comment.Single
\n    Text.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0001NumberConstructor0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9981any0.0008complex0.0003boolean0.0002number0.0001
(Punctuation
"Duplicate HKSCS codes that need to be skipped when encoded (see encodeSkipVals in big5hkscs): "Literal.String.Double
)Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
big5codesName.Other{}0.9112any0.0614complex0.0031number0.0029any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9940any0.0055string0.0002boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0xA100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9782any0.0209string0.0003void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0x10000Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9783any0.0209string0.0003boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
uCharCodeName.Othernumber0.3837any0.3527boolean0.1102void0.0894{}0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
big5addName.Otherany0.7906any[]0.0641{}0.0415number[]0.0191complex0.0136
[Punctuation
iName.Othernumber0.9888any0.0089string0.0017boolean0.0002void0.0001
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
big5addName.Otherany0.5775any[]0.1130{}0.0994number[]0.0576complex0.0412
[Punctuation
iName.Othernumber0.9819any0.0140string0.0032boolean0.0002void0.0002
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
dataName.Otherany0.8814complex0.0083T0.0061number0.0042{}0.0042
.Punctuation
cp950Name.Otherany0.9141number[]0.0239any[]0.0154number0.0126complex0.0091
[Punctuation
iName.Othernumber0.9822any0.0145string0.0026void0.0002boolean0.0001
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
uCharCodeName.Otherany0.7294number0.2248string0.0214boolean0.0088{}0.0041
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
big5codesName.Otherany0.4592{}0.3526complex0.0948any[]0.0251number[]0.0073
[Punctuation
uCharCodeName.Othernumber0.7315any0.1597string0.0818boolean0.0105void0.0066
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9941any0.0054string0.0002boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0x8100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9786any0.0205string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0xA100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9812any0.0181string0.0002boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
uCharCodeName.Othernumber0.5551any0.3193void0.0526boolean0.0293string0.0190
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
big5addName.Otherany0.7861any[]0.0654{}0.0326number[]0.0188complex0.0151
[Punctuation
iName.Othernumber0.9895any0.0083string0.0016boolean0.0002void0.0001
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
big5addName.Otherany0.5831any[]0.1190{}0.0739number[]0.0536complex0.0510
[Punctuation
iName.Othernumber0.9821any0.0138string0.0032void0.0002boolean0.0002
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
dataName.Otherany0.8632complex0.0097T0.0050number0.0044{}0.0036
.Punctuation
cp950Name.Otherany0.9095number[]0.0288any[]0.0129complex0.0128number0.0103
[Punctuation
iName.Othernumber0.9808any0.0158string0.0025void0.0002boolean0.0001
]Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
uCharCodeName.Otherany0.7912number0.1679string0.0225boolean0.0040complex0.0037
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
big5codesName.Otherany0.7160{}0.1341complex0.0641any[]0.0246number[]0.0064
[Punctuation
uCharCodeName.Othernumber0.7978any0.1154string0.0698boolean0.0042void0.0028
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000NumberConstructor0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0002number0.0001Promise<void>0.0001
(Punctuation
"0x"Literal.String.Double
+Operator
iName.Othernumber0.8343any0.1605string0.0030void0.0006boolean0.0004
.Punctuation
toStringName.Otherany0.7881string0.1931complex0.0092number0.0041void0.0013
(Punctuation
16Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
big5CharName.Otherany0.6257number0.3145string0.0329boolean0.0077complex0.0046
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9085any0.0839boolean0.0032string0.0021complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
0xA1Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Otherany0.8240{}0.0736complex0.0271any[]0.0057T0.0054
[Punctuation
big5CharName.Othernumber0.8073any0.1161string0.0628complex0.0025boolean0.0021
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000NumberConstructor0.0000number0.0000
.Punctuation
logName.Othervoid0.9991any0.0003complex0.0001number0.0001Promise<void>0.0001
(Punctuation
"duplicate in first: "Literal.String.Double
+Operator
 Text.Whitespace
pointerName.Othernumber0.7622any0.1671string0.0681complex0.0006number[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
" char "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
big5CharName.Othernumber0.6362any0.2445string0.0980{}0.0059number[]0.0024
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
dName.Otherany0.4953{}0.2354complex0.0683any[]0.0146T0.0126
[Punctuation
big5CharName.Othernumber0.6802any0.1805string0.1224void0.0027complex0.0024
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9080any0.0866string0.0029void0.0007boolean0.0004
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Otherany0.8579{}0.0510complex0.0298any[]0.0071T0.0030
[Punctuation
big5CharName.Othernumber0.7850any0.1118string0.0875complex0.0027void0.0019
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000NumberConstructor0.0000number0.0000
.Punctuation
logName.Othervoid0.9989any0.0004number0.0002complex0.0001Promise<void>0.0001
(Punctuation
"dup 0x"Literal.String.Double
+Operator
dName.Otherany0.8657{}0.0486complex0.0223any[]0.0063number0.0038
[Punctuation
big5CharName.Othernumber0.7825any0.1477string0.0615number[]0.0013complex0.0012
]Punctuation
.Punctuation
toStringName.Otherany0.8693string0.1199complex0.0074number0.0011void0.0004
(Punctuation
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
" -> "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.8586any0.1365string0.0032void0.0004boolean0.0003
.Punctuation
toStringName.Otherany0.8246string0.1615complex0.0083number0.0030void0.0007
(Punctuation
16Literal.Number.Float
)Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Add char sequences that are not in the index file (as given in http://encoding.spec.whatwg.org/#big5-decoder)Comment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
toIdxName.Othernumber0.6791any0.1126complex0.0477number[]0.0230boolean0.0217
(Punctuation
pointerName.Othernumber0.8469any0.1197string0.0272number[]0.0007boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
trailName.Othernumber0.9580any0.0361boolean0.0029number[]0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pointerName.Othernumber0.9877any0.0112string0.0005boolean0.0002complex0.0001
 Text.Whitespace
%Operator
 Text.Whitespace
157Literal.Number.Float
;Punctuation
 Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
leadName.Othernumber0.9911any0.0061boolean0.0015string0.0007number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9998number0.0000number[]0.0000complex0.0000any0.0000
.Punctuation
floorName.Othernumber0.9982any0.0011string0.0003boolean0.0002complex0.0001
(Punctuation
pointerName.Othernumber0.9866any0.0122string0.0009boolean0.0001number[]0.0000
 Text.Whitespace
/Operator
 Text.Whitespace
157Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
0x81Literal.Number.Hex
;Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
leadName.Othernumber0.9722any0.0223string0.0032boolean0.0008number[]0.0007
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9638any0.0299string0.0051complex0.0003number[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
trailName.Othernumber0.9819any0.0161string0.0010boolean0.0002number[]0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0x3FLiteral.Number.Hex
 Text.Whitespace
?Operator
 Text.Whitespace
0x40Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0x62Keyword.Type
)Punctuation
)Punctuation
}Punctuation
\n    Text.Whitespace
big5addName.Othernumber[]0.1982any0.1837any[]0.1804{}0.1048complex0.1003
[Punctuation
toIdxName.Othernumber0.4855any0.1146number[]0.0690complex0.0502void0.0313
(Punctuation
1133Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
0x00CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0304Literal.Number.Hex
]Punctuation
;Punctuation
\n    Text.Whitespace
big5addName.Othercomplex0.2349any0.2078number[]0.1345any[]0.1237{}0.0953
[Punctuation
toIdxName.Othernumber0.5193any0.1149complex0.0772number[]0.0640void0.0485
(Punctuation
1135Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
0x00CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x030CLiteral.Number.Hex
]Punctuation
;Punctuation
\n    Text.Whitespace
big5addName.Othercomplex0.2673any0.2045number[]0.1455any[]0.1084{}0.0777
[Punctuation
toIdxName.Othernumber0.5228any0.1192complex0.0851number[]0.0612void0.0479
(Punctuation
1164Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
0x00EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0304Literal.Number.Hex
]Punctuation
;Punctuation
\n    Text.Whitespace
big5addName.Othercomplex0.2511any0.2020number[]0.1653any[]0.1130{}0.0775
[Punctuation
toIdxName.Othernumber0.4853any0.1375complex0.0927number[]0.0751void0.0345
(Punctuation
1166Literal.Number.Float
)Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
0x00EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x030CLiteral.Number.Hex
]Punctuation
;Punctuation
\n\n    Text.Whitespace
utilsName.Otherany0.8027complex0.1832void0.0026number0.0025string0.0012
.Punctuation
writeTableName.Othervoid0.6468any0.1968complex0.0609number0.0218Promise<void>0.0092
(Punctuation
"big5-added"Literal.String.Double
,Punctuation
 Text.Whitespace
utilsName.Otherany0.7358complex0.2491any[]0.0023{}0.0023number0.0023
.Punctuation
generateTableName.Othernumber0.3594any0.2659string0.1089complex0.0656boolean0.0296
(Punctuation
big5addName.Othernumber0.4775any0.3365{}0.0486number[]0.0406string0.0242
)Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Calculate difference between GB18030 encoding and cp936.Comment.Single
\n    Text.Whitespace
// See http://encoding.spec.whatwg.org/#gb18030-encoderComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
gbkaddName.Other{}0.8449any0.0822complex0.0061number0.0043any[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9957any0.0039string0.0001boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0x8100Literal.Number.Hex
;Punctuation
 Text.Whitespace
iName.Othernumber0.9817any0.0176string0.0002void0.0001boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
0x10000Literal.Number.Hex
;Punctuation
