 Text.Whitespace
"cp"Literal.String.Double
+Operator
cpName.Otherany0.8071number0.1446string0.0311complex0.0098any[]0.0019
,Punctuation
 Text.Whitespace
""Literal.String.Double
+Operator
cpName.Otherany0.5873number0.2824string0.1091complex0.0083any[]0.0044
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
// ISO-8859 code pages http://www.unicode.org/Public/MAPPINGS/ISO8859/Comment.Single
\n        Text.Whitespace
encodingsName.Otherany[]0.4259complex0.3116number[]0.1742any0.0259string[]0.0226
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
7Literal.Number.Float
,Punctuation
 Text.Whitespace
8Literal.Number.Float
,Punctuation
 Text.Whitespace
9Literal.Number.Float
,Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
11Literal.Number.Float
,Punctuation
 Text.Whitespace
13Literal.Number.Float
,Punctuation
 Text.Whitespace
14Literal.Number.Float
,Punctuation
 Text.Whitespace
15Literal.Number.Float
,Punctuation
 Text.Whitespace
16Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
convertName.Othercomplex0.7946any0.1833any[]0.0064string0.0049boolean0.0040
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
iName.Otherany0.7878number0.1589string0.0264complex0.0161{}0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nameName.Otherstring0.9812any0.0168number0.0008complex0.0004boolean0.0002
:Operator
 Text.Whitespace
"iso-8859-"Literal.String.Double
+Operator
iName.Othernumber0.5378any0.4172string0.0362complex0.0032number[]0.0012
,Punctuation
\n                Text.Whitespace
aliasesName.Otherstring[]0.8700any[]0.0958any0.0145string0.0091number[]0.0035
:Operator
 Text.Whitespace
[Punctuation
"cp"Literal.String.Double
+Operator
(Punctuation
28590Literal.Number.Float
+Operator
iName.Othernumber0.4951any0.4680string0.0304complex0.0031number[]0.0007
)Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
28590Literal.Number.Float
+Operator
iName.Otherany0.4784number0.4707string0.0437complex0.0025any[]0.0008
)Punctuation
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
// IBM/DOS code pages http://www-01.ibm.com/software/globalization/cp/cp_cpgid.html  http://download.boulder.ibm.com/ibmdl/pub/software/dw/java/cdctables.zipComment.Single
\n        Text.Whitespace
// GCGID <-> GCUID (unicode) http://www-01.ibm.com/software/globalization/gcgid/gcgid.htmlComment.Single
\n        Text.Whitespace
encodingsName.Otherany[]0.4294complex0.3581number[]0.1277any0.0314string[]0.0196
:Operator
 Text.Whitespace
[Punctuation
437Literal.Number.Float
,Punctuation
 Text.Whitespace
737Literal.Number.Float
,Punctuation
 Text.Whitespace
775Literal.Number.Float
,Punctuation
 Text.Whitespace
850Literal.Number.Float
,Punctuation
 Text.Whitespace
852Literal.Number.Float
,Punctuation
 Text.Whitespace
855Literal.Number.Float
,Punctuation
 Text.Whitespace
856Literal.Number.Float
,Punctuation
 Text.Whitespace
857Literal.Number.Float
,Punctuation
 Text.Whitespace
858Literal.Number.Float
,Punctuation
 Text.Whitespace
860Literal.Number.Float
,Punctuation
 Text.Whitespace
861Literal.Number.Float
,Punctuation
 Text.Whitespace
862Literal.Number.Float
,Punctuation
 Text.Whitespace
863Literal.Number.Float
,Punctuation
 Text.Whitespace
864Literal.Number.Float
,Punctuation
 Text.Whitespace
865Literal.Number.Float
,Punctuation
 Text.Whitespace
866Literal.Number.Float
,Punctuation
 Text.Whitespace
869Literal.Number.Float
,Punctuation
\n                    Text.Whitespace
922Literal.Number.Float
,Punctuation
 Text.Whitespace
1046Literal.Number.Float
,Punctuation
 Text.Whitespace
1124Literal.Number.Float
,Punctuation
 Text.Whitespace
1125Literal.Number.Float
,Punctuation
 Text.Whitespace
1129Literal.Number.Float
,Punctuation
 Text.Whitespace
1133Literal.Number.Float
,Punctuation
 Text.Whitespace
1161Literal.Number.Float
,Punctuation
 Text.Whitespace
1162Literal.Number.Float
,Punctuation
 Text.Whitespace
1163Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
convertName.Othercomplex0.6698any0.3062any[]0.0113boolean0.0030void0.0022
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
cpName.Otherany0.9256number0.0443string0.0112complex0.0085any[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nameName.Otherstring0.9836any0.0135number0.0011complex0.0009void0.0002
:Operator
 Text.Whitespace
"CP"Literal.String.Double
+Operator
cpName.Otherany0.6224number0.2292string0.1355complex0.0059void0.0011
,Punctuation
\n                Text.Whitespace
aliasesName.Otherstring[]0.7759any[]0.1463any0.0319complex0.0229string0.0111
:Operator
 Text.Whitespace
[Punctuation
"ibm"Literal.String.Double
+Operator
cpName.Otherany0.8398number0.1082string0.0369complex0.0088any[]0.0013
,Punctuation
 Text.Whitespace
"csibm"Literal.String.Double
+Operator
cpName.Otherany0.8603number0.0969string0.0284complex0.0090any[]0.0012
,Punctuation
 Text.Whitespace
""Literal.String.Double
+Operator
cpName.Otherany0.5806number0.2776string0.1264complex0.0059any[]0.0027
]Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Macintosh code pages http://www.unicode.org/Public/MAPPINGS/VENDORS/APPLE/Comment.Single
\n        Text.Whitespace
encodingsName.Otherstring[]0.7019any[]0.1642complex0.0976number[]0.0096any0.0048
:Operator
 Text.Whitespace
[Punctuation
"macCroatian"Literal.String.Double
,Punctuation
 Text.Whitespace
"macCyrillic"Literal.String.Double
,Punctuation
 Text.Whitespace
"macGreek"Literal.String.Double
,Punctuation
 \n                    Text.Whitespace
"macIceland"Literal.String.Double
,Punctuation
 Text.Whitespace
"macRoman"Literal.String.Double
,Punctuation
 Text.Whitespace
"macRomania"Literal.String.Double
,Punctuation
 \n                    Text.Whitespace
"macThai"Literal.String.Double
,Punctuation
 Text.Whitespace
"macTurkish"Literal.String.Double
,Punctuation
 Text.Whitespace
"macUkraine"Literal.String.Double
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Additional code pages http://www.unicode.org/Public/MAPPINGS/VENDORS/MISC/ and others.Comment.Single
\n        Text.Whitespace
encodingsName.Otherstring[]0.8125any[]0.1356complex0.0289number[]0.0071any0.0025
:Operator
 Text.Whitespace
[Punctuation
"KOI8-R"Literal.String.Double
,Punctuation
 Text.Whitespace
"KOI8-U"Literal.String.Double
,Punctuation
 Text.Whitespace
"KOI8-RU"Literal.String.Double
,Punctuation
 Text.Whitespace
"KOI8-T"Literal.String.Double
,Punctuation
 Text.Whitespace
"ARMSCII-8"Literal.String.Double
,Punctuation
 Text.Whitespace
"RK1048"Literal.String.Double
,Punctuation
 Text.Whitespace
"TCVN"Literal.String.Double
,Punctuation
 \n                    Text.Whitespace
"GEORGIAN-ACADEMY"Literal.String.Double
,Punctuation
 Text.Whitespace
"GEORGIAN-PS"Literal.String.Double
,Punctuation
 Text.Whitespace
"PT154"Literal.String.Double
,Punctuation
 Text.Whitespace
"VISCII"Literal.String.Double
,Punctuation
 Text.Whitespace
"ISO646-CN"Literal.String.Double
,Punctuation
 Text.Whitespace
"ISO646-JP"Literal.String.Double
,Punctuation
\n                    Text.Whitespace
"HP-ROMAN8"Literal.String.Double
,Punctuation
 Text.Whitespace
"MACINTOSH"Literal.String.Double
,Punctuation
 Text.Whitespace
"ASCII"Literal.String.Double
,Punctuation
 Text.Whitespace
"TIS620"Literal.String.Double
]Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
encodingsName.Othercomplex0.3559{}0.2480any[]0.1915any0.1287Object0.0371
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
// Add all encodings from encodingFamilies.Comment.Single
\nText.Whitespace
encodingFamiliesName.Otherany[]0.5335string[]0.1647complex0.1538any0.1123number[]0.0053
.Punctuation
forEachName.Othervoid0.7203complex0.1526any0.1156v...0.0038any[]0.0018
(Punctuation
functionKeyword.Declaration
(Punctuation
familyName.Otherany0.8885string0.0919complex0.0144any[]0.0020{}0.0007
)Punctuation
{Punctuation
\n    Text.Whitespace
familyName.Otherany0.9632complex0.0221string0.0041any[]0.0033{}0.0008
.Punctuation
encodingsName.Otherany0.5109any[]0.3613complex0.0880string[]0.0235string0.0033
.Punctuation
forEachName.Othervoid0.4781any0.4059complex0.0995v...0.0056any[]0.0024
(Punctuation
functionKeyword.Declaration
(Punctuation
encodingName.Otherany0.5612string0.4210complex0.0056any[]0.0019{}0.0011
)Punctuation
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
familyName.Otherany0.9136complex0.0466string0.0204{}0.0045any[]0.0013
.Punctuation
convertName.Otherany0.9188string0.0405complex0.0336boolean0.0020{}0.0016
)Punctuation
\n            Text.Whitespace
encodingName.Otherany0.5628string0.4235complex0.0056void0.0016{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
familyName.Otherany0.9287string0.0264complex0.0218{}0.0040any[]0.0016
.Punctuation
convertName.Otherany0.8435complex0.0979string0.0511{}0.0011boolean0.0010
(Punctuation
encodingName.Otherany0.5274string0.4586complex0.0085{}0.0014any[]0.0011
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
encodingIconvNameName.Otherany0.6688string0.3238boolean0.0028complex0.0017number0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
encodingName.Otherany0.9546string0.0170complex0.0169any[]0.0014{}0.0010
.Punctuation
nameName.Otherany0.7700string0.2259complex0.0022boolean0.0006number0.0002
 Text.Whitespace
?Operator
 Text.Whitespace
encoding.nameName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
encodingKeyword.Typeany0.7155string0.2804complex0.0017{}0.0004number0.0004
;Punctuation
 \n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
encodingNameName.Otherstring0.6530any0.3389number0.0019complex0.0017string[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
encodingIconvNameName.Otherstring0.6982any0.2977complex0.0014string[]0.0010number0.0005
.Punctuation
replaceName.Othercomplex0.8288any0.1680string0.0013any[]0.0005void0.0003
(Punctuation
/[-_]/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.6619any0.3355complex0.0009number0.0005string[]0.0004
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
encodingsName.Otherany[]0.3963any0.3789complex0.1437{}0.0268string[]0.0133
[Punctuation
encodingNameName.Otherstring0.8257any0.1258number0.0323complex0.0101boolean0.0016
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n            Text.Whitespace
charsName.Otherstring0.9004any0.0729string[]0.0150number0.0035complex0.0029
:Operator
 Text.Whitespace
generateCharsStringKeyword.Typestring0.5433any0.3397string[]0.0455any[]0.0182complex0.0145
(Punctuation
encodingIconvNameName.Otherany0.4856string0.4385string[]0.0226any[]0.0210complex0.0119
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
encodingName.Otherany0.9194complex0.0339string0.0137any[]0.0061{}0.0017
.Punctuation
aliasesName.Otherany0.6120string[]0.2414any[]0.0764complex0.0196string0.0171
)Punctuation
\n            Text.Whitespace
encodingName.Otherany0.9713string0.0094complex0.0042any[]0.0027string[]0.0014
.Punctuation
aliasesName.Otherany0.7171string[]0.2119any[]0.0482string0.0094complex0.0053
.Punctuation
forEachName.Otherany0.7891void0.1528complex0.0482any[]0.0028v...0.0013
(Punctuation
functionKeyword.Declaration
(Punctuation
aliasName.Otherstring0.5104any0.4830complex0.0025boolean0.0011{}0.0007
)Punctuation
{Punctuation
\n                Text.Whitespace
encodingsName.Otherany0.6295complex0.2061{}0.0737any[]0.0712Object0.0054
[Punctuation
aliasName.Otherstring0.7629any0.2272complex0.0060number0.0014void0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
encodingNameName.Otherany0.6698string0.2503any[]0.0245complex0.0232number0.0111
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Write encodings.Comment.Single
\nText.Whitespace
fsName.Otherany0.9963complex0.0017string0.0005any[]0.0005number0.0002
.Punctuation
writeFileSyncName.Otherany0.9784complex0.0116void0.0085string0.0008number0.0003
(Punctuation
pathName.Otherany0.9957complex0.0030string0.0010any[]0.0002number0.0000
.Punctuation
joinName.Otherany0.8539complex0.1424string0.0030any[]0.0002number0.0001
(Punctuation
__dirnameName.Otherstring0.5560any0.4387number0.0023boolean0.0010complex0.0006
,Punctuation
 Text.Whitespace
".."Literal.String.Double
,Punctuation
 Text.Whitespace
destFileNameName.Otherstring0.5701any0.3660boolean0.0158number0.0140complex0.0112
)Punctuation
,Punctuation
 \n    Text.Whitespace
"\"use strict\";\n\n// Generated data for sbcs codec. Don't edit manually. Regenerate using generation/gen-sbcs.js script.\n"Literal.String.Double
+Operator
\n    Text.Whitespace
"module.exports = "Literal.String.Double
+Operator
JSONName.BuiltinJSON0.9989complex0.0004any0.0002{}0.0000string0.0000
.Punctuation
stringifyName.Othercomplex0.9973any0.0019string0.0005void0.0001{}0.0001
(Punctuation
encodingsName.Otherany[]0.4858any0.2818complex0.0863{}0.0545string[]0.0281
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
"  "Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
generateCharsStringName.Othervoid0.7947any0.0876string0.0531complex0.0235boolean0.0078
(Punctuation
encodingName.Otherstring0.5396any0.4495boolean0.0010any[]0.0008Function0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Array0.0000Function0.0000
.Punctuation
logName.Othervoid0.9985any0.0007complex0.0004string0.0001number0.0001
(Punctuation
"Generate encoding for "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
encodingName.Otherany0.5809string0.4101any[]0.0018complex0.0016number0.0011
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iconvToUtf8Name.Otherany0.9275string0.0083any[]0.0050complex0.0031string[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9186string0.0452complex0.0059Error0.0038number0.0035
 Text.Whitespace
IconvName.Otherany0.9897string0.0048complex0.0018void0.0010number0.0007
(Punctuation
encodingName.Otherstring0.6052any0.3855boolean0.0020number0.0018any[]0.0011
,Punctuation
 Text.Whitespace
"UTF-8"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iconvFromUtf8Name.Otherany0.9579string0.0050any[]0.0026complex0.0022number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9554string0.0203number0.0034complex0.0030Error0.0030
 Text.Whitespace
IconvName.Otherany0.9896string0.0030void0.0024complex0.0021number0.0008
(Punctuation
"UTF-8"Literal.String.Double
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.6970any0.2903complex0.0020any[]0.0013{}0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
charsName.Otherstring0.9617any0.0254string[]0.0038void0.0018number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
,Punctuation
 Text.Whitespace
needReverseName.Otherboolean0.9808any0.0121string0.0033number0.0012void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
containsDiacriticsName.Otherany[]0.8985any0.0460string[]0.0280complex0.0082number[]0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Othernumber0.9827any0.0146string0.0022boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0x0Literal.Number.Hex
;Punctuation
 Text.Whitespace
bName.Othernumber0.9071any0.0823string0.0089void0.0007boolean0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
0x100Literal.Number.Hex
;Punctuation
 Text.Whitespace
bName.Othernumber0.9381any0.0531string0.0077boolean0.0006void0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
convertedCharName.Otherany0.7892string0.1888number0.0121boolean0.0034any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
iconvToUtf8Name.Otherany0.9660string0.0102any[]0.0056complex0.0054number0.0030
.Punctuation
convertName.Otherany0.9528string0.0217complex0.0143number0.0048boolean0.0024
(Punctuation
BufferName.Otherany0.9924string0.0021Buffer0.0009number0.0009void0.0008
.Punctuation
fromKeyword.Reserved
(Punctuation
[Punctuation
bName.Othernumber0.4758string0.3516any0.1686boolean0.0015void0.0005
]Punctuation
)Punctuation
)Punctuation
.Punctuation
toStringName.Otherany0.8401string0.1568complex0.0014number0.0006boolean0.0002
(Punctuation
)Punctuation
;Punctuation
\n            \n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
convertedCharName.Otherany0.7076any[]0.1240string0.1050string[]0.0425number[]0.0081
.Punctuation
lengthName.Othernumber0.5576any0.4391string0.0021complex0.0004boolean0.0002
 Text.Whitespace
!=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n                Text.Whitespace
throwKeywordany0.7797Error0.1309{}0.0216complex0.0162number0.0147
 Text.Whitespace
newOperator.Wordany0.8291Error0.0624string0.0615ErrorConstructor0.0173complex0.0092
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0001Error0.0000complex0.0000any[]0.0000
(Punctuation
"Single-byte encoding error: Must return single char."Literal.String.Double
)Punctuation
;Punctuation
\n\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
convertedBackBufName.Otherany0.8760string0.0912any[]0.0089number0.0086boolean0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
iconvFromUtf8Name.Otherany0.9614any[]0.0104string0.0076complex0.0071number0.0016
.Punctuation
convertName.Otherany0.9571string0.0184complex0.0141boolean0.0031number0.0025
(Punctuation
BufferName.Otherany0.9948string0.0014number0.0007void0.0006Buffer0.0005
.Punctuation
fromKeyword.Reserved
(Punctuation
convertedCharName.Otherstring0.7032any0.2267number0.0317any[]0.0121string[]0.0098
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
convertedBackBufName.Otherany0.6121any[]0.2391string[]0.0592string0.0576number[]0.0124
.Punctuation
lengthName.Othernumber0.6891any0.3078string0.0020complex0.0004boolean0.0003
 Text.Whitespace
!=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n                Text.Whitespace
throwKeywordany0.7338Error0.1715{}0.0184string0.0168number0.0165
 Text.Whitespace
newOperator.Wordany0.8211string0.0639Error0.0577ErrorConstructor0.0289complex0.0083
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0001Error0.0000complex0.0000any[]0.0000
(Punctuation
"Single-byte encoding error: Cannot decode back."Literal.String.Double
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
convertedBackBufName.Otherany[]0.3961any0.3436string[]0.1113number[]0.0427complex0.0398
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!=Operator
 Text.Whitespace
bName.Othernumber0.5026any0.2479string0.2312boolean0.0137void0.0012
)Punctuation
\n                Text.Whitespace
needReverseName.Otherboolean0.9611any0.0212number0.0080string0.0027false0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
 Text.Whitespace
// We've got non 1:1 corresponding.Comment.Single
\n\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.7605any0.1460string0.0890boolean0.0021complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
convertedCharName.Otherstring0.6095any0.3679number0.0120string[]0.0036any[]0.0029
.Punctuation
charCodeAtName.Othernumber0.7024any0.2889string0.0061complex0.0009boolean0.0009
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
diacriticsName.Othercomplex0.8823any0.0884any[]0.0063number0.0047boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
"768"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"769"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"770"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"771"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"772"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"773"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"774"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"775"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"776"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"777"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"778"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"779"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"780"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"781"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"782"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"783"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"784"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"785"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"786"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"787"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"788"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"789"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"790"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"791"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"792"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"793"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"794"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"795"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"796"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"797"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"798"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"799"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
"800"Literal.String.Double
:Operator
trueKeyword.Constant
,Punctuation
