'use strict'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
suiteName.OtherSuite0.4263any0.4067void0.0088string0.0077complex0.0028
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.6531void0.0987complex0.0731string0.0237Promise<void>0.0076
(Punctuation
greenName.Otherany0.9406string0.0308complex0.0057void0.0009number0.0008
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' star'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.8990complex0.0500void0.0198string0.0040T0.0019
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherDictionary<string>0.0028Executor0.0026Tree0.0026Dataset0.0024Folder0.0024
.Punctuation
makeReName.Otherany0.2596void0.1058string0.0757Promise<any>0.0469Promise<void>0.0372
(Punctuation
'*'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9237complex0.0360void0.0147string0.0024T0.0021
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.8770string0.0471Path0.0020complex0.0017T0.0014
.Punctuation
makeReName.Otherany0.8288string0.1213complex0.0064Promise<string>0.0018boolean0.0017
(Punctuation
'*'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9598string0.0186void0.0028number0.0028Promise<void>0.0025
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7989void0.0783string0.0341complex0.0340number0.0062
(Punctuation
greenName.Otherany0.9785string0.0147complex0.0020number0.0004void0.0002
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' star; dot=true'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9251complex0.0402void0.0063string0.0035T0.0018
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherStageManager0.0030SelectQueryBuilder<any>0.0024Folder0.0023Dictionary<string>0.0023Network0.0021
.Punctuation
makeReName.Otherany0.3675void0.2261Promise<void>0.0513complex0.0467string0.0287
(Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
dotName.Otherboolean0.9983string0.0004true0.0004any0.0004number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9432complex0.0325void0.0058boolean0.0016T0.0015
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.9327string0.0231complex0.0019Path0.0012boolean0.0008
.Punctuation
makeReName.Otherany0.9289string0.0418complex0.0057boolean0.0043void0.0017
(Punctuation
'*'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
dotName.Otherboolean0.9978any0.0006true0.0005string0.0005false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9683string0.0058T0.0043boolean0.0041void0.0031
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7303void0.1049complex0.0592string0.0297boolean0.0140
(Punctuation
greenName.Otherany0.9727string0.0158complex0.0040number0.0004boolean0.0003
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' globstar'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9144complex0.0499void0.0078string0.0036T0.0018
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherDictionary<string>0.0033Dataset0.0030Executor0.0029Folder0.0029StageManager0.0026
.Punctuation
makeReName.Otherany0.2873void0.0973string0.0908boolean0.0446complex0.0437
(Punctuation
'**'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9148complex0.0482void0.0119string0.0029T0.0026
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.8933string0.0446complex0.0018Path0.0014T0.0013
.Punctuation
makeReName.Otherany0.8254string0.1253complex0.0067boolean0.0017Promise<string>0.0013
(Punctuation
'**'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9639string0.0177T0.0025number0.0022void0.0018
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7849void0.0798string0.0390complex0.0371boolean0.0066
(Punctuation
greenName.Otherany0.9787string0.0147complex0.0025number0.0004void0.0002
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' globstars'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9209complex0.0423void0.0065string0.0047T0.0020
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherDictionary<string>0.0034Folder0.0033Executor0.0030StageManager0.0028Dataset0.0027
.Punctuation
makeReName.Otherany0.3073string0.1062void0.0907complex0.0371boolean0.0366
(Punctuation
'**/**/**'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9182complex0.0443void0.0111string0.0032T0.0027
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.8867string0.0463complex0.0018Path0.0015T0.0014
.Punctuation
makeReName.Otherany0.8150string0.1345complex0.0065boolean0.0016Promise<string>0.0015
(Punctuation
'**/**/**'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9616string0.0193T0.0027number0.0024void0.0019
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7865void0.0800string0.0398complex0.0335boolean0.0063
(Punctuation
greenName.Otherany0.9785string0.0149complex0.0024number0.0004void0.0002
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' with leading star'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9199complex0.0418void0.0066string0.0049T0.0021
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherFolder0.0035Dictionary<string>0.0034Executor0.0030StageManager0.0029Dataset0.0026
.Punctuation
makeReName.Otherany0.3052string0.1083void0.0889boolean0.0360complex0.0345
(Punctuation
'*.txt'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9174complex0.0440void0.0112string0.0033T0.0028
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.8809string0.0484complex0.0018Path0.0017T0.0014
.Punctuation
makeReName.Otherany0.8086string0.1397complex0.0064boolean0.0017Promise<string>0.0016
(Punctuation
'*.txt'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9604string0.0200T0.0027number0.0025void0.0019
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7882void0.0814string0.0392complex0.0306boolean0.0062
(Punctuation
greenName.Otherany0.9782string0.0151complex0.0024number0.0004void0.0002
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' - braces'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9195complex0.0412void0.0066string0.0050T0.0022
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherFolder0.0036Dictionary<string>0.0034StageManager0.0030Executor0.0030Dataset0.0026
.Punctuation
makeReName.Otherany0.2971string0.1036void0.0875boolean0.0351complex0.0320
(Punctuation
'{a,b,c}*.txt'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9155complex0.0437void0.0113string0.0033T0.0029
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.8725string0.0513Path0.0019complex0.0018T0.0014
.Punctuation
makeReName.Otherany0.8084string0.1377complex0.0064boolean0.0018Promise<string>0.0017
(Punctuation
'{a,b,c}*.txt'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9584string0.0204T0.0032number0.0027void0.0021
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8072void0.0668string0.0344complex0.0283boolean0.0057
(Punctuation
greenName.Otherany0.9781string0.0152complex0.0021number0.0004boolean0.0002
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' braces - range (expanded)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9211complex0.0419void0.0050string0.0039T0.0024
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherStageManager0.0034SelectQueryBuilder<any>0.0028Folder0.0027Dictionary<string>0.0024Executor0.0020
.Punctuation
bracesName.Otherany0.3265void0.2701complex0.0562Promise<void>0.0465boolean0.0331
(Punctuation
'foo/{1..250}/bar'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
expandName.Otherboolean0.9984true0.0009false0.0002string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9396complex0.0314void0.0072T0.0024string0.0017
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.9140string0.0368complex0.0016Path0.0013T0.0011
.Punctuation
braceExpandName.Otherany0.8685string0.0923complex0.0048boolean0.0019Promise<string>0.0009
(Punctuation
'foo/{1..250}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9723string0.0131T0.0021number0.0016void0.0014
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7933void0.0759string0.0340complex0.0317boolean0.0076
(Punctuation
greenName.Otherany0.9804string0.0130complex0.0024number0.0003boolean0.0002
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' braces - range (compiled)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9258complex0.0402void0.0054string0.0042T0.0020
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherFolder0.0040Dictionary<string>0.0035StageManager0.0029Dataset0.0028Executor0.0028
.Punctuation
makeReName.Otherany0.2937string0.1092void0.0785boolean0.0414complex0.0366
(Punctuation
'foo/{1..250}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9148complex0.0466void0.0100T0.0032string0.0031
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.8724string0.0518complex0.0019Path0.0019T0.0015
.Punctuation
makeReName.Otherany0.8079string0.1357complex0.0069boolean0.0018Promise<string>0.0017
(Punctuation
'foo/{1..250}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9603string0.0192T0.0033number0.0026void0.0019
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.8012void0.0651string0.0337complex0.0305boolean0.0062
(Punctuation
greenName.Otherany0.9777string0.0153complex0.0023number0.0004boolean0.0002
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' braces - nested ranges (expanded)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9202complex0.0439void0.0046string0.0038T0.0025
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherStageManager0.0032Folder0.0030SelectQueryBuilder<any>0.0028Dictionary<string>0.0023Dataset0.0020
.Punctuation
bracesName.Otherany0.3133void0.2625complex0.0621Promise<void>0.0468boolean0.0362
(Punctuation
'foo/{a,b,{1..250}}/bar'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
expandName.Otherboolean0.9984true0.0008false0.0002string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9379complex0.0335void0.0069T0.0026string0.0017
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.9140string0.0374complex0.0016Path0.0013T0.0011
.Punctuation
braceExpandName.Otherany0.8638string0.0964complex0.0050boolean0.0020Promise<string>0.0009
(Punctuation
'foo/{a,b,{1..250}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9732string0.0127T0.0022number0.0016boolean0.0013
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7916void0.0706string0.0350complex0.0340boolean0.0083
(Punctuation
greenName.Otherany0.9804string0.0130complex0.0025number0.0004boolean0.0002
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' braces - nested ranges (compiled)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9230complex0.0434void0.0052string0.0042T0.0022
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherFolder0.0041Dictionary<string>0.0034Dataset0.0030Executor0.0028StageManager0.0027
.Punctuation
makeReName.Otherany0.2905string0.1227void0.0745boolean0.0486complex0.0398
(Punctuation
'foo/{a,b,{1..250}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9117complex0.0509void0.0094T0.0035string0.0031
(Punctuation
'minimatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
mmName.Otherany0.8759string0.0512complex0.0020Path0.0018T0.0016
.Punctuation
makeReName.Otherany0.7926string0.1499complex0.0074boolean0.0019Promise<string>0.0017
(Punctuation
'foo/{a,b,{1..250}}/bar'Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.9620string0.0190T0.0031number0.0024void0.0017
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
benchName.Otherany0.7840void0.0727string0.0389complex0.0330boolean0.0075
(Punctuation
greenName.Otherany0.9773string0.0154complex0.0027number0.0004boolean0.0002
(Punctuation
'.makeRe'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' braces - set (compiled)'Literal.String.Single
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9134complex0.0474void0.0059string0.0049T0.0026
(Punctuation
'micromatch'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
miName.OtherFolder0.0040Dictionary<string>0.0033Dataset0.0029Executor0.0028StageManager0.0027
.Punctuation
makeReName.Otherany0.2718string0.1154void0.0795boolean0.0462complex0.0359
(Punctuation
'foo/{a,b,c,d,e}/bar'Literal.String.Single
)Punctuation
