'use strict'Literal.String.Single
4999Literal.Number.Float
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Checks if a given buffer contains only correct UTF-8.\n * Ported from https://www.cl.cam.ac.uk/%7Emgk25/ucs/utf8_check.c by\n * Markus Kuhn.\n *\n * @param {Buffer} buf The buffer to check\n * @return {Boolean} `true` if `buf` contains only correct UTF-8, else `false`\n * @public\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_isValidUTF8Name.Otherboolean0.6611number0.1913any0.0902string0.0296void0.0083
(Punctuation
bufName.Otherany0.2608number0.1901Buffer0.1343number[]0.0613Uint8Array0.0388
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9655any0.0304boolean0.0021string0.0008number[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.4166any[]0.1971number[]0.1610number0.0654Buffer0.0202
.Punctuation
lengthName.Otherany0.5236number0.4713string0.0014complex0.0011boolean0.0007
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9932any0.0061boolean0.0003string0.0003number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
iName.Othernumber0.9832any0.0157boolean0.0005string0.0004void0.0000
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9726any0.0253boolean0.0008string0.0005number[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
bufName.Othernumber[]0.3316any0.2961number0.1804any[]0.0602boolean0.0114
[Punctuation
iName.Othernumber0.9878any0.0104string0.0011boolean0.0003number[]0.0001
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// 0xxxxxxxComment.Single
\n      Text.Whitespace
iName.Othernumber0.9798any0.0189string0.0006boolean0.0004number[]0.0001
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
bufName.Otherany0.3700number[]0.2950number0.1115any[]0.0778complex0.0172
[Punctuation
iName.Othernumber0.9840any0.0144string0.0009boolean0.0004number[]0.0001
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xe0Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// 110xxxxx 10xxxxxxComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
iName.Othernumber0.9278any0.0691boolean0.0016string0.0010complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
lenName.Othernumber0.9223any0.0689boolean0.0062string0.0011number[]0.0004
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.5079number[]0.2595number0.0748any[]0.0709string0.0099
[Punctuation
iName.Othernumber0.9534any0.0443string0.0012boolean0.0008complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4984number[]0.1777number0.1757any[]0.0512string0.0171
[Punctuation
iName.Othernumber0.9825any0.0152string0.0015boolean0.0004number[]0.0001
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xfeLiteral.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xc0Literal.Number.Hex
 Text.Whitespace
// OverlongComment.Single
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
iName.Othernumber0.9863any0.0110string0.0017boolean0.0006number[]0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
bufName.Otherany0.3784number[]0.2911number0.1184any[]0.0662complex0.0150
[Punctuation
iName.Othernumber0.9851any0.0133string0.0009boolean0.0003number[]0.0001
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xf0Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xe0Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// 1110xxxx 10xxxxxx 10xxxxxxComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
iName.Othernumber0.9095any0.0872boolean0.0019string0.0009complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
>=Operator
 Text.Whitespace
lenName.Othernumber0.9484any0.0444boolean0.0050string0.0009number[]0.0004
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4432number[]0.3565number0.0639any[]0.0626complex0.0102
[Punctuation
iName.Othernumber0.9530any0.0449string0.0010boolean0.0007complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4570number[]0.2573number0.0886any[]0.0835complex0.0140
[Punctuation
iName.Othernumber0.9606any0.0373string0.0010boolean0.0007complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.5484number[]0.1464number0.0977any[]0.0879string0.0206
[Punctuation
iName.Othernumber0.9787any0.0187string0.0016boolean0.0006number[]0.0001
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xe0Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
bufName.Otherany0.5232number[]0.1954any[]0.1008number0.0618string0.0150
[Punctuation
iName.Othernumber0.9491any0.0482string0.0015boolean0.0007complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xe0Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
// OverlongComment.Single
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4963number[]0.1595number0.1290any[]0.0845string0.0276
[Punctuation
iName.Othernumber0.9784any0.0188string0.0019boolean0.0006number[]0.0001
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xedLiteral.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
bufName.Otherany0.5262number[]0.1919any[]0.0875number0.0791boolean0.0161
[Punctuation
iName.Othernumber0.9449any0.0522string0.0017boolean0.0008complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xe0Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xa0Literal.Number.Hex
)Punctuation
 Text.Whitespace
// Surrogate (U+D800 - U+DFFF)Comment.Single
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
iName.Othernumber0.9843any0.0127string0.0021boolean0.0006number[]0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
bufName.Otherany0.3720number[]0.3057number0.1231any[]0.0600complex0.0147
[Punctuation
iName.Othernumber0.9841any0.0142string0.0010boolean0.0003number[]0.0001
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xf8Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xf0Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// 11110xxx 10xxxxxx 10xxxxxx 10xxxxxxComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
iName.Othernumber0.9046any0.0920boolean0.0018string0.0010complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
 Text.Whitespace
>=Operator
 Text.Whitespace
lenName.Othernumber0.9458any0.0471boolean0.0048string0.0010number[]0.0004
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4350number[]0.3769number0.0643any[]0.0565complex0.0104
[Punctuation
iName.Othernumber0.9506any0.0473string0.0011boolean0.0007complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4564number[]0.2770number0.0877any[]0.0750complex0.0141
[Punctuation
iName.Othernumber0.9596any0.0383string0.0011boolean0.0006complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
2Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.4616number[]0.2693number0.0910any[]0.0753string0.0143
[Punctuation
iName.Othernumber0.9601any0.0378string0.0011boolean0.0006complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
3Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xc0Literal.Number.Hex
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.5700number[]0.1534number0.0926any[]0.0788string0.0201
[Punctuation
iName.Othernumber0.9777any0.0196string0.0018boolean0.0006number[]0.0001
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xf0Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
bufName.Otherany0.5177number[]0.2237any[]0.0913number0.0607string0.0143
[Punctuation
iName.Othernumber0.9485any0.0488string0.0016boolean0.0007complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xf0Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
// OverlongComment.Single
\n        Text.Whitespace
(Punctuation
bufName.Otherany0.5372number[]0.1626number0.1344any[]0.0567string0.0267
[Punctuation
iName.Othernumber0.9775any0.0199string0.0017boolean0.0005number[]0.0001
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xf4Literal.Number.Hex
 Text.Whitespace
&&Operator
 Text.Whitespace
bufName.Otherany0.5603number[]0.1874any[]0.0982number0.0621string0.0141
[Punctuation
iName.Othernumber0.9299any0.0673string0.0018boolean0.0006complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0x8fLiteral.Number.Hex
)Punctuation
 Text.Whitespace
||Operator
\n        Text.Whitespace
bufName.Otherany0.6860number[]0.0936number0.0879any[]0.0484complex0.0238
[Punctuation
iName.Othernumber0.9691any0.0284string0.0017boolean0.0004number[]0.0001
]Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
0xf4Literal.Number.Hex
 Text.Whitespace
// > U+10FFFFComment.Single
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
iName.Othernumber0.9891any0.0085string0.0017boolean0.0003number[]0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
isValidStatusCodeName.Otherany0.3519number0.2560boolean0.1846string0.0991void0.0546
,Punctuation
\n  Text.Whitespace
isValidUTF8Name.Otherany0.4151boolean0.2359number0.1717string0.0890void0.0252
:Operator
 Text.Whitespace
_isValidUTF8Keyword.Typeany0.5424boolean0.1808number0.1331string0.0639void0.0223
,Punctuation
\n  Text.Whitespace
tokenCharsName.Otherany0.3817boolean0.3414number0.1589string0.0586void0.0243
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/* istanbul ignore else  */Comment.Multiline
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
processName.Otherany0.9932complex0.0025number0.0004boolean0.0003Process0.0002
.Punctuation
envName.Otherany0.9975complex0.0016void0.0002boolean0.0002string0.0001
.Punctuation
WS_NO_UTF_8_VALIDATEName.Otherany0.9831boolean0.0080number0.0025void0.0021string0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidUTF8Name.Otherany0.9613string0.0114number0.0068boolean0.0058Function0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'utf-8-validate'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
moduleKeyword.Reserved
.exports.isValidUTF8Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bufName.Otherany0.7058Buffer0.0873number0.0430string0.0381any[]0.0142
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
bufName.Otherany0.6531any[]0.1128string0.0380number0.0225number[]0.0223
.Punctuation
lengthName.Otherany0.5618number0.4334string0.0012void0.0009complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
150Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
_isValidUTF8Name.Othernumber0.5247any0.3513string0.0847boolean0.0084complex0.0032
(Punctuation
bufName.Otherany0.5627number0.1783string0.1040Buffer0.0339any[]0.0190
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
isValidUTF8Name.Otherany0.6112number0.1529void0.0867string0.0432boolean0.0203
(Punctuation
bufName.Otherany0.5298number0.1156string0.0612any[]0.0515number[]0.0386
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9986number0.0007string0.0002Error0.0001{}0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Continue regardless of the error.Comment.Single
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
