'use strict'Literal.String.Single
hashName.Otherstring0.8416any0.1491number0.0022complex0.0016void0.0009
.Punctuation
sliceName.Otherstring0.7479any0.2018string[]0.0141complex0.0097any[]0.0042
(Punctuation
6Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
sourceName.Otherany0.7869string0.0028complex0.0023Observable0.0023Node0.0017
.Punctuation
setValueName.Otherany0.7110void0.2764string0.0020Promise<void>0.0020complex0.0016
(Punctuation
yamlName.Otherany0.9705string0.0090boolean0.0053number0.0042complex0.0020
 Text.Whitespace
||Operator
 Text.Whitespace
default_textName.Otherany0.7397string0.0904boolean0.0245complex0.0195number0.0163
)Punctuation
;Punctuation
\n  Text.Whitespace
parseName.Othervoid0.6977any0.1912T0.0080Function0.0053Promise<void>0.0036
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
windowName.BuiltinWindow0.9902XMLHttpRequest0.0006HTMLElement0.0004any0.0003Document0.0002
.Punctuation
onloadName.Otherany0.9881void0.0046string0.0026complex0.0021boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
permalinkName.OtherHTMLElement0.4556any0.4375HTMLDivElement0.0233Element0.0099Document0.0079
    Text.Whitespace
=Operator
 Text.Whitespace
documentName.BuiltinDocument0.9695any0.0132HTMLElement0.0056HTMLDocument0.0005T0.0005
.Punctuation
getElementByIdName.OtherHTMLElement0.9588any0.0253complex0.0012HTMLDivElement0.0011Document0.0010
(Punctuation
'permalink'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
default_textName.OtherHTMLElement0.8755any0.0795string0.0258HTMLDivElement0.0069Element0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
documentName.BuiltinDocument0.9242HTMLElement0.0303any0.0301T0.0023HTMLDocument0.0006
.Punctuation
getElementByIdName.OtherHTMLElement0.9295any0.0382HTMLDivElement0.0024complex0.0023Node0.0020
(Punctuation
'source'Literal.String.Single
)Punctuation
.Punctuation
valueName.Otherstring0.8093any0.1839complex0.0013HTMLElement0.0011number0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
sourceName.Otherany0.8865string0.0428HTMLElement0.0092complex0.0029Node0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
codemirrorName.Otherany0.9504HTMLElement0.0097complex0.0033string0.0030Node0.0009
.Punctuation
fromTextAreaName.Otherany0.6855string0.2171HTMLElement0.0425number0.0095complex0.0087
(Punctuation
documentName.BuiltinDocument0.9217HTMLElement0.0380any0.0181T0.0016HTMLDivElement0.0009
.Punctuation
getElementByIdName.OtherHTMLElement0.9443any0.0303complex0.0022HTMLDivElement0.0017string0.0015
(Punctuation
'source'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
modeName.Otherstring0.9926any0.0022number0.0014RegExp0.0007HTMLElement0.0004
:Operator
 Text.Whitespace
'yaml'Literal.String.Single
,Punctuation
\n    Text.Whitespace
lineNumbersName.Otherboolean0.9978false0.0008true0.0005string0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
timerName.Otherany0.9574number0.0119void0.0024complex0.0019Obs...0.0012
;Punctuation
\n\n  Text.Whitespace
sourceName.Otherany0.6032Observable<T>0.0055HotObservable<string>0.0050Observable0.0046Assert0.0027
.Punctuation
onName.Otherany0.7081complex0.0614void0.0436EventEmitter0.0179this0.0022
(Punctuation
'change'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
clearTimeoutName.Othervoid0.9860any0.0060complex0.0048Promise<void>0.0006number0.0005
(Punctuation
timerName.Otherany0.9645number0.0253void0.0027string0.0017Function0.0008
)Punctuation
;Punctuation
\n    Text.Whitespace
timerName.Otherany0.9499number0.0423string0.0029void0.0017complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
setTimeoutName.Othercomplex0.9820any0.0148number0.0012void0.0004{}0.0002
(Punctuation
parseName.Othervoid0.6211any0.1957number0.0355complex0.0213any[]0.0163
,Punctuation
 Text.Whitespace
500Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
resultName.Otherany0.8057boolean0.0301number0.0279void0.0206HTMLElement0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
codemirrorName.Otherany0.9533complex0.0210HTMLElement0.0022void0.0016number0.0013
.Punctuation
fromTextAreaName.Otherany0.7458complex0.0430HTMLElement0.0360string0.0360boolean0.0288
(Punctuation
documentName.BuiltinDocument0.9417HTMLElement0.0235any0.0105TextDocument0.0011HTMLDocument0.0009
.Punctuation
getElementByIdName.OtherHTMLElement0.9110any0.0572complex0.0075string0.0023HTMLDivElement0.0017
(Punctuation
'result'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
readOnlyName.Otherboolean0.9982any0.0004false0.0004true0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// initial sourceComment.Single
\n  Text.Whitespace
updateSourceName.Othervoid0.9103any0.0611string0.0041Function0.0038number0.0023
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
