)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'charset'Literal.String.Single
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasNoChildrenName.Otherboolean0.8742any0.0523void0.0285complex0.0261string0.0091
(Punctuation
nodeName.Otherany0.4133Node0.0154complex0.0121TreeModel0.0119RowNode0.0081
.Punctuation
preludeName.Otherany0.7049string0.1646boolean0.1177void0.0042number0.0028
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
listName.Otherany0.2802complex0.1016List0.0123void0.0109Set<any>0.0075
.Punctuation
removeName.Othervoid0.8633any0.1155boolean0.0062complex0.0054string0.0018
(Punctuation
itemName.Otherany0.6923string0.1261void0.0165T0.0140number0.0121
)Punctuation
;Punctuation
\n                Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// if there is any rule before @charset -> remove itComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itemName.Otherany0.3759Node0.0104void0.0091complex0.0064Item0.0058
.Punctuation
prevName.Otherany0.6492boolean0.1458string0.0607number0.0496void0.0410
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
listName.Otherany0.4105complex0.1127List0.0089void0.0083Set<any>0.0053
.Punctuation
removeName.Othervoid0.7111any0.2519complex0.0116boolean0.0085string0.0034
(Punctuation
itemName.Otherany0.7630string0.0608T0.0133number0.0128void0.0120
)Punctuation
;Punctuation
\n                Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
caseKeyword
 Text.Whitespace
'import'Literal.String.Single
:Operator
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
stylesheetName.Otherany0.3993complex0.1531string0.0265number0.0182Event0.0034
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
stylesheetName.Otherany0.3171complex0.1676string0.0051number0.0042Event0.0042
.Punctuation
firstAtrulesAllowedName.Otherany0.3910boolean0.3162string0.2124number0.0296void0.0243
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
listName.Otherany0.4470complex0.0841List0.0102Set<any>0.0058void0.0056
.Punctuation
removeName.Othervoid0.6258any0.3394complex0.0101boolean0.0076string0.0049
(Punctuation
itemName.Otherany0.7099string0.0715T0.0191void0.0072complex0.0060
)Punctuation
;Punctuation
\n                Text.Whitespace
returnKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// if there are some rules that not an @import or @charset before @importComment.Single
\n            Text.Whitespace
// remove itComment.Single
\n            Text.Whitespace
listName.Otherany0.2270complex0.0624List0.0237void0.0054Set<any>0.0049
.Punctuation
prevUntilName.Otherboolean0.4869any0.2161void0.1545complex0.0721string0.0163
(Punctuation
itemName.Otherany0.2751Node0.0084Item0.0062string0.0044complex0.0042
.Punctuation
prevName.Otherany0.7494boolean0.0851string0.0528number0.0369void0.0089
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
ruleName.OtherRule0.2628any0.1152complex0.0213Token0.0131string0.0108
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.2608any0.0189Token0.0098complex0.0085IRuleBuilder0.0068
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Atrule'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ruleName.OtherRule0.2567complex0.0164any0.0128Token0.0066CLIRule0.0054
.Punctuation
nameName.Otherstring0.8826any0.1110complex0.0018boolean0.0016number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'import'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
ruleName.OtherRule0.2310complex0.0220any0.0176Token0.0092CLIRule0.0056
.Punctuation
nameName.Otherstring0.7612any0.2314complex0.0029number0.0010boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
'charset'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
thisKeyword
.Punctuation
rootName.Otherfalse0.0094boolean0.0061ServerClientRoot0.0045Folder0.0045GomlNode0.0041
.Punctuation
firstAtrulesAllowedName.Otherboolean0.9905any0.0066void0.0006string0.0006number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
listName.Otherany0.0929complex0.0795List0.0203Set<any>0.0152void0.0059
.Punctuation
removeName.Othervoid0.7737any0.1565boolean0.0355complex0.0107string0.0040
(Punctuation
itemName.Otherany0.6440string0.0553T0.0253void0.0152Node0.0136
)Punctuation
;Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\n            Text.Whitespace
breakKeyword
;Punctuation
\n\n        Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.6018any0.3907complex0.0030boolean0.0012number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
resolveKeywordName.Otherstring0.6045any0.2840boolean0.0473complex0.0404void0.0039
(Punctuation
nodeName.Otherany0.4333Node0.0196complex0.0111never0.0089FileNode0.0057
.Punctuation
nameName.Otherany0.7090string0.2834complex0.0027void0.0005boolean0.0004
)Punctuation
.Punctuation
basenameName.Otherany0.8556string0.1049complex0.0195boolean0.0010void0.0007
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherstring0.5298any0.4634complex0.0023boolean0.0018number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'keyframes'Literal.String.Single
 Text.Whitespace
||Operator
\n                Text.Whitespace
nameName.Otherstring0.6713any0.3236complex0.0016boolean0.0015number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'media'Literal.String.Single
 Text.Whitespace
||Operator
\n                Text.Whitespace
nameName.Otherstring0.6007any0.3942boolean0.0017complex0.0015number0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'supports'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\n                Text.Whitespace
// drop at-rule with no preludeComment.Single
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasNoChildrenName.Otherboolean0.9060any0.0364void0.0230complex0.0229string0.0056
(Punctuation
nodeName.Otherany0.1280Node0.0195TreeModel0.0142RowNode0.0125FileNode0.0115
.Punctuation
preludeName.Otherany0.4293boolean0.3303string0.2251void0.0043number0.0040
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
hasNoChildrenName.Otherboolean0.9478void0.0223any0.0162string0.0055complex0.0035
(Punctuation
nodeName.Otherany0.4634complex0.0411Node0.0291boolean0.0087T0.0081
.Punctuation
blockName.Otherany0.7908complex0.0198T0.0149boolean0.0118string0.0111
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
listName.Otherany0.3359complex0.1655List0.0085Set<any>0.0047void0.0032
.Punctuation
removeName.Othervoid0.5911any0.3623complex0.0121boolean0.0099number0.0038
(Punctuation
itemName.Otherany0.6549string0.1366number0.0166T0.0141void0.0074
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
