'use strict'Literal.String.Single
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
testSuiteName.Otherany0.1605TestSuite0.0740complex0.0500string[]0.0221Error0.0154
 Text.Whitespace
ofKeyword
 Text.Whitespace
testsName.OtherTests0.4153string[]0.1721any0.0542any[]0.0331string[][]0.0194
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
testName.Otherany0.5604complex0.2103Test0.0327void0.0108boolean0.0086
 Text.Whitespace
ofKeyword
 Text.Whitespace
testSuiteName.OtherTestSuite0.0953any0.0348Suite0.0150Schema0.0133ActorModel0.0124
.Punctuation
testsName.Otherany0.1933Tests0.1910string[]0.1751string0.1437any[]0.0227
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
testName.Otherany0.5777complex0.3229boolean0.0099void0.0053Test0.0032
.Punctuation
descriptionName.Otherstring0.6522any0.3396complex0.0037boolean0.0016number0.0012
 Text.Whitespace
!=Operator
 Text.Whitespace
'pseudo array and equivalent array are not equal'Literal.String.Single
)Punctuation
\n          Text.Whitespace
equalFuncName.Othervoid0.8129any0.0670string0.0394boolean0.0333complex0.0331
(Punctuation
testName.Otherany0.5552complex0.3895void0.0057Test0.0018boolean0.0013
.Punctuation
value1Name.Otherany0.5282string0.3460number0.0355boolean0.0346complex0.0222
,Punctuation
 Text.Whitespace
testName.Otherany0.7272complex0.2188void0.0039boolean0.0028Test0.0020
.Punctuation
value2Name.Otherany0.4501string0.4346number0.0540boolean0.0256void0.0222
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000NodePatcher0.0000Observable0.0000
.Punctuation
logName.Othervoid0.9995any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9918Suite0.0027void0.0026complex0.0006string0.0004
\n  Text.Whitespace
.Punctuation
onName.Otherany0.8893complex0.0846void0.0187{}0.0005EventEmitter0.0004
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
eventName.Otherany0.6316Event0.1052string0.0182MouseEvent0.0165TouchEvent0.0131
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string[][]0.0000complex0.0000
.Punctuation
logName.Othervoid0.9987any0.0006complex0.0004Promise<void>0.0001boolean0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9988String0.0007complex0.0000string0.0000NumberConstructor0.0000
(Punctuation
eventName.Otherany0.8499complex0.0265Event0.0251string0.0047MessageEvent0.0047
.Punctuation
targetName.Otherany0.4083EventTarget0.1182string0.0841complex0.0442Object0.0434
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
onName.Otherany0.7503complex0.2127void0.0168boolean0.0011Function0.0010
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole1.0000any0.0000void0.0000NodePatcher0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9993any0.0003complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
'The fastest is 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.7461any0.2269string0.0076void0.0057v...0.0015
(Punctuation
'fastest'Literal.String.Single
)Punctuation
.Punctuation
mapName.OtherU[]0.5948any0.3350complex0.0535void0.0035...0.0009
(Punctuation
'name'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.4283T0.2366Promise<void>0.1256void0.0582Promise<any>0.0299
(Punctuation
{Punctuation
asyncName.Other
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
