setName.Other
.Punctuation
hasName.Otherboolean0.9629any0.0179complex0.0075number0.0036string0.0015
(Punctuation
9Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'Set #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
[Punctuation
...Punctuation
copyName.Othercomplex0.8497any0.0500number[]0.0040{}0.0029any[]0.0023
.Punctuation
setName.Other
]Punctuation
[Punctuation
2Literal.Number.Float
]Punctuation
.Punctuation
pushName.Othernumber0.8049any0.1873void0.0021complex0.0015boolean0.0013
(Punctuation
123Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9754complex0.0081Assert0.0074void0.0020this0.0003
.Punctuation
deepEqualName.Otherany0.9202void0.0630complex0.0087number0.0019boolean0.0018
(Punctuation
[Punctuation
...Punctuation
inputName.Othercomplex0.2748any0.1062number[]0.0102any[]0.0097Date[]0.0048
.Punctuation
setName.Other
]Punctuation
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'Set #2'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9825complex0.0080Assert0.0038void0.0011number0.0001
.Punctuation
deepEqualName.Otherany0.9373void0.0481complex0.0091number0.0015boolean0.0012
(Punctuation
[Punctuation
...Punctuation
copyName.Othercomplex0.7673any0.0616any[]0.0073number[]0.0063{}0.0033
.Punctuation
setName.Other
]Punctuation
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
123Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'Set #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// MapComment.Single
\n\tText.Whitespace
inputName.Otherany0.4496complex0.2509HTMLInputElement0.0060number[]0.0055any[]0.0036
.Punctuation
mapName.Othercomplex0.8752any0.0462U[]0.0326Observable...0.0019{}0.0009
.Punctuation
setName.Other
(Punctuation
'hello'Literal.String.Single
,Punctuation
 Text.Whitespace
'world'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9951complex0.0033Assert0.0004void0.0002number0.0001
.Punctuation
equalName.Otherany0.9835void0.0135complex0.0018boolean0.0004number0.0002
(Punctuation
copyName.Otherany0.0735complex0.0579Set<string>0.0197number[]0.0108number[][]0.0091
.Punctuation
mapName.Othercomplex0.8900U[]0.0331any0.0317{}0.0029Set<string>0.0028
.Punctuation
hasName.Otherboolean0.9462any0.0318complex0.0091number0.0028string0.0025
(Punctuation
'hello'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'Map #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
[Punctuation
...Punctuation
copyName.Othercomplex0.6759any0.1871number[]0.0156any[]0.0103{}0.0032
.Punctuation
mapName.Othercomplex0.8419any0.0885U[]0.0357Observable...0.0009{}0.0008
.Punctuation
keysName.Otherany0.3606string[]0.2846IterableIterator<string>0.2045number[]0.0137string0.0131
(Punctuation
)Punctuation
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
barName.Othernumber0.6748any0.2964string0.0151complex0.0035boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
123Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9913complex0.0039Assert0.0021void0.0006number0.0001
.Punctuation
deepEqualName.Otherany0.9705void0.0198complex0.0048number0.0010boolean0.0009
(Punctuation
[Punctuation
...Punctuation
inputName.Othercomplex0.3356any0.1829any[]0.0755number[]0.0333string[]0.0137
.Punctuation
mapName.Othercomplex0.8404any0.0603U[]0.0543{}0.0007Observable...0.0007
.Punctuation
keysName.Otherstring[]0.3964IterableIterator<string>0.2510any0.1605number[]0.0183any[]0.0165
(Punctuation
)Punctuation
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
fooName.Otherany0.5226number0.2082string0.1178complex0.0409boolean0.0403
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'Map #2'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9835Assert0.0062complex0.0054void0.0008ITestDefinition0.0002
.Punctuation
deepEqualName.Otherany0.9462void0.0432complex0.0054number0.0008any[]0.0007
(Punctuation
[Punctuation
...Punctuation
copyName.Othercomplex0.5032any0.1947any[]0.0347number[]0.0191{}0.0051
.Punctuation
mapName.Othercomplex0.8513any0.0795U[]0.0373{}0.0008...0.0006
.Punctuation
keysName.Otherany0.4097string[]0.2848IterableIterator<string>0.1441any[]0.0177complex0.0136
(Punctuation
)Punctuation
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
fooName.Otherany0.5441number0.2445string0.0674complex0.0509boolean0.0449
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
 Text.Whitespace
barName.Othernumber0.4206any0.4047string0.1153complex0.0192boolean0.0137
:Operator
 Text.Whitespace
123Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
'Map #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// ClassComment.Single
\n\tText.Whitespace
inputName.Otherany0.4053complex0.0176HTMLInputElement0.0170Stream<number>0.0031number[][]0.0024
.Punctuation
customName.Otherany0.1396complex0.0058Set<any>0.0056Promise0.0036Bundle0.0025
.Punctuation
valueName.Otherany0.8710number0.1130void0.0036complex0.0020boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
789Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9937complex0.0022Assert0.0015void0.0007number0.0002
.Punctuation
equalName.Otherany0.9743void0.0234complex0.0009number0.0004boolean0.0003
(Punctuation
copyName.Otherany0.0929complex0.0189Post0.0056Core0.0054Point0.0047
.Punctuation
customName.Otherany0.1155complex0.0124T0.0052Post0.0037Set<any>0.0033
.Punctuation
numberKeyword.Type
,Punctuation
 Text.Whitespace
456Literal.Number.Float
,Punctuation
 Text.Whitespace
'Class #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
inputName.Otherany0.1419HTMLInputElement0.0087complex0.0074Stream<number>0.0042number[][]0.0028
.Punctuation
customName.Otherany0.0291Set<any>0.0044Bundle0.0038Assert0.0021number[][]0.0020
.Punctuation
itemsName.Otherany0.8337any[]0.0180complex0.0136number[]0.0121string[]0.0079
.Punctuation
pushName.Otherany0.6564number0.3265void0.0074complex0.0025boolean0.0012
(Punctuation
789Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9827complex0.0055Assert0.0053void0.0012number[]0.0001
.Punctuation
deepEqualName.Otherany0.9616void0.0260complex0.0060number0.0015boolean0.0009
(Punctuation
copyName.Otherany0.1028complex0.0321number[]0.0077number[][]0.0072Range0.0051
.Punctuation
customName.Otherany0.3068complex0.0152Set<any>0.0034T0.0029number[][]0.0024
.Punctuation
itemsName.Otherany0.6163complex0.0576number[]0.0389any[]0.0300string[]0.0156
,Punctuation
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'Class #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Otherany0.0890complex0.0292number[]0.0069Tag0.0069Post0.0055
.Punctuation
customName.Otherany0.2248complex0.0045Set<any>0.0038User[]0.0028Observable<number>0.0021
.Punctuation
itemsName.Otherany0.8611complex0.0282string[]0.0166any[]0.0134number[]0.0123
.Punctuation
popName.Otherany0.9369complex0.0178number0.0077string0.0033void0.0027
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9915complex0.0033Assert0.0025void0.0005number0.0001
.Punctuation
equalName.Otherany0.9722void0.0247complex0.0010boolean0.0005number0.0004
(Punctuation
inputName.Otherany0.1762HTMLInputElement0.0091complex0.0079Stream<number>0.0029GomlNode0.0028
.Punctuation
customName.Otherany0.0223Model0.0026Set<any>0.0025Bundle0.0023PageModel0.0019
.Punctuation
itemsName.Otherany0.6711string[]0.0247complex0.0207number[]0.0190any[]0.0175
.Punctuation
lengthName.Otherany0.6508number0.3424complex0.0027string0.0012void0.0006
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
'Class #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Int8ArrayComment.Single
\n\tText.Whitespace
copyName.Otherany0.3253complex0.1774number[]0.0048any[][]0.0042number[][]0.0031
.Punctuation
int8arrName.Otherany0.6047number[]0.0944complex0.0708void0.0169number[][]0.0162
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
42Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9929complex0.0037Assert0.0012void0.0005number0.0001
.Punctuation
equalName.Otherany0.9747void0.0222complex0.0011number0.0004boolean0.0004
(Punctuation
inputName.Otherany0.4086complex0.0543HTMLInputElement0.0121number[][]0.0061number[]0.0046
.Punctuation
int8arrName.Otherany0.6036complex0.0937number[]0.0757string[]0.0321number[][]0.0171
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
5Literal.Number.Float
,Punctuation
 Text.Whitespace
'Int8 #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
inputName.Otherany0.5313complex0.0421HTMLInputElement0.0082number[]0.0050number[][]0.0047
.Punctuation
int8arrName.Otherany0.6813number[]0.0753complex0.0685string[]0.0166number[][]0.0160
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9926complex0.0037Assert0.0013void0.0007number0.0001
.Punctuation
equalName.Otherany0.9612void0.0351complex0.0013boolean0.0006number0.0005
(Punctuation
copyName.Otherany0.3448complex0.1783number[][]0.0091number[]0.0072any[][]0.0040
.Punctuation
int8arrName.Otherany0.5374number[]0.1398complex0.0832number[][]0.0311string[]0.0203
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
4Literal.Number.Float
,Punctuation
 Text.Whitespace
'Int8 #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// Buffer :: "hello"Comment.Single
\n\tText.Whitespace
copyName.Otherany0.3479complex0.0309Tag0.0167T0.0052Module0.0046
.Punctuation
bufferName.Otherany0.7934Buffer0.0687complex0.0541string0.0043ArrayBuffer0.0028
.Punctuation
writeName.Otherany0.8420void0.1009complex0.0451Promise<void>0.0016string0.0013
(Punctuation
'foobar'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9890Assert0.0054complex0.0024void0.0008number0.0001
.Punctuation
equalName.Otherany0.9598void0.0377complex0.0008boolean0.0006number0.0004
(Punctuation
inputName.Otherany0.2371HTMLInputElement0.0228Buffer0.0194Khronos0.0099Stream<number>0.0061
.Punctuation
bufferName.Otherany0.7566complex0.1350Buffer0.0543string0.0160number0.0041
.Punctuation
toStringName.Otherany0.8172string0.1600complex0.0161number0.0017string)0.0008
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
'hello'Literal.String.Single
,Punctuation
 Text.Whitespace
'Buffer #1'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Otherany0.0650complex0.0373Tag0.0088number[]0.0070number[][]0.0067
.Punctuation
bufferName.Otherany0.7474complex0.0904Buffer0.0297any[]0.0203number[]0.0158
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
11Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9474Assert0.0284complex0.0081void0.0024number[]0.0002
.Punctuation
notEqualName.Otherany0.5026void0.4845number0.0027string0.0023complex0.0021
(Punctuation
inputName.Otherany0.1642HTMLInputElement0.0397complex0.0100Stream<number>0.0046number[][]0.0038
.Punctuation
bufferName.Otherany0.6918complex0.0974Buffer0.0345any[]0.0328string[]0.0246
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
copyName.Otherany0.2246complex0.0766Buffer0.0082number[]0.0049number[][]0.0048
.Punctuation
bufferName.Otherany0.7330complex0.0774Buffer0.0332any[]0.0289string[]0.0188
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'Buffer #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
currentName.Otherany0.7201string0.2076number0.0513void0.0056complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
copyName.Otherany0.0722complex0.0158Khronos0.0082Buffer0.0073Range0.0066
.Punctuation
bufferName.Otherany0.7458complex0.1701Buffer0.0365string0.0084ArrayBuffer0.0026
.Punctuation
toStringName.Otherany0.8959string0.0832complex0.0147number0.0013string)0.0008
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
inputName.Otherany0.3980Buffer0.0124HTMLInputElement0.0117complex0.0092Stream<number>0.0062
.Punctuation
bufferName.Otherany0.8302Buffer0.0704complex0.0552string0.0154ArrayBuffer0.0018
.Punctuation
writeName.Otherany0.8781void0.0602complex0.0512string0.0031number0.0013
(Punctuation
'hello'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9904Assert0.0048complex0.0020void0.0007number0.0001
.Punctuation
equalName.Otherany0.9697void0.0280complex0.0007boolean0.0005number0.0004
(Punctuation
copyName.Otherany0.0915Khronos0.0115Buffer0.0102complex0.0061Node<Node>0.0052
.Punctuation
bufferName.Otherany0.7080complex0.1578Buffer0.0741string0.0118number0.0044
.Punctuation
toStringName.Otherany0.8260string0.1505complex0.0166number0.0020string)0.0007
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
currentName.Otherstring0.5395any0.3143number0.0902complex0.0139boolean0.0069
,Punctuation
 Text.Whitespace
'Buffer #3'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// DataView :: [0, 0, 0]Comment.Single
\n\tText.Whitespace
inputName.Otherany0.4374complex0.0185HTMLInputElement0.0113Buffer0.0049Stream<number>0.0038
.Punctuation
dataviewName.Otherany0.8437complex0.0177void0.0089number0.0086string0.0050
.Punctuation
setInt8Name.Otherany0.6232void0.2348complex0.0389number0.0361string0.0170
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9901complex0.0047Assert0.0024void0.0006number0.0002
.Punctuation
equalName.Otherany0.9633void0.0328complex0.0012number0.0006boolean0.0006
(Punctuation
inputName.Otherany0.5691complex0.0118HTMLInputElement0.0116RegExp0.0032URI0.0028
.Punctuation
dataviewName.Otherany0.8975complex0.0161string0.0101number0.0087void0.0023
.Punctuation
getInt8Name.Otherany0.7072string0.0856number0.0849complex0.0395void0.0123
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
'Dataview #1'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9940complex0.0026Assert0.0018void0.0004number0.0001
.Punctuation
equalName.Otherany0.9643void0.0326complex0.0011number0.0005boolean0.0005
(Punctuation
copyName.Otherany0.3141complex0.0689Range0.0047Point0.0044Khronos0.0036
.Punctuation
dataviewName.Otherany0.8740complex0.0166number0.0151string0.0073void0.0039
.Punctuation
getInt8Name.Otherany0.6911number0.0933string0.0493complex0.0344void0.0255
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
'Dataview #2'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Otherany0.1593complex0.0944SourceFile0.0048Range0.0047Node<Node>0.0041
.Punctuation
dataviewName.Otherany0.8003void0.0208number0.0166complex0.0122string0.0054
.Punctuation
setInt8Name.Othervoid0.4563any0.4511number0.0255complex0.0173string0.0062
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9920complex0.0042Assert0.0015void0.0006string0.0001
.Punctuation
equalName.Otherany0.9621void0.0341complex0.0011boolean0.0007number0.0006
(Punctuation
inputName.Otherany0.5737HTMLInputElement0.0126complex0.0113RegExp0.0042void0.0032
.Punctuation
dataviewName.Otherany0.8697complex0.0187string0.0134number0.0106void0.0029
.Punctuation
getInt8Name.Otherany0.6683string0.1012number0.0886complex0.0431void0.0133
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
'Dataview #3'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9949complex0.0025Assert0.0012void0.0004number0.0001
.Punctuation
equalName.Otherany0.9742void0.0232complex0.0010number0.0004boolean0.0004
(Punctuation
copyName.Otherany0.3115complex0.0609Range0.0079Point0.0045Tensor<Rank>0.0040
.Punctuation
dataviewName.Otherany0.8395complex0.0243number0.0169string0.0095void0.0034
.Punctuation
getInt8Name.Otherany0.7025number0.0995string0.0694complex0.0250void0.0097
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
3Literal.Number.Float
,Punctuation
 Text.Whitespace
'Dataview #4'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
