"use strict"Literal.String.Double
;Punctuation
\n      Text.Whitespace
bufferName.Othernumber0.6033any0.2979string0.0342Buffer0.0186complex0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
accumulatedBitsName.Othernumber0.9788any0.0136string0.0051boolean0.0006number[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
// "Advance position by 1."Comment.Single
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// "If buffer is not empty, it contains either 12 or 18 bits. If it containsComment.Single
\n  Text.Whitespace
// 12 bits, then discard the last four and interpret the remaining eight asComment.Single
\n  Text.Whitespace
// an 8-bit big-endian number. If it contains 18 bits, then discard the lastComment.Single
\n  Text.Whitespace
// two and interpret the remaining 16 as two 8-bit big-endian numbers. AppendComment.Single
\n  Text.Whitespace
// the one or two bytes with values equal to those one or two numbers toComment.Single
\n  Text.Whitespace
// output, in the same order."Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
accumulatedBitsName.Othernumber0.9800any0.0168string0.0016boolean0.0008complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
12Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bufferName.Otherany0.7712number0.0689complex0.0610Buffer0.0510string0.0071
 Text.Whitespace
>>=Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\n    Text.Whitespace
outputName.Otherstring0.9867any0.0081number0.0032complex0.0008void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9981String0.0008NumberConstructor0.0000RegExp0.0000String[]0.0000
.Punctuation
fromCharCodeName.Otherstring0.9924any0.0036number0.0023complex0.0010void0.0002
(Punctuation
bufferName.Otherany0.4223number0.2896Buffer0.1168complex0.0561string0.0350
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
accumulatedBitsName.Othernumber0.9733any0.0233string0.0020boolean0.0004complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
18Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bufferName.Otherany0.7841complex0.0626Buffer0.0540number0.0467string0.0060
 Text.Whitespace
>>=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
outputName.Otherstring0.9859any0.0088number0.0033complex0.0009void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9976String0.0010NumberConstructor0.0000RegExp0.0000string0.0000
.Punctuation
fromCharCodeName.Otherstring0.9915any0.0037number0.0030complex0.0011string[]0.0001
(Punctuation
(Punctuation
bufferName.Othernumber0.5100any0.4195complex0.0110string0.0084Buffer0.0082
 Text.Whitespace
&Operator
 Text.Whitespace
0xff00Literal.Number.Hex
)Punctuation
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
outputName.Otherstring0.9847any0.0078number0.0056complex0.0005boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9976String0.0010NumberConstructor0.0000string0.0000Window0.0000
.Punctuation
fromCharCodeName.Otherstring0.9906any0.0039number0.0038complex0.0008boolean0.0002
(Punctuation
bufferName.Othernumber0.8138any0.1518string0.0071complex0.0051Buffer0.0040
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// "Return output."Comment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.9306any0.0494number0.0080void0.0033complex0.0010
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
Text
/**\n * A lookup table for atob(), which converts an ASCII character to the\n * corresponding six-bit number.\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
keystrName.Otherstring0.5793RegExp0.3811any0.0193string[]0.0039boolean0.0028
 Text.Whitespace
=Operator
\n  Text.Whitespace
"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/"Literal.String.Double
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
atobLookupName.Otherstring0.3911number0.2492boolean0.2109void0.0639any0.0638
(Punctuation
chrName.Otherstring0.8875any0.0857number0.0073boolean0.0045Function0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9688any0.0264string0.0029boolean0.0008Date0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
keystrName.Otherstring0.7887string[]0.0623RegExp0.0486any0.0485any[]0.0098
.Punctuation
indexOfName.Othernumber0.9604any0.0316string0.0034void0.0025complex0.0006
(Punctuation
chrName.Otherstring0.7189any0.2436number0.0162boolean0.0042void0.0024
)Punctuation
;Punctuation
\n  Text.Whitespace
// Throw exception if character is not in the lookup string; should not be hit in testsComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
indexName.Othernumber0.9790any0.0178string0.0015boolean0.0007void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
indexKeyword.Typenumber0.9301any0.0615string0.0037boolean0.0005Date0.0003
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
atobName.Otherstring0.9863any0.0075number0.0044void0.0002boolean0.0001
;Punctuation
\nText.Whitespace
