Text
/*global env: true */Comment.Multiline
dataName.Otherany0.4824string0.4417any[]0.0116complex0.0110Object0.0061
,Punctuation
 Text.Whitespace
specName.Otherany0.9268string0.0386number0.0083complex0.0031void0.0018
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
tutoriallinkName.Otherany0.5321string0.3576complex0.0273boolean0.0231string[]0.0058
(Punctuation
tutorialName.Otherany0.5664string0.3702boolean0.0095number0.0066string[]0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
helperName.Otherany0.9703complex0.0031string0.0027string[]0.0008Object0.0007
.Punctuation
toTutorialName.Otherany0.5255string0.2054complex0.1726void0.0182number0.0142
(Punctuation
tutorialName.Otherstring0.5329any0.4102number0.0193complex0.0074string[]0.0066
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
tagName.Otherstring0.9972any0.0015RegExp0.0005boolean0.0002number0.0002
:Operator
 Text.Whitespace
'em'Literal.String.Single
,Punctuation
 Text.Whitespace
classnameName.Otherstring0.9952any0.0021RegExp0.0019string[]0.0002boolean0.0002
:Operator
 Text.Whitespace
'disabled'Literal.String.Single
,Punctuation
 Text.Whitespace
prefixName.Otherstring0.9967any0.0022RegExp0.0003number0.0003string[]0.0003
:Operator
 Text.Whitespace
'Tutorial: 'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getAncestorLinksName.Otherstring0.5207any0.3697boolean0.0320complex0.0259number0.0081
(Punctuation
docletName.Otherstring0.5763any0.3713boolean0.0071number0.0064RegExp0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
helperName.Otherany0.9638complex0.0048string0.0038string[]0.0009Object0.0008
.Punctuation
getAncestorLinksName.Otherany0.4525string0.3653complex0.0669void0.0230boolean0.0187
(Punctuation
dataName.Otherany0.6576string0.2278complex0.0200any[]0.0158Object0.0128
,Punctuation
 Text.Whitespace
docletName.Otherany0.5261string0.3856number0.0197complex0.0163string[]0.0096
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hashToLinkName.Otherstring0.6596any0.2349void0.0403number0.0185boolean0.0176
(Punctuation
docletName.Otherstring0.5291any0.4160number0.0140boolean0.0059RegExp0.0042
,Punctuation
 Text.Whitespace
hashName.Otherstring0.7461any0.2448number0.0068boolean0.0006complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
/^(#.+)/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9805string0.0092any0.0048complex0.0018void0.0011
(Punctuation
hashName.Otherstring0.6284any0.3573number0.0111complex0.0009boolean0.0008
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
hashName.Otherstring0.8077any0.1835number0.0066boolean0.0007complex0.0004
;Punctuation
 Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
urlName.Otherstring0.9445any0.0538complex0.0006number0.0004string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9702string0.0108complex0.0061string[]0.0019number0.0006
.Punctuation
createLinkName.Otherstring0.7571any0.2070complex0.0102string[]0.0088number0.0087
(Punctuation
docletName.Otherstring0.8517any0.1298number0.0119complex0.0019boolean0.0015
)Punctuation
;Punctuation
\n\n    Text.Whitespace
urlName.Otherstring0.8426any0.1558complex0.0005number0.0005string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherstring0.8727any0.1259complex0.0006number0.0003string[]0.0002
.Punctuation
replaceName.Othercomplex0.9251any0.0721string0.0018void0.0003boolean0.0002
(Punctuation
/(#.+|$)/Literal.String.Regex
,Punctuation
 Text.Whitespace
hashName.Otherstring0.8255any0.1648number0.0037complex0.0021RegExp0.0017
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'<a href="'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
urlName.Otherstring0.8204any0.1774number0.0011complex0.0005boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'">'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
hashName.Otherstring0.7895any0.1987number0.0092complex0.0013boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'</a>'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
needsSignatureName.Otherstring0.3193boolean0.2887any0.2404void0.0532complex0.0234
(Punctuation
docletName.Otherstring0.4663any0.4442boolean0.0416RegExp0.0057number0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
needsSigName.Otherboolean0.9843any0.0091false0.0024string0.0021true0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
// function and class definitions always get a signatureComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
docletName.Otherany0.8526complex0.0510boolean0.0094string0.0092RegExp0.0017
.Punctuation
kindName.Otherany0.5121string0.4649boolean0.0094complex0.0058number0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
docletName.Otherany0.9011string0.0247complex0.0186boolean0.0112void0.0019
.Punctuation
kindName.Otherstring0.5384any0.4465complex0.0045boolean0.0043number0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'class'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
needsSigName.Otherboolean0.9602any0.0291string0.0042number0.0014void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
// typedefs that contain functions get a signature, tooComment.Single
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
docletName.Otherany0.8621complex0.0504string0.0052boolean0.0044RegExp0.0019
.Punctuation
kindName.Otherany0.5184string0.4595boolean0.0071complex0.0055number0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'typedef'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
docletName.Otherany0.8349complex0.0291string0.0092boolean0.0074any[]0.0026
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
docletName.Otherany0.7862complex0.0323string0.0071boolean0.0060any[]0.0040
.Punctuation
typeKeyword.Reserved
.Punctuation
namesName.Otherany0.9791string0.0107string[]0.0038complex0.0027any[]0.0010
 Text.Whitespace
&&Operator
\n        Text.Whitespace
docletName.Otherany0.7674complex0.0381boolean0.0053string0.0039any[]0.0032
.Punctuation
typeKeyword.Reserved
.Punctuation
namesName.Otherany0.9579string[]0.0226string0.0100any[]0.0026complex0.0025
.Punctuation
lengthName.Otherany0.8593number0.1366string0.0018complex0.0008boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9805any0.0167string0.0017boolean0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lName.Otherany0.7789number0.1446string0.0673boolean0.0043complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
docletName.Otherany0.7591complex0.0831string0.0100number0.0042T0.0017
.Punctuation
typeKeyword.Reserved
.Punctuation
namesName.Otherany0.9281string[]0.0317string0.0287complex0.0027any[]0.0025
.Punctuation
lengthName.Otherany0.7507number0.2427string0.0044complex0.0010void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.7591any0.2328string0.0050void0.0010boolean0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
lName.Otherany0.7395number0.2337string0.0236boolean0.0011complex0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.8652any0.1298string0.0034boolean0.0006void0.0005
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
docletName.Otherany0.7846complex0.0295boolean0.0055string0.0043{}0.0022
.Punctuation
typeKeyword.Reserved
.Punctuation
namesName.Otherany0.8872string[]0.0717string0.0220complex0.0069any[]0.0032
[Punctuation
iName.Othernumber0.7666any0.1203string0.1080boolean0.0026void0.0008
]Punctuation
.Punctuation
toLowerCaseName.Otherstring0.6209any0.3747boolean0.0012complex0.0010number0.0009
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
needsSigName.Otherboolean0.9730any0.0176string0.0041number0.0016true0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                Text.Whitespace
breakKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
needsSigName.Otherany0.4341string0.3176boolean0.0593any[]0.0244complex0.0235
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getSignatureAttributesName.Otherstring0.4172any0.3535complex0.0414boolean0.0395void0.0298
(Punctuation
itemName.Otherany0.7849string0.0898Buffer0.0036complex0.0028number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
attributesName.Otherany[]0.7400any0.0772string[]0.0560complex0.0399number[]0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itemName.Otherany0.7993T0.0098complex0.0082string0.0070any[]0.0033
.Punctuation
optionalName.Otherany0.5816boolean0.3848string0.0226number0.0020complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
attributesName.Otherany[]0.7153string[]0.1677any0.0619complex0.0129number[]0.0072
.Punctuation
pushName.Othernumber0.9589any0.0330string0.0036void0.0016boolean0.0013
(Punctuation
'opt'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itemName.Otherany0.7034complex0.0124any[]0.0120string0.0070T0.0056
.Punctuation
nullableName.Otherboolean0.5274any0.4570string0.0042complex0.0042number0.0030
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
attributesName.Otherany[]0.7687string[]0.1347any0.0324complex0.0124number[]0.0076
.Punctuation
pushName.Othernumber0.9711any0.0215string0.0029void0.0016boolean0.0015
(Punctuation
'nullable'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itemName.Otherany0.6643complex0.0144any[]0.0133T0.0071string0.0059
.Punctuation
nullableName.Otherboolean0.5517any0.4333string0.0044complex0.0037number0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
attributesName.Otherany[]0.7653string[]0.1278any0.0322complex0.0151number[]0.0083
.Punctuation
pushName.Othernumber0.9757any0.0179string0.0024void0.0014boolean0.0013
(Punctuation
'non-null'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
attributesName.Otherany[]0.7195any0.1235complex0.0458string[]0.0399number[]0.0103
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
updateItemNameName.Otherany0.4492string0.3533boolean0.0607any[]0.0284number0.0248
(Punctuation
itemName.Otherany0.7972string0.0720complex0.0036number0.0028any[]0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
attributesName.Otherany[]0.4751any0.2701complex0.0845string[]0.0597string0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
getSignatureAttributesName.Otherany0.3062string0.2195any[]0.1558complex0.1425string[]0.0463
(Punctuation
itemName.Otherany0.8595string0.0683complex0.0067T0.0027any[]0.0027
)Punctuation
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
itemNameName.Otherstring0.8666any0.1304number0.0015boolean0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
itemName.Otherany0.8144string0.0514complex0.0049Error0.0041T0.0020
.Punctuation
nameName.Otherany0.7799string0.2181complex0.0005number0.0003any[]0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itemName.Otherany0.8283complex0.0113string0.0090T0.0027Node0.0021
.Punctuation
variableName.Otherany0.8221string0.1651complex0.0053number0.0025boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
itemNameName.Otherstring0.8961any0.1017number0.0011complex0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'&hellip;'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
itemNameName.Otherstring0.8124any0.1837number0.0016any[]0.0005complex0.0004
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
attributesName.Otherany0.5080any[]0.2326string[]0.0945complex0.0619string0.0148
 Text.Whitespace
&&Operator
 Text.Whitespace
attributesName.Otherany[]0.5358string[]0.2975any0.0927complex0.0252number[]0.0067
.Punctuation
lengthName.Othernumber0.8569any0.1321string0.0067complex0.0024boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
itemNameName.Otherstring0.8531any0.1443number0.0012complex0.0005any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9963string0.0024complex0.0009number0.0001any[]0.0001
.Punctuation
formatName.Otherany0.5417string0.3735complex0.0787any[]0.0014number0.0014
(Punctuation
 Text.Whitespace
'%s<span class="signature-attributes">%s</span>'Literal.String.Single
,Punctuation
 Text.Whitespace
itemNameName.Otherstring0.8805any0.1172number0.0010complex0.0004boolean0.0003
,Punctuation
\n            Text.Whitespace
attributesName.Otherany[]0.4455string[]0.4089any0.0638complex0.0302number[]0.0085
.Punctuation
joinName.Otherstring0.7744any0.1999complex0.0194number0.0019string[]0.0013
(Punctuation
', 'Literal.String.Single
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
itemNameName.Otherstring0.8497any0.1469number0.0010any[]0.0005void0.0004
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addParamAttributesName.Otherany0.5536string0.2796boolean0.1015string[]0.0172any[]0.0169
(Punctuation
paramsName.Otherany0.6089any[]0.0375string0.0142string[]0.0121Object0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
paramsName.Otherany0.2333any[]0.2126string[]0.1238number[]0.0115string0.0114
.Punctuation
filterName.Othercomplex0.7115any0.2664boolean0.0043v...0.0037string0.0026
(Punctuation
paramName.Otherany0.7897string0.0410complex0.0103ParamMetadata0.0070any[]0.0061
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
paramName.Otherany0.7104ParamMetadata0.0334complex0.0171any[]0.0102string0.0084
.Punctuation
nameName.Otherany0.7233string0.2701complex0.0035number0.0008any[]0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
paramName.Otherany0.7383ParamMetadata0.0275complex0.0188any[]0.0091string0.0050
.Punctuation
nameName.Otherany0.5557string0.4398complex0.0010any[]0.0010string[]0.0010
.Punctuation
indexOfName.Othernumber0.8418any0.1516string0.0037complex0.0014boolean0.0006
(Punctuation
'.'Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
mapName.OtherU[]0.7111any0.2400complex0.0376void0.0021any[]0.0007
(Punctuation
updateItemNameName.Otherstring0.5415any0.3369number0.0254boolean0.0153any[]0.0144
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
buildItemTypeStringsName.Otherany0.5849string0.2057any[]0.0362complex0.0243void0.0207
(Punctuation
itemName.Otherany0.7613string0.0505Buffer0.0025Node0.0020complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
typesName.Otherany[]0.9143string[]0.0267any0.0210any[][]0.0063undefined[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
itemName.Otherany0.9083string0.0263complex0.0087any[]0.0032Token0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
itemName.Otherany0.8240complex0.0137string0.0087any[]0.0048Token0.0047
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
itemName.Otherany0.8290complex0.0126string0.0090Token0.0052any[]0.0042
.Punctuation
typeKeyword.Reserved
.Punctuation
namesName.Otherany0.9784string0.0088string[]0.0043any[]0.0040complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
itemName.Otherany0.8038complex0.0076any[]0.0053string0.0028Token0.0026
.Punctuation
typeKeyword.Reserved
.Punctuation
namesName.Otherany0.9537string[]0.0216any[]0.0110complex0.0045string0.0020
.Punctuation
forEachName.Otherany0.8157void0.1125complex0.0484v...0.0117any[]0.0028
(Punctuation
nameName.Otherany0.7469string0.2475any[]0.0017complex0.0009number0.0007
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
typesName.Otherany[]0.8273string[]0.0870any0.0585number[]0.0042any[][]0.0028
.Punctuation
pushName.Othernumber0.9425any0.0524string0.0022void0.0008boolean0.0007
(Punctuation
 Text.Whitespace
linktoName.Otherany0.7070string0.2206complex0.0213number0.0114any[]0.0112
(Punctuation
nameName.Otherstring0.5877any0.4073any[]0.0012number0.0012complex0.0009
,Punctuation
 Text.Whitespace
htmlsafeName.Otherstring0.4493any0.4300any[]0.0389string[]0.0234void0.0169
(Punctuation
nameName.Otherany0.6316string0.3636any[]0.0015complex0.0008number0.0007
)Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typesName.Otherany[]0.7405string[]0.1971any0.0133complex0.0074{}0.0041
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
buildAttribsStringName.Otherstring0.6789any0.2234void0.0262boolean0.0172string[]0.0142
(Punctuation
attribsName.Otherstring0.6885any0.1905string[]0.0289any[]0.0121number0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
attribsStringName.Otherstring0.6101RegExp0.3170any0.0459string[]0.0123boolean0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
attribsName.Otherstring0.8825any0.0760string[]0.0212any[]0.0043number0.0021
 Text.Whitespace
&&Operator
 Text.Whitespace
attribsName.Otherstring0.5917string[]0.1860any0.1411any[]0.0477any[][]0.0015
.Punctuation
lengthName.Othernumber0.7120any0.2797string0.0058complex0.0010boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
attribsStringName.Otherstring0.8318any0.1374string[]0.0096number0.0059any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
htmlsafeName.Otherstring0.8362any0.1099string[]0.0124number0.0106complex0.0076
(Punctuation
 Text.Whitespace
utilName.Otherany0.9971string0.0019complex0.0005number0.0002any[]0.0001
.Punctuation
formatName.Otherany0.6663string0.2939complex0.0348number0.0017void0.0008
(Punctuation
'(%s) 'Literal.String.Single
,Punctuation
 Text.Whitespace
attribsName.Otherany0.3155string[]0.2609any[]0.2236string0.1664any[][]0.0029
.Punctuation
joinName.Otherstring0.7640any0.2244complex0.0063number0.0019string[]0.0008
(Punctuation
', 'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
attribsStringName.Otherstring0.4050any0.3422any[]0.0898string[]0.0315boolean0.0186
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addNonParamAttributesName.Otherany0.4800any[]0.2953string0.0631string[]0.0440complex0.0144
(Punctuation
itemsName.Otherany0.5270any[]0.1213string[]0.0122string0.0108Object0.0068
