moduleKeyword.Reserved
]Punctuation
,Punctuation
\n        Text.Whitespace
"comma-style"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"complexity"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"computed-property-spacing"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"never"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"consistent-this"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"constructor-super"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"curly"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"dot-location"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"dot-notation"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
{Punctuation
\n                Text.Whitespace
"allowKeywords"Literal.String.Double
:Operator
 Text.Whitespace
falseKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"eol-last"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"generator-star-spacing"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"guard-for-in"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"handle-callback-err"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"id-match"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"indent"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"jsx-quotes"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"key-spacing"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"linebreak-style"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"unix"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"max-nested-callbacks"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"new-cap"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"new-parens"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-alert"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-array-constructor"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-arrow-condition"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-bitwise"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-caller"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-case-declarations"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-catch-shadow"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-class-assign"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-cond-assign"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-console"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-const-assign"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-continue"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-control-regex"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-debugger"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-delete-var"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-div-regex"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-dupe-args"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-dupe-class-members"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-dupe-keys"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-duplicate-case"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-empty"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-empty-character-class"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-empty-label"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-empty-pattern"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-eval"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-ex-assign"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-extend-native"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-extra-bind"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-extra-boolean-cast"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-extra-parens"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"functions"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"no-extra-semi"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-fallthrough"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-floating-decimal"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-func-assign"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-implicit-coercion"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-implied-eval"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-inner-declarations"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"functions"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"no-invalid-regexp"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-invalid-this"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-irregular-whitespace"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-iterator"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-label-var"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-labels"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-lone-blocks"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-loop-func"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-mixed-requires"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-mixed-spaces-and-tabs"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-multi-str"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-multiple-empty-lines"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-native-reassign"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-negated-in-lhs"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-nested-ternary"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-new"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-new-func"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-new-object"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-new-require"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-new-wrappers"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-obj-calls"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-octal"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-octal-escape"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-path-concat"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-process-env"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-process-exit"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-proto"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-redeclare"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-regex-spaces"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-restricted-modules"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-restricted-syntax"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-return-assign"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-script-url"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-self-compare"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-sequences"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-shadow-restricted-names"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-spaced-func"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-sparse-arrays"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-sync"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-this-before-super"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-throw-literal"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-trailing-spaces"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-undef"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-undef-init"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-unexpected-multiline"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-unneeded-ternary"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-unreachable"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-unused-expressions"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-unused-vars"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-use-before-define"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"nofunc"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"no-useless-call"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-useless-concat"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-void"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"no-with"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"object-curly-spacing"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"operator-assignment"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"always"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"operator-linebreak"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"prefer-const"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"prefer-spread"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"quotes"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"single"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"radix"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"require-yield"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"semi"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"always"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"semi-spacing"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
{Punctuation
\n                Text.Whitespace
"after"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n                Text.Whitespace
"before"Literal.String.Double
:Operator
 Text.Whitespace
falseKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"space-before-keywords"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"always"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"space-in-parens"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"space-infix-ops"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"space-return-throw-case"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"space-unary-ops"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"strict"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"function"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"use-isnan"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"valid-jsdoc"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"valid-typeof"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"wrap-iife"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"wrap-regex"Literal.String.Double
:Operator
 Text.Whitespace
2Literal.Number.Float
,Punctuation
\n        Text.Whitespace
"yoda"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
2Literal.Number.Float
,Punctuation
\n            Text.Whitespace
"never"Literal.String.Double
\n        Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
