Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.Otherany0.6861Options0.0447Object0.0096complex0.0092{}0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
mergeName.Otherany0.6274complex0.0498void0.0330Object0.0313string0.0073
(Punctuation
DEFAULT_OPTSName.Otherany0.4771string0.0617number0.0456boolean0.0311{}0.0227
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6750Options0.0339{}0.0154Object0.0096complex0.0046
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.9069number0.0366complex0.0033void0.0027Function0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9966Buffer0.0006number0.0003string0.0003complex0.0003
.Punctuation
allocName.Otherany0.9863number0.0060string0.0013complex0.0005boolean0.0004
(Punctuation
optionsName.Otherany0.4224complex0.1057Options0.0307number0.0106Object0.0105
.Punctuation
sizeName.Othernumber0.6609any0.3209string0.0108complex0.0030boolean0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
1024Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.9647string0.0176any0.0053boolean0.0030complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.4449string[]0.1877any[]0.0393number[]0.0198number0.0171
.Punctuation
lengthName.Othernumber0.8006any0.1963string0.0009complex0.0008void0.0002
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9902any0.0080complex0.0003string0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1147BaseServiceOptions0.0466number0.0171boolean0.0116complex0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.4773Options0.0368complex0.0331any[]0.0133Object0.0129
;Punctuation
\n\n  Text.Whitespace
// A list of offsets in the buffer where we need to insertComment.Single
\n  Text.Whitespace
// sequence tag/len pairs.Comment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
_seqName.Otherany[]0.3557complex0.1426any0.1149number[]0.0551string[]0.0335
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0001PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9969void0.0017any0.0009boolean0.0002Object0.0000
(Punctuation
WriterName.Otherany0.6964complex0.2630void0.0100never0.0013any[]0.0009
.Punctuation
prototypeName.OtherObservable<any>0.0158Object0.0145SDK0.0105String0.0099AsyncIterableX<any>0.0095
,Punctuation
 Text.Whitespace
'buffer'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_seqName.Otherany0.5851string[]0.1685any[]0.0507number[]0.0177string0.0124
.Punctuation
lengthName.Othernumber0.8334any0.1637string0.0009complex0.0005void0.0005
)Punctuation
\n      Text.Whitespace
throwKeywordany0.8294Error0.0451number0.0380complex0.0354string0.0193
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.4694number0.1647complex0.0626string0.0499void0.0406
(Punctuation
thisKeyword
.Punctuation
_seqName.Otherany0.5693string[]0.2094string0.0297any[]0.0177complex0.0080
.Punctuation
lengthName.Othernumber0.7276any0.2688string0.0020complex0.0006void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
' unended sequence(s)'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_bufName.Otherany0.4431string[]0.2848string0.1063any[]0.0244complex0.0129
.Punctuation
sliceName.Otherany0.3071string[]0.2718string0.2123any[]0.0340complex0.0269
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9790any0.0160string0.0016complex0.0007boolean0.0005
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
WriterName.Otherany0.8586complex0.1043void0.0138number0.0019string0.0010
.Punctuation
prototypeName.Otherany0.0784String0.0278Object0.0216Date0.0158SDK0.0146
.Punctuation
writeByteName.Otherany0.7820void0.0642complex0.0565number0.0277boolean0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bName.Otherany0.8917string0.0743number0.0063boolean0.0030complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
bName.Otherany0.9107string0.0427boolean0.0072complex0.0053number0.0048
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.7458complex0.1593string0.0185Error0.0167boolean0.0140
 Text.Whitespace
newOperator.Wordany0.5339boolean0.1127complex0.1021string0.0540string[]0.0269
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9933ErrorConstructor0.0012BooleanConstructor0.0002NumberConstructor0.0001Boolean0.0001
(Punctuation
'argument must be a Number'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9824any0.0060number0.0056complex0.0021Promise<void>0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5652any0.1229number[]0.0632string[]0.0537any[]0.0462
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9956any0.0035string0.0003complex0.0001boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Othernumber0.6259any0.3217string0.0200boolean0.0066Date0.0031
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.8026complex0.1136void0.0331never0.0023number0.0021
.Punctuation
prototypeName.Otherany0.0756Object0.0272String0.0222Observable<any>0.0164Date0.0147
.Punctuation
writeIntName.Otherany0.6304void0.1597complex0.0602number0.0461boolean0.0291
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
iName.Othernumber0.5376any0.4472string0.0068boolean0.0017complex0.0008
,Punctuation
 Text.Whitespace
tagName.Otherany0.6417string0.1888complex0.0164number0.0110Tag0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
iName.Othernumber0.5397any0.4446complex0.0039string0.0038boolean0.0025
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.6846complex0.1933boolean0.0241Error0.0240string0.0191
 Text.Whitespace
newOperator.Wordany0.5513boolean0.1360complex0.0940string0.0541Error0.0198
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9914ErrorConstructor0.0016BooleanConstructor0.0002NumberConstructor0.0001Boolean0.0001
(Punctuation
'argument must be a Number'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.3473string0.1213complex0.1194Tag0.0189Response0.0178
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherany0.4505string0.0618complex0.0300Tag0.0223Response0.0216
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.9298complex0.0322string0.0029number0.0019Error0.0008
.Punctuation
IntegerName.Otherany0.8716complex0.0691number0.0124string0.0122void0.0052
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
szName.Othernumber0.9963any0.0025boolean0.0006string0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
(Punctuation
(Punctuation
iName.Othernumber0.9131any0.0827boolean0.0011string0.0006complex0.0004
 Text.Whitespace
&Operator
 Text.Whitespace
0xff800000Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
(Punctuation
iName.Othernumber0.9187any0.0784boolean0.0009string0.0006complex0.0003
 Text.Whitespace
&Operator
 Text.Whitespace
0xff800000Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0xff800000Literal.Number.Hex
 Text.Whitespace
>>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n        Text.Whitespace
(Punctuation
szName.Othernumber0.9863any0.0104boolean0.0014string0.0012complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
szName.Othernumber0.9932any0.0054string0.0007boolean0.0004void0.0001
--Operator
;Punctuation
\n    Text.Whitespace
iName.Othernumber0.8900any0.1075string0.0014boolean0.0006void0.0002
 Text.Whitespace
<<=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
szName.Othernumber0.9919any0.0046string0.0014boolean0.0014complex0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
\n    Text.Whitespace
throwKeywordany0.7941number0.0792Error0.0515complex0.0294string0.0121
 Text.Whitespace
newInvalidAsn1ErrorName.Othernumber0.3835any0.2959complex0.0451Error0.0187string0.0182
(Punctuation
'BER ints cannot be > 0xffffffff'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9779number0.0129any0.0036complex0.0018boolean0.0006
(Punctuation
2Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
szName.Othernumber0.9886any0.0053string0.0034boolean0.0006number[]0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.2407number[]0.1658any0.1023number[][]0.0766string[]0.0590
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9964any0.0030string0.0003number[]0.0001complex0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherany0.5392string0.1837number0.1509complex0.0191Tag0.0056
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.3353number[]0.2274any0.0668void0.0485string[]0.0449
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9965any0.0029string0.0002number[]0.0001boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
szName.Othernumber0.9973any0.0016string0.0005boolean0.0003void0.0001
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
szName.Othernumber0.9920any0.0056boolean0.0013string0.0007void0.0001
--Operator
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.2337number[]0.2281any0.1214string[]0.0785number0.0691
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9973any0.0022string0.0002boolean0.0001complex0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
iName.Othernumber0.9591any0.0398string0.0003boolean0.0003complex0.0001
 Text.Whitespace
&Operator
 Text.Whitespace
0xff000000Literal.Number.Hex
)Punctuation
 Text.Whitespace
>>>Operator
 Text.Whitespace
24Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
iName.Othernumber0.9381any0.0601string0.0006boolean0.0005complex0.0002
 Text.Whitespace
<<=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.7329complex0.1357void0.0709number0.0038never0.0030
.Punctuation
prototypeName.Otherany0.0323Object0.0155Observable<any>0.0137String0.0110SDK0.0109
.Punctuation
writeNullName.Otherany0.5235void0.3045complex0.0561number0.0210{}0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9549any0.0182number0.0085complex0.0049boolean0.0013
(Punctuation
ASN1Name.Otherany0.9103complex0.0181void0.0018number0.0013Error0.0011
.Punctuation
NullName.Otherany0.6787number0.0401string0.0290void0.0122boolean0.0063
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
writeByteName.Othervoid0.9796any0.0101number0.0030complex0.0013Promise<void>0.0009
(Punctuation
0x00Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.8223complex0.0821void0.0354never0.0022string0.0020
.Punctuation
prototypeName.Otherany0.0590SDK0.0161String0.0137Object0.0129Observable<any>0.0118
.Punctuation
writeEnumerationName.Otherany0.7349void0.1053complex0.0305boolean0.0239number0.0204
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
iName.Othernumber0.5022any0.4789string0.0087boolean0.0015complex0.0007
,Punctuation
 Text.Whitespace
tagName.Otherany0.6200string0.1837Tag0.0127complex0.0126number0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
iName.Othernumber0.5781any0.4065string0.0043complex0.0029boolean0.0029
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.7064complex0.1637boolean0.0277string0.0248Error0.0223
 Text.Whitespace
newOperator.Wordany0.4933boolean0.1702complex0.0817string0.0600Error0.0220
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9913ErrorConstructor0.0019BooleanConstructor0.0002NumberConstructor0.0001Boolean0.0001
(Punctuation
'argument must be a Number'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.3592string0.1321complex0.0994Tag0.0269never0.0178
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherstring0.3675any0.3415complex0.0386Tag0.0151number0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.8793complex0.0651string0.0080number0.0028T0.0016
.Punctuation
EnumerationName.Otherany0.5718number0.1930string0.1682complex0.0146boolean0.0106
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
writeIntName.Othervoid0.8991any0.0250complex0.0184number0.0099boolean0.0058
(Punctuation
iName.Othernumber0.8590any0.1302string0.0032boolean0.0019void0.0012
,Punctuation
 Text.Whitespace
tagName.Otherany0.5511string0.1843Tag0.0336complex0.0245never0.0091
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.7662complex0.0937void0.0456never0.0068number0.0021
.Punctuation
prototypeName.Otherany0.0492Object0.0223String0.0173Date0.0125Observable<any>0.0124
.Punctuation
writeBooleanName.Otherany0.6882void0.1720complex0.0320number0.0253boolean0.0210
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bName.Otherany0.8250string0.0787number0.0132boolean0.0049Date0.0046
,Punctuation
 Text.Whitespace
tagName.Otherany0.5778string0.2632complex0.0190Tag0.0106number0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
bName.Otherany0.8601string0.0649boolean0.0090number0.0073complex0.0067
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'boolean'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.7128complex0.1605string0.0268boolean0.0267Error0.0227
 Text.Whitespace
newOperator.Wordany0.5056boolean0.1753complex0.0771string0.0589Error0.0209
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9913ErrorConstructor0.0013BooleanConstructor0.0003NumberConstructor0.0001Boolean0.0001
(Punctuation
'argument must be a Boolean'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.3125string0.0980complex0.0944Tag0.0412never0.0224
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherany0.3381string0.0870Tag0.0567Response0.0305complex0.0285
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.8274complex0.0476Node<Node>0.0017BooleanConstructor0.0016number0.0014
.Punctuation
BooleanName.BuiltinBooleanConstructor0.9514any0.0085Boolean0.0050boolean0.0020RegExpExecArray0.0004
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9513any0.0153number0.0132complex0.0032Promise<void>0.0030
(Punctuation
3Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.4512any0.1056number[]0.0545string[]0.0497number[][]0.0374
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9942any0.0043string0.0007complex0.0002boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherany0.6447string0.1699number0.0543complex0.0361Tag0.0054
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.4648number[]0.1514any0.0967string[]0.0451void0.0265
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9962any0.0029string0.0003complex0.0001boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x01Literal.Number.Hex
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5382any0.1169number[]0.0863string[]0.0313void0.0278
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9963any0.0029string0.0004complex0.0001boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Otherany0.4662number0.4015boolean0.0763string0.0120complex0.0097
 Text.Whitespace
?Operator
 Text.Whitespace
0xffName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
0x00Keyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.6344complex0.0559void0.0374never0.0049Subscription0.0045
.Punctuation
prototypeName.OtherObservable<any>0.0207Object0.0186String0.0182any0.0145XMLHttpRequest0.0106
.Punctuation
writeStringName.Othervoid0.9520any0.0380boolean0.0034complex0.0018Function0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
sName.Otherany0.8228string0.1458number0.0059complex0.0026void0.0018
,Punctuation
 Text.Whitespace
tagName.Otherany0.6829string0.1898complex0.0161Tag0.0078number0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
sName.Otherstring0.4584any0.4231complex0.0215String0.0113number0.0063
)Punctuation
