Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
secondName.Otherany0.1690Position0.0055void0.0055HTMLInputElement0.0030Project0.0027
.Punctuation
outName.Otherany0.2499void0.0164boolean0.0083IResponse0.0071Response0.0056
.Punctuation
acceptingName.Otherboolean0.5116any0.4561void0.0086string0.0051complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
firstName.Otherany0.2302complex0.0077BuildContext0.0044void0.0034Options0.0029
.Punctuation
outName.Otherany0.2669void0.0306string0.0137complex0.0099boolean0.0079
.Punctuation
addTransitionName.Otherany0.5042void0.3521complex0.0654boolean0.0293string0.0074
(Punctuation
EPSILONName.Otherany0.3857complex0.2975void0.0728number0.0367string0.0189
,Punctuation
 Text.Whitespace
secondName.Otherany0.2150HTMLInputElement0.0053Error0.0047Project0.0035string0.0035
.Punctuation
inOperator.Word
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7837string0.0394complex0.0179boolean0.0111{}0.0079
 Text.Whitespace
NFAName.Otherany0.9546complex0.0213void0.0083string0.0056boolean0.0034
(Punctuation
firstName.Otherany0.3869complex0.0303string0.0234{}0.0070BuildContext0.0048
.Punctuation
inOperator.Word
,Punctuation
 Text.Whitespace
secondName.Otherany0.1930Type0.0038Diagnostic0.0034Model0.0032Project0.0029
.Punctuation
outName.Otherany0.6204string0.0183complex0.0143{}0.0130void0.0112
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Alteration factory.\n *\n * Creates a alteration NFA for (at least) two NFA-fragments.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
altName.Othervoid0.3431any0.1309string0.1147{}0.0398boolean0.0210
(Punctuation
firstName.Otherany0.2556string0.0128Buffer0.0057Type0.0043Project0.0042
,Punctuation
 Text.Whitespace
...Punctuation
fragmentsName.Otherany[]0.1917any0.1445string[]0.0095T[]0.0047complex0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
fragmentName.OtherFragment0.1114any0.0754DocumentFragment0.0253string0.0196complex0.0061
 Text.Whitespace
ofKeyword
 Text.Whitespace
fragmentsName.Otherany[]0.1352any0.1093T[]0.0089string[]0.0084complex0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
firstName.Otherany0.3264complex0.0074Page0.0047string0.0042ElementCreator<InitialOutput<{}>>0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
altPairName.Otherany0.4428complex0.1040string0.0178void0.0100{}0.0099
(Punctuation
firstName.Otherany0.2439{}0.0112complex0.0101string0.0098object0.0062
,Punctuation
 Text.Whitespace
fragmentName.Otherany0.2984Fragment0.1096string0.0565DocumentFragment0.0194complex0.0074
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
firstName.Otherany0.1631string0.0068{}0.0065Page0.0059Promise<any>0.0044
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// -----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// Disjunction NFA fragment: `a|b`Comment.Single
\n\nText.Whitespace
/**\n * Creates a disjunction choice between two fragments.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
orPairName.Othervoid0.6484any0.0885string0.0200boolean0.0192complex0.0156
(Punctuation
firstName.Otherany0.0482Buffer0.0074SymbolicTensor0.0055string0.0048DocumentNode0.0044
,Punctuation
 Text.Whitespace
secondName.Otherany0.0304Buffer0.0099SymbolicTensor0.0060IStore0.0038StoreObject0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
inStateName.Otherany0.8471string0.0040void0.0033Error0.0031complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6449Error0.0206string0.0199void0.0048Logger0.0042
 Text.Whitespace
NFAStateName.Otherany0.9884void0.0027complex0.0022string0.0017number0.0006
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outStateName.OtherBundle0.2860void0.0241any0.0150Set<any>0.0147Console0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3387void0.0466boolean0.0093Logger0.0070complex0.0066
 Text.Whitespace
NFAStateName.Otherany0.8823void0.0721complex0.0123boolean0.0029Function0.0019
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
inStateName.Otherany0.8015complex0.0273void0.0186boolean0.0034string0.0017
.Punctuation
addTransitionName.Othervoid0.8637any0.0844complex0.0230boolean0.0057Promise<void>0.0037
(Punctuation
EPSILONName.Otherany0.3212complex0.1544void0.0536number0.0202{}0.0134
,Punctuation
 Text.Whitespace
firstName.Otherany0.1633object0.0048{}0.0047T0.0042Element0.0041
.Punctuation
inOperator.Word
)Punctuation
;Punctuation
\n  Text.Whitespace
inStateName.Otherany0.8116complex0.0525void0.0060{}0.0026boolean0.0017
.Punctuation
addTransitionName.Othervoid0.6860any0.1565complex0.1138boolean0.0106Function0.0035
(Punctuation
EPSILONName.Othercomplex0.3422any0.3080void0.0511Object0.0231{}0.0183
,Punctuation
 Text.Whitespace
secondName.Otherany0.1594Project0.0038HTMLInputElement0.0034void0.0031{}0.0029
.Punctuation
inOperator.Word
)Punctuation
;Punctuation
\n\n  Text.Whitespace
outStateName.OtherBundle0.3784void0.0101Set<any>0.0068Console0.0035Watcher0.0028
.Punctuation
acceptingName.Otherboolean0.8569any0.0775void0.0302true0.0030string0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
firstName.Otherany0.0179Bundle0.0036Set<any>0.0034Task0.0028Component0.0025
.Punctuation
outName.Otherany0.0605void0.0194boolean0.0081IResponse0.0043Stream<T>0.0042
.Punctuation
acceptingName.Otherboolean0.6273any0.3272void0.0169complex0.0042string0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
secondName.Otherany0.0410void0.0045AsyncIterable0.0036Subject0.0030IAugmentedJQuery0.0027
.Punctuation
outName.Otherany0.1013void0.0181boolean0.0103IResponse0.0069Response0.0036
.Punctuation
acceptingName.Otherboolean0.6496any0.3124void0.0104complex0.0046string0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
firstName.Otherany0.0636Component0.0046void0.0035complex0.0033Project0.0030
.Punctuation
outName.Otherany0.1141void0.0292boolean0.0065complex0.0056Stream<T>0.0053
.Punctuation
addTransitionName.Othervoid0.6473any0.2040complex0.0590boolean0.0271Promise<void>0.0053
(Punctuation
EPSILONName.Otherany0.1697complex0.1105void0.0912Promise<void>0.0278number0.0176
,Punctuation
 Text.Whitespace
outStateName.OtherBundle0.4509void0.0197Promise<void>0.0030Watcher0.0026Set<any>0.0026
)Punctuation
;Punctuation
\n  Text.Whitespace
secondName.Otherany0.0263Bundle0.0076Component0.0043IStore0.0040IAugmentedJQuery0.0033
.Punctuation
outName.Otherany0.2431void0.0385Stream<T>0.0065Promise<any>0.0048complex0.0042
.Punctuation
addTransitionName.Othervoid0.6107any0.2744complex0.0320boolean0.0090Promise<void>0.0082
(Punctuation
EPSILONName.Otherany0.1832void0.1331complex0.1192Promise<void>0.0473any[]0.0157
,Punctuation
 Text.Whitespace
outStateName.OtherBundle0.4631void0.0218Promise<void>0.0042any0.0033boolean0.0029
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6356void0.0223string0.0102complex0.0074HTMLDivElement0.0061
 Text.Whitespace
NFAName.Otherany0.9192void0.0479complex0.0195boolean0.0017string0.0015
(Punctuation
inStateName.Otherany0.4418void0.0872boolean0.0315string0.0128Promise<void>0.0111
,Punctuation
 Text.Whitespace
outStateName.OtherBundle0.3947void0.0323Promise<void>0.0055any0.0053Set<any>0.0049
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Disjunction factory.\n *\n * Creates a disjunction NFA for (at least) two NFA-fragments.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
orName.Othervoid0.4475any0.1399boolean0.0653Function0.0264string0.0127
(Punctuation
firstName.Otherany0.0754string0.0142Function0.0109Element0.0082Node0.0063
,Punctuation
 Text.Whitespace
...Punctuation
fragmentsName.Otherany[]0.2412any0.0468string[]0.0090T[]0.0074Buffer0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
fragmentName.OtherFragment0.1607DocumentFragment0.0348any0.0232string0.0060Label0.0034
 Text.Whitespace
ofKeyword
 Text.Whitespace
fragmentsName.Otherany[]0.1291any0.0597T[]0.0100string[]0.0066complex0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
firstName.Otherany0.2159complex0.0080ElementCreator<InitialOutput<{}>>0.0061Page0.0059{}0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
orPairName.Otherany0.3418complex0.1123void0.0158{}0.0138string0.0118
(Punctuation
firstName.Otherany0.1184{}0.0127Element0.0080object0.0070complex0.0061
,Punctuation
 Text.Whitespace
fragmentName.OtherFragment0.1724any0.1626DocumentFragment0.0409string0.0336complex0.0050
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
firstName.Otherany0.0821Page0.0075{}0.0074Component0.0044A0.0042
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// -----------------------------------------------------------------------------Comment.Single
\nText.Whitespace
// Kleene-closureComment.Single
\n\nText.Whitespace
/**\n * Kleene star/closure.\n *\n * a*\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repExplicitName.Othervoid0.4482any0.1752complex0.0427string0.0168boolean0.0122
(Punctuation
fragmentName.OtherFragment0.3257DocumentFragment0.0292string0.0245any0.0203Range0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
inStateName.Otherany0.8328string0.0045void0.0035complex0.0026Error0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5518string0.0239Error0.0156symbol0.0064{}0.0045
 Text.Whitespace
NFAStateName.Otherany0.9896void0.0024complex0.0019string0.0017number0.0004
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outStateName.OtherBundle0.2779void0.0206any0.0118Set<any>0.0081Console0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2551void0.0144symbol0.0090boolean0.0084Logger0.0060
 Text.Whitespace
NFAStateName.Otherany0.9213void0.0392complex0.0053boolean0.0043string0.0024
(Punctuation
{Punctuation
\n    Text.Whitespace
acceptingName.Otherboolean0.9867void0.0028any0.0027true0.0020false0.0010
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// 0 or more.Comment.Single
\n  Text.Whitespace
inStateName.Otherany0.8128complex0.0315void0.0126{}0.0027boolean0.0023
.Punctuation
addTransitionName.Othervoid0.7916any0.1435complex0.0320Promise<void>0.0056boolean0.0043
(Punctuation
EPSILONName.Othercomplex0.2565any0.1388void0.0696{}0.0188number0.0152
,Punctuation
 Text.Whitespace
fragmentName.OtherFragment0.1155any0.0710DocumentFragment0.0254string0.0083complex0.0076
.Punctuation
inOperator.Word
)Punctuation
;Punctuation
\n  Text.Whitespace
inStateName.Otherany0.7586complex0.0531void0.0094{}0.0078boolean0.0019
.Punctuation
addTransitionName.Othervoid0.7921any0.0827complex0.0776Promise<void>0.0071boolean0.0051
(Punctuation
EPSILONName.Othercomplex0.1662any0.1111void0.0427{}0.0298Promise<void>0.0163
,Punctuation
 Text.Whitespace
outStateName.OtherBundle0.4099void0.0175Watcher0.0028Console0.0027Set<any>0.0027
)Punctuation
;Punctuation
\n\n  Text.Whitespace
fragmentName.OtherFragment0.1662any0.0388DocumentFragment0.0221Bundle0.0106void0.0063
.Punctuation
outName.Otherany0.0754void0.0256IResponse0.0086Response0.0057Bundle0.0054
.Punctuation
acceptingName.Otherboolean0.5788any0.3651void0.0189string0.0069complex0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
fragmentName.OtherFragment0.2472any0.0389DocumentFragment0.0313void0.0084Bundle0.0075
.Punctuation
outName.Otherany0.3073void0.0342string0.0161complex0.0084{}0.0065
.Punctuation
addTransitionName.Othervoid0.5867any0.2448complex0.0493boolean0.0099Promise<void>0.0099
(Punctuation
EPSILONName.Othercomplex0.0758void0.0745any0.0716Promise<void>0.0282Bundle0.0134
,Punctuation
 Text.Whitespace
outStateName.OtherBundle0.4839void0.0106Set<any>0.0027Promise<void>0.0026Watcher0.0023
)Punctuation
;Punctuation
\n  Text.Whitespace
outStateName.OtherBundle0.4451void0.0076Set<any>0.0043Console0.0036Promise<void>0.0022
.Punctuation
addTransitionName.Othervoid0.9289any0.0152complex0.0145Promise<void>0.0103Function0.0021
(Punctuation
EPSILONName.Otherany0.1766complex0.1474void0.0491Promise<void>0.0344number0.0273
,Punctuation
 Text.Whitespace
fragmentName.OtherFragment0.1168any0.0280DocumentFragment0.0238Bundle0.0084{}0.0068
.Punctuation
inOperator.Word
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.5084{}0.0366string0.0222complex0.0186object0.0122
 Text.Whitespace
NFAName.Otherany0.9157complex0.0365void0.0260{}0.0037string0.0032
(Punctuation
inStateName.Otherany0.3732void0.0333boolean0.0316string0.0309{}0.0213
,Punctuation
 Text.Whitespace
outStateName.OtherBundle0.3770void0.0103Set<any>0.0039BooleanConstructor0.0029Console0.0028
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Optimized Kleene-star: just adds ε-transitions from\n * input to the output, and back.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repName.Othervoid0.4449any0.0531number0.0251complex0.0130Promise<{}>0.0109
(Punctuation
fragmentName.OtherFragment0.1655DocumentFragment0.0419any0.0318string0.0184Property0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fragmentName.Otherany0.0999Fragment0.0945DocumentFragment0.0372string0.0303{}0.0071
.Punctuation
inOperator.Word
.Punctuation
addTransitionName.Othercomplex0.6823any0.1309void0.1126{}0.0098string0.0057
(Punctuation
EPSILONName.Othercomplex0.2532any0.1817{}0.0358Object0.0323void0.0225
,Punctuation
 Text.Whitespace
fragmentName.Otherany0.1286Fragment0.0834DocumentFragment0.0149PromiseConstructor0.0065complex0.0063
.Punctuation
outName.Otherany0.1760string0.0292{}0.0266void0.0211complex0.0133
)Punctuation
;Punctuation
\n  Text.Whitespace
fragmentName.Otherany0.1728Fragment0.1119DocumentFragment0.0236void0.0141string0.0112
.Punctuation
outName.Otherany0.3292void0.0275string0.0238Response0.0120complex0.0120
.Punctuation
addTransitionName.Otherany0.5248void0.3528complex0.0675string0.0104Promise<void>0.0044
(Punctuation
EPSILONName.Othercomplex0.3050any0.2027void0.0735{}0.0386number0.0271
,Punctuation
 Text.Whitespace
fragmentName.Otherany0.1122Fragment0.0775DocumentFragment0.0323string0.0205complex0.0115
.Punctuation
inOperator.Word
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fragmentName.Otherany0.1499Fragment0.1077DocumentFragment0.0450string0.0205A0.0043
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Optimized Plus: just adds ε-transitions from\n * the output to the input.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
plusRepName.Othervoid0.3790any0.2484complex0.0506string0.0247{}0.0162
(Punctuation
fragmentName.OtherFragment0.2218DocumentFragment0.0325any0.0279string0.0208Property0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fragmentName.OtherFragment0.1539any0.1057DocumentFragment0.0244string0.0080void0.0069
.Punctuation
outName.Otherany0.3261string0.0313void0.0173Response0.0138{}0.0074
.Punctuation
addTransitionName.Otherany0.6841void0.2290complex0.0464string0.0123boolean0.0033
(Punctuation
EPSILONName.Othercomplex0.2733any0.1848void0.0740{}0.0373Object0.0354
,Punctuation
 Text.Whitespace
fragmentName.Otherany0.1043Fragment0.0910DocumentFragment0.0305string0.0209complex0.0124
.Punctuation
inOperator.Word
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fragmentName.Otherany0.2055Fragment0.0957DocumentFragment0.0328string0.0223complex0.0057
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Optimized ? repetition: just adds ε-transitions from\n * the input to the output.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
questionRepName.Otherany0.3698void0.1433complex0.0997string0.0262boolean0.0258
(Punctuation
fragmentName.OtherFragment0.1956any0.0316DocumentFragment0.0282string0.0209Property0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
fragmentName.Otherany0.1327Fragment0.1116DocumentFragment0.0344string0.0340complex0.0077
.Punctuation
inOperator.Word
.Punctuation
addTransitionName.Othercomplex0.7044any0.1226void0.0960boolean0.0081{}0.0075
(Punctuation
EPSILONName.Othercomplex0.3907any0.2100Object0.0381{}0.0336void0.0261
,Punctuation
 Text.Whitespace
fragmentName.Otherany0.2574Fragment0.0838complex0.0158DocumentFragment0.0128void0.0108
.Punctuation
outName.Otherany0.2095string0.0351{}0.0297void0.0294complex0.0196
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fragmentName.Otherany0.1466Fragment0.1269DocumentFragment0.0193string0.0150complex0.0047
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
altName.Otherstring0.5834any0.1523boolean0.0473number0.0214{}0.0193
,Punctuation
\n  Text.Whitespace
charKeyword.Reservedstring0.5020any0.4444void0.0155complex0.0080number0.0049
,Punctuation
\n  Text.Whitespace
eName.Otherany0.3541Error0.1112string0.0962number0.0284Element0.0157
,Punctuation
\n  Text.Whitespace
orName.Otherany0.2054boolean0.0760void0.0422string0.0167Function0.0153
,Punctuation
\n  Text.Whitespace
repName.Othervoid0.5234string0.1320number0.1117any0.0907boolean0.0094
,Punctuation
\n  Text.Whitespace
repExplicitName.Othervoid0.4425boolean0.1646any0.1515string0.0364number0.0322
,Punctuation
\n  Text.Whitespace
plusRepName.Othervoid0.3235boolean0.2693any0.1664number0.0322string0.0318
,Punctuation
\n  Text.Whitespace
questionRepName.Otherboolean0.4350void0.2117any0.1638number0.0328string0.0326
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
