importKeyword
0x3248Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x324FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7173complex0.0610any0.0504Promise<void>0.0237number[][]0.0059
(Punctuation
0x3251Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x325FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7168complex0.0608any0.0502Promise<void>0.0238number[][]0.0059
(Punctuation
0x3280Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3289Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7164complex0.0607any0.0500Promise<void>0.0238number[][]0.0059
(Punctuation
0x32B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7159complex0.0606any0.0499Promise<void>0.0238number[][]0.0059
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA835Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7154complex0.0605any0.0497Promise<void>0.0238number[][]0.0059
(Punctuation
0x10107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10133Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7149complex0.0604any0.0495Promise<void>0.0239number[][]0.0060
(Punctuation
0x10175Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10178Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7143complex0.0603any0.0494Promise<void>0.0239number[][]0.0060
(Punctuation
0x1018ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1018BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7138complex0.0601any0.0492Promise<void>0.0239number[][]0.0060
(Punctuation
0x102E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x102FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7132complex0.0600any0.0490Promise<void>0.0239number[][]0.0060
(Punctuation
0x10320Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10323Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7126complex0.0599any0.0489Promise<void>0.0239number[][]0.0060
(Punctuation
0x10858Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1085FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7120complex0.0597any0.0487Promise<void>0.0239number[][]0.0061
(Punctuation
0x10879Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1087FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7113complex0.0596any0.0485Promise<void>0.0239number[][]0.0061
(Punctuation
0x108A7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x108AFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7106complex0.0595any0.0483Promise<void>0.0239number[][]0.0061
(Punctuation
0x108FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x108FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7099complex0.0593any0.0481Promise<void>0.0239number[][]0.0061
(Punctuation
0x10916Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1091BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7092complex0.0592any0.0479Promise<void>0.0238number[][]0.0061
(Punctuation
0x109BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x109BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7084complex0.0590any0.0477Promise<void>0.0238number[][]0.0062
(Punctuation
0x109C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x109CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7076complex0.0588any0.0475Promise<void>0.0238number[][]0.0062
(Punctuation
0x109D2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x109FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7068complex0.0586any0.0473Promise<void>0.0238number[][]0.0062
(Punctuation
0x10A40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7059complex0.0584any0.0471Promise<void>0.0237number[][]0.0062
(Punctuation
0x10A7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7050complex0.0582any0.0469Promise<void>0.0237number[][]0.0062
(Punctuation
0x10A9DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7041complex0.0580any0.0466Promise<void>0.0236number[][]0.0062
(Punctuation
0x10AEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10AEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7032complex0.0577any0.0464Promise<void>0.0236number[][]0.0062
(Punctuation
0x10B58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10B5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7023complex0.0574any0.0461Promise<void>0.0235number[][]0.0063
(Punctuation
0x10B78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10B7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7015complex0.0571any0.0458Promise<void>0.0234number[][]0.0062
(Punctuation
0x10BA9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10BAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7008complex0.0567any0.0455Promise<void>0.0233number[][]0.0062
(Punctuation
0x10CFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10CFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7004complex0.0562any0.0451Promise<void>0.0231number[][]0.0062
(Punctuation
0x10E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10E7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7005complex0.0556any0.0447Promise<void>0.0229number[][]0.0061
(Punctuation
0x10F1DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10F26Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7018complex0.0548any0.0442Promise<void>0.0226number[][]0.0060
(Punctuation
0x10F51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F54Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7075complex0.0535any0.0432Promise<void>0.0222number[][]0.0058
(Punctuation
0x10FC5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FCBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7298complex0.0498any0.0398Promise<void>0.0215number[][]0.0052
(Punctuation
0x11052Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11065Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8586complex0.0239any0.0207Promise<void>0.0171...0.0021
(Punctuation
0x111E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111F4Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6968complex0.0695any0.0419Promise<void>0.0229R0.0061
(Punctuation
0x1173ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1173BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6882complex0.0531any0.0455Promise<void>0.0225number[][]0.0060
(Punctuation
0x118EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x118F2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6921complex0.0533any0.0417Promise<void>0.0230number[][]0.0061
(Punctuation
0x11C5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11C6CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6862complex0.0529any0.0411Promise<void>0.0229number[][]0.0062
(Punctuation
0x11FC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FD4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6790complex0.0521any0.0407Promise<void>0.0228number[][]0.0063
(Punctuation
0x16B5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16B61Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6716complex0.0511any0.0402Promise<void>0.0227number[][]0.0064
(Punctuation
0x16E80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E96Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6639complex0.0499any0.0395Promise<void>0.0225number[][]0.0064
(Punctuation
0x1D2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6555complex0.0485any0.0387Promise<void>0.0223number[][]0.0065
(Punctuation
0x1D360Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D378Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6459complex0.0469any0.0378Promise<void>0.0221number[][]0.0064
(Punctuation
0x1E8C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6348complex0.0451any0.0367Promise<void>0.0218number[][]0.0064
(Punctuation
0x1EC71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6223complex0.0429any0.0355Promise<void>0.0214number[][]0.0062
(Punctuation
0x1ECADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECAFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6089complex0.0405any0.0342Promise<void>0.0209number[][]0.0060
(Punctuation
0x1ECB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5954complex0.0374any0.0325Promise<void>0.0202number[][]0.0056
(Punctuation
0x1ED01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5854complex0.0321any0.0294Promise<void>0.0196number[][]0.0053
(Punctuation
0x1ED2FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7404any0.0247complex0.0191Promise<void>0.0157number0.0028
(Punctuation
0x1F100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F10CLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2750complex0.2622void0.0925{}0.0458any0.0328
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
