,Punctuation
\n  Text.Whitespace
0x2E56Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E58Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E5ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2E5CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3009Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x300BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x300DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x300FLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3011Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3015Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3017Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x3019Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x301BLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFD3ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE18Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE36Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE38Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE3ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE3CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE3ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE40Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE42Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE44Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE48Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE5ALiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE5CLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFE5ELiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF09Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF3DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF5DLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF60Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xFF63Literal.Number.Hex
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7061any0.1554Promise<void>0.0113complex0.0088boolean0.0052
(Punctuation
0x301ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2942complex0.2928any0.0969void0.0515{}0.0233
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
