Text
// Copyright (C) 2014 Yusuke Suzuki <utatane.tea@gmail.com>Comment.Single
gitName.OtherPromise<IGitResult>0.3839any0.1721string0.0322Git0.0190T[]0.0155
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-git'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
bumpName.Otherany0.9415string0.0246complex0.0155void0.0072boolean0.0029
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-bump'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
filterName.Otherany0.9570complex0.0260string0.0081void0.0030string[]0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-filter'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
tagVersionName.Otherany0.9300string0.0267complex0.0182void0.0080boolean0.0071
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-tag-version'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
'babel-register'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SOURCEName.Otherstring[]0.8495RegExp[]0.0158string0.0143RegExp0.0097string[][]0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'*.js'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
ESLINT_OPTIONName.Otherany0.6361complex0.3466string0.0078number0.0011void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
parserName.Otherstring0.9835RegExp0.0125any0.0018string[]0.0009number0.0003
:Operator
 Text.Whitespace
'babel-eslint'Literal.String.Single
,Punctuation
\n    Text.Whitespace
parserOptionsName.Othercomplex0.9968any0.0023string0.0003{}0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
'sourceType'Literal.String.Single
:Operator
 Text.Whitespace
'module'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
rulesName.Othercomplex0.9995any0.0003{}0.0001any[]0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
'quotes'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'eqeqeq'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'no-use-before-define'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'no-shadow'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'no-new'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'no-underscore-dangle'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'no-multi-spaces'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'no-native-reassign'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n        Text.Whitespace
'no-loop-func'Literal.String.Single
:Operator
 Text.Whitespace
0Literal.Number.Float
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
envName.Othercomplex0.9996any0.0002{}0.0001void0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
'node'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9940complex0.0042any[]0.0006void0.0003string0.0002
.Punctuation
taskName.Otherany0.9979complex0.0015void0.0004string0.0001T0.0000
(Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
optionsName.Otherany0.9949complex0.0033number0.0007string0.0005Promise<any>0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
minimistName.Otherany0.9942complex0.0028string0.0010void0.0003Promise<any>0.0002
(Punctuation
processName.Otherany0.9990complex0.0008string0.0001void0.0000any[]0.0000
.Punctuation
argvName.Otherany0.9984string0.0006complex0.0004string[]0.0003any[]0.0001
.Punctuation
sliceName.Otherany0.9964string0.0020complex0.0008string[]0.0002any[]0.0002
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
stringKeyword.Type
:Operator
 Text.Whitespace
'test'Literal.String.Single
,Punctuation
\n        Text.Whitespace
defaultKeyword
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
testName.Otherstring0.9824RegExp0.0108any0.0024boolean0.0015number0.0014
:Operator
 Text.Whitespace
'test/*.js'Literal.String.Single
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9970complex0.0021any[]0.0004string0.0001void0.0001
.Punctuation
srcName.Otherany0.9977complex0.0012string0.0005any[]0.0002Promise<any>0.0001
(Punctuation
optionsName.Otherany0.5993complex0.3208string0.0144any[]0.0104string[]0.0075
.Punctuation
testName.Otherstring0.7568boolean0.0939any0.0510string[]0.0470complex0.0171
)Punctuation
.Punctuation
pipeName.Otherany0.9978complex0.0013string0.0005void0.0001number0.0001
(Punctuation
mochaName.Otherany0.9970complex0.0026string0.0001void0.0001any[]0.0001
(Punctuation
{Punctuation
reporterName.Otherstring0.9927string[]0.0028RegExp0.0014boolean0.0009any0.0009
:Operator
 Text.Whitespace
'spec'Literal.String.Single
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9941complex0.0044any[]0.0004void0.0004string0.0002
.Punctuation
taskName.Otherany0.9982complex0.0014void0.0002string0.0001any[]0.0000
(Punctuation
'lint'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
\n    Text.Whitespace
gulpName.Otherany0.9925complex0.0050any[]0.0008void0.0006string0.0002
.Punctuation
srcName.Otherany0.9963complex0.0016string0.0008any[]0.0004void0.0002
(Punctuation
SOURCEName.Otherstring[]0.1535string0.0189T[]0.0163any[]0.0115Thenable0.0088
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9947complex0.0017string0.0011number0.0003void0.0002
(Punctuation
eslintName.Otherany0.9397complex0.0585string0.0008any[]0.0005{}0.0001
(Punctuation
ESLINT_OPTIONName.Otherany0.9001complex0.0621string0.0296any[]0.0022string[]0.0021
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9935complex0.0036string0.0008void0.0005number0.0003
(Punctuation
eslintName.Otherany0.9820complex0.0171string0.0005any[]0.0001{}0.0000
.Punctuation
formatEachName.Otherany0.9746complex0.0233string0.0013any[]0.0001string[]0.0001
(Punctuation
'stylish'Literal.String.Single
,Punctuation
 Text.Whitespace
processName.Otherany0.9955complex0.0033Process0.0004string0.0001any[]0.0001
.Punctuation
stderrName.Otherany0.9927string0.0062complex0.0006number0.0001boolean0.0000
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9880complex0.0068void0.0014string0.0014boolean0.0006
(Punctuation
eslintName.Otherany0.8584complex0.1394string0.0008any[]0.0005{}0.0001
.Punctuation
failOnErrorName.Otherany0.9785complex0.0065string0.0056void0.0030string[]0.0017
(Punctuation
)Punctuation
)Punctuation
\nText.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
incName.Otherany0.9472void0.0141string0.0084Promise<any>0.0037any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
importanceName.Otherany0.9806complex0.0137string0.0027any[]0.0008number0.0003
 Text.Whitespace
=>Punctuation
\n    Text.Whitespace
gulpName.Otherany0.9924complex0.0055any[]0.0007void0.0005string0.0002
.Punctuation
srcName.Otherany0.9963complex0.0016string0.0007any[]0.0004void0.0003
(Punctuation
[Punctuation
'./package.json'Literal.String.Single
]Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9941complex0.0033string0.0007void0.0004boolean0.0003
(Punctuation
bumpName.Otherany0.9702complex0.0228string0.0041boolean0.0007void0.0006
(Punctuation
{Punctuation
typeKeyword.Reserved
:Operator
 Text.Whitespace
importanceName.Otherany0.8202string0.1552complex0.0171boolean0.0021number0.0020
}Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9980complex0.0012string0.0003void0.0001number0.0001
(Punctuation
gulpName.Otherany0.9990complex0.0006string0.0001any[]0.0001void0.0001
.Punctuation
destName.Otherany0.9989complex0.0007string0.0003void0.0001number0.0000
(Punctuation
'./'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9965complex0.0024string0.0003void0.0002number0.0001
(Punctuation
gitName.Otherany0.9817string0.0111complex0.0048string[]0.0003number0.0002
.Punctuation
commitName.Otherany0.9603string0.0198complex0.0133boolean0.0017void0.0006
(Punctuation
'Bumps package version'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9976complex0.0011string0.0005number0.0002boolean0.0001
(Punctuation
filterName.Otherany0.9843complex0.0146string0.0005void0.0001any[]0.0001
(Punctuation
'package.json'Literal.String.Single
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
pipeName.Otherany0.9963complex0.0020string0.0007void0.0002number0.0002
(Punctuation
tagVersionName.Otherany0.9855complex0.0077string0.0050boolean0.0005number0.0003
(Punctuation
{Punctuation
\n            Text.Whitespace
prefixName.Otherstring0.9991any0.0003number0.0002string[]0.0001RegExp0.0001
:Operator
 Text.Whitespace
''Literal.String.Single
\n        Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\nText.Whitespace
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9962complex0.0027void0.0004any[]0.0003string0.0002
.Punctuation
taskName.Otherany0.9977complex0.0016void0.0004string0.0001any[]0.0000
(Punctuation
'travis'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
'lint'Literal.String.Single
,Punctuation
 Text.Whitespace
'test'Literal.String.Single
 Text.Whitespace
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
gulpName.Otherany0.9943complex0.0040any[]0.0005void0.0004string0.0002
.Punctuation
taskName.Otherany0.9978complex0.0015void0.0004string0.0001any[]0.0000
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
'travis'Literal.String.Single
 Text.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9943complex0.0042any[]0.0004void0.0004string0.0002
.Punctuation
taskName.Otherany0.9985complex0.0011void0.0003string0.0001any[]0.0000
(Punctuation
'patch'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
incName.Otherany0.6727void0.2803string0.0087number0.0068Promise<void>0.0061
(Punctuation
'patch'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
gulpName.Otherany0.9955complex0.0032any[]0.0003void0.0003string0.0002
.Punctuation
taskName.Otherany0.9986complex0.0010void0.0002string0.0001number0.0000
(Punctuation
'minor'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
incName.Otherany0.6301void0.3221string0.0083number0.0073Promise<void>0.0066
(Punctuation
'minor'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
gulpName.Otherany0.9959complex0.0028void0.0003any[]0.0003string0.0002
.Punctuation
taskName.Otherany0.9986complex0.0010void0.0003string0.0001number0.0000
(Punctuation
'major'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
incName.Othervoid0.5212any0.3836Promise<void>0.0120number0.0077Promise<{}>0.0064
(Punctuation
'major'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
