_maxDataSizeExceededName.Otherboolean0.9775any0.0141false0.0023void0.0017number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_releasedName.Otherboolean0.9663any0.0242false0.0025number0.0019true0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferedEventsName.Otherany0.5624any[]0.2776complex0.0222Function[]0.0135string[]0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
utilName.Otherany0.9967complex0.0010void0.0005number0.0004any[]0.0002
.Punctuation
inheritsName.Otherany0.5225void0.4469complex0.0122number0.0046string0.0028
(Punctuation
DelayedStreamName.Otherany0.8049number0.0872void0.0323string0.0280any[]0.0044
,Punctuation
 Text.Whitespace
StreamName.Otherany0.9599number0.0242string0.0035complex0.0026any[]0.0025
)Punctuation
;Punctuation
\n\nText.Whitespace
DelayedStreamName.Otherany0.8943void0.0253Function0.0032complex0.0030number0.0012
.Punctuation
createName.Otherany0.6849void0.2710Function0.0138number0.0038complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
sourceName.Otherany0.9127string0.0150Buffer0.0023number0.0017any[]0.0015
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9085Options0.0104{}0.0075string0.0034Function0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
delayedStreamName.Otherany0.3873Function0.0446{}0.0177number0.0138void0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5006Error0.0357{}0.0314string0.0266void0.0193
 Text.Whitespace
thisKeyword
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.7899Options0.0266{}0.0193object0.0036Object0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8779Options0.0170{}0.0140Object0.0027object0.0024
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
optionName.Otherstring0.9663any0.0282complex0.0016number0.0011string[]0.0009
 Text.Whitespace
inOperator.Word
 Text.Whitespace
optionsName.Otherany0.6550{}0.0764Options0.0309complex0.0256Object0.0175
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
delayedStreamName.Otherany0.6779complex0.1477{}0.1120Object0.0096any[]0.0060
[Punctuation
optionName.Otherstring0.9220any0.0716number0.0027complex0.0018string[]0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8805{}0.0286complex0.0213Options0.0101Object0.0099
[Punctuation
optionName.Otherstring0.9567any0.0379number0.0027complex0.0014string[]0.0002
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
delayedStreamName.Otherany0.7609complex0.0265Function0.0058Observable0.0038void0.0026
.Punctuation
sourceName.Otherany0.8986string0.0612complex0.0124number0.0045Function0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherany0.9199complex0.0214string0.0200number0.0027Function0.0021
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
realEmitName.Otherany0.8393number0.0361Function0.0169complex0.0145boolean0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherany0.8948complex0.0233Observable0.0028any[]0.0020HotObservable<string>0.0015
.Punctuation
emitName.Otherany0.9316complex0.0497void0.0051number0.0049string0.0016
;Punctuation
\n  Text.Whitespace
sourceName.Otherany0.3786Observable0.0248complex0.0100Observable<T>0.0081this0.0056
.Punctuation
emitName.Otherany0.7910void0.1574complex0.0420number0.0017Function0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
delayedStreamName.Otherany0.9070any[]0.0047complex0.0041Function0.0015void0.0010
.Punctuation
_handleEmitName.Othervoid0.5925any0.3709complex0.0103Function0.0043any[]0.0029
(Punctuation
argumentsName.OtherIArguments0.9753any0.0080any[]0.0064string[]0.0009{}0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
realEmitName.Otherany0.7960Function0.1136void0.0488string0.0028complex0.0028
.Punctuation
applyName.Otherany0.9937Function0.0017void0.0014complex0.0008number0.0005
(Punctuation
sourceName.Otherany0.8890string0.0128any[]0.0100complex0.0033IArguments0.0032
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9897any0.0033any[]0.0023string0.0002string[]0.0002
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
sourceName.Otherany0.7416Observable0.0067this0.0026Observable<T>0.0024Observable<{}>0.0024
.Punctuation
onName.Otherany0.7438complex0.1139void0.0359EventEmitter0.0082this0.0028
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
delayedStreamName.Otherany0.7826complex0.0085Function0.0018{}0.0017Object0.0015
.Punctuation
pauseStreamName.Otherany0.7433boolean0.1705void0.0212string0.0158number0.0132
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
sourceName.Otherany0.5974Observable0.0099Observable<T>0.0080complex0.0078this0.0048
.Punctuation
pauseName.Otherany0.5278void0.4421complex0.0043Function0.0037Promise<{}>0.0037
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
delayedStreamName.Otherany0.6818boolean0.0380void0.0317{}0.0269string0.0232
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000PropertyDescriptor0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9949any0.0025void0.0018boolean0.0001Function0.0001
(Punctuation
DelayedStreamName.Otherany0.8467complex0.0564void0.0509Function0.0131{}0.0054
.Punctuation
prototypeName.Otherany0.6843Function0.0326Object0.0222Date0.0072any[]0.0066
,Punctuation
 Text.Whitespace
'readable'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9952true0.0015any0.0011false0.0008void0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9968true0.0013false0.0007any0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.8497complex0.0147Observable0.0036Observable<T>0.0015Object0.0012
.Punctuation
readableName.Otherany0.9170string0.0703complex0.0050number0.0012Function0.0003
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
DelayedStreamName.Otherany0.8813void0.0684complex0.0111Function0.0108Promise<void>0.0015
.Punctuation
prototypeName.Otherany0.9228Function0.0064Object0.0029void0.0029any[]0.0018
.Punctuation
setEncodingName.Otherany0.9931string0.0014complex0.0010void0.0007number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.8022complex0.0065Observable0.0031Function0.0030Position0.0021
.Punctuation
setEncodingName.Otherany0.9817string0.0046void0.0027complex0.0016Function0.0009
.Punctuation
applyName.Otherany0.9957void0.0017complex0.0006number0.0004string0.0004
(Punctuation
thisKeyword
.Punctuation
sourceName.Otherany0.7454string0.0238any[]0.0148complex0.0042number0.0028
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9903any0.0021any[]0.0016string0.0001{}0.0001
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DelayedStreamName.Otherany0.6830void0.2431Function0.0315complex0.0082Promise<void>0.0025
.Punctuation
prototypeName.Otherany0.9545Function0.0064void0.0048Object0.0023any[]0.0010
.Punctuation
resumeName.Otherany0.7149void0.2611Function0.0096complex0.0036Promise<void>0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_releasedName.Otherany0.6740boolean0.1302void0.1208Function0.0272number0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
releaseName.Othervoid0.8857any0.0746Promise<void>0.0257Function0.0051Promise<any>0.0009
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.2331Observable0.0169Observable<T>0.0090Buffer0.0076View0.0058
.Punctuation
resumeName.Othervoid0.7204any0.2506Function0.0127Promise<void>0.0027complex0.0025
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DelayedStreamName.Othervoid0.5489any0.3875Function0.0328complex0.0057Promise<void>0.0036
.Punctuation
prototypeName.Otherany0.9149void0.0116Function0.0099Object0.0024Observable<any>0.0016
.Punctuation
pauseName.Otherany0.7009void0.2862Function0.0034complex0.0014Promise<void>0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.4411Observable0.0134Observable<T>0.0080Buffer0.0049View0.0036
.Punctuation
pauseName.Othervoid0.4975any0.4756Function0.0041Promise<{}>0.0032Promise<void>0.0029
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DelayedStreamName.Othervoid0.5767any0.3620Function0.0326complex0.0078Promise<void>0.0022
.Punctuation
prototypeName.Otherany0.9126Function0.0109void0.0078Object0.0034any[]0.0022
.Punctuation
releaseName.Otherany0.7819void0.1949Function0.0061Promise<void>0.0048complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_releasedName.Otherboolean0.9201any0.0677false0.0022void0.0020number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferedEventsName.Otherany0.8528any[]0.0450complex0.0196Function[]0.0068void)[]0.0064
.Punctuation
forEachName.Otherany0.6289void0.2892complex0.0668v...0.0066Promise<void>0.0011
(Punctuation
functionKeyword.Declaration
(Punctuation
argsName.Otherany0.8802any[]0.0684string0.0068void0.0048string[]0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.9164void0.0764complex0.0028Function0.0010Promise<void>0.0007
.Punctuation
applyName.Otherany0.9933void0.0045Function0.0005complex0.0004number0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.5181any0.3812IArguments0.0389string[]0.0125string0.0030
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
.Punctuation
bindName.Otherany0.9667void0.0236Function0.0022T0.0008string0.0006
(Punctuation
thisKeyword
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferedEventsName.Otherany0.6352any[]0.2136Function[]0.0176complex0.0121{}0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DelayedStreamName.Otherany0.8305void0.1234Function0.0095complex0.0090Promise<void>0.0019
.Punctuation
prototypeName.Otherany0.9516Function0.0060void0.0047Object0.0031any[]0.0013
.Punctuation
pipeName.Otherany0.9946complex0.0017void0.0009Function0.0006string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
rName.Otherany0.9923number0.0032Function0.0007string0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
StreamName.Otherany0.9915number0.0028any[]0.0009void0.0006Function0.0006
.Punctuation
prototypeName.Otherany0.8832Function0.0219Object0.0085void0.0033any[]0.0024
.Punctuation
pipeName.Otherany0.9921complex0.0016Function0.0012void0.0011string0.0009
.Punctuation
applyName.Otherany0.9979void0.0007number0.0002complex0.0002string0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9917any0.0021any[]0.0018{}0.0001string[]0.0001
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
resumeName.Othervoid0.8735any0.1062Function0.0066Promise<void>0.0025boolean0.0019
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
rName.Otherany0.9613number0.0056string0.0020Function0.0020any[]0.0014
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DelayedStreamName.Othervoid0.5174any0.4154Function0.0257complex0.0076Promise<void>0.0050
.Punctuation
prototypeName.Otherany0.8966Function0.0085void0.0079Object0.0038any[]0.0025
.Punctuation
_handleEmitName.Otherany0.8246void0.1461Function0.0055complex0.0042number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
argsName.Otherany0.8073any[]0.1316string0.0096string[]0.0058IArguments0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_releasedName.Otherany0.7277boolean0.1069void0.0843Function0.0235number0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.9093void0.0822complex0.0029Function0.0009number0.0008
.Punctuation
applyName.Otherany0.9940void0.0038complex0.0005Function0.0004number0.0003
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.4698any0.4428IArguments0.0349string[]0.0132string0.0062
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.6369any[]0.2953string[]0.0250string0.0088IArguments0.0074
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'data'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
dataSizeName.Othernumber0.7698string0.1243any0.0767void0.0144boolean0.0068
 Text.Whitespace
+=Operator
 Text.Whitespace
argsName.Otherany0.7680any[]0.1822string[]0.0132string0.0118IArguments0.0018
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
lengthName.Otherany0.8824number0.1144string0.0016void0.0005complex0.0003
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_checkIfMaxDataSizeExceededName.Othervoid0.9830any0.0115Promise<void>0.0012Function0.0008number0.0008
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferedEventsName.Otherany0.8053any[]0.0886number0.0095Function[]0.0089void)[]0.0070
.Punctuation
pushName.Othernumber0.9072any0.0844void0.0046boolean0.0014string0.0007
(Punctuation
argsName.Otherany0.8916any[]0.0624string0.0102IArguments0.0048string[]0.0041
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
DelayedStreamName.Otherany0.5080void0.4452Function0.0103complex0.0077Promise<void>0.0024
.Punctuation
prototypeName.Otherany0.8499void0.0093Function0.0068Object0.0046Date0.0023
.Punctuation
_checkIfMaxDataSizeExceededName.Otherany0.8159void0.1485Function0.0054complex0.0046number0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_maxDataSizeExceededName.Otherany0.6529boolean0.2172number0.0588void0.0222string0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
dataSizeName.Othernumber0.7955any0.1811boolean0.0105string0.0034void0.0023
 Text.Whitespace
<=Operator
 Text.Whitespace
thisKeyword
.Punctuation
maxDataSizeName.Othernumber0.5793any0.2799boolean0.0923string0.0188void0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_maxDataSizeExceededName.Otherboolean0.9855any0.0080true0.0013false0.0013void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
messageName.Otherstring0.9755any0.0225number0.0008string[]0.0001RegExp0.0001
 Text.Whitespace
=Operator
\n    Text.Whitespace
'DelayedStream#maxDataSize of 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
maxDataSizeName.Otherstring0.6139number0.2608any0.1118boolean0.0063void0.0025
 Text.Whitespace
+Operator
 Text.Whitespace
' bytes exceeded.'Literal.String.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8178complex0.0980void0.0628boolean0.0073number0.0031
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
newOperator.WordErrorConstructor0.3253any0.2618Error0.2476string0.0656{}0.0049
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
messageName.Otherstring0.9666any0.0302number0.0005Error0.0004complex0.0003
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
