Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
lastNewLineName.Otherboolean0.6401number0.2207string0.0798any0.0504false0.0014
 Text.Whitespace
?Operator
 Text.Whitespace
linesName.Otherstring[]0.6964any0.2210any[]0.0230number[]0.0189string0.0110
.Punctuation
lengthName.Othernumber0.8042any0.1915string0.0026boolean0.0007complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
lines.lengthKeyword.Type
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
finalColumnName.Othernumber0.7461boolean0.1088any0.0890string0.0490void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
lastNewLineName.Otherboolean0.4325number0.4268any0.0889string0.0348complex0.0041
 Text.Whitespace
?Operator
 Text.Whitespace
0Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
lastLine.lengthKeyword.Type
;Punctuation
\n\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentGeneratedLineName.Othernumber0.9958any0.0020boolean0.0012string0.0006void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
currentGeneratedColumnName.Othernumber0.9960any0.0019boolean0.0014string0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
mappingActiveName.Otherboolean0.9844number0.0100any0.0026false0.0012true0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
activeMappingSourceIndexName.Othernumber0.9956any0.0030boolean0.0008string0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
activeMappingOriginalLineName.Othernumber0.9957any0.0031boolean0.0006string0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
activeMappingOriginalColumnName.Othernumber0.9958any0.0031boolean0.0006string0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
activeMappingNameIndexName.Othernumber0.9953any0.0035boolean0.0007string0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
onMappingName.Otherboolean0.3608number0.2322void0.1598any0.1236complex0.0604
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
\n\t\tText.Whitespace
generatedLineName.Otherstring0.4402any0.2495number0.1872boolean0.1105complex0.0028
,Punctuation
\n\t\tText.Whitespace
generatedColumnName.Othernumber0.7592any0.1698string0.0137complex0.0115boolean0.0113
,Punctuation
\n\t\tText.Whitespace
sourceIndexName.Othernumber0.9346any0.0587boolean0.0033string0.0021void0.0002
,Punctuation
\n\t\tText.Whitespace
originalLineName.Otherany0.4230number0.3848string0.1531boolean0.0277any[]0.0025
,Punctuation
\n\t\tText.Whitespace
originalColumnName.Otherany0.7604number0.1063boolean0.0472any[]0.0188string0.0180
,Punctuation
\n\t\tText.Whitespace
nameIndexName.Othernumber0.6975any0.1408boolean0.1104string0.0381complex0.0034
\n\tText.Whitespace
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
mappingActiveName.Otherboolean0.7086any0.1474number0.1235string0.0162void0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
currentGeneratedLineName.Othernumber0.8217any0.1593boolean0.0131string0.0046complex0.0005
 Text.Whitespace
<=Operator
 Text.Whitespace
linesName.Otherany0.6023string[]0.2932any[]0.0430number[]0.0222string0.0103
.Punctuation
lengthName.Othernumber0.7644any0.2334string0.0013boolean0.0004void0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
chunkName.Otherany0.7793number0.1863string0.0282boolean0.0019void0.0011
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mappingLineName.Othernumber0.7414any0.1126boolean0.1063string0.0336void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
currentGeneratedLineName.Othernumber0.7550any0.1557boolean0.0443string0.0359void0.0030
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mappingColumnName.Othernumber0.6279boolean0.1947any0.1165string0.0526void0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
currentGeneratedColumnName.Othernumber0.6665any0.1557boolean0.1134string0.0528void0.0041
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lineName.Otherany0.5604string0.3429number0.0936boolean0.0009complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.5155any0.3814any[]0.0384number[]0.0241complex0.0117
[Punctuation
currentGeneratedLineName.Othernumber0.9612any0.0285string0.0087boolean0.0008complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
generatedLineName.Otherstring0.5026any0.2918number0.1285boolean0.0663complex0.0049
 Text.Whitespace
!==Operator
 Text.Whitespace
currentGeneratedLineName.Othernumber0.6797string0.1456boolean0.0927any0.0725complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
chunkName.Otherany0.7805string0.1812number0.0259complex0.0040boolean0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Otherany0.6124string0.3629number0.0146complex0.0029string[]0.0023
.Punctuation
sliceName.Otherany0.5250string0.3990complex0.0168number0.0168string[]0.0134
(Punctuation
currentGeneratedColumnName.Othernumber0.8695any0.0836string0.0353boolean0.0062complex0.0020
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.9875any0.0107string0.0010boolean0.0006void0.0002
++Operator
;Punctuation
\n\t\t\t\tText.Whitespace
currentGeneratedColumnName.Othernumber0.9829any0.0133boolean0.0018string0.0015void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
chunkName.Otherany0.8657string0.1176number0.0065boolean0.0027complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Otherany0.6745string0.3097number0.0078complex0.0021any[]0.0015
.Punctuation
sliceName.Otherany0.5682string0.3685complex0.0210any[]0.0092string[]0.0080
(Punctuation
currentGeneratedColumnName.Othernumber0.7218any0.1740string0.0646boolean0.0280complex0.0037
,Punctuation
 Text.Whitespace
generatedColumnName.Othernumber0.6915any0.2055string0.0312any[]0.0195complex0.0186
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
currentGeneratedColumnName.Othernumber0.5802any0.2891boolean0.1062string0.0108complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
generatedColumnName.Othernumber0.7956any0.1370string0.0218boolean0.0214any[]0.0079
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
chunkName.Otherany0.7361string0.1800number0.0571boolean0.0171complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
onChunkName.Othervoid0.8693any0.0514complex0.0269boolean0.0227number0.0164
(Punctuation
\n\t\t\t\t\tText.Whitespace
chunkName.Otherany0.7730string0.1067number0.1061boolean0.0030complex0.0022
,Punctuation
\n\t\t\t\t\tText.Whitespace
mappingLineName.Othernumber0.6369any0.2169boolean0.0789string0.0425complex0.0066
,Punctuation
\n\t\t\t\t\tText.Whitespace
mappingColumnName.Othernumber0.6234any0.1888boolean0.1222string0.0377complex0.0070
,Punctuation
\n\t\t\t\t\tText.Whitespace
activeMappingSourceIndexName.Othernumber0.6227any0.1743boolean0.1426string0.0332complex0.0066
,Punctuation
\n\t\t\t\t\tText.Whitespace
activeMappingOriginalLineName.Othernumber0.6342any0.1610boolean0.1487string0.0306complex0.0061
,Punctuation
\n\t\t\t\t\tText.Whitespace
activeMappingOriginalColumnName.Othernumber0.6571any0.1512boolean0.1378string0.0304complex0.0060
,Punctuation
\n\t\t\t\t\tText.Whitespace
activeMappingNameIndexName.Othernumber0.7113boolean0.1469any0.1008string0.0227complex0.0047
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
mappingActiveName.Otherboolean0.9742any0.0160number0.0044true0.0016false0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
generatedLineName.Otherany0.5468number0.1719string0.1635boolean0.1081complex0.0058
 Text.Whitespace
>Operator
 Text.Whitespace
currentGeneratedLineName.Othernumber0.8314boolean0.1135any0.0421string0.0075complex0.0030
 Text.Whitespace
&&Operator
 Text.Whitespace
currentGeneratedColumnName.Othernumber0.9230any0.0524boolean0.0185string0.0048complex0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentGeneratedLineName.Othernumber0.8533any0.1306boolean0.0106string0.0039complex0.0008
 Text.Whitespace
<=Operator
 Text.Whitespace
linesName.Otherany0.5219string[]0.3491any[]0.0421number[]0.0373string0.0085
.Punctuation
lengthName.Othernumber0.8351any0.1627string0.0012boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
chunkName.Otherany0.6900number0.1799string0.1202boolean0.0030complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.4661any0.4392number[]0.0259any[]0.0235complex0.0171
[Punctuation
currentGeneratedLineName.Othernumber0.9264any0.0460string0.0233boolean0.0018complex0.0013
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherany0.6246string0.1850complex0.0507number0.0506any[]0.0262
(Punctuation
\n\t\t\t\t\tText.Whitespace
currentGeneratedColumnName.Othernumber0.9474any0.0312string0.0089boolean0.0052complex0.0032
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
onChunkName.Othervoid0.8797number0.0566any0.0292complex0.0157boolean0.0123
(Punctuation
\n\t\t\t\t\tText.Whitespace
chunkName.Othernumber0.5088any0.4408string0.0417boolean0.0029complex0.0013
,Punctuation
\n\t\t\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.9020any0.0720boolean0.0138string0.0074void0.0021
,Punctuation
\n\t\t\t\t\tText.Whitespace
currentGeneratedColumnName.Othernumber0.9405any0.0458boolean0.0060string0.0051void0.0009
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.9905any0.0077boolean0.0006string0.0005void0.0005
++Operator
;Punctuation
\n\t\t\tText.Whitespace
currentGeneratedColumnName.Othernumber0.9846any0.0126boolean0.0018string0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
generatedLineName.Otherany0.3222number0.3085boolean0.1828string0.1775complex0.0033
 Text.Whitespace
>Operator
 Text.Whitespace
currentGeneratedLineName.Othernumber0.9412boolean0.0312any0.0173string0.0058void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentGeneratedLineName.Othernumber0.9414any0.0484boolean0.0073string0.0017complex0.0005
 Text.Whitespace
<=Operator
 Text.Whitespace
linesName.Otherstring[]0.4669any0.4084number[]0.0373any[]0.0333string0.0116
.Punctuation
lengthName.Othernumber0.8921any0.1059string0.0011boolean0.0004void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
onChunkName.Othervoid0.8061number0.1242any0.0336boolean0.0156complex0.0102
(Punctuation
\n\t\t\t\t\tText.Whitespace
linesName.Otherstring[]0.7510any0.1402any[]0.0537number[]0.0268complex0.0074
[Punctuation
currentGeneratedLineName.Othernumber0.9599any0.0359string0.0024complex0.0008boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n\t\t\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.9640any0.0260boolean0.0044string0.0033complex0.0008
,Punctuation
\n\t\t\t\t\tText.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.9913any0.0062boolean0.0009void0.0006string0.0006
++Operator
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
generatedColumnName.Othernumber0.8779any0.0887boolean0.0141string0.0082complex0.0043
 Text.Whitespace
>Operator
 Text.Whitespace
currentGeneratedColumnName.Othernumber0.9538any0.0219boolean0.0194string0.0025complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
currentGeneratedLineName.Othernumber0.9333any0.0555boolean0.0079string0.0021complex0.0005
 Text.Whitespace
<=Operator
 Text.Whitespace
linesName.Otherstring[]0.4336any0.4111number[]0.0498any[]0.0467complex0.0089
.Punctuation
lengthName.Othernumber0.9014any0.0968string0.0009boolean0.0003complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
chunkName.Otherany0.6185number0.2505string0.1213boolean0.0027complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.5028any0.3798any[]0.0340number[]0.0314complex0.0192
[Punctuation
currentGeneratedLineName.Othernumber0.9628any0.0204string0.0143boolean0.0012complex0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
sliceName.Otherany0.5185string0.2372complex0.0871number0.0730any[]0.0275
(Punctuation
\n\t\t\t\t\tText.Whitespace
currentGeneratedColumnName.Othernumber0.9501any0.0224string0.0141boolean0.0067complex0.0034
,Punctuation
\n\t\t\t\t\tText.Whitespace
generatedColumnName.Othernumber0.8235any0.1033complex0.0215string0.0167any[]0.0119
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
onChunkName.Othervoid0.7565number0.1525any0.0367boolean0.0242complex0.0200
(Punctuation
\n\t\t\t\t\tText.Whitespace
chunkName.Othernumber0.5619any0.3759string0.0496boolean0.0045void0.0014
,Punctuation
\n\t\t\t\t\tText.Whitespace
currentGeneratedLineName.Othernumber0.9263any0.0470boolean0.0142string0.0083void0.0015
,Punctuation
\n\t\t\t\t\tText.Whitespace
currentGeneratedColumnName.Othernumber0.9602any0.0267boolean0.0055string0.0054void0.0006
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\tText.Whitespace
-Operator
1Literal.Number.Float
\n\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
currentGeneratedColumnName.Othernumber0.5803boolean0.2318any0.1584string0.0107complex0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
generatedColumnName.Othernumber0.7961any0.1198boolean0.0263string0.0230complex0.0132
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\tText.Whitespace
sourceIndexName.Othernumber0.8620any0.1213boolean0.0123string0.0037complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
\n\t\t\tText.Whitespace
(Punctuation
generatedLineName.Otherany0.4736number0.2930string0.1241boolean0.0778complex0.0204
 Text.Whitespace
<Operator
 Text.Whitespace
finalLineName.Othernumber0.7695boolean0.1612any0.0481string0.0090complex0.0069
 Text.Whitespace
||Operator
\n\t\t\t\tText.Whitespace
(Punctuation
generatedLineName.Otherany0.4621number0.3187string0.1364boolean0.0591complex0.0170
 Text.Whitespace
===Operator
 Text.Whitespace
finalLineName.Othernumber0.6112boolean0.1971any0.1257string0.0427complex0.0100
 Text.Whitespace
&&Operator
 Text.Whitespace
generatedColumnName.Othernumber0.8328any0.1185string0.0146boolean0.0120complex0.0097
 Text.Whitespace
<Operator
 Text.Whitespace
finalColumnName.Othernumber0.8763any0.0927string0.0146boolean0.0126complex0.0017
)Punctuation
)Punctuation
\n\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
mappingActiveName.Otherboolean0.9599number0.0196any0.0160true0.0010false0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
activeMappingSourceIndexName.Othernumber0.6442any0.2948boolean0.0433string0.0130complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
sourceIndexName.Othernumber0.7898any0.1900boolean0.0104string0.0087complex0.0003
;Punctuation
\n\t\t\tText.Whitespace
