Text
// This file should be ES5 compatibleComment.Single
errName.Otherany0.5777Error0.4046string0.0027{}0.0010Event0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.6134Error0.3753string0.0022Function0.0008{}0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
emitErrorName.Othervoid0.9884any0.0073Function0.0009complex0.0005Promise<void>0.0005
(Punctuation
errName.Otherany0.7515Error0.2353string0.0023{}0.0010Function0.0007
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.7633any[]0.1747void0.0120string[]0.0095string0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9979any[]0.0001any0.0001Math0.0000Array0.0000
.Punctuation
prototypeName.Otherany[]0.9720any0.0054string[]0.0053Object0.0011T[]0.0010
.Punctuation
sliceName.Otherany[]0.9663string[]0.0107T[]0.0037any0.0028number[]0.0025
.Punctuation
callName.Otherany0.9827number0.0063void0.0036complex0.0021any[]0.0015
(Punctuation
argumentsName.OtherIArguments0.9301any0.0278any[]0.0140number0.0023string[]0.0017
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
fnName.Otherany0.7012Function0.2612void0.0178complex0.0023{}0.0022
.Punctuation
applyName.Otherany0.9783void0.0099Function0.0061number0.0009any[]0.0007
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.8362any0.1106string[]0.0231IArguments0.0099string0.0024
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9520Error0.0433string0.0014void0.0004{}0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
emitErrorName.Othervoid0.9934any0.0039Function0.0005Promise<void>0.0004complex0.0003
(Punctuation
errName.Otherany0.8228Error0.1655string0.0018{}0.0011never0.0006
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.7543Date0.0071complex0.0070Diagnostic0.0068void0.0046
.Punctuation
runName.Otherany0.8852void0.0891Promise<void>0.0070Function0.0058complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.7918Function0.1809void0.0059string0.0020{}0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
fnName.Otherany0.6168Function0.3189void0.0461complex0.0022string0.0014
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9574Error0.0379string0.0016void0.0003number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
emitErrorName.Othervoid0.9925any0.0038Function0.0008Promise<void>0.0004complex0.0003
(Punctuation
errName.Otherany0.8276Error0.1607string0.0023never0.0006{}0.0006
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.6666Date0.0109void0.0086Diagnostic0.0082complex0.0060
.Punctuation
disposeName.Otherany0.9560void0.0337Function0.0021number0.0021complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
removeAllListenersName.Otherany0.7609void0.0841number0.0796Promise<{}>0.0047Promise<void>0.0039
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
dName.Otherany0.8122complex0.0129Date0.0057this0.0055{}0.0029
.Punctuation
enterName.Otherany0.9538void0.0195number0.0071string0.0066Function0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
dName.Otherany0.6370Date0.0161complex0.0136Diagnostic0.0090Window0.0040
.Punctuation
exitName.Otherany0.9523number0.0093string0.0073boolean0.0071complex0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
dName.Otherany0.9099Date0.0093void0.0043{}0.0027Promise<any>0.0025
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
domainName.Otherany0.6035{}0.2336any[]0.0414complex0.0203string0.0045
;Punctuation
\nText.Whitespace
}Punctuation
.Punctuation
callName.Otherany0.9887void0.0046number0.0012complex0.0007Function0.0005
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
