Text
/**\n * @license Fraction.js v2.7.0 01/06/2015\n * http://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2015, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
arrName.Otherany0.6043RegExpExecArray0.0773RegExpMatchArray0.0716any[]0.0482string0.0380
 Text.Whitespace
=Operator
 Text.Whitespace
regexName.OtherRegExp0.8492any0.1005string0.0177RegExpExecArray0.0121Date0.0023
.Punctuation
execName.OtherRegExpExecArray0.6625any0.2384complex0.0244string0.0119number0.0064
(Punctuation
polyName.Otherstring0.6637any0.2536number0.0642complex0.0056RegExpExecArray0.0015
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.4878string0.4313number0.0667complex0.0051void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
arrName.Otherany0.2893string[]0.2608any[]0.1971number[]0.0758RegExpExecArray0.0493
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
"1"Literal.String.Double
)Punctuation
.Punctuation
replaceName.Othercomplex0.6300any0.3635string0.0015void0.0013boolean0.0006
(Punctuation
"("Literal.String.Double
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
replaceName.Othercomplex0.7221any0.2709string0.0023void0.0009boolean0.0005
(Punctuation
")"Literal.String.Double
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
splitName.Othercomplex0.5447any0.4444string0.0023void0.0019string[]0.0012
(Punctuation
"/"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherstring0.5322any0.4129number0.0386void0.0103boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
arrName.Otherstring[]0.5984any0.1566any[]0.1268number[]0.0338RegExpMatchArray0.0191
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
"1"Literal.String.Double
)Punctuation
.Punctuation
replaceName.Othercomplex0.5786any0.4127void0.0026string0.0018boolean0.0005
(Punctuation
"("Literal.String.Double
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
replaceName.Othercomplex0.6896any0.3027string0.0026void0.0013boolean0.0005
(Punctuation
")"Literal.String.Double
,Punctuation
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
splitName.Othercomplex0.5411any0.4470void0.0026string0.0024string[]0.0012
(Punctuation
"/"Literal.String.Double
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expName.Otherany0.8577string0.0296number0.0278{}0.0045Error0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8132string0.0440number0.0119Error0.0079{}0.0068
 Text.Whitespace
FractionName.Otherany0.9807string0.0080number0.0035complex0.0020{}0.0007
(Punctuation
bName.Otherstring0.4949any0.3223number0.0419{}0.0118boolean0.0099
)Punctuation
.Punctuation
addName.Otherany0.9264complex0.0196void0.0087number0.0049Set<string>0.0033
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.8968any0.0997number0.0020complex0.0004boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
expName.Otherany0.8377string0.1351number0.0207{}0.0015complex0.0009
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.5559{}0.3025complex0.0564any[]0.0115boolean0.0032
[Punctuation
keyName.Otherstring0.8983any0.0886number0.0080complex0.0026boolean0.0004
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resName.Otherany0.5707{}0.2544complex0.1193any[]0.0091T0.0025
[Punctuation
keyName.Otherstring0.9025any0.0826number0.0092complex0.0034void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
xName.Otherany0.8054{}0.0240T0.0148number0.0112complex0.0107
:Operator
 Text.Whitespace
newKeyword.Typeany0.8279string0.0472number0.0127{}0.0104complex0.0050
 Text.Whitespace
FractionName.Otherany0.9661complex0.0078string0.0076number0.0045{}0.0017
(Punctuation
aName.Otherstring0.5348any0.2678number0.1237complex0.0121{}0.0043
)Punctuation
.Punctuation
divName.Otherany0.7093T0.0570string0.0162{}0.0099number0.0071
(Punctuation
expName.Otherany0.6639string0.2875number0.0248{}0.0030Error0.0026
)Punctuation
.Punctuation
addName.Otherany0.9013complex0.0388void0.0087T0.0048number0.0048
(Punctuation
resName.Otherany0.5782{}0.2400complex0.1215any[]0.0108this0.0022
[Punctuation
keyName.Otherstring0.9065any0.0828number0.0062complex0.0026void0.0002
]Punctuation
.Punctuation
xName.Otherany0.8632number0.0405string0.0293{}0.0183T0.0151
)Punctuation
,Punctuation
 Text.Whitespace
eName.Otherany0.8223string0.0466number0.0293{}0.0275Error0.0127
:Operator
 Text.Whitespace
expKeyword.Typeany0.6770string0.2502number0.0326{}0.0120string[]0.0036
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resName.Otherany0.4643{}0.3325complex0.1507any[]0.0089this0.0023
[Punctuation
keyName.Otherstring0.9125any0.0742number0.0077complex0.0039{}0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
xName.Otherany0.7966{}0.0249T0.0207number0.0203complex0.0128
:Operator
 Text.Whitespace
newKeyword.Typeany0.7971string0.0503number0.0240{}0.0106Error0.0084
 Text.Whitespace
FractionName.Otherany0.9650string0.0082complex0.0081number0.0062{}0.0020
(Punctuation
aName.Otherstring0.4264any0.3532number0.1333complex0.0176Date0.0058
)Punctuation
.Punctuation
divName.Otherany0.8005string0.0378T0.0370number0.0130{}0.0099
(Punctuation
expName.Otherany0.4662string0.4175number0.0752{}0.0112complex0.0055
)Punctuation
,Punctuation
 Text.Whitespace
eName.Otherany0.7905Error0.0454{}0.0428string0.0323number0.0158
:Operator
 Text.Whitespace
expKeyword.Typeany0.7262string0.1474number0.0394{}0.0246Error0.0100
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.9759any0.0214number0.0007complex0.0007string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.9920any0.0055string0.0012complex0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.9514number0.0330any0.0120complex0.0009boolean0.0008
 Text.Whitespace
inOperator.Word
 Text.Whitespace
resName.Otherany0.2749complex0.1811{}0.1810any[]0.0865number[]0.0219
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.3774complex0.1655{}0.1104any[]0.0888string[]0.0334
[Punctuation
iName.Othernumber0.5603string0.3729any0.0543boolean0.0040complex0.0029
]Punctuation
.Punctuation
xName.Otherany0.6705complex0.2206T0.0158{}0.0149number0.0055
.Punctuation
sName.Otherany0.7512number0.1529string0.0779complex0.0092{}0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
cName.Othernumber0.9647any0.0248string0.0089complex0.0005boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
strName.Otherstring0.9838any0.0120complex0.0014number0.0013void0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
"+"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.4720complex0.1575any[]0.0972{}0.0612string[]0.0466
[Punctuation
iName.Othernumber0.6917string0.2382any0.0585boolean0.0034void0.0028
]Punctuation
.Punctuation
xName.Otherany0.7363complex0.1862{}0.0082T0.0078number0.0052
.Punctuation
sName.Otherany0.8168number0.1258string0.0422complex0.0089{}0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
strName.Otherstring0.9738any0.0206number0.0022complex0.0018void0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
"-"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.3692complex0.1608any[]0.0952{}0.0873string[]0.0286
[Punctuation
iName.Othernumber0.8732string0.0690any0.0502boolean0.0021void0.0018
]Punctuation
.Punctuation
xName.Otherany0.6841complex0.2554T0.0036number0.0036{}0.0033
.Punctuation
nName.Otherany0.7543number0.2318string0.0072complex0.0041boolean0.0004
 Text.Whitespace
/Operator
 Text.Whitespace
resName.Otherany0.2973complex0.1356{}0.1335any[]0.0693number[]0.0272
[Punctuation
iName.Othernumber0.8656string0.0729any0.0553complex0.0016boolean0.0014
]Punctuation
.Punctuation
xName.Otherany0.7256complex0.1947T0.0063{}0.0052number0.0043
.Punctuation
dName.Otherany0.8211number0.1670string0.0045complex0.0040void0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.3442complex0.1848{}0.0997any[]0.0972string[]0.0358
[Punctuation
iName.Othernumber0.8147string0.1266any0.0486boolean0.0033void0.0021
]Punctuation
.Punctuation
xName.Otherany0.7624complex0.1714T0.0063number0.0047{}0.0046
.Punctuation
dName.Otherany0.7681number0.2181string0.0069complex0.0032boolean0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
strName.Otherstring0.9727any0.0224number0.0023complex0.0014void0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.5449{}0.1023complex0.0797any[]0.0762string[]0.0404
[Punctuation
iName.Othernumber0.6665string0.2717any0.0557boolean0.0019void0.0014
]Punctuation
.Punctuation
xName.Otherany0.8735complex0.0799T0.0059number0.0046{}0.0043
.Punctuation
nName.Otherany0.7390number0.2247string0.0316complex0.0021boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
"/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.4278{}0.1752complex0.1161any[]0.0622string[]0.0358
[Punctuation
iName.Othernumber0.6019string0.3138any0.0759void0.0021boolean0.0020
]Punctuation
.Punctuation
xName.Otherany0.9030complex0.0572{}0.0079T0.0046number0.0023
.Punctuation
dName.Otherany0.9084number0.0686string0.0173complex0.0020Date0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
strName.Otherstring0.9734any0.0216number0.0018complex0.0014void0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.4629{}0.1561complex0.0744any[]0.0673string[]0.0351
[Punctuation
iName.Othernumber0.6703string0.2572any0.0649void0.0028boolean0.0017
]Punctuation
.Punctuation
xName.Otherany0.8789complex0.0587{}0.0118T0.0065number0.0045
.Punctuation
nName.Otherany0.5557number0.3950string0.0387complex0.0033T0.0009
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
strName.Otherstring0.9753any0.0201number0.0016complex0.0011void0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
"x"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.4709complex0.1295any[]0.0956{}0.0741string[]0.0318
[Punctuation
iName.Othernumber0.8784string0.0655any0.0485void0.0022boolean0.0020
]Punctuation
.Punctuation
eName.Otherany0.9833complex0.0101number0.0019void0.0006string0.0005
.Punctuation
nName.Otherany0.8655number0.1289string0.0030complex0.0017void0.0002
 Text.Whitespace
/Operator
 Text.Whitespace
resName.Otherany0.3718complex0.1511{}0.1009any[]0.0909number[]0.0224
[Punctuation
iName.Othernumber0.8648string0.0784any0.0498void0.0021complex0.0018
]Punctuation
.Punctuation
eName.Otherany0.9880complex0.0057number0.0019string0.0005{}0.0005
.Punctuation
dName.Otherany0.8725number0.1207string0.0028complex0.0019boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
strName.Otherstring0.9682any0.0267number0.0017complex0.0017void0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
"^"Literal.String.Double
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.3953complex0.1580any[]0.1221{}0.0822string[]0.0381
[Punctuation
iName.Othernumber0.8310string0.1239any0.0345boolean0.0035void0.0034
]Punctuation
.Punctuation
eName.Otherany0.9760complex0.0117number0.0029string0.0010void0.0008
.Punctuation
dName.Otherany0.8076number0.1829string0.0047complex0.0024boolean0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
strName.Otherstring0.9737any0.0220number0.0020complex0.0013void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
"("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.5223any[]0.1029{}0.1025complex0.0637string[]0.0405
[Punctuation
iName.Othernumber0.7049string0.2444any0.0441boolean0.0023void0.0019
]Punctuation
.Punctuation
eName.Otherany0.9897complex0.0040number0.0015string0.0010Error0.0005
.Punctuation
nName.Otherany0.8501number0.1306string0.0172complex0.0010boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"/"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.4817{}0.1444complex0.0874any[]0.0807string[]0.0327
[Punctuation
iName.Othernumber0.6297string0.2912any0.0697void0.0029boolean0.0022
]Punctuation
.Punctuation
eName.Otherany0.9912complex0.0033string0.0015number0.0007{}0.0006
.Punctuation
dName.Otherany0.9555number0.0337string0.0078complex0.0011Date0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
strName.Otherstring0.9739any0.0216number0.0019complex0.0012void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.5666any[]0.0937{}0.0902complex0.0357string[]0.0349
[Punctuation
iName.Othernumber0.7307string0.2157any0.0455void0.0034boolean0.0018
]Punctuation
.Punctuation
eName.Otherany0.9806complex0.0074string0.0021number0.0019Error0.0015
.Punctuation
nName.Otherany0.7067number0.2633string0.0261complex0.0012void0.0005
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
cName.Othernumber0.9489any0.0356string0.0135void0.0006complex0.0004
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9245any0.0679number0.0033complex0.0020void0.0006
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyName.Otherstring0.9196any0.0369RegExp0.0136number0.0098string[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
"-2/3x^3-2x^2+3x+8x^3-1/3x^(4/8)"Literal.String.Double
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9990any0.0003complex0.0003number0.0001Promise<void>0.0001
(Punctuation
"f(x): "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
polyName.Otherstring0.4284number0.3266any0.1608complex0.0071number[]0.0044
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9990complex0.0003any0.0002number0.0001Promise<void>0.0001
(Punctuation
"F(x): "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
integrateName.Otherstring0.4752any0.3108number0.1687complex0.0117boolean0.0042
(Punctuation
polyName.Otherstring0.3715number0.2896any0.1887complex0.0142Date0.0078
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
