Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_sizeName.Othernumber0.9670string0.0228any0.0081boolean0.0009complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9510any0.0381string0.0053boolean0.0013complex0.0007
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000PropertyDescriptor0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9965void0.0017any0.0011boolean0.0002string0.0001
(Punctuation
ReaderName.Otherany0.9725void0.0111complex0.0096Object0.0007string0.0006
.Punctuation
prototypeName.Otherany0.4058Object0.0510Date0.0243{}0.0168Function0.0114
,Punctuation
 Text.Whitespace
'buffer'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_bufName.Otherany0.4843string0.2838string[]0.0824any[]0.0627number[]0.0081
.Punctuation
sliceName.Otherany0.4101string0.3460string[]0.0772any[]0.0605complex0.0184
(Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.8771any0.1020string0.0096complex0.0020boolean0.0014
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
/**\n * Reads a single byte and advances offset; you can pass in `true` to make this\n * a "peek" operation (i.e., get the byte, but don't advance the offset).\n *\n * @param {Boolean} peek true means don't move offset.\n * @return {Number} the next byte, null if not enough data.\n */Comment.Multiline
\nText.Whitespace
ReaderName.Otherany0.9200void0.0555complex0.0036boolean0.0017Object0.0012
.Punctuation
prototypeName.Otherany0.6577void0.0312Object0.0171Date0.0152String0.0080
.Punctuation
readByteName.Otherany0.7324number0.1757string0.0580boolean0.0155void0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
peekName.Otherany0.9061string0.0225number0.0119Node0.0031complex0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_sizeName.Othernumber0.9740any0.0119string0.0117boolean0.0008complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9827any0.0149string0.0011boolean0.0004complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.7182number0.2418string0.0308boolean0.0034complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.5484number[]0.0984any[]0.0719number0.0710complex0.0558
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9691any0.0249string0.0033boolean0.0005complex0.0004
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
peekName.Otherany0.7914string0.0748number0.0415complex0.0186Node0.0053
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9794any0.0157string0.0026complex0.0008void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
bName.Otherany0.6885number0.1553string0.1327boolean0.0124{}0.0022
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
ReaderName.Otherany0.8704void0.0855complex0.0056boolean0.0041Object0.0016
.Punctuation
prototypeName.Otherany0.4616Object0.0247void0.0240String0.0161Date0.0150
.Punctuation
peekName.Otherany0.7879string0.0836number0.0313complex0.0154boolean0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
readByteName.Otherany0.6003void0.0823boolean0.0657number0.0649string0.0454
(Punctuation
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
/**\n * Reads a (potentially) variable length off the BER buffer.  This call is\n * not really meant to be called directly, as callers have to manipulate\n * the internal buffer afterwards.\n *\n * As a result of this call, you can call `Reader.length`, until the\n * next thing called that does a readLength.\n *\n * @return {Number} the amount of offset to advance the buffer.\n * @throws {InvalidAsn1Error} on bad ASN.1\n */Comment.Multiline
\nText.Whitespace
ReaderName.Otherany0.7482void0.1855complex0.0075Object0.0030boolean0.0023
.Punctuation
prototypeName.Otherany0.5758void0.0268Object0.0228Date0.0145String0.0084
.Punctuation
readLengthName.Otherany0.6942number0.2070string0.0471boolean0.0221void0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
offsetName.Othernumber0.8189any0.1756string0.0023complex0.0007void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
offsetName.Othernumber0.8344any0.1613string0.0024complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n    Text.Whitespace
offsetName.Othernumber0.8476any0.1477string0.0031boolean0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.8855any0.1027string0.0039boolean0.0010complex0.0010
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
offsetName.Othernumber0.9010any0.0966string0.0015complex0.0002boolean0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.9591string0.0308any0.0070complex0.0005boolean0.0004
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenBName.Othernumber0.8732any0.1124boolean0.0046string0.0036number[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.4225number[]0.1903number0.0900any[]0.0789complex0.0555
[Punctuation
offsetName.Othernumber0.9809any0.0179string0.0007complex0.0001boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenBName.Otherany0.4651number0.4213string0.0501boolean0.0290complex0.0102
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
lenBName.Othernumber0.8561any0.1296string0.0052boolean0.0032number[]0.0010
 Text.Whitespace
&Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
lenBName.Othernumber0.7198any0.2661string0.0103boolean0.0014void0.0006
 Text.Whitespace
&=Operator
 Text.Whitespace
0x7fLiteral.Number.Hex
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenBName.Othernumber0.8203any0.1609string0.0095boolean0.0059complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
throwKeywordany0.8997number0.0400string0.0198Error0.0115complex0.0078
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.7451number0.1234string0.0832complex0.0092Error0.0034
(Punctuation
'Indefinite length not supported'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lenBName.Othernumber0.8528any0.1334string0.0088boolean0.0034complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
\n      Text.Whitespace
throwKeywordany0.8608number0.0583string0.0320complex0.0127Error0.0107
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.5662number0.2178string0.1538complex0.0160boolean0.0052
(Punctuation
'encoding too long'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_sizeName.Othernumber0.9643string0.0176any0.0149complex0.0011boolean0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
offsetName.Othernumber0.9783any0.0206string0.0006complex0.0003void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lenBName.Othernumber0.9696any0.0256string0.0033complex0.0005boolean0.0004
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_lenName.Othernumber0.9942any0.0043boolean0.0006string0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9978any0.0018string0.0002boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9913any0.0081string0.0003boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lenBName.Othernumber0.9895any0.0084string0.0013boolean0.0004void0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9953any0.0042string0.0003boolean0.0001void0.0000
++Operator
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_lenName.Othernumber0.9485any0.0191boolean0.0164string0.0109void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_lenName.Othernumber0.9810any0.0129string0.0038boolean0.0010number[]0.0003
 Text.Whitespace
<<Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_bufName.Otherany0.3761number[]0.2295string[]0.1195any[]0.0822number0.0529
[Punctuation
offsetName.Othernumber0.9896any0.0094string0.0007complex0.0001void0.0001
++Operator
]Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
)Punctuation
;Punctuation
\n\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Wasn't a variable lengthComment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
_lenName.Othernumber0.8071any0.0734string0.0721boolean0.0150void0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
lenBName.Othernumber0.7193any0.1831string0.0555boolean0.0100void0.0039
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
offsetName.Othernumber0.9509any0.0437string0.0037void0.0003complex0.0002
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
/**\n * Parses the next sequence in this BER buffer.\n *\n * To get the length of the sequence, call `Reader.length`.\n *\n * @return {Number} the sequence's tag.\n */Comment.Multiline
\nText.Whitespace
ReaderName.Otherany0.7021void0.2089complex0.0088boolean0.0042Object0.0034
.Punctuation
prototypeName.Otherany0.5333void0.0532Object0.0365String0.0202Date0.0135
.Punctuation
readSequenceName.Otherany0.6831string0.1651number0.0856boolean0.0320void0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tagName.Otherany0.8740string0.0787number0.0100complex0.0042{}0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
seqName.Otherany0.5288number0.4378string0.0184complex0.0024{}0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
peekName.Otherany0.7001complex0.0481number0.0453string0.0360Node0.0078
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
seqName.Othernumber0.6273any0.3316string0.0207complex0.0050boolean0.0038
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.7297string0.2087number0.0281complex0.0057never0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
tagName.Otherany0.7736string0.1450number0.0641complex0.0028never0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
seqName.Othernumber0.6890any0.2085string0.0897complex0.0028boolean0.0014
)Punctuation
\n    Text.Whitespace
throwKeywordany0.8885string0.0476number0.0246complex0.0160Error0.0078
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.6270string0.2429number0.0791complex0.0127boolean0.0042
(Punctuation
'Expected 0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.8791string0.0632number0.0321complex0.0046{}0.0015
.Punctuation
toStringName.Otherany0.6933string0.2963complex0.0048number0.0031boolean0.0007
(Punctuation
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
\n                              Text.Whitespace
': got 0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
seqName.Othernumber0.6297any0.3203string0.0413complex0.0017boolean0.0016
.Punctuation
toStringName.Otherany0.5581string0.4262complex0.0073number0.0043boolean0.0010
(Punctuation
16Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.7315number0.1916string0.0585complex0.0055void0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
readLengthName.Otherany0.5125number0.2479string0.1522complex0.0244boolean0.0047
(Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.8925any0.0976string0.0051complex0.0018void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
 Text.Whitespace
// stored in `length`Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.9227number0.0457string0.0200complex0.0047void0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.7835any0.1911string0.0079complex0.0036void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.7162number0.2632string0.0084complex0.0043void0.0008
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
seqName.Othernumber0.9331any0.0428string0.0155boolean0.0032complex0.0006
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
ReaderName.Otherany0.7257void0.1828complex0.0115boolean0.0045Object0.0041
.Punctuation
prototypeName.Otherany0.4746Object0.0385void0.0286Date0.0124Function0.0107
.Punctuation
readIntName.Otherany0.7452number0.0790boolean0.0545string0.0353complex0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_readTagName.Otherany0.6234number0.0641string0.0514void0.0384boolean0.0288
(Punctuation
ASN1Name.Otherany0.9435complex0.0033string0.0017number0.0016Error0.0010
.Punctuation
IntegerName.Otherany0.8405complex0.0208number0.0132boolean0.0126string0.0121
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
ReaderName.Otherany0.7799void0.1166complex0.0084boolean0.0074Object0.0032
.Punctuation
prototypeName.Otherany0.4272Object0.0337void0.0189Date0.0130Function0.0083
.Punctuation
readBooleanName.Otherany0.6475boolean0.2304number0.0593string0.0238complex0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_readTagName.Otherboolean0.5142any0.2644string0.0391complex0.0362number0.0280
(Punctuation
ASN1Name.Otherany0.7762BooleanConstructor0.0078complex0.0025Node0.0017boolean0.0016
.Punctuation
BooleanName.BuiltinBooleanConstructor0.8594any0.0202Boolean0.0047boolean0.0017NumberConstructor0.0008
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
falseName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
trueKeyword.Type
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
ReaderName.Otherany0.8789void0.0814complex0.0070boolean0.0021string0.0015
.Punctuation
prototypeName.Otherany0.7364void0.0240Object0.0148Date0.0081Function0.0050
.Punctuation
readEnumerationName.Otherany0.8258string0.0943number0.0338boolean0.0086complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_readTagName.Otherany0.4231string0.1826number0.1021void0.0520boolean0.0431
(Punctuation
ASN1Name.Otherany0.9447complex0.0043string0.0011{}0.0010Object0.0010
.Punctuation
EnumerationName.Otherany0.7691string0.1518number0.0539boolean0.0063void0.0021
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
ReaderName.Otherany0.8255void0.1150complex0.0107string0.0029Object0.0025
.Punctuation
prototypeName.Otherany0.6470Object0.0270void0.0255Date0.0103Function0.0081
.Punctuation
readStringName.Otherstring0.7280any0.2537complex0.0093Object0.0011number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
tagName.Otherany0.7879string0.1787number0.0043complex0.0034{}0.0011
,Punctuation
 Text.Whitespace
retbufName.Otherany0.6854string0.1798number0.0911boolean0.0109complex0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
tagName.Otherany0.7142string0.2259complex0.0154number0.0093{}0.0036
)Punctuation
\n    Text.Whitespace
tagName.Otherany0.7971string0.1706number0.0132complex0.0053{}0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.9637complex0.0107string0.0038T0.0012{}0.0011
.Punctuation
OctetStringName.Otherany0.8544string0.0981number0.0378complex0.0033boolean0.0013
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.9624string0.0196number0.0114complex0.0021T0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
peekName.Otherany0.7948complex0.0423string0.0317number0.0128T0.0054
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bName.Otherany0.9588string0.0196number0.0118complex0.0035boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bName.Otherany0.8328string0.1314number0.0317complex0.0012boolean0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
tagName.Otherany0.7229string0.2394number0.0106complex0.0091{}0.0018
)Punctuation
\n    Text.Whitespace
