'use strict'Literal.String.Single
 Text.Whitespace
optionsName.Otherany0.8111{}0.0403Options0.0148complex0.0074Object0.0063
[Punctuation
'represent'Literal.String.Single
]Punctuation
     Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
representNameName.Otherany0.6017string0.1250string[]0.0800boolean0.0633RegExp0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7921{}0.0409Options0.0168complex0.0075Object0.0069
[Punctuation
'representName'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
defaultStyleName.Otherany0.5845string0.1120string[]0.0873boolean0.0845any[]0.0083
  Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7906{}0.0399Options0.0170complex0.0074Object0.0068
[Punctuation
'defaultStyle'Literal.String.Single
]Punctuation
  Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
multiName.Otherboolean0.6319any0.2279string0.0234string[]0.0154void0.0081
         Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7384{}0.0505Options0.0195complex0.0123Object0.0081
[Punctuation
'multi'Literal.String.Single
]Punctuation
         Text.Whitespace
||Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
styleAliasesName.Otherany0.3690string[]0.2586string0.1311boolean0.1280any[]0.0312
  Text.Whitespace
=Operator
 Text.Whitespace
compileStyleAliasesName.Otherany0.3022string[]0.2302string0.1265boolean0.1100any[]0.0368
(Punctuation
optionsName.Otherany0.7524{}0.0595Options0.0192any[]0.0088complex0.0088
[Punctuation
'styleAliases'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
YAML_NODE_KINDSName.Otherstring[]0.8532any0.0875any[]0.0375string0.0098number[]0.0028
.Punctuation
indexOfName.Othernumber0.8288any0.1634string0.0024boolean0.0017complex0.0013
(Punctuation
thisKeyword
.Punctuation
kindName.Otherstring0.5078any0.2624number0.0393SyntaxKind0.0148complex0.0032
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.9357string0.0340Error0.0098number0.0055complex0.0014
 Text.Whitespace
newOperator.Wordany0.9118string0.0631Error0.0038number0.0034complex0.0012
 Text.Whitespace
YAMLExceptionName.Otherany0.9870string0.0055complex0.0008string[]0.0008any[]0.0008
(Punctuation
'Unknown kind "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
kindName.Otherstring0.5533any0.3221number0.0535never0.0034complex0.0025
 Text.Whitespace
+Operator
 Text.Whitespace
'" is specified for "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherstring0.6657any0.3087number0.0202never0.0011complex0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
'" YAML type.'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
TypeName.Otherany0.8147FunctionConstructor0.0446string0.0246void0.0206Function0.0138
;Punctuation
\nText.Whitespace
