Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\n\tText.Whitespace
getName.Other
(Punctuation
keyName.Otherstring0.5682any0.4039complex0.0099number0.0058any[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_mapName.Othercomplex0.9380any0.0042{}0.0015Set<any>0.0013Set<string>0.0007
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.6881any0.3001complex0.0036number0.0025string[]0.0008
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
forKeyword
(Punctuation
keyName.Otherstring0.5631any0.4182complex0.0090number0.0018any[]0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hookName.Otherany0.8417string0.0541complex0.0062number0.0060T0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
getName.Other
(Punctuation
keyName.Otherstring0.6677any0.3175complex0.0048number0.0034string[]0.0007
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hookName.Otherany0.7507string0.1096number0.0258T0.0096void0.0054
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hookName.Otherany0.7787string0.0976number0.0165T0.0086void0.0085
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
newHookName.Otherany0.6129string0.1479number0.0826complex0.0226boolean0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_factoryName.Otherany0.5194string0.2453number0.0676complex0.0369boolean0.0107
(Punctuation
keyName.Otherstring0.5532any0.4120complex0.0145number0.0061any[]0.0014
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorsName.Otherany[]0.4522any0.1662string[]0.0942number[]0.0300symbol0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_interceptorsName.Otherany0.6032any[]0.0395number0.0389complex0.0337string0.0213
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9914any0.0074string0.0005boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9770any0.0202string0.0009void0.0005boolean0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
interceptorsName.Otherany[]0.4223any0.2482string[]0.0719complex0.0111any[][]0.0105
.Punctuation
lengthName.Othernumber0.8766any0.1206string0.0011void0.0005complex0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9618any0.0368string0.0007boolean0.0003void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
newHookName.Otherany0.9288number0.0217string0.0048complex0.0037{}0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
interceptorsName.Otherany[]0.3919any0.3227complex0.0382string[]0.0169{}0.0124
[Punctuation
iName.Othernumber0.9628any0.0280string0.0065boolean0.0004void0.0004
]Punctuation
.Punctuation
factoryName.Otherany0.8019void0.0431T0.0236complex0.0169Function0.0158
(Punctuation
keyName.Otherstring0.6122any0.3554complex0.0169number0.0074void0.0011
,Punctuation
 Text.Whitespace
newHookName.Otherany0.7270complex0.0906number0.0540string0.0483void0.0146
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_mapName.Othercomplex0.9757any0.0024Set<any>0.0008{}0.0007any[]0.0004
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.5594any0.3834complex0.0347number0.0049void0.0028
,Punctuation
 Text.Whitespace
newHookName.Otherany0.7194complex0.0510void0.0321number0.0264string0.0246
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newHookName.Otherany0.6640complex0.0402any[]0.0384boolean0.0316{}0.0185
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
interceptName.Othervoid0.8784any0.0435complex0.0335boolean0.0132Function0.0040
(Punctuation
interceptorName.Otherany0.6297Function0.1282void0.0310number0.0130string0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_interceptorsName.Otherany0.7177any[]0.0833complex0.0260Function[]0.0227void)[]0.0136
.Punctuation
pushName.Othernumber0.9107any0.0758void0.0055complex0.0018boolean0.0012
(Punctuation
\n\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9993any0.0004complex0.0001Object0.0001{}0.0000
.Punctuation
assignName.Othercomplex0.7718any0.1820void0.0169{}0.0061Object0.0046
(Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
factoryName.Otherany0.6888Function0.0435void0.0263{}0.0215T0.0152
:Operator
 Text.Whitespace
defaultFactoryKeyword.Typeany0.7332complex0.0348void0.0256{}0.0216any[]0.0136
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
interceptorName.Otherany0.5220Function0.1389void0.0831Object0.0046complex0.0034
\n\t\t\tText.Whitespace
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
HookMapName.Otherany0.7832void0.0712complex0.0210Function0.0056{}0.0055
.Punctuation
prototypeName.Otherany0.5478void0.0059any[]0.0042Object0.0039Error0.0037
.Punctuation
tapName.Otherany0.6845complex0.0458{}0.0250string0.0082T0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9964complex0.0017string0.0004number0.0002T0.0001
.Punctuation
deprecateName.Otherany0.8852complex0.0743T0.0047string0.0034any[]0.0019
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.6378string0.3512complex0.0044number0.0019any[]0.0006
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9389string0.0114number0.0024{}0.0023Function0.0021
,Punctuation
 Text.Whitespace
fnName.Otherany0.8526Function0.0711string0.0170boolean0.0070number0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
forKeyword
(Punctuation
keyName.Otherany0.5996string0.3750complex0.0141number0.0016Error0.0008
)Punctuation
.Punctuation
tapName.Otherany0.9200complex0.0354string0.0085Function0.0026{}0.0018
(Punctuation
optionsName.Otherany0.8995string0.0293{}0.0068complex0.0055any[]0.0030
,Punctuation
 Text.Whitespace
fnName.Otherany0.8371Function0.0535string0.0255{}0.0092number0.0070
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
"HookMap#tap(key,…) is deprecated. Use HookMap#for(key).tap(…) instead."Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
HookMapName.Otherany0.8330void0.0434complex0.0181Function0.0126{}0.0025
.Punctuation
prototypeName.Otherany0.3781Function0.0061void0.0054Observable<any>0.0049Error0.0043
.Punctuation
tapAsyncName.Otherany0.8613complex0.0158number0.0057{}0.0055boolean0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9970complex0.0011string0.0006number0.0003boolean0.0001
.Punctuation
deprecateName.Otherany0.8673complex0.0930string0.0070T0.0031number0.0023
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.6053string0.3835complex0.0034number0.0026any[]0.0006
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9185string0.0154number0.0032Function0.0031any[]0.0026
,Punctuation
 Text.Whitespace
fnName.Otherany0.7864Function0.0973string0.0265boolean0.0173number0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
forKeyword
(Punctuation
keyName.Otherany0.5330string0.4392complex0.0087number0.0029{}0.0011
)Punctuation
.Punctuation
tapAsyncName.Otherany0.8912string0.0386complex0.0159void0.0143Function0.0036
(Punctuation
optionsName.Otherany0.8919string0.0250{}0.0067complex0.0048any[]0.0044
,Punctuation
 Text.Whitespace
fnName.Otherany0.7931Function0.0906string0.0320void0.0089{}0.0084
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
"HookMap#tapAsync(key,…) is deprecated. Use HookMap#for(key).tapAsync(…) instead."Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
HookMapName.Otherany0.7903void0.0577complex0.0271Function0.0169{}0.0026
.Punctuation
prototypeName.Otherany0.3528Function0.0066void0.0048Observable<any>0.0048any[]0.0045
.Punctuation
tapPromiseName.Otherany0.8538complex0.0149number0.0059any[]0.0056{}0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9967complex0.0012string0.0006number0.0003boolean0.0001
.Punctuation
deprecateName.Otherany0.8540complex0.1029string0.0072T0.0027number0.0023
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherany0.5810string0.4066complex0.0033number0.0029any[]0.0007
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9074string0.0162Function0.0034number0.0034any[]0.0028
,Punctuation
 Text.Whitespace
fnName.Otherany0.7653Function0.1022string0.0313boolean0.0198number0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
forKeyword
(Punctuation
keyName.Otherany0.5166string0.4535complex0.0063number0.0043{}0.0011
)Punctuation
.Punctuation
tapPromiseName.Otherany0.8959string0.0383void0.0147complex0.0142boolean0.0033
(Punctuation
optionsName.Otherany0.8721string0.0294any[]0.0058{}0.0058complex0.0044
,Punctuation
 Text.Whitespace
fnName.Otherany0.8253Function0.0582string0.0362number0.0097boolean0.0083
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
"HookMap#tapPromise(key,…) is deprecated. Use HookMap#for(key).tapPromise(…) instead."Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
HookMapName.Otherany0.8219string0.0547complex0.0116number0.0113void0.0056
;Punctuation
\nText.Whitespace
