constKeyword.Declaration
0x1B7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7323any0.0697complex0.0648Promise<void>0.0260number[][]0.0043
(Punctuation
0x1C3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7319any0.0695complex0.0647Promise<void>0.0261number[][]0.0044
(Punctuation
0x1C7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7314any0.0693complex0.0646Promise<void>0.0261number[][]0.0044
(Punctuation
0x203CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x203DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7309any0.0692complex0.0645Promise<void>0.0262number[][]0.0044
(Punctuation
0x2047Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2049Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7304any0.0690complex0.0643Promise<void>0.0262number[][]0.0044
(Punctuation
0x2E4ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7299any0.0688complex0.0642Promise<void>0.0262number[][]0.0045
(Punctuation
0x2E53Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E54Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7294any0.0686complex0.0641Promise<void>0.0263number[][]0.0045
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3002Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7289any0.0684complex0.0639Promise<void>0.0263number[][]0.0045
(Punctuation
0xA4FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7284any0.0682complex0.0638Promise<void>0.0263number[][]0.0045
(Punctuation
0xA60DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA60FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7278any0.0680complex0.0637Promise<void>0.0263number[][]0.0046
(Punctuation
0xA6F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA6F7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7272any0.0678complex0.0635Promise<void>0.0263number[][]0.0046
(Punctuation
0xA876Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA877Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7267any0.0676complex0.0634Promise<void>0.0264number[][]0.0046
(Punctuation
0xA8CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8CFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7261any0.0674complex0.0632Promise<void>0.0264number[][]0.0046
(Punctuation
0xA9C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7255any0.0671complex0.0631Promise<void>0.0264number[][]0.0047
(Punctuation
0xAA5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAA5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7248any0.0669complex0.0629Promise<void>0.0264number[][]0.0047
(Punctuation
0xAAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7242any0.0667complex0.0627Promise<void>0.0263number[][]0.0047
(Punctuation
0xFE50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7235any0.0664complex0.0625Promise<void>0.0263number[][]0.0047
(Punctuation
0xFE54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7228any0.0662complex0.0623Promise<void>0.0263number[][]0.0048
(Punctuation
0xFF1ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7220any0.0659complex0.0621Promise<void>0.0263number[][]0.0048
(Punctuation
0x10A56Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7212any0.0656complex0.0619Promise<void>0.0263number[][]0.0048
(Punctuation
0x10AF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10AF5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7205any0.0653complex0.0617Promise<void>0.0262number[][]0.0049
(Punctuation
0x10B3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10B3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7196any0.0650complex0.0614Promise<void>0.0262number[][]0.0049
(Punctuation
0x10B99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10B9CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7189any0.0647complex0.0611Promise<void>0.0261number[][]0.0049
(Punctuation
0x10F55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7181any0.0643complex0.0608Promise<void>0.0260number[][]0.0049
(Punctuation
0x10F86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7175any0.0639complex0.0604Promise<void>0.0259number[][]0.0049
(Punctuation
0x11047Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1104DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7170any0.0635complex0.0599Promise<void>0.0258number[][]0.0049
(Punctuation
0x110BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x110C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7171any0.0630complex0.0593Promise<void>0.0256number[][]0.0049
(Punctuation
0x11141Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11143Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7183any0.0623complex0.0584Promise<void>0.0253number[][]0.0048
(Punctuation
0x111C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111C6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7238any0.0611complex0.0570Promise<void>0.0248number[][]0.0046
(Punctuation
0x111DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7446any0.0564complex0.0528Promise<void>0.0239number[][]0.0042
(Punctuation
0x11238Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1123CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8690any0.0299complex0.0254Promise<void>0.0180...0.0020
(Punctuation
0x1144BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1144DLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7165complex0.0716any0.0606Promise<void>0.0244R0.0045
(Punctuation
0x1145ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1145BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7105any0.0643complex0.0566Promise<void>0.0248number[][]0.0047
(Punctuation
0x115C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7120any0.0586complex0.0572Promise<void>0.0252number[][]0.0050
(Punctuation
0x115C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7061any0.0581complex0.0570Promise<void>0.0253number[][]0.0052
(Punctuation
0x11641Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11642Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6995any0.0581complex0.0563Promise<void>0.0255number[][]0.0053
(Punctuation
0x1173CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1173ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6934any0.0579complex0.0555Promise<void>0.0255number[][]0.0054
(Punctuation
0x11A42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A43Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6874any0.0576complex0.0546Promise<void>0.0255number[][]0.0055
(Punctuation
0x11A9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A9CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6816any0.0571complex0.0536Promise<void>0.0254number[][]0.0056
(Punctuation
0x11AA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11AA2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6758any0.0565complex0.0524Promise<void>0.0252number[][]0.0056
(Punctuation
0x11C41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C43Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6704any0.0560complex0.0510Promise<void>0.0248number[][]0.0055
(Punctuation
0x11EF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6659any0.0553complex0.0495Promise<void>0.0242number[][]0.0054
(Punctuation
0x12470Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12474Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6642any0.0546complex0.0476Promise<void>0.0234number[][]0.0051
(Punctuation
0x16A6ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16A6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6676any0.0533complex0.0450Promise<void>0.0222number[][]0.0047
(Punctuation
0x16B37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6733any0.0506complex0.0409Promise<void>0.0213number[][]0.0042
(Punctuation
0x16E97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E98Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8508any0.0376complex0.0261Promise<void>0.0141any[]0.0024
(Punctuation
0x1DA87Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA8ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8180any0.0598{}0.0185Object0.0088void0.0068
.Punctuation
charactersName.Othercomplex0.5293any[]0.1870any0.0886void0.0790{}0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
