constKeyword.Declaration
addRangeName.Othervoid0.7527any0.0792complex0.0722Promise<void>0.0232number[][]0.0040
(Punctuation
0x5C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.0784complex0.0719Promise<void>0.0235number[][]0.0040
(Punctuation
0x64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x652Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526any0.0779complex0.0716Promise<void>0.0239number[][]0.0040
(Punctuation
0x657Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x658Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7524any0.0774complex0.0713Promise<void>0.0241number[][]0.0041
(Punctuation
0x6DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6E0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7522any0.0771complex0.0711Promise<void>0.0244number[][]0.0041
(Punctuation
0x6E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520any0.0768complex0.0709Promise<void>0.0246number[][]0.0041
(Punctuation
0x6EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7518any0.0766complex0.0707Promise<void>0.0248number[][]0.0041
(Punctuation
0x730Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x74ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7516any0.0763complex0.0706Promise<void>0.0249number[][]0.0041
(Punctuation
0x7A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7514any0.0762complex0.0705Promise<void>0.0251number[][]0.0041
(Punctuation
0x7EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7511any0.0760complex0.0704Promise<void>0.0252number[][]0.0041
(Punctuation
0x818Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509any0.0759complex0.0703Promise<void>0.0253number[][]0.0042
(Punctuation
0x898Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x89FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7507any0.0757complex0.0702Promise<void>0.0254number[][]0.0042
(Punctuation
0x8C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8D2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7505any0.0756complex0.0701Promise<void>0.0255number[][]0.0042
(Punctuation
0x8E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7502any0.0755complex0.0701Promise<void>0.0256number[][]0.0042
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x954Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7500any0.0753complex0.0700Promise<void>0.0257number[][]0.0042
(Punctuation
0xAFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498any0.0752complex0.0699Promise<void>0.0258number[][]0.0042
(Punctuation
0xD3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD3CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495any0.0751complex0.0699Promise<void>0.0258number[][]0.0042
(Punctuation
0xE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE4CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493any0.0750complex0.0698Promise<void>0.0259number[][]0.0043
(Punctuation
0xEC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xECCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7490any0.0749complex0.0698Promise<void>0.0259number[][]0.0043
(Punctuation
0xF18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF19Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7488any0.0748complex0.0697Promise<void>0.0260number[][]0.0043
(Punctuation
0xF3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF3FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7485any0.0747complex0.0697Promise<void>0.0261number[][]0.0043
(Punctuation
0xF82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF84Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7483any0.0745complex0.0696Promise<void>0.0261number[][]0.0043
(Punctuation
0xF86Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF87Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7480any0.0744complex0.0696Promise<void>0.0261number[][]0.0043
(Punctuation
0x1039Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x103ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7478any0.0743complex0.0695Promise<void>0.0262number[][]0.0044
(Punctuation
0x1063Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1064Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7475any0.0742complex0.0695Promise<void>0.0262number[][]0.0044
(Punctuation
0x1069Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x106DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7473any0.0741complex0.0694Promise<void>0.0263number[][]0.0044
(Punctuation
0x1087Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x108DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7470any0.0740complex0.0694Promise<void>0.0263number[][]0.0044
(Punctuation
0x109ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x109BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7468any0.0739complex0.0693Promise<void>0.0263number[][]0.0044
(Punctuation
0x135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x135FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7466any0.0738complex0.0693Promise<void>0.0263number[][]0.0044
(Punctuation
0x1714Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1715Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7464any0.0736complex0.0692Promise<void>0.0264number[][]0.0044
(Punctuation
0x17C9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7462any0.0735complex0.0691Promise<void>0.0264number[][]0.0045
(Punctuation
0x1939Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x193BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7460any0.0734complex0.0691Promise<void>0.0264number[][]0.0045
(Punctuation
0x1A75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7459any0.0733complex0.0690Promise<void>0.0264number[][]0.0045
(Punctuation
0x1AB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ABELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7459any0.0732complex0.0689Promise<void>0.0264number[][]0.0045
(Punctuation
0x1AC1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ACBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7459any0.0730complex0.0687Promise<void>0.0263number[][]0.0045
(Punctuation
0x1B6BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B73Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7462any0.0729complex0.0685Promise<void>0.0262number[][]0.0045
(Punctuation
0x1BAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BABLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7467any0.0727complex0.0683Promise<void>0.0261number[][]0.0044
(Punctuation
0x1C36Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477any0.0725complex0.0679Promise<void>0.0259number[][]0.0044
(Punctuation
0x1C78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498any0.0721complex0.0673Promise<void>0.0256number[][]0.0043
(Punctuation
0x1CD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CE8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7556any0.0709complex0.0659Promise<void>0.0251number[][]0.0041
(Punctuation
0x1CF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7756any0.0656complex0.0612Promise<void>0.0239number[][]0.0036
(Punctuation
0x1D2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8836any0.0342complex0.0300Promise<void>0.0175number0.0019
(Punctuation
0x1DC4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DCFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7429complex0.0835any0.0702Promise<void>0.0254number[][]0.0038
(Punctuation
0x1DF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7486any0.0758complex0.0664Promise<void>0.0255number[][]0.0041
(Punctuation
0x1FBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7523any0.0694complex0.0678Promise<void>0.0259number[][]0.0043
(Punctuation
0x1FCDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7500any0.0694complex0.0681Promise<void>0.0261number[][]0.0045
(Punctuation
0x1FDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7473any0.0700complex0.0680Promise<void>0.0262number[][]0.0046
(Punctuation
0x1FEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7453any0.0704complex0.0680Promise<void>0.0264number[][]0.0047
(Punctuation
0x1FFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7438any0.0707complex0.0680Promise<void>0.0265number[][]0.0047
(Punctuation
0x2CEFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7428any0.0708complex0.0679Promise<void>0.0266number[][]0.0048
(Punctuation
0x302ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x302FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7420any0.0708complex0.0678Promise<void>0.0266number[][]0.0048
(Punctuation
0x3099Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x309CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414any0.0707complex0.0677Promise<void>0.0267number[][]0.0048
(Punctuation
0xA67CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA67DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7409any0.0707complex0.0677Promise<void>0.0267number[][]0.0049
(Punctuation
0xA69CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA69DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7404any0.0705complex0.0676Promise<void>0.0267number[][]0.0049
(Punctuation
0xA6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA6F1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7401any0.0704complex0.0675Promise<void>0.0267number[][]0.0049
(Punctuation
0xA700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA721Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7397any0.0703complex0.0674Promise<void>0.0267number[][]0.0049
(Punctuation
0xA788Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA78ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7394any0.0701complex0.0674Promise<void>0.0267number[][]0.0050
(Punctuation
0xA7F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7391any0.0699complex0.0673Promise<void>0.0267number[][]0.0050
(Punctuation
0xA8E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8F1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7388any0.0698complex0.0672Promise<void>0.0267number[][]0.0050
(Punctuation
0xA92BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA92ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7385any0.0696complex0.0671Promise<void>0.0267number[][]0.0050
(Punctuation
0xAA7BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAA7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381any0.0694complex0.0670Promise<void>0.0266number[][]0.0050
(Punctuation
0xAABFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAAC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7378any0.0693complex0.0669Promise<void>0.0266number[][]0.0051
(Punctuation
0xAB5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7375any0.0691complex0.0668Promise<void>0.0266number[][]0.0051
(Punctuation
0xAB69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB6BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7372any0.0689complex0.0667Promise<void>0.0266number[][]0.0051
(Punctuation
0xABECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xABEDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7369any0.0687complex0.0666Promise<void>0.0266number[][]0.0051
(Punctuation
0xFE20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7366any0.0685complex0.0665Promise<void>0.0266number[][]0.0052
(Punctuation
0xFF9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7362any0.0683complex0.0664Promise<void>0.0265number[][]0.0052
(Punctuation
0x10780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10785Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359any0.0682complex0.0663Promise<void>0.0265number[][]0.0052
(Punctuation
0x10787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7356any0.0680complex0.0662Promise<void>0.0265number[][]0.0052
(Punctuation
0x107B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7352any0.0678complex0.0661Promise<void>0.0265number[][]0.0053
(Punctuation
0x10AE5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10AE6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7348any0.0676complex0.0659Promise<void>0.0264number[][]0.0053
(Punctuation
0x10D22Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10D27Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345any0.0673complex0.0658Promise<void>0.0264number[][]0.0053
(Punctuation
0x10F46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F50Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341any0.0671complex0.0657Promise<void>0.0264number[][]0.0053
(Punctuation
0x10F82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F85Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7337any0.0669complex0.0655Promise<void>0.0263number[][]0.0054
(Punctuation
0x110B9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x110BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7332any0.0667complex0.0654Promise<void>0.0263number[][]0.0054
(Punctuation
0x11133Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11134Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7328any0.0665complex0.0652Promise<void>0.0263number[][]0.0054
(Punctuation
0x111CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111CCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7323any0.0662complex0.0651Promise<void>0.0262number[][]0.0054
(Punctuation
0x11235Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11236Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7318any0.0660complex0.0649Promise<void>0.0262number[][]0.0055
(Punctuation
0x112E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x112EALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7313any0.0657complex0.0647Promise<void>0.0262number[][]0.0055
(Punctuation
0x11366Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1136CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307any0.0654complex0.0645Promise<void>0.0261number[][]0.0055
(Punctuation
0x11370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11374Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7301any0.0652complex0.0643Promise<void>0.0261number[][]0.0056
(Punctuation
0x114C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x114C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7294any0.0649complex0.0641Promise<void>0.0260number[][]0.0056
(Punctuation
0x115BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x115C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7288any0.0646complex0.0638Promise<void>0.0260number[][]0.0056
(Punctuation
0x116B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x116B7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7281any0.0642complex0.0635Promise<void>0.0259number[][]0.0057
(Punctuation
0x11839Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1183ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7274any0.0639complex0.0632Promise<void>0.0258number[][]0.0057
(Punctuation
0x1193DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1193ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7267any0.0635complex0.0628Promise<void>0.0258number[][]0.0057
(Punctuation
0x11D44Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7261any0.0631complex0.0624Promise<void>0.0257number[][]0.0057
(Punctuation
0x16AF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16AF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7257any0.0626complex0.0618Promise<void>0.0255number[][]0.0057
(Punctuation
0x16B30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7256any0.0621complex0.0611Promise<void>0.0253number[][]0.0057
(Punctuation
0x16F8FLiteral.Number.Hex
