constKeyword.Declaration
0x13A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7522any0.0726complex0.0683Promise<void>0.0258number[][]0.0036
(Punctuation
0x13F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520any0.0725complex0.0683Promise<void>0.0258number[][]0.0036
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7518any0.0724complex0.0682Promise<void>0.0259number[][]0.0036
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7516any0.0723complex0.0682Promise<void>0.0259number[][]0.0036
(Punctuation
0x1CBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7514any0.0722complex0.0681Promise<void>0.0260number[][]0.0036
(Punctuation
0x1D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7511any0.0721complex0.0681Promise<void>0.0260number[][]0.0036
(Punctuation
0x1E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509any0.0720complex0.0680Promise<void>0.0261number[][]0.0037
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7507any0.0719complex0.0680Promise<void>0.0261number[][]0.0037
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7505any0.0718complex0.0679Promise<void>0.0261number[][]0.0037
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7503any0.0716complex0.0679Promise<void>0.0262number[][]0.0037
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7501any0.0715complex0.0679Promise<void>0.0262number[][]0.0037
(Punctuation
0x1F5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7499any0.0714complex0.0678Promise<void>0.0262number[][]0.0037
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7497any0.0713complex0.0678Promise<void>0.0262number[][]0.0037
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495any0.0712complex0.0677Promise<void>0.0262number[][]0.0037
(Punctuation
0x1FC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7493any0.0711complex0.0676Promise<void>0.0263number[][]0.0038
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7492any0.0710complex0.0676Promise<void>0.0263number[][]0.0038
(Punctuation
0x1FD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7491any0.0708complex0.0675Promise<void>0.0263number[][]0.0038
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7490any0.0707complex0.0674Promise<void>0.0263number[][]0.0038
(Punctuation
0x1FE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7490any0.0706complex0.0673Promise<void>0.0262number[][]0.0038
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7491any0.0705complex0.0672Promise<void>0.0262number[][]0.0038
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7494any0.0703complex0.0670Promise<void>0.0261number[][]0.0038
(Punctuation
0x2090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7499any0.0701complex0.0667Promise<void>0.0260number[][]0.0038
(Punctuation
0x210ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2113Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7510any0.0698complex0.0663Promise<void>0.0258number[][]0.0037
(Punctuation
0x2119Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x211DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7530any0.0694complex0.0657Promise<void>0.0255number[][]0.0036
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587any0.0681complex0.0643Promise<void>0.0251number[][]0.0035
(Punctuation
0x212FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2134Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7784any0.0627complex0.0595Promise<void>0.0241number[][]0.0031
(Punctuation
0x213CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x213FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8848any0.0325complex0.0293Promise<void>0.0175number0.0018
(Punctuation
0x2145Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2149Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7437complex0.0824any0.0664Promise<void>0.0259number[][]0.0035
(Punctuation
0x2160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x217FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7492any0.0738complex0.0657Promise<void>0.0253number[][]0.0036
(Punctuation
0x2183Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2184Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7542any0.0675complex0.0665Promise<void>0.0259number[][]0.0037
(Punctuation
0x24B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x24E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7521any0.0675complex0.0669Promise<void>0.0261number[][]0.0038
(Punctuation
0x2C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CE4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7497any0.0680complex0.0669Promise<void>0.0263number[][]0.0039
(Punctuation
0x2CEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7480any0.0684complex0.0668Promise<void>0.0264number[][]0.0039
(Punctuation
0x2CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7468any0.0685complex0.0668Promise<void>0.0265number[][]0.0040
(Punctuation
0x2D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7459any0.0686complex0.0667Promise<void>0.0265number[][]0.0040
(Punctuation
0xA640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA66DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7453any0.0685complex0.0666Promise<void>0.0265number[][]0.0040
(Punctuation
0xA680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA69DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7448any0.0685complex0.0666Promise<void>0.0265number[][]0.0041
(Punctuation
0xA722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA787Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7444any0.0683complex0.0665Promise<void>0.0265number[][]0.0041
(Punctuation
0xA78BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA78ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7440any0.0682complex0.0664Promise<void>0.0265number[][]0.0041
(Punctuation
0xA790Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7437any0.0681complex0.0663Promise<void>0.0265number[][]0.0041
(Punctuation
0xA7D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7434any0.0679complex0.0663Promise<void>0.0265number[][]0.0042
(Punctuation
0xA7D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7431any0.0678complex0.0662Promise<void>0.0265number[][]0.0042
(Punctuation
0xA7F5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7F6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7428any0.0676complex0.0661Promise<void>0.0265number[][]0.0042
(Punctuation
0xA7F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7425any0.0675complex0.0661Promise<void>0.0264number[][]0.0042
(Punctuation
0xAB30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7422any0.0673complex0.0660Promise<void>0.0264number[][]0.0042
(Punctuation
0xAB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB68Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7419any0.0672complex0.0659Promise<void>0.0264number[][]0.0042
(Punctuation
0xAB70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7416any0.0670complex0.0658Promise<void>0.0264number[][]0.0043
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7413any0.0668complex0.0658Promise<void>0.0264number[][]0.0043
(Punctuation
0xFB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7410any0.0667complex0.0657Promise<void>0.0264number[][]0.0043
(Punctuation
0xFF21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7407any0.0665complex0.0656Promise<void>0.0264number[][]0.0043
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7404any0.0663complex0.0655Promise<void>0.0264number[][]0.0043
(Punctuation
0x10400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1044FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7401any0.0661complex0.0654Promise<void>0.0264number[][]0.0043
(Punctuation
0x104B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7398any0.0660complex0.0654Promise<void>0.0263number[][]0.0044
(Punctuation
0x104D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x104FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7395any0.0658complex0.0653Promise<void>0.0263number[][]0.0044
(Punctuation
0x10570Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1057ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7392any0.0656complex0.0652Promise<void>0.0263number[][]0.0044
(Punctuation
0x1057CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1058ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7388any0.0654complex0.0651Promise<void>0.0263number[][]0.0044
(Punctuation
0x1058CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10592Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7385any0.0652complex0.0650Promise<void>0.0263number[][]0.0044
(Punctuation
0x10594Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10595Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7382any0.0651complex0.0649Promise<void>0.0263number[][]0.0045
(Punctuation
0x10597Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7378any0.0649complex0.0648Promise<void>0.0262number[][]0.0045
(Punctuation
0x105A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7375complex0.0647any0.0647Promise<void>0.0262number[][]0.0045
(Punctuation
0x105B3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x105B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7371complex0.0646any0.0645Promise<void>0.0262number[][]0.0045
(Punctuation
0x105BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x105BCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7368complex0.0645any0.0643Promise<void>0.0261number[][]0.0045
(Punctuation
0x10783Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10785Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7364complex0.0643any0.0641Promise<void>0.0261number[][]0.0045
(Punctuation
0x10787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7360complex0.0642any0.0639Promise<void>0.0261number[][]0.0046
(Punctuation
0x107B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7357complex0.0641any0.0636Promise<void>0.0260number[][]0.0046
(Punctuation
0x10C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CB2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7353complex0.0639any0.0634Promise<void>0.0260number[][]0.0046
(Punctuation
0x10CC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7350complex0.0638any0.0632Promise<void>0.0259number[][]0.0046
(Punctuation
0x118A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x118DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7346complex0.0636any0.0630Promise<void>0.0259number[][]0.0046
(Punctuation
0x16E40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16E7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7343complex0.0634any0.0627Promise<void>0.0258number[][]0.0046
(Punctuation
0x1D400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341complex0.0632any0.0625Promise<void>0.0257number[][]0.0047
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7340complex0.0630any0.0622Promise<void>0.0256number[][]0.0047
(Punctuation
0x1D49ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7340complex0.0626any0.0619Promise<void>0.0255number[][]0.0047
(Punctuation
0x1D4A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7344complex0.0622any0.0616Promise<void>0.0253number[][]0.0046
(Punctuation
0x1D4A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4ACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7353complex0.0617any0.0612Promise<void>0.0251number[][]0.0046
(Punctuation
0x1D4AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373complex0.0610any0.0606Promise<void>0.0248number[][]0.0045
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7432complex0.0596any0.0594Promise<void>0.0243number[][]0.0043
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D505Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7636complex0.0552any0.0547Promise<void>0.0234number[][]0.0039
(Punctuation
0x1D507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D50ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8793any0.0281complex0.0261Promise<void>0.0175...0.0018
(Punctuation
0x1D50DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D514Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7260complex0.0779any0.0592Promise<void>0.0247number[][]0.0043
(Punctuation
0x1D516Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D51CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7321any0.0637complex0.0607Promise<void>0.0240number[][]0.0045
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D539Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7369complex0.0610any0.0579Promise<void>0.0246number[][]0.0046
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7338complex0.0611any0.0577Promise<void>0.0248number[][]0.0047
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7302complex0.0608any0.0579Promise<void>0.0249number[][]0.0048
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7271complex0.0605any0.0579Promise<void>0.0249number[][]0.0049
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7246complex0.0602any0.0577Promise<void>0.0249number[][]0.0050
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7223complex0.0598any0.0574Promise<void>0.0249number[][]0.0051
(Punctuation
0x1D6C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7200complex0.0594any0.0570Promise<void>0.0248number[][]0.0051
(Punctuation
0x1D6DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6FALiteral.Number.Hex
)Punctuation
.Punctuation
