constKeyword.Declaration
addRangeName.Othervoid0.7198any0.0672complex0.0628Promise<void>0.0258number[][]0.0045
(Punctuation
0x1F3A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7190any0.0670complex0.0626Promise<void>0.0259number[][]0.0045
(Punctuation
0x1F3CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7182any0.0667complex0.0624Promise<void>0.0259number[][]0.0046
(Punctuation
0x1F3E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3F0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7174any0.0665complex0.0622Promise<void>0.0259number[][]0.0046
(Punctuation
0x1F3F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F43ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7165any0.0662complex0.0620Promise<void>0.0259number[][]0.0046
(Punctuation
0x1F442Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7155any0.0659complex0.0618Promise<void>0.0259number[][]0.0047
(Punctuation
0x1F4FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F53DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7144any0.0656complex0.0616Promise<void>0.0259number[][]0.0047
(Punctuation
0x1F54BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F54ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7133any0.0653complex0.0613Promise<void>0.0259number[][]0.0047
(Punctuation
0x1F550Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F567Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7121any0.0649complex0.0611Promise<void>0.0259number[][]0.0048
(Punctuation
0x1F595Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F596Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7107any0.0646complex0.0608Promise<void>0.0259number[][]0.0048
(Punctuation
0x1F5FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F64FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7092any0.0642complex0.0605Promise<void>0.0259number[][]0.0048
(Punctuation
0x1F680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7076any0.0638complex0.0602Promise<void>0.0259number[][]0.0049
(Punctuation
0x1F6D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7058any0.0634complex0.0598Promise<void>0.0259number[][]0.0049
(Punctuation
0x1F6D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7038any0.0629complex0.0595Promise<void>0.0259number[][]0.0050
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7015any0.0625complex0.0590Promise<void>0.0259number[][]0.0050
(Punctuation
0x1F6EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6989any0.0619complex0.0586Promise<void>0.0259number[][]0.0050
(Punctuation
0x1F6F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6961any0.0614complex0.0580Promise<void>0.0259number[][]0.0051
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6928any0.0608complex0.0574Promise<void>0.0258number[][]0.0051
(Punctuation
0x1F90CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F93ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6892any0.0601complex0.0567Promise<void>0.0258number[][]0.0052
(Punctuation
0x1F93CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6850any0.0595complex0.0559Promise<void>0.0258number[][]0.0052
(Punctuation
0x1F947Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6805any0.0587complex0.0550Promise<void>0.0257number[][]0.0052
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6754any0.0580complex0.0539Promise<void>0.0255number[][]0.0053
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6701any0.0572complex0.0526Promise<void>0.0253number[][]0.0052
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6648any0.0563complex0.0511Promise<void>0.0249number[][]0.0052
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6602any0.0553complex0.0495Promise<void>0.0243number[][]0.0050
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6578any0.0541complex0.0475Promise<void>0.0235number[][]0.0047
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6590any0.0520complex0.0444Promise<void>0.0225number[][]0.0043
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6584any0.0483complex0.0397Promise<void>0.0222...0.0041
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8305any0.0329complex0.0217Promise<void>0.0169...0.0023
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8410any0.0341{}0.0149Object0.0080any[]0.0054
.Punctuation
charactersName.Othercomplex0.5682any[]0.1750any0.0772void0.0641{}0.0159
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
