constKeyword.Declaration
addRangeName.Othervoid0.7944any0.0732complex0.0683Promise<void>0.0212number0.0030
(Punctuation
0x74DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7948any0.0729complex0.0680Promise<void>0.0213number0.0030
(Punctuation
0x7C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7951any0.0727complex0.0677Promise<void>0.0214number0.0030
(Punctuation
0x7FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x82DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7954any0.0724complex0.0675Promise<void>0.0215number0.0030
(Punctuation
0x830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x83ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7956any0.0723complex0.0674Promise<void>0.0216number0.0030
(Punctuation
0x840Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7958any0.0721complex0.0672Promise<void>0.0217number0.0030
(Punctuation
0x860Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x86ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7960any0.0720complex0.0671Promise<void>0.0217number0.0030
(Punctuation
0x870Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x88ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7962any0.0718complex0.0670Promise<void>0.0218number0.0030
(Punctuation
0x890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x891Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7963any0.0717complex0.0669Promise<void>0.0218number0.0030
(Punctuation
0x898Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x983Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7964any0.0716complex0.0668Promise<void>0.0219number0.0030
(Punctuation
0x985Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x98CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7965any0.0715complex0.0667Promise<void>0.0219number0.0030
(Punctuation
0x98FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x990Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7966any0.0714complex0.0666Promise<void>0.0220number0.0030
(Punctuation
0x993Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9A8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7967any0.0713complex0.0665Promise<void>0.0220number0.0030
(Punctuation
0x9AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7968any0.0713complex0.0665Promise<void>0.0221number0.0031
(Punctuation
0x9B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7969any0.0712complex0.0664Promise<void>0.0221number0.0031
(Punctuation
0x9BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7970any0.0711complex0.0663Promise<void>0.0221number0.0031
(Punctuation
0x9C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7971any0.0710complex0.0663Promise<void>0.0221number0.0031
(Punctuation
0x9CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9CELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7971any0.0710complex0.0662Promise<void>0.0222number0.0031
(Punctuation
0x9DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9DDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7972any0.0709complex0.0662Promise<void>0.0222number0.0031
(Punctuation
0x9DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9E3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7973any0.0708complex0.0661Promise<void>0.0222number0.0031
(Punctuation
0x9E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7974any0.0707complex0.0661Promise<void>0.0222number0.0031
(Punctuation
0xA01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7974any0.0707complex0.0660Promise<void>0.0222number0.0031
(Punctuation
0xA05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7975any0.0706complex0.0660Promise<void>0.0222number0.0031
(Punctuation
0xA0FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7976any0.0705complex0.0660Promise<void>0.0222number0.0031
(Punctuation
0xA13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7977any0.0705complex0.0659Promise<void>0.0222number0.0031
(Punctuation
0xA2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7978any0.0704complex0.0659Promise<void>0.0222number0.0031
(Punctuation
0xA32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7979any0.0703complex0.0658Promise<void>0.0222number0.0031
(Punctuation
0xA35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7980any0.0703complex0.0658Promise<void>0.0222number0.0031
(Punctuation
0xA38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7982any0.0702complex0.0657Promise<void>0.0222number0.0031
(Punctuation
0xA3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7984any0.0701complex0.0656Promise<void>0.0222number0.0031
(Punctuation
0xA47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7987any0.0700complex0.0655Promise<void>0.0221number0.0031
(Punctuation
0xA4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7991any0.0699complex0.0653Promise<void>0.0221number0.0031
(Punctuation
0xA59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7998any0.0698complex0.0651Promise<void>0.0220number0.0030
(Punctuation
0xA66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009any0.0695complex0.0647Promise<void>0.0218number0.0030
(Punctuation
0xA81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8028any0.0690complex0.0640Promise<void>0.0216number0.0030
(Punctuation
0xA85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8077any0.0675complex0.0624Promise<void>0.0211number0.0029
(Punctuation
0xA8FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA91Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8251any0.0611complex0.0570Promise<void>0.0200number0.0027
(Punctuation
0xA93Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9051any0.0325complex0.0292Promise<void>0.0145number0.0017
(Punctuation
0xAAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7943complex0.0775any0.0629Promise<void>0.0234number0.0026
(Punctuation
0xAB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7970any0.0745complex0.0651Promise<void>0.0214number0.0029
(Punctuation
0xAB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8027any0.0681complex0.0656Promise<void>0.0219number0.0030
(Punctuation
0xABCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8017any0.0682complex0.0659Promise<void>0.0220number0.0030
(Punctuation
0xAC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8005any0.0687complex0.0658Promise<void>0.0222number0.0031
(Punctuation
0xACBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7997any0.0691complex0.0658Promise<void>0.0222number0.0031
(Punctuation
0xAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7993any0.0693complex0.0657Promise<void>0.0223number0.0031
(Punctuation
0xAE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7990any0.0694complex0.0656Promise<void>0.0223number0.0031
(Punctuation
0xAF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7989any0.0694complex0.0655Promise<void>0.0223number0.0031
(Punctuation
0xB01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7989any0.0694complex0.0655Promise<void>0.0223number0.0031
(Punctuation
0xB05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7989any0.0694complex0.0654Promise<void>0.0223number0.0031
(Punctuation
0xB0FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7990any0.0693complex0.0654Promise<void>0.0223number0.0031
(Punctuation
0xB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7990any0.0693complex0.0653Promise<void>0.0223number0.0031
(Punctuation
0xB2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7991any0.0692complex0.0653Promise<void>0.0223number0.0031
(Punctuation
0xB32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7991any0.0691complex0.0653Promise<void>0.0223number0.0031
(Punctuation
0xB35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7992any0.0691complex0.0652Promise<void>0.0223number0.0031
(Punctuation
0xB3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7993any0.0690complex0.0652Promise<void>0.0223number0.0031
(Punctuation
0xB47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7993any0.0689complex0.0652Promise<void>0.0223number0.0031
(Punctuation
0xB4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7994any0.0689complex0.0652Promise<void>0.0223number0.0031
(Punctuation
0xB55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7995any0.0688complex0.0652Promise<void>0.0223number0.0031
(Punctuation
0xB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB5DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7995any0.0688complex0.0651Promise<void>0.0222number0.0031
(Punctuation
0xB5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7996any0.0687complex0.0651Promise<void>0.0222number0.0031
(Punctuation
0xB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7996any0.0687complex0.0651Promise<void>0.0222number0.0031
(Punctuation
0xB82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7997any0.0686complex0.0651Promise<void>0.0222number0.0031
(Punctuation
0xB85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB8ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7997any0.0685complex0.0651Promise<void>0.0222number0.0031
(Punctuation
0xB8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7998any0.0685complex0.0651Promise<void>0.0222number0.0031
(Punctuation
0xB92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB95Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7998any0.0684complex0.0651Promise<void>0.0222number0.0031
(Punctuation
0xB99Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB9ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7999any0.0684complex0.0650Promise<void>0.0222number0.0031
(Punctuation
0xB9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7999any0.0683complex0.0650Promise<void>0.0222number0.0031
(Punctuation
0xBA3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBA4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8000any0.0683complex0.0650Promise<void>0.0222number0.0031
(Punctuation
0xBA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBAALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8000any0.0682complex0.0650Promise<void>0.0222number0.0031
(Punctuation
0xBAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8001any0.0682complex0.0650Promise<void>0.0222number0.0031
(Punctuation
0xBBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8001any0.0682complex0.0650Promise<void>0.0222number0.0031
(Punctuation
0xBC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBC8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8002any0.0681complex0.0650Promise<void>0.0221number0.0032
(Punctuation
0xBCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBCDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8002any0.0681complex0.0650Promise<void>0.0221number0.0032
(Punctuation
0xBE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBFALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8003any0.0680complex0.0650Promise<void>0.0221number0.0032
(Punctuation
0xC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8004any0.0680complex0.0649Promise<void>0.0221number0.0032
(Punctuation
0xC0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8004any0.0679complex0.0649Promise<void>0.0221number0.0032
(Punctuation
0xC12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8005any0.0679complex0.0649Promise<void>0.0221number0.0032
(Punctuation
0xC2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8006any0.0678complex0.0649Promise<void>0.0221number0.0032
(Punctuation
0xC3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8007any0.0678complex0.0649Promise<void>0.0220number0.0032
(Punctuation
0xC46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8009any0.0677complex0.0648Promise<void>0.0220number0.0031
(Punctuation
0xC4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8011any0.0677complex0.0647Promise<void>0.0220number0.0031
(Punctuation
0xC55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8014any0.0676complex0.0646Promise<void>0.0219number0.0031
(Punctuation
0xC58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8018any0.0675complex0.0645Promise<void>0.0218number0.0031
(Punctuation
0xC60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8025any0.0673complex0.0643Promise<void>0.0217number0.0031
(Punctuation
0xC66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8035any0.0671complex0.0639Promise<void>0.0215number0.0031
(Punctuation
0xC77Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC8CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8055any0.0666complex0.0632Promise<void>0.0213number0.0031
(Punctuation
0xC8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC90Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8104any0.0651complex0.0616Promise<void>0.0209number0.0030
(Punctuation
0xC92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCA8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8278any0.0589complex0.0563Promise<void>0.0197number0.0027
(Punctuation
0xCAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.9072any0.0311complex0.0286Promise<void>0.0142number0.0018
(Punctuation
0xCB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCB9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7948complex0.0779any0.0618Promise<void>0.0232number[][]0.0028
(Punctuation
0xCBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7991any0.0721complex0.0646Promise<void>0.0211number0.0030
(Punctuation
0xCC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCC8Literal.Number.Hex
)Punctuation
.Punctuation
