constKeyword.Declaration
0x1F171Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7089any0.0664complex0.0602Promise<void>0.0253number[][]0.0049
(Punctuation
0x1F17ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F17FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7073any0.0660complex0.0599Promise<void>0.0253number[][]0.0050
(Punctuation
0x1F191Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F19ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7056any0.0657complex0.0596Promise<void>0.0254number[][]0.0050
(Punctuation
0x1F1ADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7037any0.0653complex0.0593Promise<void>0.0254number[][]0.0050
(Punctuation
0x1F201Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F20FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7016any0.0648complex0.0589Promise<void>0.0254number[][]0.0051
(Punctuation
0x1F232Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6993any0.0644complex0.0585Promise<void>0.0255number[][]0.0051
(Punctuation
0x1F23CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6967any0.0639complex0.0581Promise<void>0.0255number[][]0.0052
(Punctuation
0x1F249Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F3FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6939any0.0634complex0.0577Promise<void>0.0255number[][]0.0052
(Punctuation
0x1F400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F53DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6907any0.0629complex0.0572Promise<void>0.0255number[][]0.0053
(Punctuation
0x1F546Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F64FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6872any0.0623complex0.0566Promise<void>0.0255number[][]0.0053
(Punctuation
0x1F680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6833any0.0617complex0.0559Promise<void>0.0255number[][]0.0054
(Punctuation
0x1F774Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F77FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6791any0.0611complex0.0551Promise<void>0.0255number[][]0.0054
(Punctuation
0x1F7D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6744any0.0604complex0.0543Promise<void>0.0254number[][]0.0055
(Punctuation
0x1F80CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F80FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6694any0.0598complex0.0532Promise<void>0.0253number[][]0.0055
(Punctuation
0x1F848Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F84FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6643any0.0591complex0.0521Promise<void>0.0250number[][]0.0055
(Punctuation
0x1F85ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F85FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6594any0.0585complex0.0507Promise<void>0.0246number[][]0.0054
(Punctuation
0x1F888Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F88FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6556any0.0578complex0.0492Promise<void>0.0240number[][]0.0053
(Punctuation
0x1F8AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F8FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6546any0.0571complex0.0474Promise<void>0.0231number[][]0.0050
(Punctuation
0x1F90CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F93ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6585any0.0557complex0.0449Promise<void>0.0220number[][]0.0046
(Punctuation
0x1F93CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6639any0.0527complex0.0408Promise<void>0.0210any[]0.0044
(Punctuation
0x1F947Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8455any0.0398complex0.0267Promise<void>0.0140any[]0.0025
(Punctuation
0x1FC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFFDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8117any0.0607{}0.0193Object0.0087void0.0070
.Punctuation
charactersName.Othercomplex0.5316any[]0.1947any0.0917void0.0736{}0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
