constKeyword.Declaration
addRangeName.Othervoid0.7398any0.0728complex0.0679Promise<void>0.0258number[][]0.0043
(Punctuation
0x212FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2131Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7395any0.0726complex0.0677Promise<void>0.0259number[][]0.0043
(Punctuation
0x2133Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2138Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7391any0.0725complex0.0676Promise<void>0.0260number[][]0.0043
(Punctuation
0x213CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2149Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7388any0.0723complex0.0675Promise<void>0.0261number[][]0.0043
(Punctuation
0x2190Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21A7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7384any0.0721complex0.0674Promise<void>0.0262number[][]0.0043
(Punctuation
0x21A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21AELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381any0.0720complex0.0673Promise<void>0.0263number[][]0.0044
(Punctuation
0x21B0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21B1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7377any0.0718complex0.0672Promise<void>0.0263number[][]0.0044
(Punctuation
0x21B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21B7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7374any0.0716complex0.0671Promise<void>0.0264number[][]0.0044
(Punctuation
0x21BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21DBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7370any0.0715complex0.0670Promise<void>0.0265number[][]0.0044
(Punctuation
0x21E4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21E5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7367any0.0713complex0.0669Promise<void>0.0265number[][]0.0044
(Punctuation
0x21F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x22FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363any0.0712complex0.0668Promise<void>0.0266number[][]0.0045
(Punctuation
0x2308Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x230BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359any0.0710complex0.0667Promise<void>0.0266number[][]0.0045
(Punctuation
0x2320Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2321Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7355any0.0709complex0.0667Promise<void>0.0266number[][]0.0045
(Punctuation
0x239BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23B5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7352any0.0707complex0.0666Promise<void>0.0267number[][]0.0045
(Punctuation
0x23DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x23E2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7348any0.0706complex0.0665Promise<void>0.0267number[][]0.0045
(Punctuation
0x25A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7344any0.0704complex0.0664Promise<void>0.0267number[][]0.0046
(Punctuation
0x25AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25B7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7340any0.0703complex0.0663Promise<void>0.0268number[][]0.0046
(Punctuation
0x25BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25C1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7336any0.0701complex0.0662Promise<void>0.0268number[][]0.0046
(Punctuation
0x25C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25C7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7332any0.0700complex0.0661Promise<void>0.0268number[][]0.0046
(Punctuation
0x25CALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7329any0.0698complex0.0660Promise<void>0.0268number[][]0.0046
(Punctuation
0x25CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x25D3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7325any0.0696complex0.0659Promise<void>0.0268number[][]0.0047
(Punctuation
0x25E7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7321any0.0695complex0.0658Promise<void>0.0268number[][]0.0047
(Punctuation
0x25F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x25FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7318any0.0693complex0.0657Promise<void>0.0268number[][]0.0047
(Punctuation
0x2605Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2606Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7314any0.0691complex0.0656Promise<void>0.0268number[][]0.0047
(Punctuation
0x2660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2663Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7311any0.0690complex0.0654Promise<void>0.0268number[][]0.0047
(Punctuation
0x266DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x266FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7309any0.0688complex0.0653Promise<void>0.0268number[][]0.0047
(Punctuation
0x27C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307any0.0686complex0.0651Promise<void>0.0267number[][]0.0048
(Punctuation
0x2900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7306any0.0684complex0.0649Promise<void>0.0266number[][]0.0048
(Punctuation
0x2B30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307any0.0682complex0.0647Promise<void>0.0265number[][]0.0048
(Punctuation
0x2B47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B4CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7312any0.0679complex0.0643Promise<void>0.0264number[][]0.0047
(Punctuation
0xFE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE66Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7321any0.0676complex0.0639Promise<void>0.0262number[][]0.0047
(Punctuation
0xFF1CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF1ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7343any0.0672complex0.0632Promise<void>0.0258number[][]0.0046
(Punctuation
0xFFE9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7404any0.0661complex0.0619Promise<void>0.0253number[][]0.0044
(Punctuation
0x1D400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7614any0.0612complex0.0575Promise<void>0.0242number[][]0.0039
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8774any0.0320complex0.0280Promise<void>0.0179...0.0018
(Punctuation
0x1D49ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7344complex0.0780any0.0660Promise<void>0.0247number[][]0.0039
(Punctuation
0x1D4A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7322any0.0705complex0.0623Promise<void>0.0255number[][]0.0044
(Punctuation
0x1D4A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4ACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359any0.0644complex0.0634Promise<void>0.0259number[][]0.0047
(Punctuation
0x1D4AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7329any0.0643complex0.0635Promise<void>0.0260number[][]0.0048
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7297any0.0647complex0.0634Promise<void>0.0262number[][]0.0050
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D505Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7272any0.0650complex0.0633Promise<void>0.0263number[][]0.0051
(Punctuation
0x1D507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D50ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7252any0.0651complex0.0631Promise<void>0.0263number[][]0.0051
(Punctuation
0x1D50DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D514Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7237any0.0650complex0.0629Promise<void>0.0263number[][]0.0052
(Punctuation
0x1D516Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D51CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7224any0.0649complex0.0627Promise<void>0.0263number[][]0.0052
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D539Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7212any0.0647complex0.0625Promise<void>0.0263number[][]0.0053
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7201any0.0644complex0.0623Promise<void>0.0263number[][]0.0053
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7190any0.0642complex0.0621Promise<void>0.0262number[][]0.0054
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7179any0.0639complex0.0618Promise<void>0.0262number[][]0.0054
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7166any0.0635complex0.0616Promise<void>0.0261number[][]0.0055
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7153any0.0632complex0.0613Promise<void>0.0261number[][]0.0055
(Punctuation
0x1D7CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7139any0.0628complex0.0610Promise<void>0.0261number[][]0.0056
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7122any0.0624complex0.0607Promise<void>0.0260number[][]0.0056
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7104any0.0620complex0.0603Promise<void>0.0260number[][]0.0056
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7084any0.0615complex0.0599Promise<void>0.0260number[][]0.0057
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7061any0.0610complex0.0595Promise<void>0.0259number[][]0.0057
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7035any0.0605complex0.0589Promise<void>0.0259number[][]0.0058
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7006any0.0600complex0.0584Promise<void>0.0259number[][]0.0058
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6973any0.0594complex0.0577Promise<void>0.0258number[][]0.0059
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6935any0.0588complex0.0569Promise<void>0.0258number[][]0.0059
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6892any0.0581complex0.0560Promise<void>0.0257number[][]0.0060
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6846any0.0575complex0.0550Promise<void>0.0256number[][]0.0060
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6795any0.0569complex0.0538Promise<void>0.0253number[][]0.0060
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6746any0.0562complex0.0524Promise<void>0.0250number[][]0.0060
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6704any0.0556complex0.0508Promise<void>0.0244number[][]0.0058
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6688any0.0548complex0.0489Promise<void>0.0235number[][]0.0055
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6723any0.0535complex0.0463Promise<void>0.0223number[][]0.0050
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6789any0.0508complex0.0420Promise<void>0.0213number[][]0.0046
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8532any0.0373complex0.0265Promise<void>0.0140any[]0.0023
(Punctuation
0x1EEF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8246any0.0590{}0.0181Object0.0087void0.0068
.Punctuation
charactersName.Othercomplex0.5359any[]0.1829any0.0886void0.0788{}0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
