importKeyword
(Punctuation
0x1F4FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F53DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7099complex0.0710any0.0692Promise<void>0.0243number[][]0.0078
(Punctuation
0x1F54BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F54ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7097complex0.0708any0.0690Promise<void>0.0242number[][]0.0078
(Punctuation
0x1F550Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F567Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7095complex0.0707any0.0689Promise<void>0.0240number[][]0.0079
(Punctuation
0x1F595Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F596Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7091complex0.0705any0.0688Promise<void>0.0239number[][]0.0079
(Punctuation
0x1F5FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F64FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7088complex0.0703any0.0686Promise<void>0.0238number[][]0.0079
(Punctuation
0x1F680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7083complex0.0701any0.0685Promise<void>0.0237number[][]0.0079
(Punctuation
0x1F6D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7077complex0.0699any0.0683Promise<void>0.0235number[][]0.0079
(Punctuation
0x1F6D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6D7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7069complex0.0697any0.0681Promise<void>0.0234number[][]0.0080
(Punctuation
0x1F6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7061complex0.0695any0.0679Promise<void>0.0233number[][]0.0080
(Punctuation
0x1F6EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6ECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7050complex0.0692any0.0677Promise<void>0.0232number[][]0.0080
(Punctuation
0x1F6F4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F6FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7037complex0.0689any0.0675Promise<void>0.0231number[][]0.0080
(Punctuation
0x1F7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7022complex0.0686any0.0673Promise<void>0.0229number[][]0.0080
(Punctuation
0x1F90CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F93ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7004complex0.0682any0.0671Promise<void>0.0228number[][]0.0080
(Punctuation
0x1F93CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F945Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6981complex0.0677any0.0668Promise<void>0.0227number[][]0.0080
(Punctuation
0x1F947Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F9FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6954complex0.0672any0.0665Promise<void>0.0225number[][]0.0080
(Punctuation
0x1FA70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6919complex0.0665any0.0663Promise<void>0.0224number[][]0.0079
(Punctuation
0x1FA78Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6877any0.0660complex0.0658Promise<void>0.0222number[][]0.0079
(Punctuation
0x1FA80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FA86Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6824any0.0658complex0.0649Promise<void>0.0219number[][]0.0078
(Punctuation
0x1FA90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6759any0.0657complex0.0638Promise<void>0.0216number[][]0.0077
(Punctuation
0x1FAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FABALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6686any0.0658complex0.0626Promise<void>0.0211number[][]0.0076
(Punctuation
0x1FAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6618any0.0663complex0.0613Promise<void>0.0203number[][]0.0075
(Punctuation
0x1FAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAD9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6668any0.0658complex0.0586Promise<void>0.0190number[][]0.0072
(Punctuation
0x1FAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAE7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8101any0.0553complex0.0345Promise<void>0.0128number0.0037
(Punctuation
0x1FAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FAF6Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3837any[]0.2657void0.0900{}0.0530any0.0468
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringsName.Otherstring[]0.9928any[]0.0027string0.0009number[]0.0008string[][]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'\xA9\uFE0F'Literal.String.Single
,Punctuation
'\xAE\uFE0F'Literal.String.Single
,Punctuation
'\u203C\uFE0F'Literal.String.Single
,Punctuation
'\u2049\uFE0F'Literal.String.Single
,Punctuation
'\u2122\uFE0F'Literal.String.Single
,Punctuation
'\u2139\uFE0F'Literal.String.Single
,Punctuation
'\u2194\uFE0F'Literal.String.Single
,Punctuation
'\u2195\uFE0F'Literal.String.Single
,Punctuation
'\u2196\uFE0F'Literal.String.Single
,Punctuation
'\u2197\uFE0F'Literal.String.Single
,Punctuation
'\u2198\uFE0F'Literal.String.Single
,Punctuation
'\u2199\uFE0F'Literal.String.Single
,Punctuation
'\u21A9\uFE0F'Literal.String.Single
,Punctuation
'\u21AA\uFE0F'Literal.String.Single
,Punctuation
'\u2328\uFE0F'Literal.String.Single
,Punctuation
'\u23CF\uFE0F'Literal.String.Single
,Punctuation
'\u23ED\uFE0F'Literal.String.Single
,Punctuation
'\u23EE\uFE0F'Literal.String.Single
,Punctuation
'\u23EF\uFE0F'Literal.String.Single
,Punctuation
'\u23F1\uFE0F'Literal.String.Single
,Punctuation
'\u23F2\uFE0F'Literal.String.Single
,Punctuation
'\u23F8\uFE0F'Literal.String.Single
,Punctuation
'\u23F9\uFE0F'Literal.String.Single
,Punctuation
'\u23FA\uFE0F'Literal.String.Single
,Punctuation
'\u24C2\uFE0F'Literal.String.Single
,Punctuation
'\u25AA\uFE0F'Literal.String.Single
,Punctuation
'\u25AB\uFE0F'Literal.String.Single
,Punctuation
'\u25B6\uFE0F'Literal.String.Single
,Punctuation
'\u25C0\uFE0F'Literal.String.Single
,Punctuation
'\u25FB\uFE0F'Literal.String.Single
,Punctuation
'\u25FC\uFE0F'Literal.String.Single
,Punctuation
'\u2600\uFE0F'Literal.String.Single
,Punctuation
'\u2601\uFE0F'Literal.String.Single
,Punctuation
'\u2602\uFE0F'Literal.String.Single
,Punctuation
'\u2603\uFE0F'Literal.String.Single
,Punctuation
'\u2604\uFE0F'Literal.String.Single
,Punctuation
'\u260E\uFE0F'Literal.String.Single
,Punctuation
'\u2611\uFE0F'Literal.String.Single
,Punctuation
'\u2618\uFE0F'Literal.String.Single
,Punctuation
'\u261D\uFE0F'Literal.String.Single
,Punctuation
'\u2620\uFE0F'Literal.String.Single
,Punctuation
'\u2622\uFE0F'Literal.String.Single
,Punctuation
'\u2623\uFE0F'Literal.String.Single
,Punctuation
'\u2626\uFE0F'Literal.String.Single
,Punctuation
'\u262A\uFE0F'Literal.String.Single
,Punctuation
'\u262E\uFE0F'Literal.String.Single
,Punctuation
'\u262F\uFE0F'Literal.String.Single
,Punctuation
'\u2638\uFE0F'Literal.String.Single
,Punctuation
'\u2639\uFE0F'Literal.String.Single
,Punctuation
'\u263A\uFE0F'Literal.String.Single
,Punctuation
'\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u265F\uFE0F'Literal.String.Single
,Punctuation
'\u2660\uFE0F'Literal.String.Single
,Punctuation
'\u2663\uFE0F'Literal.String.Single
,Punctuation
'\u2665\uFE0F'Literal.String.Single
,Punctuation
'\u2666\uFE0F'Literal.String.Single
,Punctuation
'\u2668\uFE0F'Literal.String.Single
,Punctuation
'\u267B\uFE0F'Literal.String.Single
,Punctuation
'\u267E\uFE0F'Literal.String.Single
,Punctuation
'\u2692\uFE0F'Literal.String.Single
,Punctuation
'\u2694\uFE0F'Literal.String.Single
,Punctuation
'\u2695\uFE0F'Literal.String.Single
,Punctuation
'\u2696\uFE0F'Literal.String.Single
,Punctuation
'\u2697\uFE0F'Literal.String.Single
,Punctuation
'\u2699\uFE0F'Literal.String.Single
,Punctuation
'\u269B\uFE0F'Literal.String.Single
,Punctuation
'\u269C\uFE0F'Literal.String.Single
,Punctuation
'\u26A0\uFE0F'Literal.String.Single
,Punctuation
'\u26A7\uFE0F'Literal.String.Single
,Punctuation
'\u26B0\uFE0F'Literal.String.Single
,Punctuation
'\u26B1\uFE0F'Literal.String.Single
,Punctuation
'\u26C8\uFE0F'Literal.String.Single
,Punctuation
'\u26CF\uFE0F'Literal.String.Single
,Punctuation
'\u26D1\uFE0F'Literal.String.Single
,Punctuation
'\u26D3\uFE0F'Literal.String.Single
,Punctuation
'\u26E9\uFE0F'Literal.String.Single
,Punctuation
'\u26F0\uFE0F'Literal.String.Single
,Punctuation
'\u26F1\uFE0F'Literal.String.Single
,Punctuation
'\u26F4\uFE0F'Literal.String.Single
,Punctuation
'\u26F7\uFE0F'Literal.String.Single
,Punctuation
'\u26F8\uFE0F'Literal.String.Single
,Punctuation
'\u26F9\uFE0F'Literal.String.Single
,Punctuation
'\u2702\uFE0F'Literal.String.Single
,Punctuation
'\u2708\uFE0F'Literal.String.Single
,Punctuation
'\u2709\uFE0F'Literal.String.Single
,Punctuation
'\u270C\uFE0F'Literal.String.Single
,Punctuation
'\u270D\uFE0F'Literal.String.Single
,Punctuation
'\u270F\uFE0F'Literal.String.Single
,Punctuation
'\u2712\uFE0F'Literal.String.Single
,Punctuation
'\u2714\uFE0F'Literal.String.Single
,Punctuation
'\u2716\uFE0F'Literal.String.Single
,Punctuation
'\u271D\uFE0F'Literal.String.Single
,Punctuation
'\u2721\uFE0F'Literal.String.Single
,Punctuation
'\u2733\uFE0F'Literal.String.Single
,Punctuation
'\u2734\uFE0F'Literal.String.Single
,Punctuation
'\u2744\uFE0F'Literal.String.Single
,Punctuation
'\u2747\uFE0F'Literal.String.Single
,Punctuation
'\u2763\uFE0F'Literal.String.Single
,Punctuation
'\u2764\uFE0F'Literal.String.Single
,Punctuation
'\u27A1\uFE0F'Literal.String.Single
,Punctuation
'\u2934\uFE0F'Literal.String.Single
,Punctuation
'\u2935\uFE0F'Literal.String.Single
,Punctuation
'\u2B05\uFE0F'Literal.String.Single
,Punctuation
'\u2B06\uFE0F'Literal.String.Single
,Punctuation
'\u2B07\uFE0F'Literal.String.Single
,Punctuation
'\u3030\uFE0F'Literal.String.Single
,Punctuation
'\u303D\uFE0F'Literal.String.Single
,Punctuation
'\u3297\uFE0F'Literal.String.Single
,Punctuation
'\u3299\uFE0F'Literal.String.Single
,Punctuation
'\u{1F170}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F171}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F17E}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F17F}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F202}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F237}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F321}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F324}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F325}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F326}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F327}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F328}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F329}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F32A}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F32B}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F32C}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F336}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F37D}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F396}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F397}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F399}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F39A}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F39B}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F39E}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F39F}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CD}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CE}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D4}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D5}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D6}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D7}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D8}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3D9}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DA}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DB}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DC}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DD}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DE}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3DF}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3F3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3F5}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3F7}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F43F}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F441}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F4FD}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F549}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F54A}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F56F}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F570}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F573}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F574}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F576}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F577}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F578}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F579}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F587}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F58A}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F58B}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F58C}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F58D}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F590}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5A5}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5A8}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5B1}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5B2}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5BC}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5C2}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5C3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5C4}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5D1}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5D2}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5D3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5DC}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5DD}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5DE}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5E1}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5E3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5E8}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5EF}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5F3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F5FA}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6CB}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6CD}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6CE}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6CF}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E0}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E1}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E2}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E3}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E4}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E5}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6E9}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6F0}\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6F3}\uFE0F'Literal.String.Single
]Punctuation
;Punctuation
\nText.Whitespace
