moduleKeyword.Reserved
\n\t\tText.Whitespace
'Other_Symbol'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Paragraph_Separator'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Private_Use'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Punctuation'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Separator'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Space_Separator'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Spacing_Mark'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Surrogate'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Symbol'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Titlecase_Letter'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Unassigned'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Uppercase_Letter'Literal.String.Single
\n\tText.Whitespace
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Script'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'Adlam'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Ahom'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Anatolian_Hieroglyphs'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Arabic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Armenian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Avestan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Balinese'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bamum'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bassa_Vah'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Batak'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bengali'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bhaiksuki'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bopomofo'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Brahmi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Braille'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Buginese'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Buhid'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Canadian_Aboriginal'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Carian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Caucasian_Albanian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Chakma'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cham'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cherokee'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Chorasmian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Common'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Coptic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cuneiform'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cypriot'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cypro_Minoan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cyrillic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Deseret'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Devanagari'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Dives_Akuru'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Dogra'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Duployan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Egyptian_Hieroglyphs'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Elbasan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Elymaic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Ethiopic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Georgian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Glagolitic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Gothic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Grantha'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Greek'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Gujarati'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Gunjala_Gondi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Gurmukhi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Han'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hangul'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hanifi_Rohingya'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hanunoo'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hatran'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hebrew'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hiragana'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Imperial_Aramaic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Inherited'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Inscriptional_Pahlavi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Inscriptional_Parthian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Javanese'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Kaithi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Kannada'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Katakana'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Kayah_Li'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Kharoshthi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Khitan_Small_Script'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Khmer'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Khojki'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Khudawadi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lao'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Latin'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lepcha'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Limbu'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Linear_A'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Linear_B'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lisu'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lycian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lydian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Mahajani'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Makasar'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Malayalam'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Mandaic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Manichaean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Marchen'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Masaram_Gondi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Medefaidrin'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Meetei_Mayek'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Mende_Kikakui'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Meroitic_Cursive'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Meroitic_Hieroglyphs'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Miao'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Modi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Mongolian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Mro'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Multani'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Myanmar'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Nabataean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Nandinagari'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'New_Tai_Lue'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Newa'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Nko'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Nushu'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Nyiakeng_Puachue_Hmong'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Ogham'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Ol_Chiki'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Hungarian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Italic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_North_Arabian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Permic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Persian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Sogdian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_South_Arabian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Turkic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Uyghur'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Oriya'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Osage'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Osmanya'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Pahawh_Hmong'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Palmyrene'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Pau_Cin_Hau'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Phags_Pa'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Phoenician'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Psalter_Pahlavi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Rejang'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Runic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Samaritan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Saurashtra'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Sharada'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Shavian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Siddham'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'SignWriting'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Sinhala'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Sogdian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Sora_Sompeng'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Soyombo'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Sundanese'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Syloti_Nagri'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Syriac'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tagalog'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tagbanwa'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tai_Le'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tai_Tham'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tai_Viet'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Takri'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tamil'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tangsa'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tangut'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Telugu'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Thaana'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Thai'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tibetan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tifinagh'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tirhuta'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Toto'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Ugaritic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Vai'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Vithkuqi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Wancho'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Warang_Citi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Yezidi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Yi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Zanabazar_Square'Literal.String.Single
\n\tText.Whitespace
]Punctuation
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'Script_Extensions'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'Adlam'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Ahom'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Anatolian_Hieroglyphs'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Arabic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Armenian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Avestan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Balinese'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bamum'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bassa_Vah'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Batak'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bengali'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bhaiksuki'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Bopomofo'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Brahmi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Braille'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Buginese'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Buhid'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Canadian_Aboriginal'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Carian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Caucasian_Albanian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Chakma'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cham'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cherokee'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Chorasmian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Common'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Coptic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cuneiform'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cypriot'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cypro_Minoan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Cyrillic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Deseret'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Devanagari'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Dives_Akuru'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Dogra'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Duployan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Egyptian_Hieroglyphs'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Elbasan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Elymaic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Ethiopic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Georgian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Glagolitic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Gothic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Grantha'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Greek'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Gujarati'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Gunjala_Gondi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Gurmukhi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Han'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hangul'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hanifi_Rohingya'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hanunoo'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hatran'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hebrew'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Hiragana'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Imperial_Aramaic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Inherited'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Inscriptional_Pahlavi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Inscriptional_Parthian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Javanese'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Kaithi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Kannada'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Katakana'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Kayah_Li'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Kharoshthi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Khitan_Small_Script'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Khmer'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Khojki'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Khudawadi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lao'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Latin'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lepcha'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Limbu'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Linear_A'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Linear_B'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lisu'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lycian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Lydian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Mahajani'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Makasar'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Malayalam'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Mandaic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Manichaean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Marchen'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Masaram_Gondi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Medefaidrin'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Meetei_Mayek'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Mende_Kikakui'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Meroitic_Cursive'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Meroitic_Hieroglyphs'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Miao'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Modi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Mongolian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Mro'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Multani'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Myanmar'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Nabataean'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Nandinagari'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'New_Tai_Lue'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Newa'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Nko'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Nushu'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Nyiakeng_Puachue_Hmong'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Ogham'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Ol_Chiki'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Hungarian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Italic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_North_Arabian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Permic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Persian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Sogdian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_South_Arabian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Turkic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Old_Uyghur'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Oriya'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Osage'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Osmanya'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Pahawh_Hmong'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Palmyrene'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Pau_Cin_Hau'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Phags_Pa'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Phoenician'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Psalter_Pahlavi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Rejang'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Runic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Samaritan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Saurashtra'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Sharada'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Shavian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Siddham'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'SignWriting'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Sinhala'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Sogdian'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Sora_Sompeng'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Soyombo'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Sundanese'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Syloti_Nagri'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Syriac'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tagalog'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tagbanwa'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tai_Le'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tai_Tham'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tai_Viet'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Takri'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tamil'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tangsa'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tangut'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Telugu'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Thaana'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Thai'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tibetan'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tifinagh'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Tirhuta'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Toto'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Ugaritic'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Vai'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Vithkuqi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Wancho'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Warang_Citi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Yezidi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Yi'Literal.String.Single
,Punctuation
\n\t\tText.Whitespace
'Zanabazar_Square'Literal.String.Single
