newOperator.Wordany0.9386Error0.0165string0.0098void0.0050complex0.0030
 Text.Whitespace
ExtensionsName.Otherany0.9908void0.0033complex0.0019string0.0010number0.0005
(Punctuation
)Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
extName.Otherany0.7638complex0.0928string0.0383number0.0096never0.0027
     Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.9971any0.0017boolean0.0003number0.0003RegExp0.0002
:Operator
 Text.Whitespace
"deflate"Literal.String.Double
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"permessage"Literal.String.Double
,Punctuation
 Text.Whitespace
rsv1Name.Otherboolean0.9984false0.0004true0.0003string0.0003any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
rsv2Name.Otherboolean0.9969false0.0010any0.0005true0.0005void0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
rsv3Name.Otherboolean0.9963false0.0010any0.0008true0.0005void0.0004
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
sessionName.Otherany0.4344{}0.1991complex0.0939Session0.0354void0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n  Text.Whitespace
describeName.Otherany0.9928void0.0045complex0.0020string0.0001Function0.0001
(Punctuation
"add"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9780any0.0134complex0.0059this0.0005Function0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9885complex0.0078void0.0030string0.0003number0.0001
(Punctuation
"does not throw on valid extensions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9810any0.0109complex0.0055this0.0006Function0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
assertNothingThrownName.Othervoid0.9326any0.0511complex0.0100boolean0.0012{}0.0009
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.3445Set<string>0.0383Set<any>0.0226number[]0.0117string[]0.0106
.Punctuation
addName.Otherany0.4195void0.4044complex0.0485Set<string>0.0366Set<any>0.0111
(Punctuation
extName.Otherany0.4352string0.2630complex0.0869number0.0402never0.0096
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9962complex0.0023void0.0009string0.0003number0.0001
(Punctuation
"throws if ext.name is not a string"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9570any0.0280complex0.0098this0.0008Function0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
extName.Otherany0.8729complex0.0126string0.0070never0.0039number0.0031
.Punctuation
nameName.Otherany0.8008string0.1936complex0.0032void0.0007number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
42Literal.Number.Float
\n      Text.Whitespace
assertThrowsName.Othervoid0.9392any0.0359complex0.0035Promise<void>0.0020Function0.0018
(Punctuation
TypeErrorName.ExceptionTypeErrorConstructor0.9312any0.0082string0.0061ErrorConstructor0.0034string[]0.0033
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.1615Set<string>0.0791Set<any>0.0329string[]0.0170number[]0.0078
.Punctuation
addName.Othervoid0.4928any0.3167complex0.0686Set<string>0.0432Set<any>0.0077
(Punctuation
extName.Otherstring0.4612any0.3185complex0.0661number0.0398{}0.0083
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9968complex0.0020void0.0007string0.0003number0.0001
(Punctuation
"throws if ext.rsv1 is not a boolean"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9608any0.0275complex0.0068this0.0006Function0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
extName.Otherany0.9116complex0.0143string0.0033number0.0015never0.0012
.Punctuation
rsv1Name.Otherany0.9667number0.0125boolean0.0065void0.0052string0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
42Literal.Number.Float
\n      Text.Whitespace
assertThrowsName.Othervoid0.9437any0.0325complex0.0057Promise<void>0.0027Function0.0017
(Punctuation
TypeErrorName.ExceptionTypeErrorConstructor0.9214any0.0084string0.0063string[]0.0042ErrorConstructor0.0035
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.2013Set<string>0.0847Set<any>0.0336string[]0.0179number[]0.0068
.Punctuation
addName.Othervoid0.4544any0.3448complex0.0729Set<string>0.0482Set<any>0.0078
(Punctuation
extName.Otherstring0.4527any0.3307complex0.0676number0.0375{}0.0075
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9969complex0.0019void0.0007string0.0003number0.0001
(Punctuation
"throws if ext.rsv2 is not a boolean"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9572any0.0304complex0.0072this0.0007Function0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
extName.Otherany0.9160complex0.0144string0.0034number0.0014never0.0011
.Punctuation
rsv2Name.Otherany0.9682number0.0114boolean0.0063void0.0049string0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
42Literal.Number.Float
\n      Text.Whitespace
assertThrowsName.Othervoid0.9385any0.0359complex0.0063Promise<void>0.0029Function0.0018
(Punctuation
TypeErrorName.ExceptionTypeErrorConstructor0.9216any0.0082string0.0063string[]0.0041ErrorConstructor0.0035
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.2096Set<string>0.0811Set<any>0.0327string[]0.0179number[]0.0063
.Punctuation
addName.Othervoid0.4433any0.3628complex0.0714Set<string>0.0446Set<any>0.0076
(Punctuation
extName.Otherstring0.4565any0.3348complex0.0655number0.0357{}0.0068
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9969complex0.0019void0.0007string0.0003number0.0001
(Punctuation
"throws if ext.rsv3 is not a boolean"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9540any0.0334complex0.0070this0.0008Function0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
extName.Otherany0.9169complex0.0149string0.0035number0.0014never0.0010
.Punctuation
rsv3Name.Otherany0.9689number0.0103boolean0.0065void0.0048string0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
42Literal.Number.Float
\n      Text.Whitespace
assertThrowsName.Othervoid0.9339any0.0382complex0.0066Promise<void>0.0032Function0.0021
(Punctuation
TypeErrorName.ExceptionTypeErrorConstructor0.9204any0.0084string0.0068string[]0.0039ErrorConstructor0.0035
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
extensionsName.Otherany0.2650Set<string>0.0715Set<any>0.0325string[]0.0141any[]0.0056
.Punctuation
addName.Othervoid0.4564any0.4028complex0.0512Set<string>0.0301Set<any>0.0060
(Punctuation
extName.Otherstring0.4189any0.3754complex0.0585number0.0280{}0.0056
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n  Text.Whitespace
describeName.Otherany0.9934void0.0036complex0.0019string0.0004Promise<void>0.0001
(Punctuation
"client sessions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9803any0.0126complex0.0047this0.0003Function0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
beforeName.Otherany0.9963complex0.0022void0.0012string0.0001any[]0.0000
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9569any0.0298complex0.0079this0.0013Promise<void>0.0006
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
offerName.Otherany0.8645complex0.1150{}0.0035void0.0032string0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
modeName.Otherstring0.9936any0.0034number0.0012string[]0.0005RegExp0.0002
:Operator
 Text.Whitespace
"compress"Literal.String.Double
 Text.Whitespace
}Punctuation
\n      Text.Whitespace
stubName.Otherany0.7993void0.1034complex0.0801...0.0014{}0.0011
(Punctuation
extName.Otherany0.6694string0.1358complex0.0387number0.0147never0.0110
,Punctuation
 Text.Whitespace
"createClientSession"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9950complex0.0025string0.0010number0.0005void0.0004
(Punctuation
sessionName.Otherany0.7311complex0.1991string0.0097{}0.0092void0.0088
)Punctuation
\n      Text.Whitespace
stubName.Otherany0.9407void0.0333complex0.0116boolean0.0009{}0.0007
(Punctuation
sessionName.Otherany0.6607complex0.1857Session0.0257string0.0126{}0.0116
,Punctuation
 Text.Whitespace
"generateOffer"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9944complex0.0029void0.0008string0.0005number0.0004
(Punctuation
offerName.Otherany0.4961string0.1991void0.1330boolean0.0457complex0.0415
)Punctuation
\n      Text.Whitespace
extensionsName.Otherany0.6089Set<string>0.0218complex0.0195string[]0.0112Set<any>0.0077
.Punctuation
addName.Otherany0.5862void0.2928complex0.0574Set<string>0.0122Set<any>0.0056
(Punctuation
extName.Otherany0.5231string0.3635number0.0267complex0.0217never0.0031
)Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
conflictName.Othercomplex0.4919any0.3708string0.0088void0.0082number0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.9967any0.0022number0.0003boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
"tar"Literal.String.Double
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"permessage"Literal.String.Double
,Punctuation
 Text.Whitespace
rsv1Name.Otherboolean0.9981string0.0005false0.0003any0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
rsv2Name.Otherboolean0.9969false0.0009any0.0006string0.0004true0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
rsv3Name.Otherboolean0.9955false0.0012any0.0009true0.0005void0.0005
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
conflictSessionName.Otherany0.4160{}0.2774complex0.2281void0.0258boolean0.0251
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n      Text.Whitespace
stubName.Otherany0.8785void0.0771complex0.0342{}0.0012...0.0008
(Punctuation
conflictName.Othercomplex0.4823any0.1643{}0.0157any[]0.0054void0.0046
,Punctuation
 Text.Whitespace
"createClientSession"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9961complex0.0019number0.0006string0.0005void0.0003
(Punctuation
conflictSessionName.Otherany0.4035string0.1945void0.1082complex0.0962boolean0.0544
)Punctuation
\n      Text.Whitespace
stubName.Otherany0.9826void0.0072complex0.0066number0.0006{}0.0003
(Punctuation
conflictSessionName.Otherany0.6777complex0.1145string0.0398number0.0387void0.0277
,Punctuation
 Text.Whitespace
"generateOffer"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9972complex0.0012string0.0006number0.0005void0.0001
(Punctuation
{Punctuation
 Text.Whitespace
gzipName.Otherboolean0.9982any0.0004string0.0004false0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n\n      Text.Whitespace
thisKeyword
.Punctuation
nonconflictName.Otherany0.7544complex0.1978boolean0.0117void0.0071number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherstring0.9970any0.0020boolean0.0003number0.0002string[]0.0001
:Operator
 Text.Whitespace
"reverse"Literal.String.Double
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"permessage"Literal.String.Double
,Punctuation
 Text.Whitespace
rsv1Name.Otherboolean0.9971false0.0007string0.0006any0.0005void0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
rsv2Name.Otherboolean0.9979false0.0004any0.0004true0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
rsv3Name.Otherboolean0.9957false0.0013any0.0009void0.0005true0.0005
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
nonconflictSessionName.Otherany0.3787complex0.3185{}0.2541void0.0142boolean0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n      Text.Whitespace
stubName.Otherany0.9156void0.0428complex0.0338number0.0005...0.0005
(Punctuation
nonconflictName.Otherany0.6351complex0.1891string0.0538{}0.0227void0.0171
,Punctuation
 Text.Whitespace
"createClientSession"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9970complex0.0018number0.0003string0.0003void0.0002
(Punctuation
nonconflictSessionName.Otherany0.3809complex0.2059void0.1268string0.1032number0.0397
)Punctuation
\n      Text.Whitespace
stubName.Otherany0.9812complex0.0087void0.0070number0.0005{}0.0003
(Punctuation
nonconflictSessionName.Otherany0.6239complex0.1838string0.0345void0.0322number0.0252
,Punctuation
 Text.Whitespace
"generateOffer"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9968complex0.0017string0.0005number0.0005void0.0002
(Punctuation
{Punctuation
 Text.Whitespace
utf8Name.Otherboolean0.9941any0.0014void0.0010string0.0009false0.0009
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n\n      Text.Whitespace
stubName.Otherany0.9430void0.0334complex0.0142boolean0.0010{}0.0008
(Punctuation
sessionName.Otherany0.6242complex0.2784{}0.0122Session0.0098string0.0074
,Punctuation
 Text.Whitespace
"activate"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9969complex0.0018string0.0004number0.0003void0.0002
(Punctuation
trueKeyword.Constant
)Punctuation
\n      Text.Whitespace
stubName.Otherany0.9690void0.0143complex0.0116number0.0006{}0.0003
(Punctuation
conflictSessionName.Otherany0.5103complex0.2185string0.0518number0.0332void0.0307
,Punctuation
 Text.Whitespace
"activate"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9968complex0.0020string0.0004number0.0003void0.0002
(Punctuation
trueKeyword.Constant
)Punctuation
\n      Text.Whitespace
stubName.Otherany0.9387void0.0334complex0.0201number0.0009{}0.0005
(Punctuation
nonconflictSessionName.Otherany0.4452complex0.2690void0.0456string0.0385number0.0349
,Punctuation
 Text.Whitespace
"activate"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9961complex0.0019string0.0007number0.0006void0.0002
(Punctuation
trueKeyword.Constant
)Punctuation
\n    Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9874void0.0064complex0.0045string0.0005Function0.0002
(Punctuation
"generateOffer"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9698any0.0142complex0.0119this0.0010string0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
itName.Otherany0.9759complex0.0201void0.0030string0.0007ITestDefinition0.0001
(Punctuation
"asks the extension to create a client session"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9310complex0.0403any0.0238this0.0008string0.0007
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9888complex0.0099void0.0005string0.0003number0.0001
(Punctuation
extName.Otherany0.7149string0.1011complex0.0170number0.0149never0.0069
,Punctuation
 Text.Whitespace
"createClientSession"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9912complex0.0035void0.0030any[]0.0005string0.0005
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.7781any0.0821void0.0543string0.0131this0.0052
(Punctuation
sessionName.Otherany0.5272complex0.1345Session0.0718ResolutionSession0.0197string0.0180
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.7295complex0.0056{}0.0033void0.0021Error0.0018
.Punctuation
generateOfferName.Otherany0.6043void0.2694string0.0481complex0.0268number0.0144
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9955complex0.0035void0.0005string0.0004number0.0001
(Punctuation
"asks the session to generate an offer"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9621complex0.0225any0.0114this0.0006string0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
expectName.Otherany0.9905complex0.0084void0.0005string0.0001ExpectStatic0.0001
(Punctuation
sessionName.Otherany0.3942complex0.1789Session0.1084ResolutionSession0.0231{}0.0141
,Punctuation
 Text.Whitespace
"generateOffer"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9925void0.0035complex0.0021string0.0005any[]0.0003
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
returningName.Othercomplex0.6720any0.2077void0.0511string0.0110this0.0053
(Punctuation
offerName.Otherstring0.5436any0.2934number0.0440void0.0249complex0.0199
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.6722complex0.0117{}0.0049Tensor<Rank>0.0028any[]0.0025
.Punctuation
generateOfferName.Otherany0.5674void0.3312complex0.0404string0.0180number0.0091
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9935complex0.0051void0.0008string0.0003number0.0001
(Punctuation
"does not ask the session to generate an offer if the extension doesn't build a session"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9207any0.0453complex0.0283this0.0008{}0.0008
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
stubName.Otherany0.8876complex0.0510void0.0510{}0.0009string0.0005
(Punctuation
extName.Otherany0.5120string0.0900complex0.0813number0.0180{}0.0119
,Punctuation
 Text.Whitespace
"createClientSession"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9894complex0.0038string0.0021number0.0016void0.0007
(Punctuation
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
expectName.Otherany0.9945complex0.0042void0.0005string0.0003ExpectStatic0.0001
(Punctuation
sessionName.Otherany0.5048complex0.1942Session0.0514string0.0174{}0.0164
,Punctuation
 Text.Whitespace
"generateOffer"Literal.String.Double
)Punctuation
.Punctuation
exactlyName.Otherany0.9920void0.0049complex0.0015string0.0004any[]0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.4246complex0.0071Array0.0057{}0.0051Map0.0041
.Punctuation
generateOfferName.Othervoid0.7571any0.2045complex0.0103Promise<void>0.0090number0.0044
(Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9969complex0.0021void0.0006string0.0002number0.0000
(Punctuation
"returns the serialized offer from the session"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9788complex0.0092any0.0079this0.0006{}0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertEqualName.Othervoid0.9600any0.0194complex0.0169{}0.0006Promise<void>0.0004
(Punctuation
 Text.Whitespace
"deflate; mode=compress"Literal.String.Double
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.6786complex0.0062any[]0.0048string[]0.0040{}0.0033
.Punctuation
generateOfferName.Otherany0.8081string0.0476complex0.0444number0.0267void0.0157
(Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9978complex0.0015void0.0004string0.0002number0.0000
(Punctuation
"returns a null offer from the session"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9231any0.0580complex0.0143{}0.0006string0.0006
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
stubName.Otherany0.9512void0.0345complex0.0094boolean0.0005{}0.0004
(Punctuation
sessionName.Otherany0.7805complex0.1135Session0.0257{}0.0112string0.0062
,Punctuation
 Text.Whitespace
"generateOffer"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9962complex0.0013string0.0006void0.0006number0.0005
(Punctuation
nullKeyword.Constant
)Punctuation
\n        Text.Whitespace
assertEqualName.Othervoid0.9792any0.0095complex0.0074Promise<void>0.0007{}0.0003
(Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.5434complex0.0072number0.0062any[]0.0057Array0.0053
.Punctuation
generateOfferName.Otherany0.7398string0.0795number0.0720complex0.0333boolean0.0324
(Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9977complex0.0014void0.0005string0.0002number0.0001
(Punctuation
"returns multiple serialized offers from the session"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9223any0.0587complex0.0139{}0.0006string0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
stubName.Otherany0.9632void0.0243complex0.0083boolean0.0006{}0.0004
(Punctuation
sessionName.Otherany0.7158complex0.1414Session0.0408{}0.0128string0.0055
,Punctuation
 Text.Whitespace
"generateOffer"Literal.String.Double
)Punctuation
.Punctuation
returnsName.Otherany0.9956complex0.0018void0.0010string0.0004number0.0003
(Punctuation
[Punctuation
offerName.Otherany0.4616string0.2287void0.1140{}0.0702number0.0357
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
]Punctuation
)Punctuation
\n        Text.Whitespace
assertEqualName.Othervoid0.9491any0.0318complex0.0125Promise<void>0.0008{}0.0006
(Punctuation
 Text.Whitespace
"deflate; mode=compress, deflate"Literal.String.Double
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.6595complex0.0091any[]0.0051{}0.0039Error0.0038
.Punctuation
generateOfferName.Otherany0.8363complex0.0348string0.0297number0.0266void0.0200
(Punctuation
)Punctuation
 Text.Whitespace
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9974complex0.0016void0.0006string0.0002number0.0001
(Punctuation
"returns serialized offers from multiple sessions"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9726any0.0175complex0.0072this0.0004Promise<void>0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
