'use strict'Literal.String.Single
?Operator
 Text.Whitespace
getProtoName.Otherany0.2287string0.1528complex0.1080boolean0.0709void0.0588
(Punctuation
[Punctuation
]Punctuation
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9964symbol0.0004any0.0003complex0.0003void0.0000
.Punctuation
iteratorName.Othersymbol0.8701any0.0734string0.0170number0.0069boolean0.0050
]Punctuation
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\tText.Whitespace
'%AsyncFromSyncIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\tText.Whitespace
'%AsyncFunction%'Literal.String.Single
:Operator
 Text.Whitespace
needsEvalName.Othercomplex0.2277boolean0.1916string0.1725any0.0965number0.0579
,Punctuation
\n\tText.Whitespace
'%AsyncGenerator%'Literal.String.Single
:Operator
 Text.Whitespace
needsEvalName.Otherstring0.1998boolean0.1879complex0.1832any0.1126number0.0713
,Punctuation
\n\tText.Whitespace
'%AsyncGeneratorFunction%'Literal.String.Single
:Operator
 Text.Whitespace
needsEvalName.Otherboolean0.1968string0.1940complex0.1639any0.1123number0.0821
,Punctuation
\n\tText.Whitespace
'%AsyncIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
needsEvalName.Otherstring0.2039complex0.1508any0.1445boolean0.1282number0.1020
,Punctuation
\n\tText.Whitespace
'%Atomics%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
AtomicsName.Builtincomplex0.7475any0.0987boolean0.0378string0.0216number0.0168
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
AtomicsKeyword.Typestring0.2102complex0.1689any0.1609number0.1436boolean0.1044
,Punctuation
\n\tText.Whitespace
'%BigInt%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
BigIntName.Builtincomplex0.6646any0.1184string0.0606boolean0.0493number0.0284
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
BigIntKeyword.Typenumber0.2331string0.1919any0.1411boolean0.1341complex0.0911
,Punctuation
\n\tText.Whitespace
'%Boolean%'Literal.String.Single
:Operator
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9870Boolean0.0012boolean0.0003any0.0003false0.0002
,Punctuation
\n\tText.Whitespace
'%DataView%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
DataViewName.Builtincomplex0.3377Request0.0177DataViewConstructor0.0154IRuntime0.0107any0.0071
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
DataViewKeyword.TypeDataViewConstructor0.0632IRuntime0.0201complex0.0098Request0.0079Component0.0056
,Punctuation
\n\tText.Whitespace
'%Date%'Literal.String.Single
:Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9990Date0.0007FunctionConstructor0.0000Date[]0.0000StringConstructor0.0000
,Punctuation
\n\tText.Whitespace
'%decodeURI%'Literal.String.Single
:Operator
 Text.Whitespace
decodeURIName.Builtinstring0.9659number0.0151any0.0091complex0.0059Date0.0006
,Punctuation
\n\tText.Whitespace
'%decodeURIComponent%'Literal.String.Single
:Operator
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9935any0.0034number0.0017complex0.0006boolean0.0002
,Punctuation
\n\tText.Whitespace
'%encodeURI%'Literal.String.Single
:Operator
 Text.Whitespace
encodeURIName.Builtinstring0.9954any0.0024number0.0007complex0.0005Date0.0003
,Punctuation
\n\tText.Whitespace
'%encodeURIComponent%'Literal.String.Single
:Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9900complex0.0045string[]0.0014any0.0013number0.0005
,Punctuation
\n\tText.Whitespace
'%Error%'Literal.String.Single
:Operator
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9934complex0.0010Error0.0007LogLevel.Error0.0003string0.0003
,Punctuation
\n\tText.Whitespace
'%eval%'Literal.String.Single
:Operator
 Text.Whitespace
evalName.Builtincomplex0.1401any0.0969number0.0544Date0.0248string0.0179
,Punctuation
 Text.Whitespace
// eslint-disable-line no-evalComment.Single
\n\tText.Whitespace
'%EvalError%'Literal.String.Single
:Operator
 Text.Whitespace
EvalErrorName.Exceptionstring0.4332boolean0.1765any0.1000number0.0561complex0.0516
,Punctuation
\n\tText.Whitespace
'%Float32Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Float32ArrayName.Builtincomplex0.7300any0.1262boolean0.0398string0.0322number0.0166
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Float32ArrayKeyword.Typestring0.1924number0.1742complex0.1591boolean0.1433any0.1231
,Punctuation
\n\tText.Whitespace
'%Float64Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Float64ArrayName.Builtincomplex0.7570any0.0933boolean0.0416string0.0390number0.0253
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Float64ArrayKeyword.Typenumber0.1901string0.1893complex0.1754boolean0.1390any0.1185
,Punctuation
\n\tText.Whitespace
'%FinalizationRegistry%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
FinalizationRegistryName.Othercomplex0.7511any0.0890string0.0451boolean0.0431number0.0284
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
FinalizationRegistryKeyword.Typeboolean0.2162complex0.2036string0.1816number0.1605any0.0955
,Punctuation
\n\tText.Whitespace
'%Function%'Literal.String.Single
:Operator
 Text.Whitespace
$FunctionName.Other
,Punctuation
\n\tText.Whitespace
'%GeneratorFunction%'Literal.String.Single
:Operator
 Text.Whitespace
needsEvalName.Otherstring0.2480boolean0.2325number0.1581complex0.1014any0.0909
,Punctuation
\n\tText.Whitespace
'%Int8Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Int8ArrayName.Builtincomplex0.7643any0.0909boolean0.0463string0.0315number0.0247
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Int8ArrayKeyword.Typecomplex0.2019number0.1924string0.1732boolean0.1418any0.1177
,Punctuation
\n\tText.Whitespace
'%Int16Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Int16ArrayName.Builtincomplex0.7534any0.0887boolean0.0454string0.0416number0.0304
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Int16ArrayKeyword.Typenumber0.2086complex0.1955string0.1862boolean0.1377any0.1120
,Punctuation
\n\tText.Whitespace
'%Int32Array%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
Int32ArrayName.Builtincomplex0.7626any0.0798string0.0467boolean0.0445number0.0306
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
Int32ArrayKeyword.Typenumber0.4334string0.1881boolean0.1194any0.0931complex0.0820
,Punctuation
\n\tText.Whitespace
'%isFinite%'Literal.String.Single
:Operator
 Text.Whitespace
isFiniteName.Builtinboolean0.9611number0.0219any0.0072string0.0049complex0.0018
,Punctuation
\n\tText.Whitespace
'%isNaN%'Literal.String.Single
:Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9731number0.0161string0.0026complex0.0023any0.0012
,Punctuation
\n\tText.Whitespace
'%IteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
hasSymbolsName.Otherboolean0.7579number0.0854string0.0616any0.0456complex0.0136
 Text.Whitespace
?Operator
 Text.Whitespace
getProtoName.Otherany0.3909boolean0.2107complex0.1204string0.0788number0.0709
(Punctuation
getProtoName.Othercomplex0.2478any0.1842boolean0.1167string0.1164string[]0.0632
(Punctuation
[Punctuation
]Punctuation
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9961complex0.0004any0.0004symbol0.0004Point0.0000
.Punctuation
iteratorName.Othersymbol0.8528any0.0775string0.0207number0.0106complex0.0068
]Punctuation
(Punctuation
)Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n\tText.Whitespace
'%JSON%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
JSONName.Builtincomplex0.5508JSON0.3605Object0.0137any0.0063{}0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
JSONName.Otherundefined0.4624JSON0.3197complex0.0763any0.0054{}0.0053
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
,Punctuation
\n\tText.Whitespace
'%Map%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
MapName.Builtincomplex0.3629MapConstructor0.2988any0.1598string0.0768number0.0181
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
MapKeyword.TypeMapConstructor0.7173any0.1178string0.0665complex0.0204number0.0173
,Punctuation
\n\tText.Whitespace
'%MapIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
MapName.BuiltinMapConstructor0.3634complex0.2846any0.1522string0.0609number0.0186
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
hasSymbolsName.Otherboolean0.9047any0.0351string0.0321complex0.0143number0.0055
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
getProtoKeyword.Typecomplex0.7853any0.0767void0.0571boolean0.0291string0.0177
(Punctuation
newOperator.Wordany0.8625complex0.0724string0.0427Error0.0047number0.0028
 Text.Whitespace
MapName.BuiltinMapConstructor0.9647any0.0061DateConstructor0.0023complex0.0021symbol0.0018
(Punctuation
)Punctuation
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9942any0.0015symbol0.0011complex0.0006void0.0001
.Punctuation
iteratorName.Othersymbol0.9593any0.0235string0.0032complex0.0028number0.0020
]Punctuation
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'%Math%'Literal.String.Single
:Operator
 Text.Whitespace
MathName.BuiltinMath0.7560number0.1995any0.0084string0.0035ArrayConstructor0.0017
,Punctuation
\n\tText.Whitespace
'%Number%'Literal.String.Single
:Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9788Number0.0026number0.0018string0.0009StringConstructor0.0008
,Punctuation
\n\tText.Whitespace
'%Object%'Literal.String.Single
:Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9979Object0.0013any0.0001number0.0000string0.0000
,Punctuation
\n\tText.Whitespace
'%parseFloat%'Literal.String.Single
:Operator
 Text.Whitespace
parseFloatName.Builtinnumber0.9690string0.0144Date0.0061any0.0015complex0.0008
,Punctuation
\n\tText.Whitespace
'%parseInt%'Literal.String.Single
:Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9694string0.0201any0.0036Date0.0028complex0.0008
,Punctuation
\n\tText.Whitespace
'%Promise%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
PromiseName.Builtincomplex0.5096PromiseConstructor0.2532any0.1423string0.0279number0.0176
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
PromiseKeyword.TypePromiseConstructor0.9221any0.0398complex0.0180string0.0055number0.0023
,Punctuation
\n\tText.Whitespace
'%Proxy%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ProxyName.Builtincomplex0.0600string0.0554Date0.0553StringConstructor0.0445void0.0333
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
ProxyKeyword.Typestring0.0703undefined0.0604Date0.0336StringConstructor0.0268ProxyConstructor0.0209
,Punctuation
\n\tText.Whitespace
'%RangeError%'Literal.String.Single
:Operator
 Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.0887NumberConstructor0.0065State0.0061Manifest0.0054ArrayBuffer0.0049
,Punctuation
\n\tText.Whitespace
'%ReferenceError%'Literal.String.Single
:Operator
 Text.Whitespace
ReferenceErrorName.ExceptionReferenceErrorConstructor0.6754StringConstructor0.0045ErrorConstructor0.0021SetConstructor0.0013ExecutionInfo0.0012
,Punctuation
\n\tText.Whitespace
'%Reflect%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ReflectName.Builtinany0.7356complex0.0991string0.0953boolean0.0325number0.0107
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
ReflectKeyword.Typeany0.8797string0.0700boolean0.0209complex0.0146number0.0054
,Punctuation
\n\tText.Whitespace
'%RegExp%'Literal.String.Single
:Operator
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9982RegExp0.0001Configuration0.0000RegExp[]0.0000Date0.0000
,Punctuation
\n\tText.Whitespace
'%Set%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
SetName.BuiltinSetConstructor0.4975any0.1922Date0.0473Set<any>0.0252complex0.0230
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
SetKeyword.TypeSetConstructor0.8070any0.0951Date0.0149number0.0081Set<any>0.0079
,Punctuation
\n\tText.Whitespace
'%SetIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
SetName.BuiltinSetConstructor0.5415any0.2223Date0.0290number0.0212Set<any>0.0186
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
hasSymbolsName.Otherboolean0.9719any0.0113string0.0070number0.0034complex0.0016
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
getProtoKeyword.Typecomplex0.6007any0.1249boolean0.0870void0.0240number0.0167
(Punctuation
newOperator.Wordany0.9241string0.0164Error0.0090complex0.0051number0.0040
 Text.Whitespace
SetName.BuiltinSetConstructor0.9568any0.0158Set<any>0.0054Set<string>0.0011Date0.0009
(Punctuation
)Punctuation
[Punctuation
SymbolName.BuiltinSymbolConstructor0.9923any0.0016symbol0.0010complex0.0009void0.0001
.Punctuation
iteratorName.Othersymbol0.9402any0.0316string0.0065number0.0033complex0.0033
]Punctuation
(Punctuation
)Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'%SharedArrayBuffer%'Literal.String.Single
:Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
SharedArrayBufferName.Othercomplex0.7899any0.0960string0.0267boolean0.0224number0.0127
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
SharedArrayBufferKeyword.Typestring0.2652number0.2507any0.1543boolean0.1234complex0.0784
,Punctuation
\n\tText.Whitespace
'%String%'Literal.String.Single
:Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9993String0.0003NumberConstructor0.0000complex0.0000string0.0000
,Punctuation
\n\tText.Whitespace
'%StringIteratorPrototype%'Literal.String.Single
:Operator
 Text.Whitespace
hasSymbolsName.Otherboolean0.4748string0.1824complex0.0879any0.0863number0.0350
 Text.Whitespace
?Operator
 Text.Whitespace
getProtoName.Othercomplex0.2462string0.1980any0.1758boolean0.1359void0.0313
(Punctuation
''Literal.String.Single
[Punctuation
