MathName.BuiltinMath1.0000complex0.0000number0.0000any0.0000number[]0.0000
.Punctuation
absName.Othernumber0.9972any0.0010string0.0009boolean0.0002number[]0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
acosName.Othernumber0.9961complex0.0016any0.0013string0.0002boolean0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000any0.0000ArrayConstructor0.0000
.Punctuation
asinName.Othernumber0.9896boolean0.0026any0.0014complex0.0009Date0.0009
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9998number0.0000complex0.0000ArrayConstructor0.0000any0.0000
.Punctuation
atanName.Othernumber0.9820any0.0056complex0.0038number[]0.0016string0.0013
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000number0.0000any0.0000ArrayConstructor0.0000
.Punctuation
atan2Name.Othernumber0.9925string0.0027any0.0017complex0.0011boolean0.0010
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath1.0000number0.0000NumberConstructor0.0000ArrayConstructor0.0000complex0.0000
.Punctuation
ceilName.Othernumber0.9986any0.0005boolean0.0003string0.0002complex0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000PointerCoordinates0.0000ArrayConstructor0.0000ClientRect0.0000
.Punctuation
cosName.Othernumber0.9982any0.0011string0.0003boolean0.0001complex0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9994complex0.0002any0.0001number0.0001number[]0.0000
.Punctuation
EName.Othernumber0.9294string0.0374any0.0145complex0.0041boolean0.0032
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9998number0.0000complex0.0000any0.0000number[]0.0000
.Punctuation
expName.Othernumber0.9920any0.0055string0.0010complex0.0010number[]0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath1.0000number0.0000complex0.0000NumberConstructor0.0000ClientRect0.0000
.Punctuation
floorName.Othernumber0.9990any0.0006string0.0001boolean0.0001complex0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9993complex0.0003any0.0001number0.0000ClientRect0.0000
.Punctuation
LN10Name.Othernumber0.9928string0.0023any0.0018boolean0.0014complex0.0007
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9991complex0.0004number0.0001any0.0001NumberConstructor0.0000
.Punctuation
LN2Name.Othernumber0.9943string0.0021any0.0017boolean0.0009complex0.0004
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9998number0.0000complex0.0000any0.0000NumberConstructor0.0000
.Punctuation
logName.Othernumber0.9868any0.0061complex0.0039number[]0.0009string0.0008
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9995complex0.0001any0.0000number0.0000number[]0.0000
.Punctuation
LOG10EName.Othernumber0.9944string0.0016any0.0015boolean0.0013complex0.0005
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9994complex0.0002number0.0000any0.0000number[]0.0000
.Punctuation
LOG2EName.Othernumber0.9957string0.0014any0.0012boolean0.0009complex0.0003
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000any0.0000number[]0.0000
.Punctuation
maxName.Othernumber0.9960complex0.0018any0.0014boolean0.0002number[]0.0002
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath1.0000number0.0000number[]0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
minName.Othernumber0.9975complex0.0008any0.0006boolean0.0003string0.0002
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000NumberConstructor0.0000number[]0.0000PointerCoordinates0.0000
.Punctuation
PIName.Othernumber0.9986any0.0008string0.0002number[]0.0001boolean0.0001
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9981any0.0012string0.0002complex0.0002boolean0.0001
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000number[]0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9981any0.0012string0.0002complex0.0002boolean0.0002
(Punctuation
5Literal.Number.Float
,Punctuation
 Text.Whitespace
5Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath1.0000number0.0000number[]0.0000ArrayConstructor0.0000any0.0000
.Punctuation
randomName.Othernumber0.9991any0.0004boolean0.0002string0.0001complex0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath1.0000number0.0000NumberConstructor0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
roundName.Othernumber0.9992any0.0005boolean0.0001string0.0001complex0.0000
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999number0.0000complex0.0000ArrayConstructor0.0000NumberConstructor0.0000
.Punctuation
sinName.Othernumber0.9979any0.0009boolean0.0004string0.0003Date0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000number0.0000any0.0000number[]0.0000
.Punctuation
sqrtName.Othernumber0.9962any0.0026complex0.0004string0.0003number[]0.0001
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9993complex0.0002number0.0000any0.0000NumberConstructor0.0000
.Punctuation
SQRT1_2Name.Othernumber0.9939string0.0019boolean0.0015any0.0013complex0.0006
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9993complex0.0002number0.0000any0.0000NumberConstructor0.0000
.Punctuation
SQRT2Name.Othernumber0.9947string0.0022any0.0012boolean0.0010number[]0.0003
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000number0.0000NumberConstructor0.0000number[]0.0000
.Punctuation
tanName.Othernumber0.9971any0.0012boolean0.0007string0.0004complex0.0002
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n\n    Text.Whitespace
NumberName.BuiltinNumberConstructor0.9977Math0.0003Number0.0002StringConstructor0.0000Console0.0000
.Punctuation
MAX_VALUEName.Othernumber0.9989any0.0004string0.0003boolean0.0002complex0.0000
,Punctuation
\n    Text.Whitespace
NumberName.BuiltinNumberConstructor0.9967Number0.0002Math0.0001StringConstructor0.0000Console0.0000
.Punctuation
MIN_VALUEName.Othernumber0.9972string0.0015boolean0.0004any0.0003Date0.0001
,Punctuation
\n\n    Text.Whitespace
'0.0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0x0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0e+5'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'000'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0.0e-5'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0.0E5'Literal.String.Single
,Punctuation
\n\n    Text.Whitespace
+Operator
''Literal.String.Single
,Punctuation
\n    Text.Whitespace
+Operator
1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
+Operator
3.14Literal.Number.Float
,Punctuation
\n    Text.Whitespace
+Operator
37Literal.Number.Float
,Punctuation
\n    Text.Whitespace
+Operator
5Literal.Number.Float
,Punctuation
\n    Text.Whitespace
+Operator
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
BooleanName.BuiltinBooleanConstructor0.9957Boolean0.0007boolean0.0003NumberConstructor0.0001any0.0001
(Punctuation
trueKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
falseKeyword.Constant
,Punctuation
\n    Text.Whitespace
+Operator
MathName.BuiltinMath0.9994complex0.0001NumberConstructor0.0000StringConstructor0.0000any0.0000
.Punctuation
LN2Name.Othernumber0.9930string0.0035any0.0013boolean0.0012complex0.0004
,Punctuation
\n    Text.Whitespace
+Operator
StringName.BuiltinStringConstructor0.9994String0.0003NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
100Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
+Operator
nullKeyword.Constant
,Punctuation
\n    Text.Whitespace
+Operator
NumberName.BuiltinNumberConstructor0.9983Number0.0003complex0.0001StringConstructor0.0001Math0.0000
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordany0.5123string0.3673complex0.0454string[]0.0191number0.0108
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9966number[]0.0002complex0.0002any[]0.0002any0.0001
(Punctuation
''Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordany0.4232complex0.1750string0.1133number[]0.0436ArrayConstructor0.0386
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9965number[]0.0003any[]0.0001complex0.0001T[]0.0001
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.WordBooleanConstructor0.3673boolean0.1078any0.0908Boolean0.0307complex0.0230
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9977Boolean0.0005boolean0.0001any0.0001MapConstructor0.0000
(Punctuation
trueKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
BufferName.Otherany0.9941complex0.0010number0.0007string0.0007Buffer0.0003
.Punctuation
fromKeyword.Reserved
(Punctuation
''Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.WordDate0.4071string0.2936any0.0605number0.0585RegExp0.0214
 Text.Whitespace
DateName.BuiltinDateConstructor0.9995Date0.0003number0.0000FunctionConstructor0.0000MapConstructor0.0000
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.WordDate0.6565string0.1539any0.0458number0.0440RegExp0.0106
 Text.Whitespace
DateName.BuiltinDateConstructor0.9995Date0.0003number0.0000FunctionConstructor0.0000MapConstructor0.0000
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordany0.5177string0.2085number0.1409complex0.0191NumberConstructor0.0184
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9981Number0.0004StringConstructor0.0000complex0.0000Math0.0000
(Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
\n\n    Text.Whitespace
// should failComment.Single
\n    Text.Whitespace
'   'Literal.String.Single
,Punctuation
 Text.Whitespace
// issue#3Comment.Single
\n    Text.Whitespace
'\r\n\t'Literal.String.Single
,Punctuation
 Text.Whitespace
// issue#3Comment.Single
\n    Text.Whitespace
''Literal.String.Single
,Punctuation
\n    Text.Whitespace
'3a'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'abc'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'false'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'null'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'true'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'undefined'Literal.String.Single
,Punctuation
\n    Text.Whitespace
+Operator
'abc'Literal.String.Single
,Punctuation
\n    Text.Whitespace
+Operator
/foo/Literal.String.Regex
,Punctuation
\n    Text.Whitespace
+Operator
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
4Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
InfinityKeyword.Constantnumber0.9952any0.0021string0.0007complex0.0006boolean0.0003
,Punctuation
\n    Text.Whitespace
+Operator
MathName.BuiltinMath0.9997complex0.0001NumberConstructor0.0000any0.0000ArrayConstructor0.0000
.Punctuation
sinName.Othernumber0.9940any0.0029string0.0013Date0.0006complex0.0005
,Punctuation
\n    Text.Whitespace
+Operator
NaNKeyword.Constantnumber0.9966any0.0024string0.0005complex0.0001number[]0.0001
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordany0.5884string0.2548complex0.0459string[]0.0226number0.0128
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9980complex0.0002number[]0.0001any[]0.0001number0.0001
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordany0.3305string0.2525complex0.1740string[]0.0404number[]0.0334
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9982number[]0.0001complex0.0001any[]0.0001MapConstructor0.0000
(Punctuation
2Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordstring0.2362any0.1444RegExp0.1099Date0.0965complex0.0605
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9993RegExp0.0001RegExp[]0.0000BooleanConstructor0.0000ErrorConstructor0.0000
(Punctuation
'foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
newOperator.Wordstring0.3027any0.2089StringConstructor0.1929complex0.0617Date0.0286
 Text.Whitespace
StringName.BuiltinStringConstructor0.9990String0.0007NumberConstructor0.0000complex0.0000string0.0000
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
StringName.BuiltinStringConstructor0.9991String0.0006NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
'foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
undefinedKeyword.Constant
,Punctuation
\n    Text.Whitespace
+Operator
{Punctuation
 Text.Whitespace
aName.Othernumber0.5316string0.3288any0.0808complex0.0163Date0.0101
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
+Operator
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
// Symbol('foo'),Comment.Single
\n    Text.Whitespace
// Symbol(),Comment.Single
\n    Text.Whitespace
// Symbol.iterator,Comment.Single
\n    Text.Whitespace
/foo/Literal.String.Regex
,Punctuation
\n    Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
\n    Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9969Boolean0.0009boolean0.0001any0.0001false0.0000
(Punctuation
trueKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
falseKeyword.Constant
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n    Text.Whitespace
InfinityKeyword.Constantnumber0.9959any0.0011boolean0.0009string0.0005complex0.0004
,Punctuation
\n    Text.Whitespace
MathName.BuiltinMath0.9995complex0.0001any0.0000NumberConstructor0.0000ArrayConstructor0.0000
.Punctuation
sinName.Othernumber0.9955any0.0026string0.0006Date0.0003number[]0.0002
,Punctuation
\n    Text.Whitespace
NaNKeyword.Constantnumber0.9970any0.0021string0.0005boolean0.0001number[]0.0001
,Punctuation
\n    Text.Whitespace
newOperator.Wordany0.6255string0.1349complex0.0756string[]0.0238number0.0123
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9986complex0.0001any[]0.0000MapConstructor0.0000number[]0.0000
(Punctuation
''Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.Wordany0.4602complex0.2070string0.0796string[]0.0371ArrayConstructor0.0257
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9983complex0.0001any[]0.0001MapConstructor0.0000T[]0.0000
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.Wordcomplex0.2876any0.2632ArrayConstructor0.1017any[]0.0303string0.0177
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9972complex0.0001any[]0.0001T[]0.0001number[]0.0001
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.WordBooleanConstructor0.2569boolean0.1153any0.1117complex0.0367Boolean0.0335
 Text.Whitespace
BooleanName.BuiltinBooleanConstructor0.9979Boolean0.0005any0.0001boolean0.0001MapConstructor0.0000
(Punctuation
trueKeyword.Constant
)Punctuation
,Punctuation
\n    Text.Whitespace
BufferName.Otherany0.9960complex0.0011number0.0004string0.0003void0.0003
.Punctuation
fromKeyword.Reserved
(Punctuation
''Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
BufferName.Otherany0.9907complex0.0015Buffer0.0007void0.0005string0.0005
.Punctuation
fromKeyword.Reserved
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.WordDate0.5692string0.1680any0.0581number0.0308RegExp0.0185
 Text.Whitespace
DateName.BuiltinDateConstructor0.9995Date0.0003number0.0000MapConstructor0.0000FunctionConstructor0.0000
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.Wordany0.4245string0.1383RegExp0.0841Date0.0762complex0.0290
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9996RegExp0.0000BooleanConstructor0.0000RegExp[]0.0000ErrorConstructor0.0000
(Punctuation
'foo'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
newOperator.Wordany0.3143string0.2326StringConstructor0.2039complex0.0293Date0.0217
 Text.Whitespace
StringName.BuiltinStringConstructor0.9991String0.0006NumberConstructor0.0000complex0.0000string0.0000
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
nullKeyword.Constant
,Punctuation
\n    Text.Whitespace
StringName.BuiltinStringConstructor0.9988String0.0009NumberConstructor0.0000string0.0000complex0.0000
(Punctuation
'abc'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
undefinedKeyword.Constant
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Otherstring0.3320number0.2962any0.1260boolean0.0719Date0.0366
:Operator
 Text.Whitespace
1Keyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
 Text.Whitespace
abcName.Otherstring0.9807number0.0087RegExp0.0065any0.0019boolean0.0008
:Operator
 Text.Whitespace
'abc'Literal.String.Single
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
