=Operator
 Text.Whitespace
"/"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9553any0.0398string0.0027boolean0.0009complex0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
commaName.Othernumber0.9336any0.0476boolean0.0127string0.0030void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
","Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9630any0.0338string0.0014boolean0.0008complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colonName.Othernumber0.9474any0.0306string0.0127boolean0.0083void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
":"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9610any0.0351string0.0020boolean0.0008complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
starName.Othernumber0.7713any0.1195string0.0983boolean0.0076void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
"*"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9569any0.0391string0.0021boolean0.0007complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
uLowerName.Othernumber0.9420any0.0327string0.0156boolean0.0086void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
"u"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9603any0.0357string0.0021boolean0.0008complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
uUpperName.Othernumber0.9366any0.0342string0.0170boolean0.0111void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
"U"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9600any0.0358string0.0023boolean0.0008complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
plusName.Othernumber0.8538any0.0993string0.0342boolean0.0108complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
"+"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9124any0.0818string0.0033boolean0.0009complex0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isUnicodeRangeName.Otherstring0.8970any0.0488number0.0234RegExp0.0201boolean0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
/^[a-f0-9?-]+$/iLiteral.String.Regex
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
inputName.Otherany0.6713string0.1435any[]0.0607number0.0070ArrayBuffer0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tokensName.Otherany[]0.8777Token[]0.0169any0.0114string[]0.0073number[]0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.6248string0.2860any[]0.0511number0.0148number[]0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.7422any[]0.1012string0.0705number0.0131number[]0.0052
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextName.Othernumber0.3876any0.3459string0.1974void0.0352complex0.0037
,Punctuation
\n    Text.Whitespace
quoteName.Otherstring0.5693number0.1997any0.1204any[]0.0083string[]0.0064
,Punctuation
\n    Text.Whitespace
prevName.Otherany0.2627number0.2319string0.1360{}0.0313boolean0.0282
,Punctuation
\n    Text.Whitespace
tokenName.Otherstring0.5688any0.3438Token0.0233complex0.0149number0.0148
,Punctuation
\n    Text.Whitespace
escapeName.Otherstring0.9692any0.0234number0.0028complex0.0022any[]0.0008
,Punctuation
\n    Text.Whitespace
escapePosName.Othernumber0.4624string0.3180any0.2101boolean0.0045void0.0012
,Punctuation
\n    Text.Whitespace
whitespacePosName.Othernumber0.6050any0.2058string0.1766boolean0.0080void0.0013
,Punctuation
\n    Text.Whitespace
parenthesesOpenPosName.Othernumber0.7241any0.2174string0.0466boolean0.0084void0.0009
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
posName.Othernumber0.9646any0.0336string0.0011boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.7566any0.1800string0.0561boolean0.0045void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7933any0.1936number0.0064string[]0.0025any[]0.0017
.Punctuation
charCodeAtName.Othernumber0.8258any0.1674string0.0043complex0.0006boolean0.0006
(Punctuation
posName.Othernumber0.6165any0.3772string0.0030complex0.0009void0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.8862any0.1089string0.0021boolean0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.5209string0.3954any[]0.0363string[]0.0231number0.0070
.Punctuation
lengthName.Otherany0.5010number0.4941string0.0021complex0.0011any[]0.0005
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stackName.Otherany[]0.6498complex0.1866any0.0815string[]0.0141number[]0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
{Punctuation
 Text.Whitespace
nodesName.Otherany[]0.7249string[]0.1410any0.0305string0.0212number[]0.0054
:Operator
 Text.Whitespace
tokensKeyword.Typeany[]0.5951any0.2039string[]0.0337Token[]0.0187complex0.0181
 Text.Whitespace
}Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
balancedName.Othernumber0.9879any0.0103string0.0008boolean0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
parentName.Otherany0.5363complex0.0148void0.0128string0.0086Token0.0080
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9318any0.0622RegExp0.0025complex0.0007number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
beforeName.Otherstring0.9665any0.0188RegExp0.0052string[]0.0033boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
afterName.Otherstring0.8759RegExp0.0970any0.0126string[]0.0063complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
posName.Othernumber0.8749any0.1170string0.0038complex0.0018boolean0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Othernumber0.9161any0.0739string0.0049boolean0.0020complex0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// WhitespacesComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9127any0.0782string0.0063boolean0.0019complex0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
32Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nextName.Othernumber0.4338any0.4286string0.1076void0.0074boolean0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Othernumber0.6420any0.3407string0.0102complex0.0029Date0.0007
;Punctuation
\n      Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nextName.Othernumber0.8804any0.0743string0.0400void0.0020complex0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
codeName.Othernumber0.4881any0.3742string0.1266boolean0.0048void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.9033any0.0907number0.0023string[]0.0016complex0.0007
.Punctuation
charCodeAtName.Othernumber0.8621any0.1315string0.0042boolean0.0007complex0.0007
(Punctuation
nextName.Othernumber0.4442any0.3998string0.1159void0.0209complex0.0060
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8266any0.1573string0.0132boolean0.0016complex0.0005
 Text.Whitespace
<=Operator
 Text.Whitespace
32Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
tokenName.Otherany0.5359string0.4188complex0.0168number0.0075Token0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.4928string0.4273string[]0.0351any[]0.0224complex0.0103
.Punctuation
sliceName.Otherany0.4449string0.3577any[]0.0779string[]0.0531complex0.0272
(Punctuation
posName.Othernumber0.6184any0.3648string0.0100complex0.0021Date0.0007
,Punctuation
 Text.Whitespace
nextName.Othernumber0.5400any0.2772string0.1246void0.0211boolean0.0142
)Punctuation
;Punctuation
\n\n      Text.Whitespace
prevName.Otherany0.6237any[]0.0344string0.0285complex0.0231{}0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
tokensName.Otherany0.3976any[]0.2643Token[]0.0386string[]0.0315complex0.0276
[Punctuation
tokensName.Otherany[]0.3975any0.2413Token[]0.0650string[]0.0646number[]0.0152
.Punctuation
lengthName.Othernumber0.9164any0.0803string0.0017complex0.0008void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.4425any0.3953string0.1331boolean0.0160complex0.0086
 Text.Whitespace
===Operator
 Text.Whitespace
closeParenthesesName.Othernumber0.5881string0.1909any0.1662boolean0.0464void0.0035
 Text.Whitespace
&&Operator
 Text.Whitespace
balancedName.Othernumber0.3917boolean0.3234any0.1430string0.1302complex0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
afterName.Otherstring0.6213any0.3333complex0.0103string[]0.0077boolean0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.4819any0.4671complex0.0168number0.0071Token0.0061
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prevName.Otherany0.6877complex0.0678string0.0266boolean0.0193State0.0122
 Text.Whitespace
&&Operator
 Text.Whitespace
prevName.Otherany0.5844complex0.0672State0.0098Error0.0093never0.0078
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"div"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
prevName.Otherany0.6737complex0.0583{}0.0076State0.0067Error0.0037
.Punctuation
afterName.Otherany0.5095string0.3887complex0.0141boolean0.0133number0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6298string0.2939complex0.0257Token0.0085number0.0077
;Punctuation
\n        Text.Whitespace
prevName.Otherany0.4956complex0.1794{}0.0172void0.0086Token0.0059
.Punctuation
sourceEndIndexName.Othernumber0.4727any0.4524string0.0579boolean0.0063void0.0040
 Text.Whitespace
+=Operator
 Text.Whitespace
tokenName.Otherstring0.4894any0.4806complex0.0116number0.0085Token0.0019
.Punctuation
lengthName.Othernumber0.6089any0.3807string0.0077complex0.0012void0.0005
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
codeName.Otherany0.5160number0.2923string0.1512complex0.0198boolean0.0133
 Text.Whitespace
===Operator
 Text.Whitespace
commaName.Otherany0.5650number0.3517boolean0.0274complex0.0247any[]0.0089
 Text.Whitespace
||Operator
\n        Text.Whitespace
codeName.Othernumber0.4587any0.3794string0.1341complex0.0112boolean0.0094
 Text.Whitespace
===Operator
 Text.Whitespace
colonName.Othernumber0.4596any0.3771string0.0907boolean0.0643void0.0043
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
codeName.Otherany0.5046string0.2780number0.2042boolean0.0054complex0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.6619any0.1821number0.1193boolean0.0192complex0.0089
 Text.Whitespace
&&Operator
\n          Text.Whitespace
valueName.Otherstring0.7493any0.2338string[]0.0091any[]0.0032complex0.0012
.Punctuation
charCodeAtName.Othernumber0.8344any0.1596string0.0028complex0.0011boolean0.0009
(Punctuation
nextName.Othernumber0.5217any0.4603string0.0118complex0.0017void0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
starName.Otherstring0.4880any0.3861number0.0915boolean0.0158complex0.0031
 Text.Whitespace
&&Operator
\n          Text.Whitespace
(Punctuation
!Operator
parentName.Otherany0.8136string0.0190complex0.0130never0.0053T0.0042
 Text.Whitespace
||Operator
\n            Text.Whitespace
(Punctuation
parentName.Otherany0.7625string0.0194complex0.0180never0.0117T0.0110
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.5678complex0.0307T0.0158never0.0156Token0.0095
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.7501T0.0198complex0.0180string0.0083never0.0056
.Punctuation
valueName.Otherany0.7455string0.2484complex0.0020number0.0016any[]0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
"calc"Literal.String.Double
)Punctuation
)Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
beforeName.Otherany0.6952string0.2139complex0.0388any[]0.0081number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6049string0.3317complex0.0246Token0.0100number0.0041
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.3625Token[]0.0847any0.0781complex0.0157string[]0.0136
.Punctuation
pushName.Othernumber0.9874any0.0083boolean0.0014void0.0011string0.0006
(Punctuation
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"space"Literal.String.Double
,Punctuation
\n          Text.Whitespace
sourceIndexName.Othernumber0.6248any0.3102string0.0583boolean0.0015Date0.0010
:Operator
 Text.Whitespace
posKeyword.Typeany0.5434number0.4284string0.0202Date0.0017complex0.0013
,Punctuation
\n          Text.Whitespace
sourceEndIndexName.Othernumber0.4935any0.2995string0.1867boolean0.0101void0.0034
:Operator
 Text.Whitespace
nextKeyword.Typeany0.3457number0.3285string0.3016boolean0.0052void0.0040
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.7583any0.2223number0.0100complex0.0045boolean0.0007
:Operator
 Text.Whitespace
tokenKeyword.Typestring0.4665any0.4589complex0.0222number0.0171Token0.0094
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
posName.Otherany0.8036number0.1566string0.0198complex0.0118void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.7289number0.1464string0.0612void0.0169complex0.0081
;Punctuation
\n\n      Text.Whitespace
// QuotesComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Otherany0.5182number0.2744string0.1397boolean0.0291complex0.0261
 Text.Whitespace
===Operator
 Text.Whitespace
singleQuoteName.Otherany0.6251boolean0.3136string0.0309complex0.0094void0.0073
 Text.Whitespace
||Operator
 Text.Whitespace
codeName.Otherany0.4414number0.2852string0.2458boolean0.0109complex0.0079
 Text.Whitespace
===Operator
 Text.Whitespace
doubleQuoteName.Othernumber0.4498any0.3102string0.2026boolean0.0301void0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nextName.Otherany0.7003string0.1383number0.1266boolean0.0109void0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.7838number0.1983string0.0074complex0.0053Date0.0009
;Punctuation
\n      Text.Whitespace
quoteName.Otherstring0.4472number0.2969any0.1695boolean0.0481complex0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.5100any0.2943string0.1472boolean0.0285complex0.0143
 Text.Whitespace
===Operator
 Text.Whitespace
singleQuoteName.Otherboolean0.8319any0.1282string0.0215complex0.0048number0.0037
 Text.Whitespace
?Operator
 Text.Whitespace
"'"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
'"'Literal.String.Single
;Punctuation
\n      Text.Whitespace
tokenName.Otherany0.4766string0.2439complex0.0950Token0.0856number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"string"Literal.String.Double
,Punctuation
\n        Text.Whitespace
sourceIndexName.Othernumber0.7325any0.1874string0.0765boolean0.0008complex0.0006
:Operator
 Text.Whitespace
posKeyword.Typenumber0.7528any0.2302string0.0125complex0.0013Date0.0007
,Punctuation
\n        Text.Whitespace
quoteName.Otherstring0.8030number0.0695any0.0518string[]0.0144boolean0.0054
:Operator
 Text.Whitespace
quoteKeyword.Typestring0.7289any0.1496number0.0866boolean0.0037string[]0.0034
\n      Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
escapeName.Otherstring0.8171boolean0.0999any0.0563number0.0080complex0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
nextName.Othernumber0.3439any0.3248string0.2569void0.0463boolean0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7399any0.1203string[]0.1165any[]0.0119complex0.0051
.Punctuation
indexOfName.Othernumber0.8694any0.1206string0.0034complex0.0032void0.0016
(Punctuation
quoteName.Otherstring0.6890number0.1531any0.1127complex0.0049boolean0.0034
,Punctuation
 Text.Whitespace
nextName.Othernumber0.7533any0.1765string0.0626void0.0021complex0.0018
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
~Operator
nextName.Othernumber0.4146any0.3936boolean0.0543string0.0523void0.0461
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
escapePosName.Otherany0.4819number0.4368string0.0688boolean0.0074void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.4745number0.2522string0.2125void0.0254complex0.0095
;Punctuation
\n          Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.8212any0.1694string[]0.0042complex0.0016number0.0014
.Punctuation
charCodeAtName.Othernumber0.8318any0.1616string0.0034complex0.0012boolean0.0008
(Punctuation
escapePosName.Othernumber0.8624any0.1314string0.0046boolean0.0005complex0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
backslashName.Othernumber0.8196any0.1122string0.0526boolean0.0099void0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
escapePosName.Othernumber0.8054any0.1832string0.0084boolean0.0013void0.0008
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
escapeName.Otherstring0.8870any0.0737complex0.0158boolean0.0092number0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
escapeName.Otherstring0.9560any0.0326complex0.0053number0.0035boolean0.0006
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
valueName.Otherstring0.8760any0.0874number0.0269complex0.0044void0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
quoteName.Otherstring0.5935any0.1940number0.1715complex0.0048boolean0.0047
;Punctuation
\n          Text.Whitespace
nextName.Othernumber0.5450any0.3122string0.1155void0.0078boolean0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6597any0.2760string[]0.0275any[]0.0190complex0.0062
.Punctuation
lengthName.Othernumber0.6667any0.3282string0.0025complex0.0014void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n          Text.Whitespace
tokenName.Otherany0.6697Token0.1621string0.0136complex0.0126TokenInfo0.0027
.Punctuation
unclosedName.Otherboolean0.7023any0.2533number0.0308string0.0081void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
escapeName.Otherstring0.9619any0.0296complex0.0048number0.0016any[]0.0005
)Punctuation
;Punctuation
\n      Text.Whitespace
tokenName.Otherany0.3937Token0.3860string0.0421complex0.0255TokenInfo0.0042
.Punctuation
valueName.Otherany0.5019string0.4790complex0.0076any[]0.0040string[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7554any0.2124string[]0.0171any[]0.0063complex0.0047
.Punctuation
sliceName.Otherstring0.4992any0.3288complex0.0520any[]0.0499string[]0.0461
(Punctuation
posName.Othernumber0.6154any0.3741complex0.0047string0.0042void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
nextName.Othernumber0.4535any0.2373string0.2006void0.0458boolean0.0282
)Punctuation
;Punctuation
\n      Text.Whitespace
tokenName.Otherany0.5345Token0.2546string0.0303complex0.0231TokenInfo0.0043
.Punctuation
sourceEndIndexName.Othernumber0.4991any0.2715string0.2045boolean0.0152complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6108Token0.1943string0.0484complex0.0193number0.0047
.Punctuation
unclosedName.Otherany0.3975number0.2875boolean0.2034string0.0954complex0.0066
 Text.Whitespace
?Operator
 Text.Whitespace
nextName.Othernumber0.6106any0.2371string0.1301complex0.0070void0.0063
 Text.Whitespace
:Operator
 Text.Whitespace
nextKeyword.Typenumber0.6968any0.2510string0.0446void0.0026complex0.0013
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
tokensName.Otherany[]0.4684Token[]0.0900string[]0.0821any0.0361number[]0.0273
.Punctuation
pushName.Othernumber0.9942any0.0038boolean0.0007string0.0005void0.0005
(Punctuation
tokenName.Otherany0.4682string0.4057Token0.0346complex0.0336number0.0253
)Punctuation
;Punctuation
\n      Text.Whitespace
posName.Otherany0.5474number0.4297string0.0165complex0.0039void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.5845any0.3750string0.0335complex0.0021void0.0018
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
codeName.Otherany0.4768number0.4384string0.0749boolean0.0040void0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6903any0.2984number0.0039string[]0.0032complex0.0015
.Punctuation
charCodeAtName.Othernumber0.7504any0.2425string0.0044complex0.0010boolean0.0006
(Punctuation
posName.Othernumber0.5784any0.4104string0.0071complex0.0019void0.0007
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// CommentsComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Otherany0.5582number0.2398string0.1797boolean0.0098complex0.0085
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.5063number0.2412any0.2003complex0.0208boolean0.0194
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherstring0.6763any0.3118string[]0.0048any[]0.0019number0.0018
.Punctuation
charCodeAtName.Othernumber0.8061any0.1869string0.0031complex0.0016boolean0.0008
(Punctuation
posName.Othernumber0.5784any0.4157complex0.0026string0.0019void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
starName.Otherany0.4200number0.3293string0.2184boolean0.0173void0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nextName.Otherany0.5697number0.3059string0.0849void0.0171complex0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6949any0.2494string[]0.0338any[]0.0084complex0.0051
.Punctuation
indexOfName.Othernumber0.6181any0.3686complex0.0071string0.0032void0.0009
(Punctuation
"*/"Literal.String.Double
,Punctuation
 Text.Whitespace
posName.Othernumber0.5517any0.4134string0.0241complex0.0056boolean0.0010
)Punctuation
;Punctuation
\n\n      Text.Whitespace
tokenName.Otherany0.7211string0.1587complex0.0704Token0.0168number0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"comment"Literal.String.Double
,Punctuation
\n        Text.Whitespace
