'function'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.5337any0.4041complex0.0283symbol0.0096Function0.0013
.Punctuation
forKeyword
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
gracefulQueueName.Otherany0.6399symbol0.2681void0.0149{}0.0148complex0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9374any0.0440symbol0.0065complex0.0033{}0.0008
.Punctuation
forKeyword
(Punctuation
'graceful-fs.queue'Literal.String.Single
)Punctuation
\n  Text.Whitespace
// This is used in testing by future versionsComment.Single
\n  Text.Whitespace
previousSymbolName.Otherany0.5281symbol0.4162{}0.0160number0.0059void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.8919any0.0821symbol0.0111complex0.0039{}0.0016
.Punctuation
forKeyword
(Punctuation
'graceful-fs.previous'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
gracefulQueueName.Otherstring0.5376any0.4083RegExp0.0181void0.0058symbol0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
'___graceful-fs.queue'Literal.String.Single
\n  Text.Whitespace
previousSymbolName.Otherstring0.6613any0.2838RegExp0.0319string[]0.0057{}0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
'___graceful-fs.previous'Literal.String.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
noopName.Othervoid0.9947any0.0040complex0.0003Function0.0002boolean0.0002
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
publishQueueName.Othervoid0.8640any0.0767complex0.0229boolean0.0115string0.0073
(Punctuation
contextName.Otherany0.8539string0.0304number0.0117Object0.0086complex0.0058
,Punctuation
 Text.Whitespace
queueName.Otherany0.8685string0.0435any[]0.0085string[]0.0082number0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001Object0.0001complex0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9979any0.0015void0.0002string0.0001boolean0.0001
(Punctuation
contextName.Otherany0.8289complex0.0691string0.0120Object0.0071number0.0056
,Punctuation
 Text.Whitespace
gracefulQueueName.Otherany0.3840string0.3746complex0.0710boolean0.0499string[]0.0255
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
queueName.Otherany0.7827any[]0.0719string[]0.0449string0.0433complex0.0104
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
debugName.Otherany0.7294void0.2459boolean0.0100complex0.0046string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
noopName.Othervoid0.7733any0.2119complex0.0050boolean0.0031string0.0018
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
utilName.Otherany0.9905complex0.0079void0.0004boolean0.0002string0.0001
.Punctuation
debuglogName.Otherany0.6626boolean0.1758string0.0970void0.0245complex0.0152
)Punctuation
\n  Text.Whitespace
debugName.Otherany0.8978boolean0.0417void0.0209complex0.0193string0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9976complex0.0019string0.0003boolean0.0001number0.0001
.Punctuation
debuglogName.Otherany0.8727string0.0626complex0.0256boolean0.0140string[]0.0061
(Punctuation
'gfs4'Literal.String.Single
)Punctuation
\nText.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/\bgfs4\b/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9737any0.0176complex0.0031void0.0022string0.0018
(Punctuation
processName.Otherany0.9979complex0.0014Process0.0001string0.0001void0.0001
.Punctuation
envName.Otherany0.9992complex0.0006string0.0001void0.0000boolean0.0000
.Punctuation
NODE_DEBUGName.Otherany0.9970string0.0019boolean0.0003complex0.0003void0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
)Punctuation
\n  Text.Whitespace
debugName.Otherany0.8668void0.1066complex0.0087boolean0.0086string0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.Otherany0.8809string0.1147number0.0019boolean0.0006void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
utilName.Otherany0.9988complex0.0007string0.0002number0.0001any[]0.0001
.Punctuation
formatName.Otherany0.9867string0.0087complex0.0028number0.0004void0.0003
.Punctuation
applyName.Otherany0.9981complex0.0004number0.0004string0.0003void0.0003
(Punctuation
utilName.Otherany0.9982complex0.0006any[]0.0003string0.0003void0.0001
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9643any0.0105any[]0.0102string[]0.0050string0.0008
)Punctuation
\n    Text.Whitespace
mName.Otherstring0.5829any0.4031string[]0.0081number0.0016complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'GFS4: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
mName.Otherstring0.6560any0.3412number0.0010string[]0.0006complex0.0004
.Punctuation
splitName.Otherany0.7146complex0.2803string0.0015string[]0.0008boolean0.0005
(Punctuation
/\n/Literal.String.Regex
)Punctuation
.Punctuation
joinName.Otherany0.6103string0.3805complex0.0033string[]0.0014number0.0012
(Punctuation
'\nGFS4: 'Literal.String.Single
)Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9974any0.0021void0.0003string0.0000Function0.0000
.Punctuation
errorName.Othervoid0.9970any0.0018string0.0004boolean0.0003complex0.0002
(Punctuation
mName.Otherany0.5561string0.4352number0.0045void0.0015string[]0.0008
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Once time initializationComment.Single
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fsName.Otherany0.9911complex0.0048string0.0009{}0.0008any[]0.0004
[Punctuation
gracefulQueueName.Otherstring0.6454any0.3072number0.0352boolean0.0047void0.0026
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// This queue can be shared by multiple loaded instancesComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
queueName.Otherany0.9733any[]0.0066void0.0023{}0.0021complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
globalName.Builtinany0.9692Global0.0062complex0.0054BrowserNodeGlobal0.0023boolean0.0021
[Punctuation
gracefulQueueName.Otherany0.4810string0.4364number0.0602complex0.0049boolean0.0041
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
publishQueueName.Otherany0.8630complex0.0506void0.0277string0.0259number0.0123
(Punctuation
fsName.Otherany0.9907string0.0041complex0.0023any[]0.0007number0.0003
,Punctuation
 Text.Whitespace
queueName.Otherany0.8914any[]0.0285string0.0221string[]0.0115void0.0088
)Punctuation
\n\n  Text.Whitespace
// Patch fs.close/closeSync to shared queue version, because we needComment.Single
\n  Text.Whitespace
// to retry() whenever a close happens *anywhere* in the program.Comment.Single
\n  Text.Whitespace
// This is essential when multiple graceful-fs instances areComment.Single
\n  Text.Whitespace
// in play at the same time.Comment.Single
\n  Text.Whitespace
fsName.Otherany0.9935complex0.0036any[]0.0003string0.0003number0.0002
.Punctuation
closeName.Otherany0.9790void0.0130complex0.0026string0.0025number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fs$closeName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
closeName.Othervoid0.7011any0.2570complex0.0098string0.0093Function0.0072
 Text.Whitespace
(Punctuation
fdName.Otherany0.9407number0.0376string0.0106void0.0020Function0.0018
,Punctuation
 Text.Whitespace
cbName.Otherany0.7751Function0.1763void0.0218string0.0124number0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fs$closeName.Other
.Punctuation
callName.Otherany0.9978complex0.0006void0.0003number0.0003string0.0002
(Punctuation
fsName.Otherany0.9927complex0.0036string0.0020number0.0003any[]0.0002
,Punctuation
 Text.Whitespace
fdName.Otherany0.8979number0.0737string0.0069complex0.0057void0.0044
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.9371Error0.0466string0.0055complex0.0012void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// This function uses the graceful-fs shared queueComment.Single
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
errName.Otherany0.9542Error0.0316string0.0055complex0.0017boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
resetQueueName.Othervoid0.7381any0.2376complex0.0071string0.0047boolean0.0037
(Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8933Function0.0439void0.0290complex0.0127string0.0093
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n          Text.Whitespace
cbName.Otherany0.7811Function0.1092void0.0967complex0.0043boolean0.0016
.Punctuation
applyName.Otherany0.9957void0.0020complex0.0007Function0.0007number0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9893any[]0.0030any0.0021{}0.0003string[]0.0003
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0001PropertyDescriptor0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9978any0.0015void0.0002string0.0001boolean0.0001
(Punctuation
closeName.Otherany0.6579void0.1424complex0.0739string0.0485number0.0232
,Punctuation
 Text.Whitespace
previousSymbolName.Otherany0.4366string0.3129void0.0465complex0.0370number0.0335
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valueName.Otherany0.6643string0.1126number0.0646complex0.0338boolean0.0321
:Operator
 Text.Whitespace
fs$closeKeyword.Type
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
closeName.Othervoid0.4014any0.4003string0.0584number0.0511complex0.0194
\n  Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
fsName.Otherany0.9959complex0.0021string0.0002number0.0001void0.0001
.Punctuation
closeName.Otherany0.9438void0.0235complex0.0183string0.0071number0.0047
)Punctuation
\n\n  Text.Whitespace
fsName.Otherany0.9947complex0.0039string0.0003any[]0.0002number0.0001
.Punctuation
closeSyncName.Otherany0.9560complex0.0209boolean0.0149string0.0040number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fs$closeSyncName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
closeSyncName.Otherboolean0.4948any0.3992complex0.0280string0.0222number0.0214
 Text.Whitespace
(Punctuation
fdName.Otherany0.9394number0.0516string0.0034complex0.0013void0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// This function uses the graceful-fs shared queueComment.Single
\n      Text.Whitespace
fs$closeSyncName.Other
.Punctuation
applyName.Otherany0.9966void0.0017complex0.0004number0.0004Function0.0003
(Punctuation
fsName.Otherany0.9933complex0.0020string0.0020any[]0.0008number0.0003
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9915any[]0.0015any0.0011{}0.0003complex0.0002
)Punctuation
\n      Text.Whitespace
resetQueueName.Othervoid0.6647any0.1894boolean0.0311number0.0197string0.0195
(Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000PropertyDescriptor0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9981any0.0012void0.0002boolean0.0001string0.0001
(Punctuation
closeSyncName.Otherany0.7596boolean0.0953complex0.0536string0.0257number0.0117
,Punctuation
 Text.Whitespace
previousSymbolName.Otherany0.4732string0.2974boolean0.1307number0.0539complex0.0147
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
valueName.Otherany0.7002string0.0931number0.0871boolean0.0703complex0.0132
:Operator
 Text.Whitespace
fs$closeSyncKeyword.Type
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
closeSyncName.Otherany0.4778boolean0.4271number0.0328string0.0305complex0.0169
\n  Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
fsName.Otherany0.9987complex0.0008string0.0001number0.0001any[]0.0000
.Punctuation
closeSyncName.Otherany0.9414boolean0.0287complex0.0137string0.0105number0.0042
)Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/\bgfs4\b/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9719any0.0221complex0.0021void0.0020string0.0009
(Punctuation
processName.Otherany0.9989complex0.0006string0.0001void0.0001Process0.0001
.Punctuation
envName.Otherany0.9994complex0.0004string0.0001void0.0001boolean0.0001
.Punctuation
NODE_DEBUGName.Otherany0.9986string0.0008boolean0.0002void0.0002number0.0001
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
processName.Otherany0.9990complex0.0003Process0.0001string0.0001void0.0001
.Punctuation
onName.Otherany0.9893complex0.0074void0.0018boolean0.0003Function0.0002
(Punctuation
'exit'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
debugName.Otherany0.7048void0.2796complex0.0051boolean0.0048Function0.0017
(Punctuation
fsName.Otherany0.9927complex0.0049string0.0005any[]0.0004{}0.0002
[Punctuation
gracefulQueueName.Otherstring0.6909any0.2539number0.0334void0.0095complex0.0038
]Punctuation
)Punctuation
\n      Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
.Punctuation
equalName.Otherany0.9952void0.0037boolean0.0002number0.0002complex0.0002
(Punctuation
fsName.Otherany0.9654complex0.0218any[]0.0012{}0.0011string0.0011
[Punctuation
gracefulQueueName.Otherstring0.6300any0.2898number0.0682void0.0046boolean0.0033
]Punctuation
.Punctuation
lengthName.Otherany0.9483number0.0505string0.0005complex0.0004void0.0002
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
globalName.Builtinany0.9708complex0.0097Global0.0052BrowserNodeGlobal0.0028boolean0.0021
[Punctuation
gracefulQueueName.Otherstring0.6445any0.2645number0.0580boolean0.0173void0.0056
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
publishQueueName.Othervoid0.8971any0.0609complex0.0291boolean0.0043{}0.0015
(Punctuation
globalName.Builtinany0.9194Global0.0162BrowserNodeGlobal0.0120complex0.0096boolean0.0094
,Punctuation
 Text.Whitespace
fsName.Otherany0.9257complex0.0555{}0.0025any[]0.0024string0.0013
[Punctuation
gracefulQueueName.Otherstring0.7398any0.1766number0.0547complex0.0107boolean0.0057
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
patchName.Otherany0.7572void0.0904complex0.0491boolean0.0422string0.0391
(Punctuation
cloneName.Otherany0.9399T0.0210string0.0084number0.0046void0.0045
(Punctuation
fsName.Otherany0.9665complex0.0153string0.0039any[]0.0019number0.0008
)Punctuation
)Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9963complex0.0022Process0.0003void0.0001string0.0001
.Punctuation
envName.Otherany0.9978complex0.0017boolean0.0002void0.0002string0.0001
.Punctuation
TEST_GRACEFUL_FS_GLOBAL_PATCHName.Otherany0.9939boolean0.0029string0.0013void0.0010complex0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
fsName.Otherany0.9709complex0.0106this0.0007string0.0007any[]0.0006
.Punctuation
__patchedName.Otherany0.8438string0.0666boolean0.0579void0.0115number0.0107
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
patchName.Otherany0.8190void0.0535string0.0509complex0.0319boolean0.0225
(Punctuation
fsName.Otherany0.9332complex0.0242string0.0093any[]0.0054number0.0023
)Punctuation
\n    Text.Whitespace
fsName.Otherany0.9821complex0.0060any[]0.0007this0.0004number0.0004
.Punctuation
__patchedName.Otherany0.7416boolean0.2410complex0.0055number0.0044string0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
patchName.Otherany0.6612void0.1827complex0.0681string0.0473boolean0.0148
 Text.Whitespace
(Punctuation
fsName.Otherany0.9102string0.0143complex0.0067any[]0.0027Buffer0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Everything that references the open() function needs to be in hereComment.Single
\n  Text.Whitespace
polyfillsName.Otherany0.8868complex0.0391void0.0368string0.0070Observable0.0038
(Punctuation
fsName.Otherany0.9627string0.0095complex0.0080any[]0.0010number0.0008
)Punctuation
\n  Text.Whitespace
fsName.Otherany0.9868complex0.0031string0.0007this0.0003any[]0.0003
.Punctuation
gracefulifyName.Otherany0.9266string0.0566complex0.0077number0.0034void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
patchName.Otherany0.7444string0.2254number0.0114complex0.0081void0.0043
\n\n  Text.Whitespace
fsName.Otherany0.9824complex0.0055string0.0012any[]0.0009number0.0004
.Punctuation
createReadStreamName.Otherany0.9654complex0.0206string0.0097number0.0025any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
createReadStreamName.Otherany0.9726complex0.0145string0.0077number0.0018any[]0.0006
\n  Text.Whitespace
fsName.Otherany0.9847complex0.0075string0.0011any[]0.0004number0.0003
.Punctuation
createWriteStreamName.Otherany0.9768complex0.0121string0.0066number0.0021any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
createWriteStreamName.Otherany0.9349complex0.0416string0.0139number0.0034any[]0.0026
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fs$readFileName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9805complex0.0151string0.0007any[]0.0003{}0.0002
.Punctuation
readFileName.Otherany0.9060string0.0771complex0.0133number0.0017void0.0005
\n  Text.Whitespace
fsName.Otherany0.9579complex0.0317string0.0024any[]0.0010{}0.0003
.Punctuation
readFileName.Otherany0.7779string0.2051complex0.0135number0.0016string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
readFileName.Otherany0.6895string0.2729complex0.0318string[]0.0014number0.0012
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
readFileName.Otherany0.5121string0.4343complex0.0388void0.0084number0.0015
 Text.Whitespace
(Punctuation
pathName.Otherstring0.5834any0.4105complex0.0025string[]0.0012number0.0010
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9660string0.0103number0.0037Function0.0018any[]0.0011
,Punctuation
 Text.Whitespace
cbName.Otherany0.9102Function0.0496void0.0140string0.0129boolean0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.9431complex0.0190string0.0042{}0.0031Function0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.9495Function0.0176string0.0121void0.0075number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9315string0.0235number0.0143Function0.0027any[]0.0021
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9474number0.0120string0.0068any[]0.0038Function0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
go$readFileName.Other
(Punctuation
pathName.Otherstring0.5984any0.3917complex0.0042number0.0021string[]0.0016
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9505number0.0105string0.0103Function0.0018any[]0.0018
,Punctuation
 Text.Whitespace
cbName.Otherany0.8692Function0.0676void0.0192string0.0178boolean0.0119
)Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
go$readFileName.Other
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7070any0.2843complex0.0025number0.0018string[]0.0018
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9203string0.0219number0.0114Options0.0023any[]0.0017
,Punctuation
 Text.Whitespace
cbName.Otherany0.8830Function0.0437string0.0402number0.0105boolean0.0097
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.5356number0.3959string0.0307boolean0.0144complex0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fs$readFileName.Other
(Punctuation
pathName.Otherstring0.6269any0.3622complex0.0028string[]0.0028number0.0021
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9099string0.0124number0.0121any[]0.0057Options0.0046
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.9059Error0.0700string0.0052complex0.0015boolean0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9319Error0.0456boolean0.0064string0.0050complex0.0030
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
errName.Otherany0.9866Error0.0074complex0.0017boolean0.0004string0.0004
.Punctuation
codeName.Otherany0.9923string0.0055complex0.0009number0.0005boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'EMFILE'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
errName.Otherany0.9876Error0.0069complex0.0012string0.0008boolean0.0006
.Punctuation
codeName.Otherany0.9892string0.0079number0.0015complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'ENFILE'Literal.String.Single
)Punctuation
)Punctuation
\n          Text.Whitespace
enqueueName.Othervoid0.7656any0.2013complex0.0192Function0.0016number0.0013
(Punctuation
[Punctuation
go$readFileName.Other
,Punctuation
 Text.Whitespace
[Punctuation
pathName.Otherstring0.7526any0.2427complex0.0019number0.0013string[]0.0006
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9765number0.0070string0.0057complex0.0011Function0.0009
,Punctuation
 Text.Whitespace
cbName.Otherany0.9413Function0.0246string0.0120void0.0097number0.0084
]Punctuation
,Punctuation
 Text.Whitespace
errName.Otherany0.7983Error0.1463complex0.0114string0.0086{}0.0054
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.5304number0.4391Date0.0143complex0.0051string0.0045
 Text.Whitespace
||Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9980any0.0003complex0.0001Date0.0001Math0.0001
.Punctuation
nowName.Othernumber0.9577any0.0333Date0.0035string0.0019complex0.0016
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
DateName.BuiltinDateConstructor0.9979any0.0004complex0.0003Date0.0001{}0.0000
.Punctuation
nowName.Othernumber0.9773any0.0173complex0.0021string0.0013Date0.0009
(Punctuation
)Punctuation
]Punctuation
)Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8528Function0.0617void0.0388complex0.0152string0.0114
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n            Text.Whitespace
cbName.Otherany0.7279Function0.1408void0.1112complex0.0048boolean0.0040
.Punctuation
applyName.Otherany0.9950void0.0018complex0.0009Function0.0008number0.0006
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9916any[]0.0030any0.0011string[]0.0002{}0.0002
)Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fs$writeFileName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9952complex0.0033string0.0004any[]0.0002number0.0002
.Punctuation
writeFileName.Otherany0.9771complex0.0165string0.0029void0.0016number0.0003
