'dc143c'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cyan'Literal.String.Single
:Operator
 Text.Whitespace
'0ff'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkblue'Literal.String.Single
:Operator
 Text.Whitespace
'00008b'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkcyan'Literal.String.Single
:Operator
 Text.Whitespace
'008b8b'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkgoldenrod'Literal.String.Single
:Operator
 Text.Whitespace
'b8860b'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkgray'Literal.String.Single
:Operator
 Text.Whitespace
'a9a9a9'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkgrey'Literal.String.Single
:Operator
 Text.Whitespace
'a9a9a9'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkgreen'Literal.String.Single
:Operator
 Text.Whitespace
'006400'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkkhaki'Literal.String.Single
:Operator
 Text.Whitespace
'bdb76b'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkmagenta'Literal.String.Single
:Operator
 Text.Whitespace
'8b008b'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkolivegreen'Literal.String.Single
:Operator
 Text.Whitespace
'556b2f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkorange'Literal.String.Single
:Operator
 Text.Whitespace
'ff8c00'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkorchid'Literal.String.Single
:Operator
 Text.Whitespace
'9932cc'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkred'Literal.String.Single
:Operator
 Text.Whitespace
'8b0000'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darksalmon'Literal.String.Single
:Operator
 Text.Whitespace
'e9967a'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkseagreen'Literal.String.Single
:Operator
 Text.Whitespace
'8fbc8f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkslateblue'Literal.String.Single
:Operator
 Text.Whitespace
'483d8b'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkslategray'Literal.String.Single
:Operator
 Text.Whitespace
'2f4f4f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkslategrey'Literal.String.Single
:Operator
 Text.Whitespace
'2f4f4f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkturquoise'Literal.String.Single
:Operator
 Text.Whitespace
'00ced1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'darkviolet'Literal.String.Single
:Operator
 Text.Whitespace
'9400d3'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'deeppink'Literal.String.Single
:Operator
 Text.Whitespace
'ff1493'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'deepskyblue'Literal.String.Single
:Operator
 Text.Whitespace
'00bfff'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'dimgray'Literal.String.Single
:Operator
 Text.Whitespace
'696969'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'dimgrey'Literal.String.Single
:Operator
 Text.Whitespace
'696969'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'dodgerblue'Literal.String.Single
:Operator
 Text.Whitespace
'1e90ff'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'firebrick'Literal.String.Single
:Operator
 Text.Whitespace
'b22222'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'floralwhite'Literal.String.Single
:Operator
 Text.Whitespace
'fffaf0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'forestgreen'Literal.String.Single
:Operator
 Text.Whitespace
'228b22'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fuchsia'Literal.String.Single
:Operator
 Text.Whitespace
'f0f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'gainsboro'Literal.String.Single
:Operator
 Text.Whitespace
'dcdcdc'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ghostwhite'Literal.String.Single
:Operator
 Text.Whitespace
'f8f8ff'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'gold'Literal.String.Single
:Operator
 Text.Whitespace
'ffd700'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'goldenrod'Literal.String.Single
:Operator
 Text.Whitespace
'daa520'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'gray'Literal.String.Single
:Operator
 Text.Whitespace
'808080'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'grey'Literal.String.Single
:Operator
 Text.Whitespace
'808080'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'green'Literal.String.Single
:Operator
 Text.Whitespace
'008000'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'greenyellow'Literal.String.Single
:Operator
 Text.Whitespace
'adff2f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'honeydew'Literal.String.Single
:Operator
 Text.Whitespace
'f0fff0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'hotpink'Literal.String.Single
:Operator
 Text.Whitespace
'ff69b4'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'indianred'Literal.String.Single
:Operator
 Text.Whitespace
'cd5c5c'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'indigo'Literal.String.Single
:Operator
 Text.Whitespace
'4b0082'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ivory'Literal.String.Single
:Operator
 Text.Whitespace
'fffff0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'khaki'Literal.String.Single
:Operator
 Text.Whitespace
'f0e68c'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lavender'Literal.String.Single
:Operator
 Text.Whitespace
'e6e6fa'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lavenderblush'Literal.String.Single
:Operator
 Text.Whitespace
'fff0f5'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lawngreen'Literal.String.Single
:Operator
 Text.Whitespace
'7cfc00'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lemonchiffon'Literal.String.Single
:Operator
 Text.Whitespace
'fffacd'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightblue'Literal.String.Single
:Operator
 Text.Whitespace
'add8e6'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightcoral'Literal.String.Single
:Operator
 Text.Whitespace
'f08080'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightcyan'Literal.String.Single
:Operator
 Text.Whitespace
'e0ffff'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightgoldenrodyellow'Literal.String.Single
:Operator
 Text.Whitespace
'fafad2'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightgray'Literal.String.Single
:Operator
 Text.Whitespace
'd3d3d3'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightgrey'Literal.String.Single
:Operator
 Text.Whitespace
'd3d3d3'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightgreen'Literal.String.Single
:Operator
 Text.Whitespace
'90ee90'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightpink'Literal.String.Single
:Operator
 Text.Whitespace
'ffb6c1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightsalmon'Literal.String.Single
:Operator
 Text.Whitespace
'ffa07a'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightseagreen'Literal.String.Single
:Operator
 Text.Whitespace
'20b2aa'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightskyblue'Literal.String.Single
:Operator
 Text.Whitespace
'87cefa'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightslategray'Literal.String.Single
:Operator
 Text.Whitespace
'789'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightslategrey'Literal.String.Single
:Operator
 Text.Whitespace
'789'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightsteelblue'Literal.String.Single
:Operator
 Text.Whitespace
'b0c4de'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lightyellow'Literal.String.Single
:Operator
 Text.Whitespace
'ffffe0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lime'Literal.String.Single
:Operator
 Text.Whitespace
'0f0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'limegreen'Literal.String.Single
:Operator
 Text.Whitespace
'32cd32'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'linen'Literal.String.Single
:Operator
 Text.Whitespace
'faf0e6'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'magenta'Literal.String.Single
:Operator
 Text.Whitespace
'f0f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'maroon'Literal.String.Single
:Operator
 Text.Whitespace
'800000'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mediumaquamarine'Literal.String.Single
:Operator
 Text.Whitespace
'66cdaa'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mediumblue'Literal.String.Single
:Operator
 Text.Whitespace
'0000cd'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mediumorchid'Literal.String.Single
:Operator
 Text.Whitespace
'ba55d3'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mediumpurple'Literal.String.Single
:Operator
 Text.Whitespace
'9370db'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mediumseagreen'Literal.String.Single
:Operator
 Text.Whitespace
'3cb371'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mediumslateblue'Literal.String.Single
:Operator
 Text.Whitespace
'7b68ee'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mediumspringgreen'Literal.String.Single
:Operator
 Text.Whitespace
'00fa9a'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mediumturquoise'Literal.String.Single
:Operator
 Text.Whitespace
'48d1cc'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mediumvioletred'Literal.String.Single
:Operator
 Text.Whitespace
'c71585'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'midnightblue'Literal.String.Single
:Operator
 Text.Whitespace
'191970'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mintcream'Literal.String.Single
:Operator
 Text.Whitespace
'f5fffa'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mistyrose'Literal.String.Single
:Operator
 Text.Whitespace
'ffe4e1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'moccasin'Literal.String.Single
:Operator
 Text.Whitespace
'ffe4b5'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'navajowhite'Literal.String.Single
:Operator
 Text.Whitespace
'ffdead'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'navy'Literal.String.Single
:Operator
 Text.Whitespace
'000080'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'oldlace'Literal.String.Single
:Operator
 Text.Whitespace
'fdf5e6'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'olive'Literal.String.Single
:Operator
 Text.Whitespace
'808000'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'olivedrab'Literal.String.Single
:Operator
 Text.Whitespace
'6b8e23'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'orange'Literal.String.Single
:Operator
 Text.Whitespace
'ffa500'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'orangered'Literal.String.Single
:Operator
 Text.Whitespace
'ff4500'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'orchid'Literal.String.Single
:Operator
 Text.Whitespace
'da70d6'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'palegoldenrod'Literal.String.Single
:Operator
 Text.Whitespace
'eee8aa'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'palegreen'Literal.String.Single
:Operator
 Text.Whitespace
'98fb98'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'paleturquoise'Literal.String.Single
:Operator
 Text.Whitespace
'afeeee'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'palevioletred'Literal.String.Single
:Operator
 Text.Whitespace
'db7093'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'papayawhip'Literal.String.Single
:Operator
 Text.Whitespace
'ffefd5'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'peachpuff'Literal.String.Single
:Operator
 Text.Whitespace
'ffdab9'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'peru'Literal.String.Single
:Operator
 Text.Whitespace
'cd853f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'pink'Literal.String.Single
:Operator
 Text.Whitespace
'ffc0cb'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'plum'Literal.String.Single
:Operator
 Text.Whitespace
'dda0dd'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'powderblue'Literal.String.Single
:Operator
 Text.Whitespace
'b0e0e6'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'purple'Literal.String.Single
:Operator
 Text.Whitespace
'800080'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'rebeccapurple'Literal.String.Single
:Operator
 Text.Whitespace
'639'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'red'Literal.String.Single
:Operator
 Text.Whitespace
'f00'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'rosybrown'Literal.String.Single
:Operator
 Text.Whitespace
'bc8f8f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'royalblue'Literal.String.Single
:Operator
 Text.Whitespace
'4169e1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'saddlebrown'Literal.String.Single
:Operator
 Text.Whitespace
'8b4513'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'salmon'Literal.String.Single
:Operator
 Text.Whitespace
'fa8072'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'sandybrown'Literal.String.Single
:Operator
 Text.Whitespace
'f4a460'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'seagreen'Literal.String.Single
:Operator
 Text.Whitespace
'2e8b57'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'seashell'Literal.String.Single
:Operator
 Text.Whitespace
'fff5ee'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'sienna'Literal.String.Single
:Operator
 Text.Whitespace
'a0522d'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'silver'Literal.String.Single
:Operator
 Text.Whitespace
'c0c0c0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'skyblue'Literal.String.Single
:Operator
 Text.Whitespace
'87ceeb'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'slateblue'Literal.String.Single
:Operator
 Text.Whitespace
'6a5acd'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'slategray'Literal.String.Single
:Operator
 Text.Whitespace
'708090'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'slategrey'Literal.String.Single
:Operator
 Text.Whitespace
'708090'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'snow'Literal.String.Single
:Operator
 Text.Whitespace
'fffafa'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'springgreen'Literal.String.Single
:Operator
 Text.Whitespace
'00ff7f'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'steelblue'Literal.String.Single
:Operator
 Text.Whitespace
'4682b4'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'tan'Literal.String.Single
:Operator
 Text.Whitespace
'd2b48c'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'teal'Literal.String.Single
:Operator
 Text.Whitespace
'008080'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'thistle'Literal.String.Single
:Operator
 Text.Whitespace
'd8bfd8'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'tomato'Literal.String.Single
:Operator
 Text.Whitespace
'ff6347'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'turquoise'Literal.String.Single
:Operator
 Text.Whitespace
'40e0d0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'violet'Literal.String.Single
:Operator
 Text.Whitespace
'ee82ee'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'wheat'Literal.String.Single
:Operator
 Text.Whitespace
'f5deb3'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'white'Literal.String.Single
:Operator
 Text.Whitespace
'fff'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'whitesmoke'Literal.String.Single
:Operator
 Text.Whitespace
'f5f5f5'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'yellow'Literal.String.Single
:Operator
 Text.Whitespace
'ff0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'yellowgreen'Literal.String.Single
:Operator
 Text.Whitespace
'9acd32'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
HEX_TO_NAMEName.Othercomplex0.9399any0.0417{}0.0018string0.0015number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'800000'Literal.String.Single
:Operator
 Text.Whitespace
'maroon'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'800080'Literal.String.Single
:Operator
 Text.Whitespace
'purple'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'808000'Literal.String.Single
:Operator
 Text.Whitespace
'olive'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'808080'Literal.String.Single
:Operator
 Text.Whitespace
'gray'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'00ffff'Literal.String.Single
:Operator
 Text.Whitespace
'cyan'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'f0ffff'Literal.String.Single
:Operator
 Text.Whitespace
'azure'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'f5f5dc'Literal.String.Single
:Operator
 Text.Whitespace
'beige'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ffe4c4'Literal.String.Single
:Operator
 Text.Whitespace
'bisque'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'000000'Literal.String.Single
:Operator
 Text.Whitespace
'black'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0000ff'Literal.String.Single
:Operator
 Text.Whitespace
'blue'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'a52a2a'Literal.String.Single
:Operator
 Text.Whitespace
'brown'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ff7f50'Literal.String.Single
:Operator
 Text.Whitespace
'coral'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ffd700'Literal.String.Single
:Operator
 Text.Whitespace
'gold'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'008000'Literal.String.Single
:Operator
 Text.Whitespace
'green'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'4b0082'Literal.String.Single
:Operator
 Text.Whitespace
'indigo'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fffff0'Literal.String.Single
:Operator
 Text.Whitespace
'ivory'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'f0e68c'Literal.String.Single
:Operator
 Text.Whitespace
'khaki'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'00ff00'Literal.String.Single
:Operator
 Text.Whitespace
'lime'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'faf0e6'Literal.String.Single
:Operator
 Text.Whitespace
'linen'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'000080'Literal.String.Single
:Operator
 Text.Whitespace
'navy'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ffa500'Literal.String.Single
:Operator
 Text.Whitespace
'orange'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'da70d6'Literal.String.Single
:Operator
 Text.Whitespace
'orchid'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'cd853f'Literal.String.Single
:Operator
 Text.Whitespace
'peru'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ffc0cb'Literal.String.Single
:Operator
 Text.Whitespace
'pink'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'dda0dd'Literal.String.Single
:Operator
 Text.Whitespace
'plum'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'f00'Literal.String.Single
:Operator
 Text.Whitespace
'red'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ff0000'Literal.String.Single
:Operator
 Text.Whitespace
'red'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fa8072'Literal.String.Single
:Operator
 Text.Whitespace
'salmon'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'a0522d'Literal.String.Single
:Operator
 Text.Whitespace
'sienna'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'c0c0c0'Literal.String.Single
:Operator
 Text.Whitespace
'silver'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fffafa'Literal.String.Single
:Operator
 Text.Whitespace
'snow'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'd2b48c'Literal.String.Single
:Operator
 Text.Whitespace
'tan'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'008080'Literal.String.Single
:Operator
 Text.Whitespace
'teal'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ff6347'Literal.String.Single
:Operator
 Text.Whitespace
'tomato'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ee82ee'Literal.String.Single
:Operator
 Text.Whitespace
'violet'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'f5deb3'Literal.String.Single
:Operator
 Text.Whitespace
'wheat'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ffffff'Literal.String.Single
:Operator
 Text.Whitespace
'white'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'ffff00'Literal.String.Single
:Operator
 Text.Whitespace
'yellow'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hueToRgbName.Othernumber0.2872string0.2068void0.1924boolean0.1209any0.0791
(Punctuation
pName.Othernumber0.5497any0.2231string0.2094Date0.0051number[]0.0016
,Punctuation
 Text.Whitespace
qName.Otherany0.4699number0.4507string0.0729Date0.0020complex0.0006
,Punctuation
 Text.Whitespace
tName.Othernumber0.6506any0.2654string0.0615Date0.0064boolean0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tName.Othernumber0.7331any0.2494string0.0122boolean0.0028Date0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tName.Othernumber0.8330any0.1257string0.0392boolean0.0006Date0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tName.Othernumber0.7116any0.2681string0.0170boolean0.0012complex0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tName.Otherany0.5775number0.3845string0.0334Date0.0011boolean0.0010
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tName.Othernumber0.6116any0.3670string0.0141boolean0.0027Date0.0015
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
6Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
pName.Othernumber0.7334any0.2255string0.0385complex0.0015number[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
qName.Otherany0.6001number0.3556string0.0425complex0.0006Date0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
pName.Othernumber0.6794any0.2368string0.0780complex0.0028Date0.0013
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
6Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
tName.Othernumber0.5894any0.3927string0.0147Date0.0011boolean0.0006
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tName.Othernumber0.6501any0.3301string0.0124boolean0.0030Date0.0013
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
qName.Othernumber0.4477any0.4433string0.1030complex0.0028Date0.0006
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
