 Text.Whitespace
'boolean'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'string'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'number'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'symbol'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
isGeneratorFnName.Otherstring0.6124boolean0.2966any0.0772number0.0049complex0.0030
(Punctuation
valName.Otherany0.6901string0.2411boolean0.0270number0.0153Date0.0108
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
'generatorfunction'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArrayName.Othercomplex0.5005boolean0.4125any0.0670string0.0096void0.0021
(Punctuation
valName.Otherany0.9233string0.0371complex0.0187number0.0075boolean0.0068
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'array'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isBufferName.Otherany0.4898string0.2449complex0.2179boolean0.0301number0.0022
(Punctuation
valName.Otherany0.9324string0.0363complex0.0156number0.0056Date0.0023
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'buffer'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isArgumentsName.Otherboolean0.6003string0.2578any0.0802complex0.0488number0.0050
(Punctuation
valName.Otherany0.8538string0.1074complex0.0118number0.0080Date0.0062
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isDateName.Otherboolean0.7240complex0.1800any0.0690string0.0210number0.0022
(Punctuation
valName.Otherany0.9288string0.0426complex0.0133number0.0043Date0.0030
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'date'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isErrorName.Othercomplex0.4815boolean0.3256any0.1688string0.0140string[]0.0017
(Punctuation
valName.Otherany0.8783string0.0728complex0.0265number0.0064Date0.0058
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'error'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isRegexpName.Otherboolean0.6398string0.2292any0.0774complex0.0410number0.0045
(Punctuation
valName.Otherany0.8229string0.1307complex0.0112Date0.0100boolean0.0081
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'regexp'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
ctorNameName.Otherstring0.8628any0.0691boolean0.0535complex0.0075number0.0030
(Punctuation
valName.Otherany0.7783string0.1960number0.0068complex0.0055Date0.0046
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Symbol'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'symbol'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Promise'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'promise'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// Set, Map, WeakSet, WeakMapComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'WeakMap'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'weakmap'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'WeakSet'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'weakset'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Map'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'map'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Set'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'set'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 8-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Int8Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int8array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint8Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint8array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint8ClampedArray'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint8clampedarray'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 16-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Int16Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int16array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint16Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint16array'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 32-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Int32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Float32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'float32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Float64Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'float64array'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isGeneratorObjName.Otherboolean0.5489string0.3365any0.0830complex0.0186number0.0062
(Punctuation
valName.Otherany0.8796string0.0802number0.0092complex0.0086Date0.0063
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'generator'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Non-plain objectsComment.Single
\n  Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
toStringName.Otherstring0.6719any0.3175complex0.0039boolean0.0015number0.0014
.Punctuation
callName.Otherany0.9870string0.0086complex0.0020void0.0007number0.0004
(Punctuation
valName.Otherany0.9242string0.0602complex0.0067number0.0026boolean0.0014
)Punctuation
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Object]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\n    Text.Whitespace
// iteratorsComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Map Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'mapiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Set Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'setiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object String Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'stringiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Array Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arrayiterator'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// otherComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
sliceName.Otherstring0.4825any0.4442string[]0.0522complex0.0080any[]0.0034
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8034any0.1932complex0.0010number0.0008string[]0.0005
(Punctuation
)Punctuation
.Punctuation
replaceName.Othercomplex0.6803any0.3134void0.0016string0.0015boolean0.0008
(Punctuation
/\s/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ctorNameName.Otherboolean0.4413string0.2777any0.2490complex0.0157number0.0065
(Punctuation
valName.Otherany0.8801string0.0812boolean0.0112number0.0061Date0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9727complex0.0151string0.0015Function0.0009Date0.0008
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
val.constructor.nameName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isArrayName.Otherboolean0.5961complex0.2085any0.1578any[]0.0093string0.0060
(Punctuation
valName.Otherany0.9832string0.0069boolean0.0018complex0.0016number0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9994any0.0001complex0.0000any[]0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.8208boolean0.0915any0.0526any[]0.0123number0.0070
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0001any[]0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9862any0.0056boolean0.0031any[]0.0020void0.0006
(Punctuation
valName.Otherany0.9693complex0.0149any[]0.0047number0.0021string0.0020
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9443complex0.0268any[]0.0155string0.0022Object0.0011
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9992any0.0001any[]0.0001ObjectConstructor0.0000complex0.0000
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isErrorName.Otherboolean0.5088complex0.3730any0.0898any[]0.0095{}0.0016
(Punctuation
valName.Otherany0.9399boolean0.0143complex0.0123string0.0060any[]0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8538complex0.0987any[]0.0089Object0.0059string0.0045
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9993any0.0001Error0.0001any[]0.0000complex0.0000
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9436complex0.0277never0.0019T0.0016boolean0.0015
.Punctuation
messageName.Otherany0.9637string0.0274complex0.0057boolean0.0006any[]0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valName.Otherany0.9312complex0.0231string0.0047boolean0.0041any[]0.0023
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9571complex0.0216boolean0.0027any[]0.0020Function0.0018
.Punctuation
constructorKeyword.Reserved
.Punctuation
stackTraceLimitName.Otherany0.9913complex0.0030boolean0.0024string0.0021void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDateName.Otherboolean0.9552any0.0240complex0.0152string0.0026number0.0008
(Punctuation
valName.Otherany0.9371boolean0.0221string0.0171Date0.0049number0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9665complex0.0119boolean0.0045Date0.0040number0.0022
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
DateName.BuiltinDateConstructor0.9962Date0.0007FunctionConstructor0.0005ErrorConstructor0.0002any0.0002
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8113Date0.0842complex0.0163Object0.0043T0.0034
.Punctuation
toDateStringName.Otherany0.7255string0.1631complex0.0846Date0.0079boolean0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.7588Date0.1410complex0.0367boolean0.0068T0.0051
.Punctuation
getDateName.Otherany0.8941number0.0369Date0.0196complex0.0165string0.0136
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.6437complex0.2429Date0.0573boolean0.0120T0.0054
.Punctuation
setDateName.Otherany0.7392number0.1244complex0.0678boolean0.0379Date0.0114
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isRegexpName.Otherboolean0.9322string0.0312any0.0253complex0.0047number0.0022
(Punctuation
valName.Otherany0.8197string0.0660Date0.0371boolean0.0301number0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9359complex0.0298boolean0.0100string0.0066Date0.0047
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9979RegExp0.0002RegExp[]0.0000ErrorConstructor0.0000BooleanConstructor0.0000
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9465complex0.0235boolean0.0037Date0.0034string0.0019
.Punctuation
flagsName.Otherany0.9699complex0.0119string0.0071number0.0028boolean0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8748complex0.0635boolean0.0067RegExp0.0055Date0.0049
.Punctuation
ignoreCaseName.Otherboolean0.6466any0.3324complex0.0131string0.0036void0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8009complex0.1517boolean0.0065RegExp0.0054Date0.0048
.Punctuation
multilineName.Otherany0.4750boolean0.4423complex0.0642string0.0068void0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9131complex0.0583boolean0.0047Date0.0033string0.0012
.Punctuation
globalName.Builtinany0.6815boolean0.2454complex0.0287number0.0061string0.0050
 Text.Whitespace
===Operator
 Text.Whitespace
'boolean'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneratorFnName.Otherboolean0.9714string0.0161any0.0085number0.0013complex0.0012
(Punctuation
nameName.Otherstring0.9112any0.0832boolean0.0023number0.0005String0.0004
,Punctuation
 Text.Whitespace
valName.Otherany0.8222string0.0869boolean0.0559number0.0138Date0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ctorNameName.Otherboolean0.8604string0.0695any0.0582complex0.0062number0.0014
(Punctuation
nameName.Otherstring0.8149any0.1790boolean0.0014complex0.0009number0.0005
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'GeneratorFunction'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isGeneratorObjName.Otherboolean0.9358any0.0309string0.0270complex0.0026number0.0019
(Punctuation
valName.Otherany0.8426string0.0715boolean0.0417number0.0097Date0.0093
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9632complex0.0166boolean0.0031Date0.0026string0.0017
.Punctuation
throwKeywordany0.9782complex0.0056string0.0054boolean0.0040Error0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9432complex0.0208boolean0.0182string0.0031Date0.0025
.Punctuation
returnKeyword
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9797complex0.0100string0.0011boolean0.0010never0.0008
.Punctuation
nextName.Otherany0.9607complex0.0207boolean0.0070string0.0056number0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isArgumentsName.Otherboolean0.8801any0.0608string0.0495complex0.0039number0.0020
(Punctuation
valName.Otherany0.8498string0.0856boolean0.0250Date0.0093number0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8773complex0.0374string0.0266any[]0.0149Date0.0087
.Punctuation
lengthName.Otherany0.8969number0.0773complex0.0116boolean0.0050string0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9498complex0.0083Date0.0031never0.0014boolean0.0012
.Punctuation
calleeName.Otherany0.9683boolean0.0144complex0.0060string0.0048number0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9993complex0.0002string0.0001number0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9982complex0.0010Error0.0004number0.0001string0.0001
.Punctuation
messageName.Otherany0.9808string0.0185complex0.0002number0.0001string[]0.0001
.Punctuation
indexOfName.Otherany0.9749number0.0240complex0.0004string0.0003boolean0.0002
(Punctuation
'callee'Literal.String.Single
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * If you need to support Safari 5-7 (8-10 yr-old browser),\n * take a look at https://github.com/feross/is-buffer\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isBufferName.Otherany0.7459complex0.0873string0.0803boolean0.0409any[]0.0017
(Punctuation
valName.Otherany0.9640string0.0124boolean0.0045complex0.0035Date0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9775complex0.0122string0.0014boolean0.0012Date0.0005
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9744complex0.0155boolean0.0006Date0.0006any[]0.0006
.Punctuation
constructorKeyword.Reserved
.Punctuation
isBufferName.Otherany0.9717complex0.0131string0.0116boolean0.0003any[]0.0001
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9924complex0.0043string0.0005T0.0002any[]0.0002
.Punctuation
constructorKeyword.Reserved
.Punctuation
isBufferName.Otherany0.9824complex0.0084string0.0049boolean0.0009void0.0002
(Punctuation
valName.Otherany0.9763string0.0061complex0.0051boolean0.0016Date0.0011
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
