"use strict"Literal.String.Double
)Punctuation
;Punctuation
\n      Text.Whitespace
bufferName.Othernumber0.6051any0.2966string0.0344Buffer0.0184complex0.0174
 Text.Whitespace
=Operator
 Text.Whitespace
accumulatedBitsName.Othernumber0.9798any0.0130string0.0045boolean0.0006number[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
// "Advance position by 1."Comment.Single
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// "If buffer is not empty, it contains either 12 or 18 bits. If it containsComment.Single
\n  Text.Whitespace
// 12 bits, then discard the last four and interpret the remaining eight asComment.Single
\n  Text.Whitespace
// an 8-bit big-endian number. If it contains 18 bits, then discard the lastComment.Single
\n  Text.Whitespace
// two and interpret the remaining 16 as two 8-bit big-endian numbers. AppendComment.Single
\n  Text.Whitespace
// the one or two bytes with values equal to those one or two numbers toComment.Single
\n  Text.Whitespace
// output, in the same order."Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
accumulatedBitsName.Othernumber0.9802any0.0167string0.0014boolean0.0009complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
12Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bufferName.Otherany0.7725number0.0687complex0.0608Buffer0.0509string0.0071
 Text.Whitespace
>>=Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\n    Text.Whitespace
outputName.Otherstring0.9868any0.0080number0.0032complex0.0007void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9981String0.0008NumberConstructor0.0000RegExp0.0000String[]0.0000
.Punctuation
fromCharCodeName.Otherstring0.9923any0.0036number0.0023complex0.0010void0.0002
(Punctuation
bufferName.Otherany0.4189number0.2951Buffer0.1165complex0.0554string0.0350
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
accumulatedBitsName.Othernumber0.9744any0.0225string0.0017boolean0.0004complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
18Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bufferName.Otherany0.7870complex0.0618Buffer0.0534number0.0466string0.0060
 Text.Whitespace
>>=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n    Text.Whitespace
outputName.Otherstring0.9860any0.0087number0.0033complex0.0008void0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9975String0.0010NumberConstructor0.0000RegExp0.0000string0.0000
.Punctuation
fromCharCodeName.Otherstring0.9915any0.0037number0.0030complex0.0011string[]0.0001
(Punctuation
(Punctuation
bufferName.Othernumber0.5142any0.4153complex0.0108Buffer0.0084string0.0084
 Text.Whitespace
&Operator
 Text.Whitespace
0xff00Literal.Number.Hex
)Punctuation
 Text.Whitespace
>>Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
outputName.Otherstring0.9847any0.0077number0.0057complex0.0004boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9975String0.0011NumberConstructor0.0000string0.0000Window0.0000
.Punctuation
fromCharCodeName.Otherstring0.9905any0.0039number0.0039complex0.0008boolean0.0002
(Punctuation
bufferName.Othernumber0.8232any0.1437string0.0067complex0.0045Buffer0.0039
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// "Return output."Comment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
outputName.Otherstring0.9309any0.0485number0.0084void0.0032RegExp0.0010
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
Text
/**\n * A lookup table for atob(), which converts an ASCII character to the\n * corresponding six-bit number.\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
keystrName.Otherstring0.5431RegExp0.4204any0.0170string[]0.0037boolean0.0028
 Text.Whitespace
=Operator
\n  Text.Whitespace
"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/"Literal.String.Double
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
atobLookupName.Otherstring0.2991number0.2935boolean0.2787any0.0543void0.0539
(Punctuation
chrName.Otherstring0.8869any0.0855number0.0078boolean0.0049Function0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9734any0.0219string0.0028boolean0.0009Date0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
keystrName.Otherstring0.7763string[]0.0659RegExp0.0612any0.0468any[]0.0098
.Punctuation
indexOfName.Othernumber0.9633any0.0294string0.0029void0.0024boolean0.0005
(Punctuation
chrName.Otherstring0.7204any0.2425number0.0162boolean0.0047void0.0022
)Punctuation
;Punctuation
\n  Text.Whitespace
// Throw exception if character is not in the lookup string; should not be hit in testsComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
indexName.Othernumber0.9829any0.0143string0.0012boolean0.0007void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
undefinedName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
indexKeyword.Typenumber0.9496any0.0436string0.0038boolean0.0006Date0.0002
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
atobName.Otherstring0.9838any0.0083number0.0055void0.0003String0.0001
;Punctuation
\nText.Whitespace
