'use strict'Literal.String.Single
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9960any0.0036string0.0002boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9928any0.0066string0.0003boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
msgName.Otherany0.7084any[]0.1515string0.0639string[]0.0289complex0.0104
.Punctuation
lengthName.Othernumber0.7649any0.2322string0.0014complex0.0005void0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9920any0.0059string0.0018boolean0.0001void0.0001
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_delta32Name.Othernumber0.9094string0.0518any0.0284boolean0.0045void0.0023
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_updateName.Othervoid0.8977any0.0602complex0.0258boolean0.0071number0.0027
(Punctuation
msgName.Otherany0.7172string0.1822any[]0.0381complex0.0145string[]0.0089
,Punctuation
 Text.Whitespace
iName.Othernumber0.9569any0.0409string0.0016boolean0.0002void0.0002
,Punctuation
 Text.Whitespace
iName.Othernumber0.9556any0.0418string0.0021void0.0002boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
_delta32Name.Othernumber0.8665any0.0598string0.0595void0.0045boolean0.0039
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
BlockHashName.Otherany0.9160void0.0350complex0.0088number0.0067Function0.0019
.Punctuation
prototypeName.Otherany0.8920void0.0087any[]0.0055Observable<any>0.0040Function0.0035
.Punctuation
digestName.Otherany0.9899string0.0017complex0.0016number0.0013boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
digestName.Otherany0.9269complex0.0168{}0.0049string0.0046void0.0032
(Punctuation
encName.Otherany0.7901string0.1447string[]0.0172any[]0.0137number0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
updateName.Othervoid0.8152any0.1518Promise<void>0.0104complex0.0052Promise<any>0.0041
(Punctuation
thisKeyword
.Punctuation
_padName.Otherany0.3309number0.2548string0.1765complex0.0271string[]0.0164
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9135void0.0562Assert0.0074complex0.0036Function0.0015
(Punctuation
thisKeyword
.Punctuation
pendingName.Otherany0.2802string0.1589number0.1241boolean0.1193string[]0.0452
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_digestName.Othernumber0.3492any0.2555void0.1428string0.0379Promise<void>0.0327
(Punctuation
encName.Otherany0.8752string0.0650any[]0.0125string[]0.0094number0.0039
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
BlockHashName.Otherany0.7010void0.2211complex0.0234number0.0091Function0.0041
.Punctuation
prototypeName.Otherany0.8364void0.0125Observable<any>0.0034Function0.0032any[]0.0027
.Punctuation
_padName.Otherany0.8971number0.0498string0.0292complex0.0039boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
padName.Otherstring0.4337number0.2494any0.2439complex0.0201void0.0099
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.9785any0.0200string0.0007boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
pendingTotalName.Othernumber0.8936any0.0920string0.0066boolean0.0016complex0.0012
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bytesName.Othernumber0.6648any0.2573number[]0.0265any[]0.0162complex0.0112
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_delta8Name.Othernumber0.9491any0.0440string0.0031boolean0.0008complex0.0007
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.9146any0.0819string0.0018boolean0.0005number[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
bytesName.Otherany0.6785number0.3144number[]0.0021complex0.0012any[]0.0011
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
(Punctuation
lenName.Othernumber0.9201any0.0784string0.0006complex0.0003boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
padLengthName.Othernumber0.9812any0.0147string0.0029boolean0.0004void0.0001
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
bytesName.Othernumber0.5291any0.4392number[]0.0099any[]0.0080string0.0029
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Othernumber[]0.3344any[]0.2983string[]0.1055number[][]0.0303any[][]0.0272
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2633number[]0.0551any[]0.0541string[]0.0464ArrayConstructor0.0419
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9987T[]0.0000any[]0.0000Math0.0000ObjectConstructor0.0000
(Punctuation
kName.Othernumber0.8903any0.1041string0.0021complex0.0010any[]0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
padLengthName.Othernumber0.9719any0.0141string0.0067number[]0.0021boolean0.0010
)Punctuation
;Punctuation
\n  Text.Whitespace
resName.Otherany[]0.4261number[]0.3072any0.0745number[][]0.0383string[]0.0250
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0x80Literal.Number.Hex
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9968any0.0029string0.0001boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9874any0.0120string0.0003boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
kName.Othernumber0.8645any0.1315string0.0018boolean0.0004complex0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9940any0.0056string0.0002boolean0.0001void0.0000
++Operator
)Punctuation
\n    Text.Whitespace
resName.Otherany[]0.4117number[]0.3160any0.0451number[][]0.0392string[]0.0273
[Punctuation
iName.Othernumber0.9877any0.0114string0.0006boolean0.0001complex0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
// Append lengthComment.Single
\n  Text.Whitespace
lenName.Othernumber0.9598any0.0389string0.0005boolean0.0004void0.0001
 Text.Whitespace
<<=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
endianName.Othernumber0.3239string0.2953any0.2301boolean0.1236void0.0095
 Text.Whitespace
===Operator
 Text.Whitespace
'big'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Othernumber0.9858any0.0125string0.0008boolean0.0003number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
 Text.Whitespace
tName.Othernumber0.9529any0.0420string0.0024boolean0.0013void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
padLengthName.Othernumber0.9674any0.0255string0.0026boolean0.0017number[]0.0006
;Punctuation
 Text.Whitespace
tName.Othernumber0.9762any0.0211string0.0016boolean0.0006Date0.0001
++Operator
)Punctuation
\n      Text.Whitespace
resName.Othernumber[]0.4063any[]0.3179string[]0.0907any0.0298number[][]0.0279
[Punctuation
iName.Othernumber0.9939any0.0055string0.0004boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
resName.Otherany[]0.4384number[]0.3180string[]0.0521any0.0360number[][]0.0257
[Punctuation
iName.Othernumber0.9941any0.0052string0.0004boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Otherany[]0.4403number[]0.3217string[]0.0475any0.0359number[][]0.0271
[Punctuation
iName.Othernumber0.9942any0.0051string0.0004boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Otherany[]0.4328number[]0.3322string[]0.0471any0.0343number[][]0.0281
[Punctuation
iName.Othernumber0.9945any0.0049string0.0004boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Otherany[]0.4086number[]0.3589string[]0.0473any0.0318number[][]0.0289
[Punctuation
iName.Othernumber0.9950any0.0045string0.0003boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.4304any[]0.3496string[]0.0391any0.0296number[][]0.0284
[Punctuation
iName.Othernumber0.9950any0.0045string0.0003boolean0.0001number[]0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9848any0.0145boolean0.0003string0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
24Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Otherany[]0.4230number[]0.4039string[]0.0306number[][]0.0210any0.0180
[Punctuation
iName.Othernumber0.9949any0.0045string0.0004boolean0.0001number[]0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9842any0.0150string0.0003boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Otherany[]0.4264number[]0.3923string[]0.0307number[][]0.0214any0.0190
[Punctuation
iName.Othernumber0.9947any0.0047string0.0004boolean0.0001number[]0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9834any0.0158string0.0003boolean0.0002complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.4973any[]0.2842string[]0.0348number[][]0.0300any0.0204
[Punctuation
iName.Othernumber0.9917any0.0076string0.0005boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9604any0.0382string0.0004boolean0.0002complex0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.4155any[]0.3792string[]0.0330any0.0255number[][]0.0219
[Punctuation
iName.Othernumber0.9926any0.0067string0.0004boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
lenName.Othernumber0.9500any0.0485string0.0004boolean0.0002complex0.0002
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Othernumber[]0.4339any[]0.3704string[]0.0376any0.0222number[][]0.0190
[Punctuation
iName.Othernumber0.9935any0.0058string0.0004boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9802any0.0189string0.0003boolean0.0003complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Otherany[]0.4415number[]0.3798string[]0.0322any0.0217number[][]0.0174
[Punctuation
iName.Othernumber0.9943any0.0051string0.0004boolean0.0001number[]0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9814any0.0177string0.0003boolean0.0003complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
16Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Otherany[]0.4483number[]0.3670string[]0.0311any0.0235number[][]0.0172
[Punctuation
iName.Othernumber0.9943any0.0051string0.0004boolean0.0001number[]0.0000
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
lenName.Othernumber0.9812any0.0179string0.0004boolean0.0003complex0.0001
 Text.Whitespace
>>>Operator
 Text.Whitespace
24Literal.Number.Float
)Punctuation
 Text.Whitespace
&Operator
 Text.Whitespace
0xffLiteral.Number.Hex
;Punctuation
\n    Text.Whitespace
resName.Otherany[]0.4779number[]0.3103any0.0362string[]0.0345number[][]0.0226
[Punctuation
iName.Othernumber0.9924any0.0067string0.0006boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Otherany[]0.4640number[]0.2788any0.0556string[]0.0393number[][]0.0244
[Punctuation
iName.Othernumber0.9927any0.0065string0.0005boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Otherany[]0.4475number[]0.2941any0.0539string[]0.0405number[][]0.0256
[Punctuation
iName.Othernumber0.9928any0.0064string0.0005boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
resName.Otherany[]0.3880number[]0.3351any0.0536string[]0.0370number[][]0.0291
[Punctuation
iName.Othernumber0.9938any0.0055string0.0005boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
tName.Othernumber0.8399any0.1533string0.0043boolean0.0015complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
 Text.Whitespace
tName.Othernumber0.8348any0.1558string0.0053boolean0.0020void0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
padLengthName.Othernumber0.9324any0.0552string0.0050void0.0020boolean0.0016
;Punctuation
 Text.Whitespace
tName.Othernumber0.9450any0.0498string0.0035boolean0.0009void0.0001
++Operator
)Punctuation
\n      Text.Whitespace
resName.Othernumber[]0.3953any[]0.2588string[]0.0995any0.0392T[]0.0316
[Punctuation
iName.Othernumber0.9926any0.0065string0.0006boolean0.0001number[]0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.6146any0.0970string[]0.0413number[]0.0289complex0.0225
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
