=Operator
 Text.Whitespace
"/"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9538any0.0411string0.0029boolean0.0009complex0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
commaName.Othernumber0.9318any0.0482boolean0.0139string0.0032void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
","Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9618any0.0348string0.0015boolean0.0008complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colonName.Othernumber0.9452any0.0306string0.0137boolean0.0095void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
":"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9597any0.0362string0.0022boolean0.0008complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
starName.Othernumber0.7873any0.1073string0.0945boolean0.0084void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
"*"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9558any0.0400string0.0023boolean0.0008complex0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
uLowerName.Othernumber0.9388any0.0332string0.0172boolean0.0098void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
"u"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9594any0.0365string0.0022boolean0.0008complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
uUpperName.Othernumber0.9325any0.0351string0.0188boolean0.0126void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
"U"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9587any0.0369string0.0025boolean0.0008complex0.0003
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
plusName.Othernumber0.8454any0.0986string0.0412boolean0.0128complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
"+"Literal.String.Double
.Punctuation
charCodeAtName.Othernumber0.9105any0.0833string0.0036boolean0.0009complex0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isUnicodeRangeName.Otherstring0.9018any0.0522RegExp0.0198number0.0162boolean0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
/^[a-f0-9?-]+$/iLiteral.String.Regex
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
inputName.Otherany0.5679string0.2427any[]0.0314number0.0076ArrayBuffer0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tokensName.Otherany[]0.8582Token[]0.0156any0.0121number[]0.0087string[]0.0083
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.6457string0.2691any[]0.0471number0.0133number[]0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.7773any[]0.0791string0.0691number0.0115number[]0.0064
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextName.Othernumber0.4216any0.3082string0.1925void0.0386Function0.0043
,Punctuation
\n    Text.Whitespace
quoteName.Otherstring0.5653number0.2022any0.1138any[]0.0077string[]0.0071
,Punctuation
\n    Text.Whitespace
prevName.Othernumber0.2670any0.2454string0.1356{}0.0345boolean0.0296
,Punctuation
\n    Text.Whitespace
tokenName.Otherstring0.5802any0.3282Token0.0234complex0.0156number0.0152
,Punctuation
\n    Text.Whitespace
escapeName.Otherstring0.9690any0.0231number0.0028complex0.0024any[]0.0008
,Punctuation
\n    Text.Whitespace
escapePosName.Othernumber0.4606string0.3272any0.2021boolean0.0047void0.0012
,Punctuation
\n    Text.Whitespace
whitespacePosName.Othernumber0.6004any0.2001string0.1859boolean0.0085void0.0013
,Punctuation
\n    Text.Whitespace
parenthesesOpenPosName.Othernumber0.7243any0.2146string0.0480boolean0.0092void0.0009
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
posName.Othernumber0.9647any0.0334string0.0011boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.7513any0.1821string0.0590boolean0.0046void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.8012any0.1857number0.0062string[]0.0026any[]0.0016
.Punctuation
charCodeAtName.Othernumber0.8264any0.1665string0.0044complex0.0006boolean0.0006
(Punctuation
posName.Othernumber0.6274any0.3660string0.0030complex0.0010void0.0005
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.8886any0.1065string0.0021boolean0.0008complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.5030string0.4089any[]0.0366string[]0.0250number0.0071
.Punctuation
lengthName.Othernumber0.5019any0.4930string0.0021complex0.0011any[]0.0005
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stackName.Otherany[]0.6406complex0.1917any0.0797string[]0.0146number[]0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
{Punctuation
 Text.Whitespace
nodesName.Otherany[]0.7091string[]0.1511any0.0300string0.0223number[]0.0060
:Operator
 Text.Whitespace
tokensKeyword.Typeany[]0.5846any0.2025string[]0.0356complex0.0193Token[]0.0187
 Text.Whitespace
}Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
balancedName.Othernumber0.9880any0.0102string0.0008boolean0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
parentName.Otherany0.5315complex0.0150void0.0130string0.0086Token0.0079
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9330any0.0607RegExp0.0027complex0.0007string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
beforeName.Otherstring0.9655any0.0187RegExp0.0059string[]0.0035boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
afterName.Otherstring0.8628RegExp0.1099any0.0125string[]0.0065complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
posName.Othernumber0.8762any0.1156string0.0038complex0.0018boolean0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Othernumber0.9166any0.0734string0.0049boolean0.0020complex0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// WhitespacesComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9133any0.0777string0.0062boolean0.0019complex0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
32Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nextName.Othernumber0.4377any0.4236string0.1077void0.0075boolean0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Othernumber0.6472any0.3353string0.0101complex0.0030Date0.0007
;Punctuation
\n      Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nextName.Othernumber0.8819any0.0733string0.0394void0.0020complex0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
codeName.Othernumber0.4959any0.3695string0.1235boolean0.0048void0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.9038any0.0901number0.0023string[]0.0017complex0.0008
.Punctuation
charCodeAtName.Othernumber0.8618any0.1317string0.0042boolean0.0008complex0.0007
(Punctuation
nextName.Othernumber0.4486any0.3936string0.1164void0.0214complex0.0062
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8281any0.1559string0.0131boolean0.0016complex0.0005
 Text.Whitespace
<=Operator
 Text.Whitespace
32Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
tokenName.Otherany0.5353string0.4177complex0.0173number0.0075Token0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.4902string0.4280string[]0.0362any[]0.0222complex0.0108
.Punctuation
sliceName.Otherany0.4430string0.3568any[]0.0763string[]0.0540complex0.0284
(Punctuation
posName.Othernumber0.6238any0.3592string0.0100complex0.0022Date0.0008
,Punctuation
 Text.Whitespace
nextName.Othernumber0.5424any0.2741string0.1233void0.0216boolean0.0147
)Punctuation
;Punctuation
\n\n      Text.Whitespace
prevName.Otherany0.6121any[]0.0337string0.0291complex0.0242{}0.0150
 Text.Whitespace
=Operator
 Text.Whitespace
tokensName.Otherany0.3957any[]0.2595Token[]0.0386string[]0.0312complex0.0289
[Punctuation
tokensName.Otherany[]0.3912any0.2409Token[]0.0656string[]0.0645number[]0.0163
.Punctuation
lengthName.Othernumber0.9166any0.0801string0.0017complex0.0008void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.4468any0.3926string0.1314boolean0.0160complex0.0088
 Text.Whitespace
===Operator
 Text.Whitespace
closeParenthesesName.Othernumber0.5881string0.1897any0.1652boolean0.0483void0.0036
 Text.Whitespace
&&Operator
 Text.Whitespace
balancedName.Othernumber0.3827boolean0.3333any0.1417string0.1303complex0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
afterName.Otherstring0.6207any0.3327complex0.0107string[]0.0078boolean0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.4801any0.4671complex0.0174number0.0072Token0.0065
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prevName.Otherany0.6811complex0.0699string0.0269boolean0.0196State0.0130
 Text.Whitespace
&&Operator
 Text.Whitespace
prevName.Otherany0.5775complex0.0691State0.0102Error0.0100never0.0079
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"div"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
prevName.Otherany0.6721complex0.0604{}0.0076State0.0070Error0.0039
.Punctuation
afterName.Otherany0.5128string0.3833complex0.0146boolean0.0136number0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6291string0.2918complex0.0269Token0.0089number0.0079
;Punctuation
\n        Text.Whitespace
prevName.Otherany0.4900complex0.1862{}0.0169void0.0087Token0.0057
.Punctuation
sourceEndIndexName.Othernumber0.4779any0.4461string0.0586boolean0.0065void0.0041
 Text.Whitespace
+=Operator
 Text.Whitespace
tokenName.Otherstring0.4886any0.4804complex0.0121number0.0087Token0.0019
.Punctuation
lengthName.Othernumber0.6086any0.3810string0.0076complex0.0012void0.0005
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
codeName.Otherany0.5143number0.2964string0.1485complex0.0201boolean0.0133
 Text.Whitespace
===Operator
 Text.Whitespace
commaName.Otherany0.5615number0.3549boolean0.0275complex0.0253string0.0086
 Text.Whitespace
||Operator
\n        Text.Whitespace
codeName.Othernumber0.4621any0.3774string0.1324complex0.0113boolean0.0095
 Text.Whitespace
===Operator
 Text.Whitespace
colonName.Othernumber0.4590any0.3764string0.0896boolean0.0665void0.0044
 Text.Whitespace
||Operator
\n        Text.Whitespace
(Punctuation
codeName.Otherany0.5062string0.2738number0.2066boolean0.0055complex0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.6551any0.1831number0.1239boolean0.0199complex0.0092
 Text.Whitespace
&&Operator
\n          Text.Whitespace
valueName.Otherstring0.7477any0.2351string[]0.0094any[]0.0032complex0.0013
.Punctuation
charCodeAtName.Othernumber0.8325any0.1615string0.0028complex0.0011boolean0.0009
(Punctuation
nextName.Othernumber0.5289any0.4529string0.0117complex0.0018boolean0.0016
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
starName.Otherstring0.4861any0.3859number0.0927boolean0.0161complex0.0032
 Text.Whitespace
&&Operator
\n          Text.Whitespace
(Punctuation
!Operator
parentName.Otherany0.8100string0.0188complex0.0133never0.0054T0.0045
 Text.Whitespace
||Operator
\n            Text.Whitespace
(Punctuation
parentName.Otherany0.7574string0.0192complex0.0183never0.0118T0.0118
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.5634complex0.0311T0.0165never0.0156Node0.0096
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.7482T0.0204complex0.0183string0.0082never0.0056
.Punctuation
valueName.Otherany0.7476string0.2463complex0.0021number0.0017any[]0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
"calc"Literal.String.Double
)Punctuation
)Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
beforeName.Otherany0.6955string0.2108complex0.0398any[]0.0081number0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6040string0.3301complex0.0256Token0.0104number0.0042
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tokensName.Otherany[]0.3542Token[]0.0857any0.0773complex0.0164string[]0.0135
.Punctuation
pushName.Othernumber0.9873any0.0084boolean0.0014void0.0011string0.0006
(Punctuation
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"space"Literal.String.Double
,Punctuation
\n          Text.Whitespace
sourceIndexName.Othernumber0.6314any0.3043string0.0575boolean0.0016Date0.0010
:Operator
 Text.Whitespace
posKeyword.Typeany0.5363number0.4355string0.0200Date0.0017complex0.0013
,Punctuation
\n          Text.Whitespace
sourceEndIndexName.Othernumber0.4982any0.2984string0.1825boolean0.0104void0.0035
:Operator
 Text.Whitespace
nextKeyword.Typeany0.3414number0.3351string0.2985boolean0.0054void0.0041
,Punctuation
\n          Text.Whitespace
valueName.Otherstring0.7557any0.2244number0.0102complex0.0047boolean0.0008
:Operator
 Text.Whitespace
tokenKeyword.Typestring0.4647any0.4585complex0.0228number0.0174Token0.0099
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
posName.Otherany0.8001number0.1598string0.0197complex0.0122void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.7267number0.1473string0.0606void0.0172complex0.0083
;Punctuation
\n\n      Text.Whitespace
// QuotesComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Otherany0.5143number0.2779string0.1392boolean0.0293complex0.0267
 Text.Whitespace
===Operator
 Text.Whitespace
singleQuoteName.Otherany0.6245boolean0.3141string0.0307complex0.0095void0.0074
 Text.Whitespace
||Operator
 Text.Whitespace
codeName.Otherany0.4391number0.2873string0.2455boolean0.0111complex0.0081
 Text.Whitespace
===Operator
 Text.Whitespace
doubleQuoteName.Othernumber0.4510any0.3097string0.2008boolean0.0311void0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nextName.Otherany0.6981string0.1376number0.1287boolean0.0112void0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
posName.Otherany0.7798number0.2020string0.0075complex0.0055Date0.0009
;Punctuation
\n      Text.Whitespace
quoteName.Otherstring0.4401number0.3042any0.1677boolean0.0492complex0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.5124any0.2920string0.1465boolean0.0291complex0.0143
 Text.Whitespace
===Operator
 Text.Whitespace
singleQuoteName.Otherboolean0.8339any0.1266string0.0210complex0.0048number0.0037
 Text.Whitespace
?Operator
 Text.Whitespace
"'"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
'"'Literal.String.Single
;Punctuation
\n      Text.Whitespace
tokenName.Otherany0.4705string0.2419complex0.0968Token0.0890number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"string"Literal.String.Double
,Punctuation
\n        Text.Whitespace
sourceIndexName.Othernumber0.7381any0.1834string0.0750boolean0.0008complex0.0006
:Operator
 Text.Whitespace
posKeyword.Typenumber0.7556any0.2276string0.0123complex0.0013Date0.0007
,Punctuation
\n        Text.Whitespace
quoteName.Otherstring0.8007number0.0703any0.0519string[]0.0146boolean0.0056
:Operator
 Text.Whitespace
quoteKeyword.Typestring0.7263any0.1513number0.0867boolean0.0038string[]0.0035
\n      Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
doKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
escapeName.Otherstring0.8138boolean0.1023any0.0569number0.0081complex0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
nextName.Othernumber0.3473any0.3251string0.2525void0.0465boolean0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7358any0.1232string[]0.1172any[]0.0121complex0.0052
.Punctuation
indexOfName.Othernumber0.8636any0.1263string0.0034complex0.0032void0.0016
(Punctuation
quoteName.Otherstring0.6816number0.1563any0.1151complex0.0049boolean0.0035
,Punctuation
 Text.Whitespace
nextName.Othernumber0.7540any0.1770string0.0614void0.0021complex0.0018
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
~Operator
nextName.Othernumber0.4146any0.3932boolean0.0550string0.0513void0.0464
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
escapePosName.Otherany0.4892number0.4303string0.0679boolean0.0075void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Otherany0.4768number0.2515string0.2099void0.0256complex0.0095
;Punctuation
\n          Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
valueName.Otherstring0.8182any0.1723string[]0.0042complex0.0016number0.0014
.Punctuation
charCodeAtName.Othernumber0.8269any0.1665string0.0034complex0.0012boolean0.0008
(Punctuation
escapePosName.Othernumber0.8593any0.1344string0.0046complex0.0005boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
backslashName.Othernumber0.8186any0.1131string0.0523boolean0.0102void0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
escapePosName.Othernumber0.8035any0.1852string0.0082boolean0.0013void0.0008
 Text.Whitespace
-=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
escapeName.Otherstring0.8850any0.0750complex0.0162boolean0.0093number0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
escapeName.Otherstring0.9556any0.0328complex0.0055number0.0036boolean0.0007
;Punctuation
\n          Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
valueName.Otherstring0.8732any0.0895number0.0275complex0.0046void0.0016
 Text.Whitespace
+=Operator
 Text.Whitespace
quoteName.Otherstring0.5861any0.1974number0.1745complex0.0049boolean0.0048
;Punctuation
\n          Text.Whitespace
nextName.Othernumber0.5456any0.3133string0.1137void0.0078boolean0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6559any0.2795string[]0.0275any[]0.0190complex0.0063
.Punctuation
lengthName.Othernumber0.6622any0.3327string0.0025complex0.0014void0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n          Text.Whitespace
tokenName.Otherany0.6640Token0.1664string0.0134complex0.0126TokenInfo0.0027
.Punctuation
unclosedName.Otherboolean0.7027any0.2530number0.0308string0.0080void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
escapeName.Otherstring0.9615any0.0298complex0.0049number0.0016void0.0005
)Punctuation
;Punctuation
\n      Text.Whitespace
tokenName.OtherToken0.3966any0.3844string0.0409complex0.0251TokenInfo0.0042
.Punctuation
valueName.Otherany0.5023string0.4786complex0.0076any[]0.0040string[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.7550any0.2127string[]0.0171any[]0.0063complex0.0047
.Punctuation
sliceName.Otherstring0.4962any0.3319complex0.0526any[]0.0495string[]0.0454
(Punctuation
posName.Othernumber0.6143any0.3752complex0.0047string0.0042void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
nextName.Othernumber0.4546any0.2375string0.1975void0.0465boolean0.0286
)Punctuation
;Punctuation
\n      Text.Whitespace
tokenName.Otherany0.5258Token0.2621string0.0295complex0.0230TokenInfo0.0043
.Punctuation
sourceEndIndexName.Othernumber0.4966any0.2738string0.2043boolean0.0155complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherany0.6011Token0.2025string0.0475complex0.0194number0.0047
.Punctuation
unclosedName.Otherany0.3968number0.2857boolean0.2057string0.0955complex0.0067
 Text.Whitespace
?Operator
 Text.Whitespace
nextName.Othernumber0.6125any0.2371string0.1280complex0.0070void0.0064
 Text.Whitespace
:Operator
 Text.Whitespace
nextKeyword.Typenumber0.6985any0.2497string0.0442void0.0026complex0.0013
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
tokensName.Otherany[]0.4659Token[]0.0919string[]0.0806any0.0361number[]0.0287
.Punctuation
pushName.Othernumber0.9941any0.0038boolean0.0007string0.0005void0.0005
(Punctuation
tokenName.Otherany0.4675string0.4032Token0.0363complex0.0341number0.0256
)Punctuation
;Punctuation
\n      Text.Whitespace
posName.Otherany0.5449number0.4325string0.0162complex0.0039void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
nextName.Othernumber0.5864any0.3733string0.0334complex0.0021void0.0018
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
codeName.Otherany0.4756number0.4406string0.0738boolean0.0040void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6897any0.2989number0.0039string[]0.0031complex0.0015
.Punctuation
charCodeAtName.Othernumber0.7475any0.2454string0.0043complex0.0010boolean0.0006
(Punctuation
posName.Othernumber0.5761any0.4127string0.0070complex0.0020void0.0007
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// CommentsComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Otherany0.5564number0.2433string0.1779boolean0.0098complex0.0086
 Text.Whitespace
===Operator
 Text.Whitespace
slashName.Otherstring0.4988number0.2466any0.2018complex0.0210boolean0.0197
 Text.Whitespace
&&Operator
 Text.Whitespace
valueName.Otherstring0.6747any0.3133string[]0.0047any[]0.0019number0.0018
.Punctuation
charCodeAtName.Othernumber0.8042any0.1888string0.0031complex0.0016boolean0.0008
(Punctuation
posName.Othernumber0.5759any0.4183complex0.0026string0.0018void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
starName.Otherany0.4217number0.3309string0.2147boolean0.0175void0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nextName.Otherany0.5687number0.3078string0.0837void0.0171complex0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherstring0.6923any0.2523string[]0.0333any[]0.0084complex0.0052
.Punctuation
indexOfName.Othernumber0.6113any0.3754complex0.0071string0.0032void0.0009
(Punctuation
"*/"Literal.String.Double
,Punctuation
 Text.Whitespace
posName.Othernumber0.5520any0.4134string0.0236complex0.0056Date0.0010
)Punctuation
;Punctuation
\n\n      Text.Whitespace
tokenName.Otherany0.7206string0.1575complex0.0711Token0.0174number0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
"comment"Literal.String.Double
,Punctuation
\n        Text.Whitespace
