Text
/* global BigInt */Comment.Multiline
addName.Otherany0.4989void0.4776complex0.0074Set<string>0.0014string0.0014
(Punctuation
nameName.Otherany0.5039string0.4909number0.0015complex0.0013void0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
'#'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
opName.Otherstring0.5247any0.4174void0.0443number0.0051complex0.0015
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fixtureName.Otherany0.9592complex0.0071any[]0.0060{}0.0019number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
fixturesName.Otherany[]0.6122any0.3369string[]0.0143number[]0.0036complex0.0027
[Punctuation
findexName.Othernumber0.7779any0.2000string0.0110void0.0061any[]0.0015
++Operator
]Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
findexName.Otherany0.5979number0.3386string0.0405void0.0103boolean0.0064
 Text.Whitespace
===Operator
 Text.Whitespace
fixturesName.Otherany[]0.7188any0.1959string[]0.0433T[]0.0044number[]0.0034
.Punctuation
lengthName.Othernumber0.5253any0.4706string0.0014void0.0010complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
findexRefreshName.Othervoid0.9163any0.0671number0.0060string0.0020Promise<void>0.0019
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
testFnName.Othervoid0.8503any0.1345Function0.0047number0.0025complex0.0015
(Punctuation
fixtureName.Otherany0.9388any[]0.0111complex0.0103{}0.0028string0.0021
)Punctuation
;Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
onStartName.Othervoid0.8166any0.1407number0.0165Function0.0048string0.0048
:Operator
 Text.Whitespace
findexRefreshKeyword.Typevoid0.7097any0.2278number0.0220string0.0081complex0.0061
,Punctuation
\n            Text.Whitespace
onCycleName.Othervoid0.5059any0.3871number0.0398string0.0269boolean0.0099
:Operator
 Text.Whitespace
findexRefreshKeyword.Typeany0.5478void0.3253number0.0507string0.0315complex0.0079
\n          Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
suiteName.Otherany0.9914void0.0026Suite0.0014string0.0007this0.0003
\n        Text.Whitespace
.Punctuation
onName.Otherany0.9130complex0.0374void0.0311Function0.0010{}0.0009
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
eventName.Otherany0.8137Event0.0209string0.0196number0.0110MessageEvent0.0097
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9992any0.0003complex0.0001Promise<void>0.0001number0.0000
(Punctuation
StringName.BuiltinStringConstructor0.9976String0.0011string0.0001complex0.0001any0.0001
(Punctuation
eventName.Otherany0.9489complex0.0066string0.0048Event0.0044number0.0025
.Punctuation
targetName.Otherany0.7104string0.1103number0.0694Object0.0242Function0.0150
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
onName.Otherany0.7623complex0.1657void0.0206EventEmitter0.0044NodeRequire0.0018
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001number0.0000Function0.0000
(Punctuation
'------------------------'Literal.String.Single
)Punctuation
;Punctuation
\n          Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Function0.0000
.Punctuation
logName.Othervoid0.9994any0.0003complex0.0001number0.0000Promise<void>0.0000
(Punctuation
'Fastest is 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
filterName.Othercomplex0.6062any0.3635void0.0115string0.0051number0.0022
(Punctuation
'fastest'Literal.String.Single
)Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
nameName.Otherany0.8875string0.1105number0.0004complex0.0004void0.0004
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
runName.Otherany0.9339void0.0385T0.0047Promise<void>0.0045number0.0027
(Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0002boolean0.0000Promise<void>0.0000
(Punctuation
'========================'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
startName.Othervoid0.9178any0.0313complex0.0139string0.0128number0.0091
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
reName.Otherany0.8050RegExp0.1314string0.0287boolean0.0099any[]0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9978complex0.0011Process0.0002any[]0.0001string0.0001
.Punctuation
argvName.Otherany0.9936string[]0.0017any[]0.0016complex0.0009string0.0006
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
newOperator.Wordany0.8725string0.0624RegExp0.0376complex0.0025void0.0024
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9857any0.0105RegExp0.0013BooleanConstructor0.0001complex0.0001
(Punctuation
processName.Otherany0.9987complex0.0005string0.0001Process0.0001void0.0001
.Punctuation
argvName.Otherany0.9931string[]0.0020any[]0.0012string0.0011complex0.0009
[Punctuation
2Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
'i'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
/./Literal.String.Regex
;Punctuation
\n\n  Text.Whitespace
benchmarksName.Otherany[]0.7776any0.1158string[]0.0234T[]0.0072complex0.0018
\n    Text.Whitespace
.Punctuation
filterName.Othercomplex0.7724any0.2052string0.0057boolean0.0021v...0.0017
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bName.Otherany0.8283string0.1460boolean0.0066number0.0065RegExp0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
reName.OtherRegExp0.9745any0.0143string0.0017RegExpMatchArray0.0012RegExp[]0.0010
.Punctuation
testName.Otherboolean0.8919any0.0808RegExp0.0076string0.0070complex0.0022
(Punctuation
bName.Otherany0.9128string0.0085RegExp0.0053complex0.0045T0.0041
.Punctuation
nameName.Otherany0.6609string0.3363number0.0005boolean0.0004string[]0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
forEachName.Otherany0.6786void0.2948complex0.0175v...0.0029boolean0.0011
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bName.Otherany0.8564string0.0982void0.0074number0.0071boolean0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
bName.Otherany0.8406string0.0050{}0.0031complex0.0030void0.0030
.Punctuation
startName.Othervoid0.6946any0.2918Promise<void>0.0029string0.0028complex0.0021
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/fast/iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9861any0.0043void0.0035false0.0016string0.0013
(Punctuation
processName.Otherany0.9992complex0.0003void0.0001Process0.0001string0.0000
.Punctuation
argvName.Otherany0.9955string[]0.0014any[]0.0008string0.0005complex0.0004
[Punctuation
3Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0001number0.0001boolean0.0000
(Punctuation
'Running in fast mode...'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
benchmarkName.Otherany0.7145void0.0143Function0.0024complex0.0022Subscription0.0021
.Punctuation
optionsName.Otherany0.9384complex0.0049number0.0022void0.0021Function0.0007
.Punctuation
minTimeName.Otherany0.9371number0.0452void0.0116string0.0019boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
0.3Literal.Number.Float
;Punctuation
\n  Text.Whitespace
benchmarkName.Otherany0.7337void0.0150number0.0037Function0.0035boolean0.0025
.Punctuation
optionsName.Otherany0.9641complex0.0025number0.0022void0.0018Function0.0006
.Punctuation
maxTimeName.Otherany0.9666number0.0286string0.0014boolean0.0012void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
benchmarkName.Otherany0.7816void0.0135number0.0035Function0.0024complex0.0023
.Punctuation
optionsName.Otherany0.9609number0.0032complex0.0026void0.0019{}0.0007
.Punctuation
minSamplesName.Otherany0.9466number0.0363void0.0108string0.0022boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarkName.Otherany0.7102void0.0098complex0.0028Function0.0027number0.0024
.Punctuation
optionsName.Otherany0.9458complex0.0045number0.0032void0.0022{}0.0015
.Punctuation
minTimeName.Otherany0.9272number0.0520void0.0123string0.0036boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
fixturesName.Otherany[]0.6799any0.2197string[]0.0275T[]0.0104number[]0.0031
.Punctuation
lengthName.Othernumber0.5829any0.4131string0.0016void0.0010complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
25Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fixtureName.Otherany0.6584{}0.2031complex0.0153Object0.0042any[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
fixturesName.Otherany[]0.8837any0.0400string[]0.0126T[]0.0077number[]0.0023
.Punctuation
pushName.Othernumber0.9651any0.0283void0.0030boolean0.0012string0.0009
(Punctuation
fixtureName.Otherany0.9682complex0.0046{}0.0039any[]0.0034string0.0018
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.9223string0.0566number0.0126any[]0.0018complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
prngName.Otherany0.9894complex0.0012number0.0007string0.0006any[]0.0006
.Punctuation
randomBytesName.Otherany0.9695complex0.0156string0.0041any[]0.0016number0.0011
(Punctuation
32Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.9539string0.0430complex0.0018void0.0002number0.0002
(Punctuation
'hex'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.9710string0.0216number0.0036complex0.0004{}0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
prngName.Otherany0.9876complex0.0020string0.0015number0.0006any[]0.0005
.Punctuation
randomBytesName.Otherany0.9808complex0.0106string0.0026any[]0.0008number0.0006
(Punctuation
32Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.9645string0.0325complex0.0018number0.0001void0.0001
(Punctuation
'hex'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
ajName.Otherany0.9610string0.0270number0.0051any[]0.0011void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
prngName.Otherany0.9874complex0.0020string0.0010number0.0005any[]0.0005
.Punctuation
randomBytesName.Otherany0.9776complex0.0127string0.0025any[]0.0008number0.0007
(Punctuation
768Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.9645string0.0323complex0.0019number0.0001void0.0001
(Punctuation
'hex'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bjName.Otherany0.9625string0.0238number0.0051any[]0.0011void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
prngName.Otherany0.9879complex0.0022string0.0011number0.0005any[]0.0004
.Punctuation
randomBytesName.Otherany0.9754complex0.0145string0.0023number0.0008any[]0.0007
(Punctuation
768Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.9710string0.0255complex0.0022void0.0002number0.0001
(Punctuation
'hex'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
fixtureName.Otherany0.6656complex0.0385ComponentFixture0.0136{}0.0032Object0.0030
.Punctuation
a10baseName.Otherany0.9514string0.0236number0.0035void0.0028complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8203string0.1366complex0.0070number0.0063void0.0042
 Text.Whitespace
bnName.Otherany0.9250string0.0316void0.0158number0.0096complex0.0070
(Punctuation
aName.Otherany0.6522string0.2351number0.0785complex0.0046{}0.0032
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.9096string0.0823complex0.0035void0.0007number0.0004
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.5748complex0.0315ComponentFixture0.0251Object0.0039{}0.0035
.Punctuation
a16baseName.Otherany0.9349string0.0267number0.0058complex0.0035void0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8398string0.1116complex0.0074number0.0067void0.0036
 Text.Whitespace
bnName.Otherany0.9533string0.0181void0.0082number0.0068complex0.0048
(Punctuation
aName.Otherany0.6386string0.2437number0.0768complex0.0048{}0.0030
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.9083string0.0832complex0.0037void0.0008number0.0005
(Punctuation
16Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// BNComment.Single
\n  Text.Whitespace
fixtureName.Otherany0.7278complex0.0297ComponentFixture0.0134{}0.0027Object0.0018
.Punctuation
a1Name.Otherany0.9400void0.0097string0.0090complex0.0056number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8221string0.0632void0.0165complex0.0127number0.0066
 Text.Whitespace
bnName.Otherany0.9385void0.0291complex0.0073string0.0068number0.0032
(Punctuation
aName.Otherany0.5125string0.3371number0.0758complex0.0080{}0.0063
,Punctuation
 Text.Whitespace
16Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
fixtureName.Otherany0.7474complex0.0262ComponentFixture0.0153{}0.0024Object0.0016
.Punctuation
b1Name.Otherany0.9448void0.0083string0.0057complex0.0039number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
