:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'set'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 8-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Int8Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int8array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint8Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint8array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint8ClampedArray'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint8clampedarray'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 16-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Int16Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int16array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint16Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint16array'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
// 32-bit typed arraysComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Int32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'int32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Uint32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'uint32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Float32Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'float32array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'Float64Array'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'float64array'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isGeneratorObjName.Otherboolean0.5792string0.3078any0.0817complex0.0173number0.0066
(Punctuation
valName.Otherany0.8943string0.0642number0.0099complex0.0074Date0.0059
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'generator'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Non-plain objectsComment.Single
\n  Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
toStringName.Otherstring0.6186any0.3689complex0.0041boolean0.0017number0.0015
.Punctuation
callName.Otherany0.9917string0.0044complex0.0015number0.0005void0.0005
(Punctuation
valName.Otherany0.9337string0.0521complex0.0055number0.0026boolean0.0013
)Punctuation
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Object]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\n    Text.Whitespace
// iteratorsComment.Single
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Map Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'mapiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Set Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'setiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object String Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'stringiterator'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Array Iterator]'Literal.String.Single
:Operator
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arrayiterator'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// otherComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
sliceName.Otherany0.5123string0.4121string[]0.0508complex0.0089any[]0.0046
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.7474any0.2488complex0.0011number0.0009string[]0.0005
(Punctuation
)Punctuation
.Punctuation
replaceName.Othercomplex0.6783any0.3158void0.0014string0.0013boolean0.0007
(Punctuation
/\s/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ctorNameName.Otherboolean0.3973any0.3097string0.2577complex0.0161number0.0071
(Punctuation
valName.Otherany0.9072string0.0529boolean0.0098number0.0068Date0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9717complex0.0158string0.0012Function0.0009Object0.0009
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
val.constructor.nameName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isArrayName.Otherboolean0.5745complex0.2110any0.1693any[]0.0129string0.0058
(Punctuation
valName.Otherany0.9862string0.0049boolean0.0014number0.0013complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9995any0.0000any[]0.0000complex0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.8009boolean0.1015any0.0572any[]0.0163number0.0071
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996any[]0.0000any0.0000ObjectConstructor0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9857any0.0057boolean0.0030any[]0.0024void0.0007
(Punctuation
valName.Otherany0.9712complex0.0125any[]0.0061number0.0020string0.0016
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.9393complex0.0258any[]0.0208string0.0019{}0.0014
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9992any[]0.0001any0.0001ObjectConstructor0.0000complex0.0000
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isErrorName.Otherboolean0.4616complex0.4026any0.0998any[]0.0143{}0.0021
(Punctuation
valName.Otherany0.9413boolean0.0129complex0.0107any[]0.0062string0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8588complex0.0903any[]0.0128Object0.0062{}0.0049
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0000Error0.0000any[]0.0000complex0.0000
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9466complex0.0263any[]0.0017Object0.0016never0.0015
.Punctuation
messageName.Otherany0.9669string0.0249complex0.0050any[]0.0008boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valName.Otherany0.9336complex0.0222string0.0041boolean0.0037any[]0.0031
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9550complex0.0223boolean0.0027any[]0.0026Function0.0018
.Punctuation
constructorKeyword.Reserved
.Punctuation
stackTraceLimitName.Otherany0.9921complex0.0027boolean0.0022string0.0019void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isDateName.Otherboolean0.9517any0.0273complex0.0152string0.0026number0.0009
(Punctuation
valName.Otherany0.9387boolean0.0219string0.0165number0.0045Date0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9668complex0.0121boolean0.0048Date0.0032number0.0023
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
DateName.BuiltinDateConstructor0.9958Date0.0007FunctionConstructor0.0006ErrorConstructor0.0002any0.0002
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8487Date0.0621complex0.0157Object0.0039T0.0032
.Punctuation
toDateStringName.Otherany0.7563string0.1443complex0.0757Date0.0063boolean0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.7923Date0.1161complex0.0337boolean0.0062T0.0057
.Punctuation
