preprocessorsName.Othercomplex0.9987any0.0004{}0.0002string[]0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
// *Sigh* what a glob, folks!Comment.Single
\n\t\t\tText.Whitespace
'{{!(node_modules),*.js},!(node_modules)/**/*.js}'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'browserify'Literal.String.Single
]Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
browserifyName.Othercomplex0.9983any0.0009void0.0001{}0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
debugName.Otherboolean0.9991string0.0002false0.0002true0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
transformName.Otherstring[]0.9958any[]0.0013RegExp[]0.0011number[]0.0004string[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
'brfs'Literal.String.Single
]Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\tText.Whitespace
// Continuous Integration modeComment.Single
\n\t\tText.Whitespace
// if true, Karma captures browsers, runs the tests and exitsComment.Single
\n\t\tText.Whitespace
singleRunName.Otherboolean0.9970number0.0010false0.0006true0.0003any0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\n\t\tText.Whitespace
// Concurrency levelComment.Single
\n\t\tText.Whitespace
// how many browser should be started simultaneousComment.Single
\n\t\tText.Whitespace
concurrencyName.Othernumber0.9651any0.0163string0.0125complex0.0016any[]0.0005
:Operator
 Text.Whitespace
1Keyword.Type
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
