)Punctuation
.Punctuation
addRangeName.Othervoid0.6777complex0.0538any0.0493Promise<void>0.0216number[][]0.0067
(Punctuation
0x1E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6754complex0.0534any0.0486Promise<void>0.0217number[][]0.0068
(Punctuation
0x2090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6730complex0.0529any0.0481Promise<void>0.0217number[][]0.0068
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6704complex0.0525any0.0475Promise<void>0.0217number[][]0.0068
(Punctuation
0x2160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2188Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6676complex0.0520any0.0470Promise<void>0.0217number[][]0.0069
(Punctuation
0x2C60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6646complex0.0515any0.0464Promise<void>0.0217number[][]0.0069
(Punctuation
0xA722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA787Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6612complex0.0509any0.0459Promise<void>0.0217number[][]0.0069
(Punctuation
0xA78BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6573complex0.0502any0.0453Promise<void>0.0217number[][]0.0069
(Punctuation
0xA7D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6529complex0.0495any0.0446Promise<void>0.0217number[][]0.0070
(Punctuation
0xA7D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6478complex0.0487any0.0439Promise<void>0.0216number[][]0.0070
(Punctuation
0xA7F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6419complex0.0478any0.0432Promise<void>0.0215number[][]0.0070
(Punctuation
0xAB30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6350complex0.0467any0.0423Promise<void>0.0214number[][]0.0070
(Punctuation
0xAB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB64Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6270complex0.0454any0.0414Promise<void>0.0213number[][]0.0069
(Punctuation
0xAB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB69Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6178complex0.0440any0.0404Promise<void>0.0210number[][]0.0068
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6074complex0.0423any0.0394Promise<void>0.0207number[][]0.0067
(Punctuation
0xFF21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5959complex0.0405any0.0382Promise<void>0.0203number[][]0.0065
(Punctuation
0xFF41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5844complex0.0384any0.0368Promise<void>0.0198number[][]0.0062
(Punctuation
0x10780Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10785Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5741complex0.0356any0.0351Promise<void>0.0191number[][]0.0059
(Punctuation
0x10787Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5678any0.0318complex0.0308Promise<void>0.0185number[][]0.0055
(Punctuation
0x107B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x107BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7287any0.0280complex0.0190Promise<void>0.0152number0.0029
(Punctuation
0x1DF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF1ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Otherany[]0.2869complex0.2469void0.0873{}0.0485any0.0341
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
