addRangeName.Othervoid0.7005complex0.0582any0.0576Promise<void>0.0220number[][]0.0071
(Punctuation
0x671Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6997complex0.0579any0.0560Promise<void>0.0223number[][]0.0071
(Punctuation
0x6DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6987complex0.0576any0.0548Promise<void>0.0226number[][]0.0072
(Punctuation
0x750Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x77FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6976complex0.0573any0.0538Promise<void>0.0227number[][]0.0072
(Punctuation
0x870Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x88ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6965complex0.0570any0.0531Promise<void>0.0229number[][]0.0072
(Punctuation
0x890Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x891Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6953complex0.0567any0.0525Promise<void>0.0230number[][]0.0072
(Punctuation
0x898Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6942complex0.0565any0.0520Promise<void>0.0230number[][]0.0073
(Punctuation
0x8E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6931complex0.0562any0.0516Promise<void>0.0231number[][]0.0073
(Punctuation
0xFB50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBC2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6919complex0.0559any0.0512Promise<void>0.0231number[][]0.0073
(Punctuation
0xFBD3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6907complex0.0557any0.0509Promise<void>0.0231number[][]0.0074
(Punctuation
0xFD40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD8FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6895complex0.0554any0.0506Promise<void>0.0231number[][]0.0074
(Punctuation
0xFD92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDC7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6881complex0.0551any0.0503Promise<void>0.0231number[][]0.0074
(Punctuation
0xFDF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6867complex0.0549any0.0500Promise<void>0.0231number[][]0.0075
(Punctuation
0xFE70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE74Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6851complex0.0546any0.0497Promise<void>0.0231number[][]0.0075
(Punctuation
0xFE76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6833complex0.0543any0.0493Promise<void>0.0231number[][]0.0075
(Punctuation
0x10E60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10E7ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6814complex0.0540any0.0490Promise<void>0.0230number[][]0.0076
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6792complex0.0536any0.0487Promise<void>0.0230number[][]0.0076
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6768complex0.0533any0.0483Promise<void>0.0230number[][]0.0076
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6741complex0.0528any0.0479Promise<void>0.0229number[][]0.0077
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6709complex0.0523any0.0474Promise<void>0.0229number[][]0.0077
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6674complex0.0518any0.0469Promise<void>0.0228number[][]0.0077
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6633complex0.0511any0.0464Promise<void>0.0227number[][]0.0077
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6585complex0.0503any0.0457Promise<void>0.0226number[][]0.0078
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6531complex0.0495any0.0451Promise<void>0.0225number[][]0.0078
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6467complex0.0484any0.0443Promise<void>0.0224number[][]0.0078
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6394complex0.0472any0.0435Promise<void>0.0222number[][]0.0077
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6310complex0.0458any0.0426Promise<void>0.0220number[][]0.0077
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6215complex0.0443any0.0416Promise<void>0.0217number[][]0.0076
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6112complex0.0425any0.0405Promise<void>0.0212number[][]0.0074
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6011complex0.0403any0.0392Promise<void>0.0206number[][]0.0070
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5929complex0.0375any0.0374Promise<void>0.0199number[][]0.0067
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.5900any0.0340complex0.0326Promise<void>0.0192number[][]0.0062
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7463any0.0294complex0.0200Promise<void>0.0152number0.0031
(Punctuation
0x1EEF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEF1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.2738any[]0.2719void0.0861{}0.0458any0.0362
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
