Text
/* eslint-disable no-console */Comment.Multiline
/**\n * Returns a string which can be supplied to `wrap()` to notify the user that a\n * particular part of the sinon API has been deprecated.\n *\n * @param  {string} packageName\n * @param  {string} funcName\n * @returns {string}\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultMsgName.Otherany0.3410string0.2595void0.2465boolean0.0750number0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
packageNameName.Otherstring0.9117any0.0788number0.0074complex0.0004boolean0.0002
,Punctuation
 Text.Whitespace
funcNameName.Otherstring0.8903any0.1032number0.0031complex0.0014boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
\n        Text.Whitespace
packageNameName.Otherstring0.8762any0.1181number0.0045complex0.0004void0.0002
 Text.Whitespace
+Operator
\n        Text.Whitespace
"."Literal.String.Double
 Text.Whitespace
+Operator
\n        Text.Whitespace
funcNameName.Otherstring0.8606any0.1341number0.0036complex0.0007void0.0002
 Text.Whitespace
+Operator
\n        Text.Whitespace
" is deprecated and will be removed from the public API in a future version of "Literal.String.Double
 Text.Whitespace
+Operator
\n        Text.Whitespace
packageNameName.Otherstring0.8643any0.1199number0.0141void0.0003complex0.0003
 Text.Whitespace
+Operator
\n        Text.Whitespace
"."Literal.String.Double
\n    Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Prints a warning on the console, when it exists\n *\n * @param  {string} msg\n * @returns {undefined}\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
printWarningName.Othervoid0.9889any0.0054Function0.0010Promise<void>0.0007string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
msgName.Otherany0.6257string0.2877any[]0.0073complex0.0059Error0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
/* istanbul ignore next */Comment.Multiline
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
processName.Otherany0.9584complex0.0171string0.0056void0.0022boolean0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
processName.Otherany0.9846complex0.0033string0.0011Process0.0010void0.0009
.Punctuation
emitWarningName.Otherany0.9119boolean0.0397void0.0306string0.0108complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Emit Warnings in NodeComment.Single
\n        Text.Whitespace
processName.Otherany0.9852complex0.0023string0.0019Process0.0009void0.0005
.Punctuation
emitWarningName.Otherany0.7621void0.2106boolean0.0076string0.0049complex0.0044
(Punctuation
msgName.Otherstring0.7835any0.1977any[]0.0018boolean0.0016string[]0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
consoleName.OtherConsole0.9988any0.0005void0.0002Function0.0000complex0.0000
.Punctuation
infoName.Othervoid0.9834any0.0088boolean0.0029string0.0008Function0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0001Function0.0000DOMTokenList0.0000
.Punctuation
infoName.Othervoid0.9982any0.0010complex0.0002Function0.0001boolean0.0001
(Punctuation
msgName.Otherstring0.8141any0.1626string[]0.0038any[]0.0031void0.0023
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0001Function0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9990any0.0005Promise<void>0.0001complex0.0001Function0.0000
(Punctuation
msgName.Otherstring0.6865any0.2907any[]0.0053string[]0.0031complex0.0019
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
