Text
// Generated by LiveScript 1.6.0Comment.Single
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
defaultTypeName.Othercomplex0.5007any0.3773number0.0055string0.0033{}0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrayName.Otherstring0.8766RegExp0.1085any0.0041string[]0.0034number0.0015
:Operator
 Text.Whitespace
'Array'Literal.String.Single
,Punctuation
\n    Text.Whitespace
tupleName.Otherstring0.8939RegExp0.0963any0.0023string[]0.0022number0.0014
:Operator
 Text.Whitespace
'Array'Literal.String.Single
\n  Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkArrayName.Otherany0.4446boolean0.1276complex0.1252string0.0974number0.0290
(Punctuation
inputName.Otherany0.6111string0.3188number0.0139complex0.0100any[]0.0038
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7385Options0.0540number0.0084Function0.0045string0.0043
)Punctuation
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
allName.Otherany0.5393boolean0.1213any[]0.0779complex0.0445string0.0113
(Punctuation
functionKeyword.Declaration
(Punctuation
itName.Otherany0.7880string0.0195number0.0106{}0.0046object0.0041
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkMultipleName.Otherany0.7324complex0.1046void0.0228number0.0145string0.0139
(Punctuation
itName.Otherany0.8509string0.0269complex0.0053number0.0047{}0.0042
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6174Options0.0766{}0.0240complex0.0175number0.0091
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
inputName.Otherany0.7643string0.1250any[]0.0252complex0.0178number0.0156
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkTupleName.Otherany0.5297number0.0806complex0.0578string0.0395boolean0.0268
(Punctuation
inputName.Otherany0.6543string0.2517number0.0191complex0.0067Date0.0030
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4996Options0.0742number0.0071Function0.0046RequestOptions0.0043
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.8601any0.1322string0.0019complex0.0010void0.0007
,Punctuation
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
len$Name.Other
,Punctuation
 Text.Whitespace
typesName.Otherany0.8397number0.0619complex0.0216any[]0.0087string[]0.0047
;Punctuation
\n    Text.Whitespace
iName.Othernumber0.9157any0.0802string0.0010complex0.0006boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
len$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
)Punctuation
.Punctuation
lengthName.Otherany0.7653number0.2310complex0.0012string0.0010void0.0003
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
len$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typesName.Otherany0.8488complex0.0568number0.0234any[]0.0209string[]0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
i$Name.Other
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
checkMultipleName.Otherboolean0.7541any0.1484complex0.0549string0.0101number0.0092
(Punctuation
inputName.Otherany0.9398string0.0136any[]0.0107complex0.0085string[]0.0028
[Punctuation
iName.Othernumber0.8381any0.1542string0.0054complex0.0008boolean0.0006
]Punctuation
,Punctuation
 Text.Whitespace
typesName.Otherany0.8714complex0.0410number0.0326string[]0.0099any[]0.0069
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8134number0.0274Options0.0174complex0.0110{}0.0079
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
iName.Othernumber0.9407any0.0563string0.0013boolean0.0005void0.0004
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
inputName.Otherany0.6977string0.2058any[]0.0391number0.0106string[]0.0088
.Punctuation
lengthName.Otherany0.5518number0.4440complex0.0015string0.0011void0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
iName.Othernumber0.9041any0.0905string0.0018complex0.0009boolean0.0007
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkFieldsName.Otherany0.7621string0.0582complex0.0291number0.0278boolean0.0246
(Punctuation
inputName.Otherany0.7818string0.1668number0.0114complex0.0041any[]0.0027
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7278Options0.0432number0.0071Function0.0042string0.0037
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
inputKeysName.Otherany0.7941number0.0848string0.0200boolean0.0101void0.0097
,Punctuation
 Text.Whitespace
numInputKeysName.Otherany0.7237number0.1175string0.0354boolean0.0264complex0.0140
,Punctuation
 Text.Whitespace
kName.Otherstring0.4981any0.4564number0.0326complex0.0048{}0.0012
,Punctuation
 Text.Whitespace
numOfKeysName.Otherany0.7719number0.0945string0.0501boolean0.0275complex0.0092
,Punctuation
 Text.Whitespace
keyName.Otherany0.6375string0.3412number0.0099complex0.0050{}0.0011
,Punctuation
 Text.Whitespace
ref$Name.Other
,Punctuation
 Text.Whitespace
typesName.Otherany0.8628complex0.0409any[]0.0247{}0.0187string[]0.0095
;Punctuation
\n    Text.Whitespace
inputKeysName.Otherany0.6295{}0.2760complex0.0183boolean0.0108number0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
numInputKeysName.Othernumber0.8842any0.1048boolean0.0037string0.0019void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
kName.Otherstring0.7040any0.2843number0.0047complex0.0028boolean0.0009
 Text.Whitespace
inOperator.Word
 Text.Whitespace
inputName.Otherany0.9345complex0.0239{}0.0099string0.0089any[]0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
inputKeysName.Otherany0.4902{}0.2681complex0.1934Object0.0077any[]0.0061
[Punctuation
kName.Otherstring0.6667any0.3104number0.0103complex0.0080{}0.0012
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
numInputKeysName.Othernumber0.9085any0.0844string0.0023complex0.0011boolean0.0011
++Operator
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
numOfKeysName.Othernumber0.8935any0.0921boolean0.0050string0.0033complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.6889any0.2913complex0.0133number0.0021{}0.0012
 Text.Whitespace
inOperator.Word
 Text.Whitespace
ref$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
ofKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typesName.Otherany0.8424complex0.0628any[]0.0352{}0.0275string[]0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
ref$Name.Other
[Punctuation
keyName.Otherstring0.6890any0.2650complex0.0332number0.0064{}0.0017
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
checkMultipleName.Otherboolean0.7431any0.1756complex0.0377string0.0191{}0.0050
(Punctuation
inputName.Otherany0.9391complex0.0192{}0.0087any[]0.0040string0.0031
[Punctuation
keyName.Otherany0.5067string0.4611complex0.0201number0.0068{}0.0013
]Punctuation
,Punctuation
 Text.Whitespace
typesName.Otherany0.8862complex0.0399any[]0.0116{}0.0111number0.0073
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7123Options0.0308{}0.0170complex0.0100number0.0092
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputKeysName.Otherany0.7310complex0.1701{}0.0436boolean0.0045any[]0.0033
[Punctuation
keyName.Otherstring0.4961any0.4542complex0.0269number0.0142{}0.0013
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
numOfKeysName.Othernumber0.8841any0.1043string0.0042boolean0.0024complex0.0017
++Operator
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
subsetName.Otherany0.8312boolean0.1050string0.0214complex0.0100number0.0067
 Text.Whitespace
||Operator
 Text.Whitespace
numInputKeysName.Otherany0.6712boolean0.1580string0.0708complex0.0489number0.0201
 Text.Whitespace
===Operator
 Text.Whitespace
numOfKeysName.Otherany0.7759string0.0724boolean0.0431complex0.0349number0.0339
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkStructureName.Otherboolean0.6828any0.1872string0.0679complex0.0115number0.0100
(Punctuation
inputName.Otherany0.6968string0.2387number0.0061complex0.0035any[]0.0032
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6095Options0.0501Function0.0067number0.0052string0.0049
)Punctuation
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
(Punctuation
inputName.Otherany0.9473string0.0209complex0.0077Object0.0071number0.0012
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9964Object0.0007any0.0004FunctionConstructor0.0001complex0.0001
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
.Punctuation
structureName.Otherany0.4880string0.0224number0.0082any[]0.0067Object0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'fields'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkFieldsName.Otherany0.6270string0.0838complex0.0740any[]0.0626boolean0.0270
(Punctuation
inputName.Otherany0.8204string0.1186any[]0.0074number0.0058complex0.0058
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7850Options0.0164complex0.0092number0.0069{}0.0058
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkArrayName.Otherany0.6133complex0.0965any[]0.0819string0.0434boolean0.0243
(Punctuation
inputName.Otherany0.8697string0.0690any[]0.0101complex0.0059number0.0057
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7747Options0.0186complex0.0083number0.0072{}0.0058
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'tuple'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkTupleName.Otherany0.5092any[]0.1194complex0.1135void0.0338string0.0261
(Punctuation
inputName.Otherany0.8386string0.0540any[]0.0265complex0.0090never0.0053
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6292Options0.0432{}0.0171complex0.0094number0.0068
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkName.Otherany0.6745boolean0.2211number0.0211complex0.0128void0.0043
(Punctuation
inputName.Otherany0.7872string0.1149number0.0070Object0.0042Date0.0040
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9123string0.0101complex0.0083boolean0.0063Function0.0028
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7463Options0.0147Function0.0048number0.0037complex0.0031
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
structureName.Otherany0.2560any[]0.0078number0.0054boolean0.0051Object0.0037
,Punctuation
 Text.Whitespace
settingName.Otherany0.6925string0.0439number0.0304Function0.0175boolean0.0162
,Punctuation
 Text.Whitespace
thatName.Otherany0.6333this0.0827void0.0466complex0.0437boolean0.0406
;Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeObjName.Otherany0.9624complex0.0184string0.0006Object0.0006Function0.0004
.Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
structureName.Otherany0.8226any[]0.0123boolean0.0102string0.0045complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
typeObjName.Otherany0.9830complex0.0126any[]0.0004string0.0003boolean0.0002
.Punctuation
structureName.Otherany0.9911string0.0019boolean0.0007number0.0006any[]0.0006
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
settingName.Otherany0.9138complex0.0053string0.0042boolean0.0039number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8337complex0.0115Options0.0107{}0.0039never0.0024
.Punctuation
customTypesName.Otherany0.7751complex0.1791{}0.0098any[]0.0041Object0.0029
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
typesName.Otherany0.7867complex0.1231{}0.0199any[]0.0058Set<any>0.0021
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
settingName.Otherany0.8992boolean0.0077number0.0039complex0.0023Function0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
settingName.Otherany0.8669complex0.0049Object0.0022Function0.0011Error0.0010
.Punctuation
typeOfName.Otherany0.9514number0.0228string0.0080complex0.0074boolean0.0028
 Text.Whitespace
===Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
8Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
settingName.Otherany0.9090complex0.0150Object0.0016Set<any>0.0008any[]0.0008
.Punctuation
typeOfName.Otherany0.9492number0.0281string0.0085boolean0.0069complex0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
toString$Name.Other
.Punctuation
callName.Otherany0.9864string0.0042number0.0026complex0.0022any[]0.0006
(Punctuation
inputName.Otherany0.8803string0.0994number0.0038complex0.0030any[]0.0018
)Punctuation
.Punctuation
sliceName.Otherany0.9543string0.0119any[]0.0070string[]0.0033number[]0.0027
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
settingName.Otherany0.8102complex0.0066Set<any>0.0055any[]0.0037Object0.0036
.Punctuation
validateName.Otherany0.8923boolean0.0699complex0.0128any[]0.0061void0.0031
(Punctuation
inputName.Otherany0.9488string0.0353any[]0.0032complex0.0017number0.0017
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
toString$Name.Other
.Punctuation
callName.Otherany0.9836string0.0059number0.0023complex0.0023any[]0.0007
(Punctuation
inputName.Otherany0.8394string0.1355number0.0047complex0.0025any[]0.0018
)Punctuation
.Punctuation
sliceName.Otherany0.9417string0.0173any[]0.0065string[]0.0053boolean0.0027
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
!Operator
structureName.Otherany0.8631number0.0098string0.0061boolean0.0059any[]0.0042
 Text.Whitespace
||Operator
 Text.Whitespace
checkStructureName.Otherany0.5103boolean0.3495complex0.0316string0.0154number0.0136
(Punctuation
inputName.Otherany0.9193string0.0608complex0.0038any[]0.0024number0.0021
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.9139complex0.0115string0.0088boolean0.0045{}0.0026
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8122Options0.0091string0.0069number0.0066complex0.0028
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
structureName.Otherany0.8444number0.0070string0.0066boolean0.0047any[]0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.8623complex0.0318boolean0.0302this0.0097string0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
defaultTypeName.Otherany0.8974complex0.0371{}0.0055any[]0.0039boolean0.0030
[Punctuation
structureName.Otherany0.7685string0.0269number0.0175boolean0.0043complex0.0025
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thatName.Otherany0.8539complex0.0502number0.0306boolean0.0294string0.0164
 Text.Whitespace
!==Operator
 Text.Whitespace
toString$Name.Other
.Punctuation
callName.Otherany0.9847string0.0054number0.0046complex0.0024boolean0.0006
(Punctuation
inputName.Otherany0.8469string0.1367number0.0053complex0.0031boolean0.0013
)Punctuation
.Punctuation
sliceName.Otherany0.9587string0.0191any[]0.0038boolean0.0032string[]0.0021
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
checkStructureName.Otherany0.5298complex0.1675string0.0384any[]0.0260boolean0.0241
(Punctuation
inputName.Otherany0.8254string0.1303complex0.0082any[]0.0050number0.0044
,Punctuation
 Text.Whitespace
typeObjName.Otherany0.8943complex0.0184string0.0127boolean0.0044{}0.0027
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8541Options0.0161string0.0084number0.0077complex0.0051
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.8391Error0.1342string0.0086complex0.0047never0.0022
 Text.Whitespace
newOperator.Wordany0.8131Error0.0924ErrorConstructor0.0617string0.0188complex0.0043
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
"No type defined. Input: "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
inputName.Otherany0.8253string0.1571number0.0083never0.0030complex0.0023
 Text.Whitespace
+Operator
 Text.Whitespace
"."Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
checkMultipleName.Otherany0.6081string0.1782number0.0448complex0.0293boolean0.0235
