'use strict'Literal.String.Single
\n  Text.Whitespace
DOTS_SLASHName.Otherstring0.7735any0.1281RegExp0.0432boolean0.0174number0.0111
:Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.5177any0.3180boolean0.0313number0.0284complex0.0181
}Literal.String.Interpol
{1,2}(?:[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.5591any0.3009void0.0251number0.0223complex0.0209
}Literal.String.Interpol
]|Literal.String.Backtick
$Literal.String.Backtick
)Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
NO_DOTName.Otherstring0.8430any0.0902RegExp0.0380boolean0.0097number0.0058
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.6797any0.2152number0.0286boolean0.0274string[]0.0089
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
NO_DOTSName.Otherstring0.7341any0.1803RegExp0.0364boolean0.0172number0.0125
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?!(?:^|[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.5974any0.2517boolean0.0482number0.0338string[]0.0134
}Literal.String.Interpol
])Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.5902any0.2665boolean0.0352void0.0247number0.0225
}Literal.String.Interpol
{1,2}(?:[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.5834any0.2605boolean0.0331number0.0326void0.0235
}Literal.String.Interpol
]|Literal.String.Backtick
$Literal.String.Backtick
))Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
NO_DOT_SLASHName.Otherstring0.8742any0.0544RegExp0.0457boolean0.0099string[]0.0049
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.6872any0.1840boolean0.0408number0.0218string[]0.0172
}Literal.String.Interpol
{0,1}(?:[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.6044any0.2491boolean0.0349number0.0253void0.0241
}Literal.String.Interpol
]|Literal.String.Backtick
$Literal.String.Backtick
))Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
NO_DOTS_SLASHName.Otherstring0.8747any0.0550RegExp0.0455boolean0.0099string[]0.0044
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?!Literal.String.Backtick
${Literal.String.Interpol
DOT_LITERALName.Otherstring0.6828any0.1918boolean0.0402number0.0200string[]0.0170
}Literal.String.Interpol
{1,2}(?:[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.5995any0.2592boolean0.0346number0.0241void0.0219
}Literal.String.Interpol
]|Literal.String.Backtick
$Literal.String.Backtick
))Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
QMARK_NO_DOTName.Otherstring0.8629RegExp0.0575any0.0557boolean0.0088number0.0044
:Operator
 Text.Whitespace
`Literal.String.Backtick
[^.Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.7136any0.1857number0.0328boolean0.0263string[]0.0080
}Literal.String.Interpol
]Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
START_ANCHORName.Otherstring0.7137any0.1505RegExp0.0605number0.0193boolean0.0160
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?:^|[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.5320any0.3029boolean0.0374number0.0315complex0.0154
}Literal.String.Interpol
])Literal.String.Backtick
`Literal.String.Backtick
,Punctuation
\n  Text.Whitespace
END_ANCHORName.Otherstring0.7960any0.1173RegExp0.0460boolean0.0137string[]0.0077
:Operator
 Text.Whitespace
`Literal.String.Backtick
(?:[Literal.String.Backtick
${Literal.String.Interpol
WIN_SLASHName.Otherstring0.6387any0.2614boolean0.0167number0.0152string[]0.0125
}Literal.String.Interpol
]|Literal.String.Backtick
$Literal.String.Backtick
)Literal.String.Backtick
`Literal.String.Backtick
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * POSIX Bracket Regex\n */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
POSIX_REGEX_SOURCEName.Othercomplex0.6156any0.2272string0.0252Route0.0072Command0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
alnumName.Otherstring0.9392RegExp0.0468any0.0074number0.0021boolean0.0019
:Operator
 Text.Whitespace
'a-zA-Z0-9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
alphaName.Otherstring0.9968any0.0010RegExp0.0009number0.0006boolean0.0003
:Operator
 Text.Whitespace
'a-zA-Z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
asciiName.Otherstring0.9507RegExp0.0408any0.0037boolean0.0018number0.0014
:Operator
 Text.Whitespace
'\\x00-\\x7F'Literal.String.Single
,Punctuation
\n  Text.Whitespace
blankName.Otherstring0.9478RegExp0.0431any0.0040boolean0.0018number0.0015
:Operator
 Text.Whitespace
' \\t'Literal.String.Single
,Punctuation
\n  Text.Whitespace
cntrlName.Otherstring0.9597RegExp0.0315any0.0041boolean0.0016number0.0015
:Operator
 Text.Whitespace
'\\x00-\\x1F\\x7F'Literal.String.Single
,Punctuation
\n  Text.Whitespace
digitName.Otherstring0.9978any0.0009RegExp0.0004number0.0003boolean0.0002
:Operator
 Text.Whitespace
'0-9'Literal.String.Single
,Punctuation
\n  Text.Whitespace
graphName.Otherstring0.9858RegExp0.0099any0.0018string[]0.0006boolean0.0005
:Operator
 Text.Whitespace
'\\x21-\\x7E'Literal.String.Single
,Punctuation
\n  Text.Whitespace
lowerName.Otherstring0.9962RegExp0.0020any0.0005number0.0005boolean0.0002
:Operator
 Text.Whitespace
'a-z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
printName.Otherstring0.9962RegExp0.0014any0.0008number0.0004string[]0.0004
:Operator
 Text.Whitespace
'\\x20-\\x7E 'Literal.String.Single
,Punctuation
\n  Text.Whitespace
punctName.Otherstring0.9598RegExp0.0307any0.0037boolean0.0023number0.0013
:Operator
 Text.Whitespace
'\\-!"#$%&\'()\\*+,./:;<=>?@[\\]^_`{|}~'Literal.String.Single
,Punctuation
\n  Text.Whitespace
spaceName.Otherstring0.9795RegExp0.0164any0.0009string[]0.0008boolean0.0007
:Operator
 Text.Whitespace
' \\t\\r\\n\\v\\f'Literal.String.Single
,Punctuation
\n  Text.Whitespace
upperName.Otherstring0.9968any0.0010number0.0009RegExp0.0006boolean0.0003
:Operator
 Text.Whitespace
'A-Z'Literal.String.Single
,Punctuation
\n  Text.Whitespace
wordName.Otherstring0.9979any0.0010number0.0004RegExp0.0002string[]0.0002
:Operator
 Text.Whitespace
'A-Za-z0-9_'Literal.String.Single
,Punctuation
\n  Text.Whitespace
xdigitName.Otherstring0.9809RegExp0.0118any0.0037number0.0014boolean0.0009
:Operator
 Text.Whitespace
'A-Fa-f0-9'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
MAX_LENGTHName.Othernumber0.7667string0.1712any0.0451boolean0.0095complex0.0020
:Operator
 Text.Whitespace
1024Keyword.Type
 Text.Whitespace
*Operator
 Text.Whitespace
64Literal.Number.Float
,Punctuation
\n  Text.Whitespace
POSIX_REGEX_SOURCEName.Othernumber0.5614string0.1933any0.1086boolean0.1045complex0.0105
,Punctuation
\n\n  Text.Whitespace
// regular expressionsComment.Single
\n  Text.Whitespace
REGEX_BACKSLASHName.Otherstring0.9361RegExp0.0388any0.0118number0.0066boolean0.0040
:Operator
 Text.Whitespace
/\\(?![*+?^${}(|)[\]])/gLiteral.String.Regex
,Punctuation
\n  Text.Whitespace
REGEX_NON_SPECIAL_CHARSName.Otherstring0.9136RegExp0.0690any0.0082number0.0033boolean0.0029
:Operator
 Text.Whitespace
/^[^@![\].,$*+?^{}()|\\/]+/Literal.String.Regex
,Punctuation
\n  Text.Whitespace
REGEX_SPECIAL_CHARSName.Otherstring0.9066RegExp0.0765any0.0077boolean0.0032number0.0030
:Operator
 Text.Whitespace
/[-*+?.^${}(|)[\]]/Literal.String.Regex
,Punctuation
\n  Text.Whitespace
REGEX_SPECIAL_CHARS_BACKREFName.Otherstring0.9057RegExp0.0775any0.0075boolean0.0034number0.0029
:Operator
 Text.Whitespace
/(\\?)((\W)(\3*))/gLiteral.String.Regex
,Punctuation
\n  Text.Whitespace
REGEX_SPECIAL_CHARS_GLOBALName.Otherstring0.9015RegExp0.0810any0.0079boolean0.0036number0.0030
:Operator
 Text.Whitespace
/([-*+?.^${}(|)[\]])/gLiteral.String.Regex
,Punctuation
\n  Text.Whitespace
REGEX_REMOVE_BACKSLASHName.Otherstring0.9115RegExp0.0709any0.0084boolean0.0033number0.0028
:Operator
 Text.Whitespace
/(?:\[.*?[^\\]\]|\\(?=.))/gLiteral.String.Regex
,Punctuation
\n\n  Text.Whitespace
// Replace globs with equivalent patterns to reduce parsing time.Comment.Single
\n  Text.Whitespace
REPLACEMENTSName.Othercomplex0.9775any0.0124string0.0052number0.0009boolean0.0008
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'***'Literal.String.Single
:Operator
 Text.Whitespace
'*'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'**/**'Literal.String.Single
:Operator
 Text.Whitespace
'**'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'**/**/**'Literal.String.Single
:Operator
 Text.Whitespace
'**'Literal.String.Single
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
// DigitsComment.Single
\n  Text.Whitespace
CHAR_0Name.Otherstring0.3420any0.3290number0.0984boolean0.0895complex0.0666
:Operator
 Text.Whitespace
48Keyword.Type
,Punctuation
 Text.Whitespace
/* 0 */Comment.Multiline
\n  Text.Whitespace
CHAR_9Name.Otherany0.3865string0.2646boolean0.1096number0.0795complex0.0735
:Operator
 Text.Whitespace
57Keyword.Type
,Punctuation
 Text.Whitespace
/* 9 */Comment.Multiline
\n\n  Text.Whitespace
// Alphabet chars.Comment.Single
\n  Text.Whitespace
CHAR_UPPERCASE_AName.Otherany0.3727string0.2631boolean0.1298number0.0757complex0.0691
:Operator
 Text.Whitespace
65Keyword.Type
,Punctuation
 Text.Whitespace
/* A */Comment.Multiline
\n  Text.Whitespace
CHAR_LOWERCASE_AName.Otherany0.3627string0.2622boolean0.1397number0.0764complex0.0667
:Operator
 Text.Whitespace
97Keyword.Type
,Punctuation
 Text.Whitespace
/* a */Comment.Multiline
\n  Text.Whitespace
CHAR_UPPERCASE_ZName.Otherany0.3570string0.2590boolean0.1468number0.0777complex0.0654
:Operator
 Text.Whitespace
90Keyword.Type
,Punctuation
 Text.Whitespace
/* Z */Comment.Multiline
\n  Text.Whitespace
CHAR_LOWERCASE_ZName.Otherany0.3531string0.2552boolean0.1531number0.0790complex0.0641
:Operator
 Text.Whitespace
122Keyword.Type
,Punctuation
 Text.Whitespace
/* z */Comment.Multiline
\n\n  Text.Whitespace
CHAR_LEFT_PARENTHESESName.Otherany0.3501string0.2514boolean0.1588number0.0802complex0.0631
:Operator
 Text.Whitespace
40Keyword.Type
,Punctuation
 Text.Whitespace
/* ( */Comment.Multiline
\n  Text.Whitespace
CHAR_RIGHT_PARENTHESESName.Otherany0.3478string0.2478boolean0.1638number0.0812complex0.0622
:Operator
 Text.Whitespace
41Keyword.Type
,Punctuation
 Text.Whitespace
/* ) */Comment.Multiline
\n\n  Text.Whitespace
CHAR_ASTERISKName.Otherany0.3460string0.2445boolean0.1681number0.0819complex0.0614
:Operator
 Text.Whitespace
42Keyword.Type
,Punctuation
 Text.Whitespace
/* * */Comment.Multiline
\n\n  Text.Whitespace
// Non-alphabetic chars.Comment.Single
\n  Text.Whitespace
CHAR_AMPERSANDName.Otherany0.3447string0.2416boolean0.1716number0.0825complex0.0608
:Operator
 Text.Whitespace
38Keyword.Type
,Punctuation
 Text.Whitespace
/* & */Comment.Multiline
\n  Text.Whitespace
CHAR_ATName.Otherany0.3437string0.2390boolean0.1746number0.0829complex0.0603
:Operator
 Text.Whitespace
64Keyword.Type
,Punctuation
 Text.Whitespace
/* @ */Comment.Multiline
\n  Text.Whitespace
CHAR_BACKWARD_SLASHName.Otherany0.3429string0.2367boolean0.1771number0.0832complex0.0600
:Operator
 Text.Whitespace
92Keyword.Type
,Punctuation
 Text.Whitespace
/* \ */Comment.Multiline
\n  Text.Whitespace
CHAR_CARRIAGE_RETURNName.Otherany0.3424string0.2346boolean0.1791number0.0833complex0.0597
:Operator
 Text.Whitespace
13Keyword.Type
,Punctuation
 Text.Whitespace
/* \r */Comment.Multiline
\n  Text.Whitespace
CHAR_CIRCUMFLEX_ACCENTName.Otherany0.3421string0.2327boolean0.1808number0.0834complex0.0595
:Operator
 Text.Whitespace
94Keyword.Type
,Punctuation
 Text.Whitespace
/* ^ */Comment.Multiline
\n  Text.Whitespace
CHAR_COLONName.Otherany0.3420string0.2309boolean0.1822number0.0834complex0.0593
:Operator
 Text.Whitespace
58Keyword.Type
,Punctuation
 Text.Whitespace
/* : */Comment.Multiline
\n  Text.Whitespace
CHAR_COMMAName.Otherany0.3420string0.2294boolean0.1833number0.0834complex0.0592
:Operator
 Text.Whitespace
44Keyword.Type
,Punctuation
 Text.Whitespace
/* , */Comment.Multiline
\n  Text.Whitespace
CHAR_DOTName.Otherany0.3421string0.2280boolean0.1843number0.0832complex0.0592
:Operator
 Text.Whitespace
46Keyword.Type
,Punctuation
 Text.Whitespace
/* . */Comment.Multiline
\n  Text.Whitespace
CHAR_DOUBLE_QUOTEName.Otherany0.3422string0.2266boolean0.1851number0.0830complex0.0591
:Operator
 Text.Whitespace
34Keyword.Type
,Punctuation
 Text.Whitespace
/* " */Comment.Multiline
\n  Text.Whitespace
CHAR_EQUALName.Otherany0.3424string0.2254boolean0.1857number0.0828complex0.0591
:Operator
 Text.Whitespace
61Keyword.Type
,Punctuation
 Text.Whitespace
/* = */Comment.Multiline
\n  Text.Whitespace
CHAR_EXCLAMATION_MARKName.Otherany0.3426string0.2244boolean0.1863number0.0825complex0.0591
:Operator
 Text.Whitespace
33Keyword.Type
,Punctuation
 Text.Whitespace
/* ! */Comment.Multiline
\n  Text.Whitespace
CHAR_FORM_FEEDName.Otherany0.3429string0.2234boolean0.1867number0.0821complex0.0592
:Operator
 Text.Whitespace
12Keyword.Type
,Punctuation
 Text.Whitespace
/* \f */Comment.Multiline
\n  Text.Whitespace
CHAR_FORWARD_SLASHName.Otherany0.3432string0.2225boolean0.1872number0.0818complex0.0592
:Operator
 Text.Whitespace
47Keyword.Type
,Punctuation
 Text.Whitespace
/* / */Comment.Multiline
\n  Text.Whitespace
CHAR_GRAVE_ACCENTName.Otherany0.3434string0.2216boolean0.1875number0.0813complex0.0593
:Operator
 Text.Whitespace
96Keyword.Type
,Punctuation
 Text.Whitespace
/* ` */Comment.Multiline
\n  Text.Whitespace
CHAR_HASHName.Otherany0.3437string0.2209boolean0.1878number0.0808complex0.0594
:Operator
 Text.Whitespace
35Keyword.Type
,Punctuation
 Text.Whitespace
/* # */Comment.Multiline
\n  Text.Whitespace
CHAR_HYPHEN_MINUSName.Otherany0.3439string0.2203boolean0.1881number0.0803complex0.0595
:Operator
 Text.Whitespace
45Keyword.Type
,Punctuation
 Text.Whitespace
/* - */Comment.Multiline
\n  Text.Whitespace
CHAR_LEFT_ANGLE_BRACKETName.Otherany0.3442string0.2197boolean0.1884number0.0798complex0.0596
:Operator
 Text.Whitespace
60Keyword.Type
,Punctuation
 Text.Whitespace
/* < */Comment.Multiline
\n  Text.Whitespace
CHAR_LEFT_CURLY_BRACEName.Otherany0.3443string0.2193boolean0.1886number0.0792complex0.0597
:Operator
 Text.Whitespace
123Keyword.Type
,Punctuation
 Text.Whitespace
/* { */Comment.Multiline
\n  Text.Whitespace
CHAR_LEFT_SQUARE_BRACKETName.Otherany0.3445string0.2189boolean0.1888number0.0785complex0.0599
:Operator
 Text.Whitespace
91Keyword.Type
,Punctuation
 Text.Whitespace
/* [ */Comment.Multiline
\n  Text.Whitespace
CHAR_LINE_FEEDName.Otherany0.3446string0.2186boolean0.1889number0.0778complex0.0601
:Operator
 Text.Whitespace
10Keyword.Type
,Punctuation
 Text.Whitespace
/* \n */Comment.Multiline
\n  Text.Whitespace
CHAR_NO_BREAK_SPACEName.Otherany0.3447string0.2184boolean0.1890number0.0771complex0.0603
:Operator
 Text.Whitespace
160Keyword.Type
,Punctuation
 Text.Whitespace
/* \u00A0 */Comment.Multiline
\n  Text.Whitespace
CHAR_PERCENTName.Otherany0.3447string0.2183boolean0.1890number0.0763complex0.0606
:Operator
 Text.Whitespace
37Keyword.Type
,Punctuation
 Text.Whitespace
/* % */Comment.Multiline
\n  Text.Whitespace
CHAR_PLUSName.Otherany0.3446string0.2184boolean0.1889number0.0755complex0.0609
:Operator
 Text.Whitespace
43Keyword.Type
,Punctuation
