Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
mappingsContextName.Otherstring0.7086any0.1444boolean0.0873number0.0206string[]0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
linesName.Otherstring[]0.6415number0.0797any0.0767string0.0707number[]0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
getNumberOfLinesName.Otherstring0.4352string[]0.2469any0.0920complex0.0543boolean0.0441
(Punctuation
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9818any0.0094boolean0.0042void0.0014number0.0008
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mappingName.Otherstring0.8737any0.0735string[]0.0225complex0.0149number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9786string[]0.0016string0.0005any0.0005Set<string>0.0004
(Punctuation
linesName.Othernumber0.5705any0.1905string[]0.1250string0.0902number[]0.0056
+Operator
1Literal.Number.Float
)Punctuation
.Punctuation
joinName.Otherstring0.9818any0.0107number0.0032string[]0.0015complex0.0014
(Punctuation
";"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
linesName.Othernumber0.7699string0.0820any0.0820string[]0.0490boolean0.0051
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
mappingsContextName.Otherany0.4266complex0.0214Set<string>0.0084File0.0065string0.0042
.Punctuation
unfinishedGeneratedLineName.Otherstring0.5483any0.2398boolean0.1114number0.0741string[]0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
getUnfinishedLineName.Otherstring0.7674any0.0797boolean0.0770number0.0321string[]0.0146
(Punctuation
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9828any0.0104boolean0.0028void0.0012complex0.0009
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
mappingsContextName.Otherany0.2330complex0.0269string0.0170RegExpMatchArray0.0130boolean0.0110
.Punctuation
unfinishedGeneratedLineName.Othernumber0.6515string0.1306boolean0.1232any0.0880complex0.0030
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
mappingName.Otherstring0.8271any0.0982complex0.0300number0.0168string[]0.0024
 Text.Whitespace
+Operator
 Text.Whitespace
"A"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
mappingName.Otherstring0.5902any0.2785complex0.0366number0.0100string[]0.0078
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
prevUnfinishedName.Otherstring0.7077any0.1852number0.0448boolean0.0213complex0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
mappingsContextName.Otherany0.8521complex0.0481string0.0286number0.0031RegExp0.0026
.Punctuation
unfinishedGeneratedLineName.Otherstring0.6461any0.2601number0.0389boolean0.0221complex0.0042
;Punctuation
\n\t\t\tText.Whitespace
mappingsContextName.Otherany0.5237complex0.0625string0.0132void0.0049File0.0035
.Punctuation
unfinishedGeneratedLineName.Otherstring0.9336any0.0505number0.0089boolean0.0027void0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
getUnfinishedLineName.Otherstring0.9568any0.0232number0.0092boolean0.0056complex0.0019
(Punctuation
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9809any0.0139boolean0.0019void0.0011number0.0007
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
prevUnfinishedName.Othernumber0.4049string0.2850any0.2328boolean0.0655complex0.0065
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
mappingsContextName.Otherany0.6172string0.0310complex0.0266RegExpMatchArray0.0140number0.0110
.Punctuation
unfinishedGeneratedLineName.Othernumber0.5522any0.2075string0.1947boolean0.0415complex0.0014
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
"A"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
addGeneratedCodeName.Othervoid0.7087boolean0.2115string0.0550any0.0103complex0.0042
(Punctuation
generatedCodeName.Otherstring0.9523any0.0281boolean0.0107void0.0031complex0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9931boolean0.0024any0.0024void0.0009number0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
generatedCodeName.Otherstring0.9650any0.0264boolean0.0052void0.0013complex0.0007
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
mapGeneratedCodeName.Otherboolean0.7243string0.1941void0.0346any0.0193complex0.0063
(Punctuation
fnName.Otherstring0.6443any0.1187boolean0.1135Function0.0446number0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
generatedCodeName.Otherstring0.8842any0.0748boolean0.0249void0.0086complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherstring0.4152any0.2117boolean0.1718complex0.0615Function0.0565
(Punctuation
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9809any0.0108boolean0.0040void0.0015complex0.0009
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.4371string0.2436boolean0.0757void0.0273complex0.0174
 Text.Whitespace
CodeNodeName.Otherany0.8552boolean0.0899string0.0272void0.0148complex0.0086
(Punctuation
generatedCodeName.Otherstring0.9636any0.0259boolean0.0049void0.0018complex0.0013
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getNormalizedNodesName.Otherboolean0.6709string0.1134any0.0596string[]0.0224complex0.0151
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
thisKeyword
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
mergeName.Otherboolean0.1405void0.1290any0.1282this0.0934string0.0174
(Punctuation
otherNodeName.Otherany0.3612boolean0.2605string0.1870number0.0172complex0.0068
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
otherNodeName.Otherany0.4465boolean0.1613string0.0819complex0.0646File0.0055
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
CodeNodeName.Otherany0.8644boolean0.0747string0.0392complex0.0073number0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
generatedCodeName.Otherstring0.9750any0.0124boolean0.0084void0.0022number0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
otherNodeName.Otherany0.3070complex0.0337string0.0111Url0.0063User0.0050
.Punctuation
generatedCodeName.Otherstring0.9612any0.0330boolean0.0031complex0.0009void0.0009
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
CodeNodeName.Otherstring0.5185any0.3624boolean0.0405number0.0343complex0.0050
;Punctuation
\nText.Whitespace
