"use strict"Literal.String.Double
\n    Text.Whitespace
curlyName.Otherstring0.9703RegExp0.0163string[]0.0063boolean0.0032any0.0018
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
eqeqeqName.Otherstring[]0.8961complex0.0632any[]0.0136RegExp[]0.0048string[][]0.0048
:Operator
 Text.Whitespace
[Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
"always"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
nullKeyword.Constant
:Operator
 Text.Whitespace
"ignore"Literal.String.Double
}Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
indentName.Othercomplex0.9927string[]0.0034any[]0.0014any0.0004any[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n      Text.Whitespace
2Literal.Number.Float
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
SwitchCaseName.Othernumber0.9737any0.0145string0.0076complex0.0007number[]0.0005
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n        Text.Whitespace
VariableDeclaratorName.Otherstring0.3385any0.2668string[]0.1395complex0.0770boolean0.0475
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n        Text.Whitespace
CallExpressionName.Othercomplex0.9984any0.0005{}0.0002any[]0.0002void0.0001
:Operator
 Text.Whitespace
{Punctuation
argumentsName.Otherstring0.9838string[]0.0097RegExp0.0020any0.0013number0.0009
:Operator
 Text.Whitespace
"off"Literal.String.Double
}Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
"new-parens"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"no-case-declarations"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"no-cond-assign"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"no-console"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
allowName.Otherstring[]0.9966any[]0.0013string[][]0.0007number[]0.0003RegExp[]0.0003
:Operator
 Text.Whitespace
[Punctuation
"warn"Literal.String.Double
,Punctuation
 Text.Whitespace
"error"Literal.String.Double
]Punctuation
}Punctuation
]Punctuation
,Punctuation
\n    Text.Whitespace
"no-fallthrough"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"no-labels"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"no-mixed-operators"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"no-return-assign"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"no-unused-labels"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"no-var"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"object-curly-spacing"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
"never"Literal.String.Double
]Punctuation
,Punctuation
\n    Text.Whitespace
"object-shorthand"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"one-var"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"prefer-const"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
quotesName.Otherstring[]0.9940any[]0.0016RegExp[]0.0008string[][]0.0008number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
"double"Literal.String.Double
]Punctuation
,Punctuation
\n    Text.Whitespace
"semi-spacing"Literal.String.Double
:Operator
 Text.Whitespace
"off"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"space-before-function-paren"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
"never"Literal.String.Double
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
