Text
// Prints out information about all iconv encodings.Comment.Single
functionKeyword.Declaration
(Punctuation
sName.Otherstring0.8261any0.1667number0.0025boolean0.0015string[]0.0008
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
sName.Otherstring0.7752any0.2213number0.0013boolean0.0005string[]0.0004
.Punctuation
trimName.Otherstring0.7127any0.2830number0.0011complex0.0008boolean0.0005
(Punctuation
)Punctuation
;Punctuation
}Punctuation
)Punctuation
.Punctuation
filterName.Othercomplex0.5047any0.4824boolean0.0016v...0.0015string0.0013
(Punctuation
BooleanName.BuiltinBooleanConstructor0.9317Boolean0.0116boolean0.0112any0.0084false0.0063
)Punctuation
;Punctuation
\n    Text.Whitespace
encodingsName.Otherany0.8661string0.0510string[]0.0495any[]0.0209complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherstring0.7567any0.2394complex0.0011number0.0007string[]0.0007
.Punctuation
splitName.Othercomplex0.5026any0.4858string[]0.0021string0.0012any[]0.0011
(Punctuation
" "Literal.String.Double
)Punctuation
.Punctuation
mapName.OtherU[]0.8531any0.1304complex0.0089U,...0.0006Observable...0.0005
(Punctuation
functionKeyword.Declaration
(Punctuation
sName.Otherstring0.8477any0.1439number0.0026boolean0.0018string[]0.0009
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
sName.Otherstring0.8222any0.1741number0.0014boolean0.0005string[]0.0004
.Punctuation
trimName.Otherstring0.7726any0.2228number0.0013complex0.0008boolean0.0007
(Punctuation
)Punctuation
;Punctuation
}Punctuation
)Punctuation
.Punctuation
filterName.Otherany0.4963complex0.4828boolean0.0027v...0.0026string0.0012
(Punctuation
BooleanName.BuiltinBooleanConstructor0.9262Boolean0.0131boolean0.0106false0.0106any0.0056
)Punctuation
;Punctuation
\n    Text.Whitespace
encodingsName.Otherany0.9623any[]0.0227string0.0049string[]0.0045complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
encodingsName.Otherany0.9459any[]0.0335string[]0.0069string0.0041complex0.0024
.Punctuation
filterName.Otherany0.8018complex0.1912string0.0014any[]0.0011boolean0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
encName.Otherany0.7701string0.1973string[]0.0117any[]0.0097number0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
newOperator.Wordany0.9383string0.0488complex0.0018number0.0012string[]0.0009
 Text.Whitespace
iconvName.Otherany0.9997string0.0001complex0.0001number0.0000void0.0000
.Punctuation
IconvName.Otherany0.9964string0.0008boolean0.0007complex0.0006void0.0005
(Punctuation
"utf-8"Literal.String.Double
,Punctuation
 Text.Whitespace
encName.Otherany0.7571string0.1852string[]0.0241any[]0.0217number0.0031
)Punctuation
.Punctuation
convertName.Otherany0.9960string0.0025boolean0.0004number0.0002complex0.0002
(Punctuation
BufferName.Otherany0.9986string0.0006Buffer0.0002void0.0001complex0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
"hello!"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
skipEncodingsName.Otherany0.9032complex0.0624any[]0.0100boolean0.0067{}0.0060
[Punctuation
encName.Otherany0.7098string0.2587number0.0135any[]0.0054string[]0.0052
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000Array0.0000
.Punctuation
logName.Othervoid0.9983any0.0009complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
"Encoding skipped: "Literal.String.Double
,Punctuation
 Text.Whitespace
encName.Otherany0.9190string0.0564any[]0.0100string[]0.0073number0.0018
)Punctuation
;Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9996string0.0001Error0.0001number0.0001complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000Assert0.0000Array0.0000
.Punctuation
logName.Othervoid0.9981any0.0010complex0.0004boolean0.0001Promise<void>0.0001
(Punctuation
"Encoding not supported: "Literal.String.Double
,Punctuation
 Text.Whitespace
encName.Otherany0.9087string0.0679any[]0.0079string[]0.0077number0.0018
)Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hashesName.Other{}0.9877any0.0053any[]0.0016Object0.0015complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
encodingsName.Otherany0.9147any[]0.0712string[]0.0029string0.0024complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
encodingsName.Otherany0.8022any[]0.1650string[]0.0078complex0.0047{}0.0035
.Punctuation
mapName.Otherany0.6553U[]0.3143complex0.0204any[]0.0016{}0.0009
(Punctuation
functionKeyword.Declaration
(Punctuation
encName.Otherany0.8451string0.0840any[]0.0383string[]0.0117{}0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
processName.Otherany0.9984complex0.0005Process0.0004{}0.0001any[]0.0001
.Punctuation
stderrName.Otherany0.9993string0.0003number0.0000Object0.0000Buffer0.0000
.Punctuation
writeName.Otherany0.9964void0.0019complex0.0008string0.0002number0.0001
(Punctuation
"Checking "Literal.String.Double
+Operator
encName.Otherany0.6047string0.3557any[]0.0151string[]0.0085number0.0077
+Operator
": "Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hashName.Otherany0.9915string0.0067number0.0006any[]0.0002Buffer0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
cryptoName.Otherany0.9993complex0.0001string0.0001number0.0001any[]0.0000
.Punctuation
createHashName.Otherany0.9955complex0.0006string0.0006void0.0004{}0.0002
(Punctuation
"sha1"Literal.String.Double
)Punctuation
;Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
converterName.Otherany0.8695string0.0197number0.0084number[]0.0037string[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8981string0.0559string[]0.0042any[]0.0040complex0.0035
 Text.Whitespace
iconvName.Otherany0.9996string0.0001number0.0001complex0.0001any[]0.0000
.Punctuation
IconvName.Otherany0.9954any[]0.0008string0.0008number0.0005boolean0.0005
(Punctuation
encName.Otherany0.5472string0.2535any[]0.0960string[]0.0453number0.0198
,Punctuation
 Text.Whitespace
"utf-8"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
bufName.Otherany0.9750any[]0.0078string0.0033Buffer0.0031complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9981string0.0004Buffer0.0004complex0.0002void0.0001
.Punctuation
allocName.Otherany0.9956number0.0010string0.0010complex0.0004any[]0.0002
(Punctuation
10Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Othercomplex0.3811any0.3624any[]0.0418{}0.0182Response0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
encName.Otherany[]0.6063string[]0.1333complex0.0903any0.0299number[]0.0261
:Operator
 Text.Whitespace
[Punctuation
encName.Otherany0.7606string0.1902any[]0.0166string[]0.0105number0.0100
]Punctuation
,Punctuation
\n            Text.Whitespace
isDBCSName.Otherboolean0.9954true0.0011false0.0009any0.0006number0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n            Text.Whitespace
isSBCSName.Otherboolean0.9958true0.0012false0.0008any0.0006number0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n            Text.Whitespace
isASCIIName.Otherboolean0.9945true0.0017false0.0010any0.0009number0.0006
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n            Text.Whitespace
maxCharsName.Othernumber0.9743any0.0128boolean0.0066string0.0031number[]0.0011
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n            Text.Whitespace
validName.Othernumber0.8931any0.0639boolean0.0357string0.0037complex0.0007
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n            Text.Whitespace
invalidName.Othernumber0.9705any0.0263string0.0013boolean0.0007number[]0.0003
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n            Text.Whitespace
hashName.Otherstring0.9614any0.0327number0.0028RegExp0.0013boolean0.0003
:Operator
 Text.Whitespace
""Literal.String.Double
,Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
forAllCharsName.Othervoid0.4031any0.3110complex0.0890boolean0.0696{}0.0217
(Punctuation
converterName.Otherany0.8589string0.0365number0.0058T0.0051{}0.0044
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
validName.Otherany0.8181boolean0.1114number0.0318string0.0302complex0.0009
,Punctuation
 Text.Whitespace
inpName.Otherany0.5278boolean0.3382string0.0740number0.0340void0.0039
,Punctuation
 Text.Whitespace
outpName.Otherany0.6088boolean0.3030string0.0476number0.0159complex0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
resName.Otherany0.9057complex0.0156Response0.0051{}0.0030void0.0022
.Punctuation
isASCIIName.Otherany0.9583boolean0.0247number0.0088complex0.0023string0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.9519complex0.0094Response0.0049void0.0023{}0.0011
.Punctuation
isASCIIName.Otherany0.9380boolean0.0390number0.0095string0.0050complex0.0023
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
inpName.Otherany0.8535any[]0.0469string[]0.0276number[]0.0114boolean0.0108
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
validName.Otherany0.8169boolean0.1361number0.0282string0.0082complex0.0034
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
inpName.Otherany0.8819any[]0.0344complex0.0242string[]0.0129number[]0.0080
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
outpName.Otherany0.8787any[]0.0320complex0.0284string[]0.0194number[]0.0106
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
resName.Otherany0.9511complex0.0138Response0.0021void0.0016{}0.0015
.Punctuation
isSBCSName.Otherany0.9560boolean0.0222number0.0108complex0.0035string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.9589complex0.0100void0.0033Response0.0028any[]0.0012
.Punctuation
isSBCSName.Otherany0.9539boolean0.0202number0.0093string0.0047void0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
inpName.Otherany0.8589string[]0.0567any[]0.0494string0.0085number[]0.0056
.Punctuation
lengthName.Otherany0.7674number0.2289string0.0015complex0.0009boolean0.0004
 Text.Whitespace
==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n                Text.Whitespace
resName.Otherany0.9247complex0.0184Response0.0031void0.0023{}0.0017
.Punctuation
isDBCSName.Otherany0.9363boolean0.0384number0.0120complex0.0040string0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.9383complex0.0187void0.0042Response0.0037any[]0.0017
.Punctuation
isDBCSName.Otherany0.9318boolean0.0416number0.0098string0.0054complex0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
(Punctuation
(Punctuation
inpName.Otherany0.7896any[]0.1041string[]0.0719number[]0.0076complex0.0049
.Punctuation
lengthName.Otherany0.7059number0.2903string0.0015complex0.0009boolean0.0005
 Text.Whitespace
==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
inpName.Otherany0.8290any[]0.0681string[]0.0361complex0.0174number[]0.0096
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0x80Literal.Number.Hex
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
validName.Otherany0.8934boolean0.0772number0.0172string0.0064complex0.0024
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
(Punctuation
inpName.Otherany0.8822string[]0.0497any[]0.0418string0.0057number[]0.0046
.Punctuation
lengthName.Otherany0.8495number0.1474string0.0011complex0.0010boolean0.0004
 Text.Whitespace
==Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
inpName.Otherany0.8348any[]0.0569complex0.0255boolean0.0226string[]0.0200
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
0x80Literal.Number.Hex
)Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
resName.Otherany0.9320complex0.0219void0.0023{}0.0021this0.0020
.Punctuation
maxCharsName.Otherany0.8869number0.1021boolean0.0059string0.0020void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000complex0.0000Object0.0000
.Punctuation
maxName.Othernumber0.9799any0.0121complex0.0044void0.0007string0.0005
(Punctuation
resName.Otherany0.9277complex0.0257Response0.0020void0.0011number0.0010
.Punctuation
maxCharsName.Otherany0.9598number0.0309boolean0.0023complex0.0014string0.0014
,Punctuation
 Text.Whitespace
inpName.Otherany0.7620any[]0.1051string[]0.0724number[]0.0135complex0.0062
.Punctuation
lengthName.Othernumber0.5715any0.4246string0.0012complex0.0010void0.0005
)Punctuation
;Punctuation
\n                Text.Whitespace
hashName.Otherany0.9850string0.0086number0.0016any[]0.0010{}0.0009
.Punctuation
updateName.Otherany0.9421void0.0389boolean0.0048number0.0046complex0.0029
(Punctuation
inpName.Otherany0.5018number0.1801boolean0.1737string0.0947complex0.0108
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
validName.Otherany0.5875boolean0.3614number0.0350string0.0079complex0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
resName.Otherany0.9317complex0.0338any[]0.0018{}0.0016Response0.0012
.Punctuation
validName.Otherany0.9567number0.0349boolean0.0052string0.0009complex0.0008
++Operator
;Punctuation
\n                    Text.Whitespace
hashName.Otherany0.9836string0.0083number0.0016{}0.0011any[]0.0008
.Punctuation
updateName.Otherany0.9580void0.0269number0.0041boolean0.0029complex0.0025
(Punctuation
outpName.Otherany0.4888number0.1765string0.1391boolean0.1246string[]0.0162
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
resName.Otherany0.8535complex0.0293Response0.0080any[]0.0060{}0.0029
.Punctuation
invalidName.Otherany0.8483number0.1477string0.0014complex0.0007any[]0.0004
++Operator
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.8830complex0.0438Response0.0090{}0.0051ResponseWrapper0.0028
.Punctuation
validName.Otherany0.9605boolean0.0183number0.0156string0.0030complex0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
resName.Otherany0.9310complex0.0102Response0.0090ResponseWrapper0.0021{}0.0019
.Punctuation
invalidName.Otherany0.9225number0.0740string0.0022complex0.0004boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
1000000Literal.Number.Float
)Punctuation
\n                    Text.Whitespace
throwKeywordany0.7829Error0.1643{}0.0125string0.0099complex0.0084
 Text.Whitespace
newOperator.Wordany0.9438string0.0316Error0.0140complex0.0039{}0.0009
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0001Error0.0000complex0.0000never0.0000
(Punctuation
"Too long"Literal.String.Double
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
bufName.Otherany0.7903number0.0489Buffer0.0274string0.0273any[]0.0246
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9993string0.0002Error0.0001number0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
resName.Otherany0.9174complex0.0141Response0.0133IResponse0.0019{}0.0017
.Punctuation
badName.Otherany0.9712boolean0.0191string0.0033complex0.0017number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
resName.Otherany0.9517complex0.0148Response0.0037any[]0.0032{}0.0020
.Punctuation
hashName.Otherany0.9931string0.0053complex0.0004number0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
hashName.Otherany0.9805string0.0155complex0.0010{}0.0007number0.0006
.Punctuation
digestName.Otherany0.9513complex0.0363string0.0029{}0.0022number0.0016
(Punctuation
"hex"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hashesName.Other{}0.5013any0.3355any[]0.0583complex0.0417void0.0069
[Punctuation
resName.Otherany0.8889complex0.0341Response0.0084void0.0040this0.0030
.Punctuation
hashName.Otherany0.9743string0.0216number0.0015complex0.0007{}0.0002
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
hashesName.Other{}0.5889any0.2529complex0.0478any[]0.0413void0.0098
[Punctuation
resName.Otherany0.9075complex0.0286void0.0046Response0.0045this0.0043
.Punctuation
hashName.Otherany0.9524string0.0420number0.0028complex0.0007void0.0004
]Punctuation
.Punctuation
encName.Otherany0.9661any[]0.0164string0.0059string[]0.0038complex0.0024
.Punctuation
pushName.Otherany0.9551number0.0400string0.0017complex0.0008any[]0.0006
(Punctuation
encName.Otherany0.8363string0.0791any[]0.0334string[]0.0132{}0.0120
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
hashesName.Other{}0.7016any0.1147complex0.0738any[]0.0275void0.0198
[Punctuation
resName.Otherany0.8121complex0.0797Response0.0089{}0.0087void0.0083
.Punctuation
hashName.Otherany0.9033string0.0908number0.0029complex0.0011void0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
resName.Otherany0.8838{}0.0275complex0.0228void0.0093any[]0.0069
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
processName.Otherany0.9963complex0.0016Process0.0006void0.0001{}0.0001
.Punctuation
stderrName.Otherany0.9989string0.0002complex0.0001Object0.0001void0.0001
.Punctuation
writeName.Otherany0.9934void0.0042complex0.0012string0.0002number0.0001
(Punctuation
JSONName.BuiltinJSON0.9994complex0.0001ObjectConstructor0.0000Storage0.0000any0.0000
.Punctuation
stringifyName.Othercomplex0.9983any0.0009string0.0004Object0.0001{}0.0001
(Punctuation
resName.Otherany0.7043Response0.0638complex0.0357{}0.0227any[]0.0070
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"\n"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.8362any[]0.0329{}0.0263complex0.0208Response0.0198
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
hashesName.Otherany[]0.6696complex0.0771{}0.0724any0.0587string[]0.0401
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0002Object0.0001any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9780complex0.0094any[]0.0073number[]0.0006string0.0005
(Punctuation
hashesName.Other{}0.3328any0.2819any[]0.2093complex0.0752Object0.0119
)Punctuation
.Punctuation
mapName.OtherU[]0.9664any0.0254complex0.0053Observable...0.0005U,...0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.8686any0.1238complex0.0028number0.0019{}0.0008
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
hashesName.Other{}0.7278any0.2247complex0.0170any[]0.0065Object0.0045
[Punctuation
keyName.Otherstring0.9415any0.0512number0.0043complex0.0018string[]0.0002
]Punctuation
;Punctuation
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9992any0.0002complex0.0002boolean0.0001Promise<void>0.0001
(Punctuation
JSONName.BuiltinJSON0.9997complex0.0000any0.0000ArrayConstructor0.0000ObjectConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9985any0.0008void0.0002string0.0002{}0.0001
(Punctuation
hashesName.Otherany[]0.4038any0.2533{}0.1592complex0.0276void0.0242
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
processName.Otherany0.9978complex0.0008Process0.0002number0.0001void0.0001
.Punctuation
stdinName.Otherany0.9989void0.0002string0.0001complex0.0001number0.0000
.Punctuation
resumeName.Otherany0.9958void0.0034complex0.0003boolean0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Make all valid input combinations for a given encoding and call fn with it.Comment.Single
\nText.Whitespace
// fn(valid, input, output)Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
forAllCharsName.Othervoid0.9540any0.0246complex0.0052boolean0.0050string0.0027
(Punctuation
converterName.Otherany0.7034string0.1388number0.0049string[]0.0042Object0.0040
,Punctuation
 Text.Whitespace
fnName.Otherany0.5135Function0.3259number0.0455string0.0349void0.0148
,Punctuation
 Text.Whitespace
origbufName.Otherany0.6611number0.2120boolean0.0648string0.0401void0.0032
,Punctuation
 Text.Whitespace
lenName.Othernumber0.7118any0.2795string0.0031boolean0.0009Object0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.6126any[]0.1435string0.0385number0.0251complex0.0226
 Text.Whitespace
=Operator
 Text.Whitespace
origbufName.Otherany0.6596any[]0.1258string[]0.0687number[]0.0599string0.0222
.Punctuation
sliceName.Otherany0.6414any[]0.1278complex0.0391string0.0391number[]0.0373
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.8676any0.1274string0.0020complex0.0008void0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9887any0.0104string0.0004boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9567any0.0420string0.0004void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
0x100Literal.Number.Hex
;Punctuation
 Text.Whitespace
