mName.Otherstring0.5325any0.4126number0.0417complex0.0064void0.0014
]Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.5447Options0.0683complex0.0282number0.0119{}0.0076
.Punctuation
maxBusyTriesName.Otherany0.5550boolean0.3611number0.0517string0.0097complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5352Options0.1212complex0.0296number0.0112boolean0.0049
.Punctuation
maxBusyTriesName.Otherany0.5881number0.1686boolean0.1569string0.0437complex0.0137
 Text.Whitespace
||Operator
 Text.Whitespace
3Literal.Number.Float
\n  Text.Whitespace
optionsName.Otherany0.6987complex0.0363Options0.0297boolean0.0062number0.0059
.Punctuation
emfileWaitName.Otherany0.5463boolean0.4052number0.0226string0.0097complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6057Options0.0840complex0.0276number0.0116string0.0071
.Punctuation
emfileWaitName.Otherany0.5507boolean0.1960number0.1602string0.0609complex0.0114
 Text.Whitespace
||Operator
 Text.Whitespace
1000Literal.Number.Float
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5561Options0.0707complex0.0325Config0.0048any[]0.0048
.Punctuation
globName.Otherany0.6621boolean0.1631string0.0866complex0.0495string[]0.0221
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.7013Options0.0625complex0.0212number0.0053boolean0.0043
.Punctuation
disableGlobName.Otherboolean0.7287any0.2597number0.0041complex0.0022string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5022Options0.1347complex0.0553boolean0.0064ConnectionOptions0.0045
.Punctuation
disableGlobName.Otherboolean0.8366any0.1500number0.0047string0.0037complex0.0021
 Text.Whitespace
!==Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
globName.Otherany0.6832string0.2466string[]0.0268complex0.0209boolean0.0078
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.9696Error0.0155complex0.0054string0.0035number0.0011
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'glob dependency not found, set `options.disableGlob = true` if intentional'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
optionsName.Otherany0.5165Options0.1071complex0.0228Config0.0072IOptions0.0057
.Punctuation
disableGlobName.Otherboolean0.6622any0.3037number0.0135string0.0069complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6176Options0.1155complex0.0322boolean0.0116number0.0050
.Punctuation
disableGlobName.Otherboolean0.5689any0.3980number0.0104string0.0068complex0.0051
 Text.Whitespace
||Operator
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
optionsName.Otherany0.3968Options0.0923complex0.0347boolean0.0081IOptions0.0074
.Punctuation
globName.Otherstring0.5503any0.2918string[]0.0711boolean0.0409complex0.0270
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5013Options0.0960complex0.0304string0.0102number0.0067
.Punctuation
globName.Otherany0.4115string0.3631string[]0.1523complex0.0285boolean0.0160
 Text.Whitespace
||Operator
 Text.Whitespace
defaultGlobOptsName.Otherboolean0.4348any0.3073string0.1672number0.0265string[]0.0226
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rimrafName.Otherany0.9252void0.0325complex0.0152string0.0054string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherstring0.5283any0.4521number0.0062complex0.0042string[]0.0023
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9305string0.0073Options0.0066number0.0063complex0.0025
,Punctuation
 Text.Whitespace
cbName.Otherany0.8986Function0.0437void0.0216boolean0.0109string0.0086
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.9086complex0.0232Options0.0074string0.0055{}0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
cbName.Otherany0.9488Function0.0140boolean0.0071void0.0059{}0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7966{}0.0320Options0.0178complex0.0071number0.0057
\n    Text.Whitespace
optionsName.Otherany0.6809{}0.0999Options0.0183complex0.0121boolean0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
assertName.Otherany0.8831void0.0380complex0.0227IAssertFunctions0.0094this0.0050
(Punctuation
pName.Otherstring0.6261any0.3206number0.0140complex0.0110string[]0.0094
,Punctuation
 Text.Whitespace
'rimraf: missing path'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9952complex0.0025Assert0.0004void0.0003string0.0002
.Punctuation
equalName.Otherany0.9846void0.0110complex0.0025boolean0.0008number0.0002
(Punctuation
typeofOperator.Word
 Text.Whitespace
pName.Otherany0.6862string0.1085complex0.0972number0.0310string[]0.0169
,Punctuation
 Text.Whitespace
'string'Literal.String.Single
,Punctuation
 Text.Whitespace
'rimraf: path should be a string'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9917complex0.0055Assert0.0006void0.0003boolean0.0001
.Punctuation
equalName.Otherany0.9855void0.0088complex0.0034boolean0.0014number0.0003
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8156Function0.0576void0.0298boolean0.0238number0.0226
,Punctuation
 Text.Whitespace
'function'Literal.String.Single
,Punctuation
 Text.Whitespace
'rimraf: callback function required'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9192complex0.0279void0.0112Assert0.0038IAssertFunctions0.0038
(Punctuation
optionsName.Otherany0.5110Options0.0431complex0.0308{}0.0216number0.0140
,Punctuation
 Text.Whitespace
'rimraf: invalid options argument provided'Literal.String.Single
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9902complex0.0058Assert0.0007void0.0003boolean0.0002
.Punctuation
equalName.Otherany0.9849void0.0087complex0.0037boolean0.0015number0.0003
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.3824Options0.0710complex0.0314{}0.0195Config0.0151
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
,Punctuation
 Text.Whitespace
'rimraf: options should be object'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
defaultsName.Otherany0.4311complex0.1866T0.0585number0.0232boolean0.0216
(Punctuation
optionsName.Otherany0.4617Options0.0986complex0.0365{}0.0192Config0.0171
)Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
busyTriesName.Othernumber0.8096any0.1348boolean0.0365string0.0087complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
errStateName.Otherany0.4799number0.3792boolean0.0660string0.0407complex0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.9749any0.0182string0.0032boolean0.0026complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nextName.Otherboolean0.2776any0.0734void0.0628number0.0482complex0.0414
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
erName.Otherany0.6570boolean0.0481complex0.0194ElementRef0.0077Element0.0063
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
errStateName.Otherboolean0.7425any0.1574number0.0526string0.0205complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
errStateName.Otherboolean0.6173any0.2435number0.0662string0.0390complex0.0069
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.8852boolean0.0492complex0.0072string0.0055string[]0.0043
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
--Operator
nName.Othernumber0.9497any0.0457string0.0032boolean0.0005complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.8101void0.0803Function0.0394number0.0286boolean0.0063
(Punctuation
errStateName.Otherany0.4968number0.2385string0.1194boolean0.0451complex0.0188
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
afterGlobName.Otherboolean0.3136any0.3131number0.0758complex0.0520void0.0504
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
erName.Otherany0.8223complex0.0189boolean0.0151ElementRef0.0097string0.0059
,Punctuation
 Text.Whitespace
resultsName.Otherany0.3115any[]0.1200complex0.0232string[]0.0183string0.0173
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.5689boolean0.3215complex0.0303string0.0138string[]0.0069
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9255Function0.0154boolean0.0091number0.0073string0.0056
(Punctuation
erName.Otherany0.8212boolean0.0165complex0.0125string0.0090string[]0.0084
)Punctuation
\n\n    Text.Whitespace
nName.Otherany0.5050number0.4343string0.0495boolean0.0019any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
resultsName.Otherany0.4083any[]0.2465string[]0.0630complex0.0257string0.0227
.Punctuation
lengthName.Othernumber0.7181any0.2727string0.0044complex0.0025boolean0.0006
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nName.Othernumber0.9453any0.0489string0.0029boolean0.0012complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cbName.Otherany0.9054Function0.0231number0.0134void0.0087boolean0.0042
(Punctuation
)Punctuation
\n\n    Text.Whitespace
resultsName.Otherany[]0.3072any0.2349complex0.0947string[]0.0617any[][]0.0105
.Punctuation
forEachName.Otherany0.5603complex0.2595void0.1358v...0.0169number0.0026
(Punctuation
pName.Otherany0.5245string0.3648number0.0312complex0.0248{}0.0035
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CBName.Otherboolean0.7730any0.1284number0.0345string0.0215void0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
erName.Otherany0.7946boolean0.0288complex0.0183string0.0062ElementRef0.0062
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.7853boolean0.0998complex0.0137string0.0100false0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
erName.Otherany0.8526boolean0.0464complex0.0118false0.0028string0.0020
.Punctuation
codeName.Otherany0.6789string0.2783boolean0.0178complex0.0110number0.0069
 Text.Whitespace
===Operator
 Text.Whitespace
"EBUSY"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9174boolean0.0468complex0.0063string0.0020false0.0010
.Punctuation
codeName.Otherany0.7838string0.1864boolean0.0124complex0.0068number0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOTEMPTY"Literal.String.Double
 Text.Whitespace
||Operator
 Text.Whitespace
erName.Otherany0.9107boolean0.0522complex0.0092string0.0022false0.0011
.Punctuation
codeName.Otherany0.8068string0.1684boolean0.0104number0.0060complex0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
)Punctuation
 Text.Whitespace
&&Operator
\n              Text.Whitespace
busyTriesName.Othernumber0.4383boolean0.2617any0.2453string0.0353complex0.0078
 Text.Whitespace
<Operator
 Text.Whitespace
optionsName.Otherany0.6043Options0.0275number0.0242complex0.0171{}0.0056
.Punctuation
maxBusyTriesName.Otherany0.5908number0.2239boolean0.1542string0.0170complex0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
busyTriesName.Othernumber0.9532any0.0384string0.0036boolean0.0033complex0.0008
 Text.Whitespace
++Operator
\n            Text.Whitespace
// try again, with the same exact callback as this one.Comment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
setTimeoutName.Othercomplex0.9915any0.0045number0.0021string0.0003any[]0.0001
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
rimraf_Name.Othernumber0.2883boolean0.2779any0.2495void0.0591string0.0415
(Punctuation
pName.Otherany0.4001string0.2807number0.2610complex0.0149string[]0.0042
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5631Options0.0543number0.0300complex0.0101{}0.0092
,Punctuation
 Text.Whitespace
CBName.Othernumber0.5397any0.2131boolean0.1759string0.0274complex0.0084
)Punctuation
,Punctuation
 Text.Whitespace
busyTriesName.Othernumber0.8607any0.1139boolean0.0157string0.0052complex0.0016
 Text.Whitespace
*Operator
 Text.Whitespace
100Literal.Number.Float
)Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
// this one won't happen if graceful-fs is used.Comment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.7625boolean0.0724complex0.0295false0.0076Promise<boolean>0.0026
.Punctuation
codeName.Otherany0.7177string0.2312number0.0166complex0.0142boolean0.0134
 Text.Whitespace
===Operator
 Text.Whitespace
"EMFILE"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
timeoutName.Othernumber0.9529any0.0417complex0.0018string0.0010boolean0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
optionsName.Otherany0.4492complex0.0577Options0.0393number0.0220{}0.0041
.Punctuation
emfileWaitName.Otherany0.5322number0.3841boolean0.0399complex0.0220string0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
setTimeoutName.Othercomplex0.9956any0.0025number0.0006string0.0003{}0.0001
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
rimraf_Name.Othervoid0.3242any0.2231boolean0.1325number0.1249complex0.0791
(Punctuation
pName.Otherany0.3882string0.3264number0.1318complex0.0641string[]0.0098
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4848Options0.0652complex0.0304number0.0232{}0.0117
,Punctuation
 Text.Whitespace
CBName.Othernumber0.5069any0.2493boolean0.1205complex0.0341string0.0237
)Punctuation
,Punctuation
 Text.Whitespace
timeoutName.Othernumber0.9784any0.0196complex0.0006string0.0004void0.0003
 Text.Whitespace
++Operator
)Punctuation
\n          Text.Whitespace
}Punctuation
\n\n          Text.Whitespace
// already goneComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
erName.Otherany0.8346boolean0.0570complex0.0235false0.0066number0.0018
.Punctuation
codeName.Otherany0.7155string0.2291complex0.0209number0.0144boolean0.0128
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
)Punctuation
 Text.Whitespace
erName.Otherany0.9092boolean0.0256complex0.0242string0.0062string[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
timeoutName.Othernumber0.8660any0.1097complex0.0104string0.0011void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n        Text.Whitespace
nextName.Otherany0.2050number0.1139complex0.0808void0.0713Promise<{}>0.0115
(Punctuation
erName.Otherany0.6424complex0.0960ElementRef0.0148boolean0.0108number0.0102
)Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
rimraf_Name.Otherany0.4182complex0.1065void0.0879boolean0.0597string0.0270
(Punctuation
pName.Otherstring0.5120any0.3078number0.0410complex0.0322string[]0.0117
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4024Options0.0985complex0.0146number0.0115Config0.0090
,Punctuation
 Text.Whitespace
CBName.Otherany0.2938number0.1931boolean0.1726string0.0955complex0.0532
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.2441Options0.1191complex0.0963Config0.0080ConnectionOptions0.0078
.Punctuation
disableGlobName.Otherboolean0.6459any0.2143number0.0482string0.0400complex0.0291
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
globName.Otherany0.7689complex0.1655string[]0.0162string0.0097any[]0.0060
.Punctuation
hasMagicName.Otherany0.6579complex0.2643boolean0.0460number0.0151string0.0048
(Punctuation
pName.Otherany0.4308string0.3478complex0.1283number0.0552any[]0.0079
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
afterGlobName.Otherany0.4571complex0.2586void0.0525boolean0.0504any[]0.0249
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
[Punctuation
pName.Otherstring0.6749any0.2208number0.0450complex0.0328string[]0.0078
]Punctuation
)Punctuation
\n\n  Text.Whitespace
optionsName.Otherany0.8422Options0.0246complex0.0147number0.0048Config0.0035
.Punctuation
lstatName.Otherany0.9614void0.0166complex0.0130boolean0.0033Function0.0012
(Punctuation
pName.Otherstring0.7903any0.1716complex0.0085string[]0.0077number0.0068
,Punctuation
 Text.Whitespace
(Punctuation
erName.Otherany0.9327boolean0.0181string0.0142complex0.0050ElementRef0.0023
,Punctuation
 Text.Whitespace
statName.Otherany0.9516string0.0135number0.0026complex0.0022Buffer0.0012
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
erName.Otherany0.6136boolean0.2373complex0.0354string0.0272string[]0.0119
)Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
afterGlobName.Otherany0.3669complex0.1768boolean0.1614string0.0593void0.0488
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
[Punctuation
pName.Otherstring0.7944any0.1149complex0.0289string[]0.0182number0.0182
]Punctuation
)Punctuation
\n\n    Text.Whitespace
globName.Otherany0.5593complex0.2377string0.0607string[]0.0519any[]0.0164
(Punctuation
pName.Otherstring0.8045any0.1275string[]0.0163complex0.0151number0.0131
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2157Options0.0823complex0.0175IOptions0.0140Config0.0075
.Punctuation
globName.Otherstring0.6661string[]0.1676any0.0975boolean0.0178complex0.0151
,Punctuation
 Text.Whitespace
afterGlobName.Otherany0.3177string0.2756number0.1539boolean0.1279string[]0.0318
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Two possible strategies.Comment.Single
\nText.Whitespace
// 1. Assume it's a file.  unlink it, then do the dir stuff on EPERM or EISDIRComment.Single
\nText.Whitespace
// 2. Assume it's a directory.  readdir, then do the file stuff on ENOTDIRComment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Both result in an extra syscall when you guess wrong.  However, thereComment.Single
\nText.Whitespace
// are likely far more normal files in the world than directories.  ThisComment.Single
\nText.Whitespace
// is based on the assumption that a the average number of files perComment.Single
\nText.Whitespace
// directory is >= 1.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// If anyone ever complains about this, then I guess the strategy couldComment.Single
\nText.Whitespace
// be made configurable somehow.  But until then, YAGNI.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rimraf_Name.Othervoid0.5064any0.2137boolean0.1058complex0.0658string0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
pName.Otherstring0.4703any0.4447number0.0192complex0.0091string[]0.0023
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6898Options0.0330number0.0092complex0.0069string0.0063
,Punctuation
 Text.Whitespace
cbName.Otherany0.7390Function0.1607boolean0.0226void0.0178string0.0143
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.9280complex0.0100void0.0074IAssertFunctions0.0055Assert0.0054
(Punctuation
pName.Otherstring0.6524any0.2380complex0.0354number0.0212string[]0.0155
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9573complex0.0048Assert0.0033boolean0.0023void0.0021
(Punctuation
optionsName.Otherany0.5944Options0.0532complex0.0254Config0.0140ConnectionOptions0.0075
)Punctuation
\n  Text.Whitespace
assertName.Otherany0.9445boolean0.0076complex0.0058void0.0054Assert0.0018
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.9127string0.0193complex0.0181Function0.0158boolean0.0097
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n\n  Text.Whitespace
// sunos lets the root user unlink directories, which is... weird.Comment.Single
\n  Text.Whitespace
// so we have to lstat here and make sure it's not a dir.Comment.Single
\n  Text.Whitespace
optionsName.Otherany0.8767Options0.0198complex0.0096number0.0042string0.0034
.Punctuation
lstatName.Otherany0.9751complex0.0076void0.0064boolean0.0057string0.0018
(Punctuation
pName.Otherstring0.9287any0.0597number0.0035string[]0.0021complex0.0013
,Punctuation
 Text.Whitespace
(Punctuation
erName.Otherany0.7780boolean0.1376string0.0420complex0.0047number0.0031
,Punctuation
