\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8657any0.1285string0.0019string[]0.0011void0.0009
(Punctuation
'\\,'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.8849any0.1065complex0.0033string[]0.0021number0.0016
(Punctuation
escCommaName.Otherstring0.9442any0.0466number0.0053boolean0.0021string[]0.0012
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8513any0.1423string0.0021string[]0.0014void0.0008
(Punctuation
'\\.'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.8564any0.1346complex0.0037number0.0025string[]0.0011
(Punctuation
escPeriodName.Otherstring0.9656any0.0265number0.0041boolean0.0017string[]0.0011
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} str\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unescapeBracesName.Otherstring0.9556any0.0231boolean0.0075number0.0068string[]0.0053
(Punctuation
strName.Otherstring0.9386any0.0582number0.0017complex0.0005string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9242any0.0737number0.0008string[]0.0006complex0.0003
.Punctuation
splitName.Othercomplex0.9524any0.0412string0.0025string[]0.0020void0.0003
(Punctuation
escSlashName.Otherstring0.7226string[]0.1573any0.0477RegExp0.0291boolean0.0253
)Punctuation
.Punctuation
joinName.Otherstring0.9659any0.0258string[]0.0030complex0.0022number0.0019
(Punctuation
'\\'Literal.String.Single
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8483any0.1385string0.0059string[]0.0041void0.0007
(Punctuation
escOpenName.Otherstring0.8537string[]0.0539any0.0471RegExp0.0195boolean0.0125
)Punctuation
.Punctuation
joinName.Otherstring0.9386any0.0536string[]0.0028complex0.0024number0.0015
(Punctuation
'{'Literal.String.Single
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8153any0.1697string0.0068string[]0.0049void0.0007
(Punctuation
escCloseName.Otherstring0.8704any0.0480string[]0.0435RegExp0.0147boolean0.0111
)Punctuation
.Punctuation
joinName.Otherstring0.9317any0.0609string[]0.0026complex0.0024number0.0015
(Punctuation
'}'Literal.String.Single
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8142any0.1726string0.0057string[]0.0043void0.0007
(Punctuation
escCommaName.Otherstring0.8776any0.0480string[]0.0393RegExp0.0127boolean0.0104
)Punctuation
.Punctuation
joinName.Otherstring0.9219any0.0706complex0.0025string[]0.0024number0.0015
(Punctuation
','Literal.String.Single
)Punctuation
\n            Text.Whitespace
.Punctuation
splitName.Othercomplex0.8064any0.1811string0.0050string[]0.0043void0.0007
(Punctuation
escPeriodName.Otherstring0.8957any0.0435string[]0.0332RegExp0.0086boolean0.0085
)Punctuation
.Punctuation
joinName.Otherstring0.9258any0.0683complex0.0021string[]0.0017number0.0012
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Basically just str.split(","), but handling cases\n * where we have nested braced sections, which should be\n * treated as individual members, like {a,{b,c},d}\n * @param {string} str\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseCommaPartsName.Otherstring0.9368any0.0224string[]0.0203number0.0104boolean0.0061
(Punctuation
strName.Otherstring0.9588any0.0388number0.0011string[]0.0005complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
strName.Otherstring0.9562any0.0407complex0.0010number0.0008boolean0.0007
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
''Literal.String.Single
]Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
partsName.Otherany[]0.7367string[]0.2247number[]0.0120any0.0062{}0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
mName.Otherany0.7565string0.0898number0.0242complex0.0221RegExp0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
balancedName.Otherstring0.4687any0.3565RegExp0.0448number0.0348complex0.0329
(Punctuation
'{'Literal.String.Single
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
,Punctuation
 Text.Whitespace
strName.Otherstring0.8861any0.1083number0.0016string[]0.0013complex0.0012
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mName.Otherany0.7051string0.1896boolean0.0184number0.0177RegExpMatchArray0.0141
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.8412any0.1564number0.0011string[]0.0005complex0.0003
.Punctuation
splitName.Othercomplex0.9249any0.0700string[]0.0013string0.0011void0.0005
(Punctuation
','Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
preName.Otherstring0.6344any0.3023string[]0.0201number0.0110any[]0.0069
,Punctuation
 Text.Whitespace
bodyName.Otherany0.4980string0.4724string[]0.0103number0.0051HTMLElement0.0034
,Punctuation
 Text.Whitespace
postName.Otherany0.4554string[]0.2233string0.1686any[]0.0631complex0.0101
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.8320string0.0654any[]0.0109number0.0108complex0.0103
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
pName.Otherstring[]0.9260string0.0284any0.0228any[]0.0090RegExpMatchArray0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
preName.Otherstring0.8142any0.1737string[]0.0075number0.0021complex0.0005
.Punctuation
splitName.Othercomplex0.9288any0.0650string0.0021string[]0.0020void0.0004
(Punctuation
','Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
pName.Otherstring[]0.9477any[]0.0221any0.0099number[]0.0066string0.0051
[Punctuation
pName.Otherstring[]0.7714string0.1720any0.0299any[]0.0133number[]0.0031
.Punctuation
lengthName.Othernumber0.9522any0.0450string0.0021complex0.0003boolean0.0001
-Operator
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
'{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bodyName.Otherstring0.8578any0.1334number0.0062string[]0.0011complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'}'Literal.String.Single
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
postPartsName.Otherstring0.6769number0.1370string[]0.0869any0.0641boolean0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
parseCommaPartsName.Otherstring0.6764string[]0.1636number0.0541any0.0536complex0.0124
(Punctuation
postName.Otherstring0.3275any0.2634string[]0.1879any[]0.0586complex0.0350
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
postName.Otherstring[]0.4533any0.2283string0.1481any[]0.0843complex0.0094
.Punctuation
lengthName.Othernumber0.9493any0.0480string0.0017complex0.0004boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
pName.Otherstring[]0.9109any[]0.0351any0.0225number[]0.0173string0.0057
[Punctuation
pName.Otherstring[]0.7669string0.1488any0.0501any[]0.0197number[]0.0053
.Punctuation
lengthName.Othernumber0.9451any0.0529string0.0014complex0.0003boolean0.0001
-Operator
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
postPartsName.Otherstring[]0.6878string0.2019any0.0656any[]0.0164number0.0114
.Punctuation
shiftName.Otherstring0.8401any0.0673number0.0667string[]0.0158complex0.0044
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
pName.Otherstring[]0.6836any[]0.1618any0.0429number[]0.0168string0.0139
.Punctuation
pushName.Othernumber0.9879any0.0091string0.0017boolean0.0004void0.0003
.Punctuation
applyName.Otherany0.9664number0.0213string0.0041void0.0031complex0.0017
(Punctuation
pName.Otherstring[]0.5791string0.2828any0.0461any[]0.0445number0.0130
,Punctuation
 Text.Whitespace
postPartsName.Otherstring0.5421number0.2894any0.0604string[]0.0601boolean0.0286
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
partsName.Otherstring[]0.6465any[]0.2968number[]0.0052any0.0034T[]0.0025
.Punctuation
pushName.Othernumber0.9932any0.0041string0.0013boolean0.0004void0.0004
.Punctuation
applyName.Otherany0.9759number0.0111any[]0.0032complex0.0026void0.0026
(Punctuation
partsName.Otherstring[]0.7671any[]0.1768number[]0.0209any0.0181{}0.0010
,Punctuation
 Text.Whitespace
pName.Otherstring[]0.5301string0.3175any[]0.0521any0.0491number[]0.0204
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
partsName.Otherstring[]0.6629any[]0.2652number[]0.0258any0.0068T[]0.0026
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} str\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expandTopName.Otherstring0.6354string[]0.2018any0.0891boolean0.0274number0.0196
(Punctuation
strName.Otherstring0.8922any0.1029number0.0023string[]0.0007boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
strName.Otherstring0.8953any0.0992number0.0029boolean0.0011string[]0.0006
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
// I don't know why Bash 4.3 does this, but it does.Comment.Single
\n  Text.Whitespace
// Anything starting with {} will have the first two bytes preservedComment.Single
\n  Text.Whitespace
// but *only* at the top level, so {},a}b will not expand to anything,Comment.Single
\n  Text.Whitespace
// but a{},b}c will be expanded to [a}c,abc].Comment.Single
\n  Text.Whitespace
// One could argue that this is a bug in Bash, but since the goal ofComment.Single
\n  Text.Whitespace
// this module is to match Bash's rules, we escape a leading {}Comment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strName.Otherstring0.9160any0.0795string[]0.0017number0.0009boolean0.0007
.Punctuation
sliceName.Otherstring0.7899any0.0849string[]0.0592complex0.0225boolean0.0201
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'{}'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
strName.Otherstring0.9593any0.0386number0.0009string[]0.0004complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'\\{\\}'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherstring0.9194any0.0776number0.0009string[]0.0009boolean0.0004
.Punctuation
sliceName.Otherstring0.7386string[]0.1196any0.1033any[]0.0152complex0.0086
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
expandName.Otherstring[]0.6133any[]0.0655complex0.0616any0.0596boolean0.0596
(Punctuation
escapeBracesName.Otherstring0.3766boolean0.2095any0.1996string[]0.1620any[]0.0127
(Punctuation
strName.Otherstring0.8830any0.1096number0.0021string[]0.0017boolean0.0011
)Punctuation
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
.Punctuation
mapName.OtherU[]0.9535any0.0312complex0.0090void0.0009Observable...0.0006
(Punctuation
unescapeBracesName.Otherstring0.8502number0.0627any0.0579boolean0.0182string[]0.0050
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} str\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
embraceName.Otherstring0.9089boolean0.0343any0.0302number0.0232string[]0.0012
(Punctuation
strName.Otherstring0.8498any0.1438number0.0035boolean0.0011complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
'{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherstring0.9140any0.0821number0.0028complex0.0005boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'}'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} el\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPaddedName.Otherboolean0.5318string0.4092number0.0259any0.0242string[]0.0047
(Punctuation
elName.Otherany0.5413string0.1926HTMLElement0.1175number0.0384Element0.0181
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/^-?0\d/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9912string0.0025number0.0015complex0.0012any0.0010
(Punctuation
elName.Otherany0.5097string0.4340HTMLElement0.0207number0.0167boolean0.0032
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {number} i\n * @param {number} y\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
lteName.Otherboolean0.7093string0.1252number0.0997any0.0486complex0.0028
(Punctuation
iName.Othernumber0.7493any0.1354string0.1089boolean0.0023Date0.0011
,Punctuation
 Text.Whitespace
yName.Othernumber0.6251any0.2267string0.1260boolean0.0117Date0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
iName.Othernumber0.8722any0.0847string0.0410boolean0.0008Date0.0002
 Text.Whitespace
<=Operator
 Text.Whitespace
yName.Othernumber0.8807any0.0582string0.0553boolean0.0027complex0.0006
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {number} i\n * @param {number} y\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
gteName.Otherboolean0.5590number0.2258any0.1086string0.0772complex0.0051
(Punctuation
iName.Othernumber0.8285any0.1262string0.0415boolean0.0014Date0.0005
,Punctuation
 Text.Whitespace
yName.Othernumber0.6027any0.3078string0.0728boolean0.0073Date0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
iName.Othernumber0.8990any0.0803string0.0187boolean0.0008Date0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
yName.Othernumber0.8685any0.1105string0.0181boolean0.0006complex0.0005
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * @param {string} str\n * @param {boolean} [isTop]\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
expandName.Otherstring[]0.4584string0.1830any0.1319any[]0.0498complex0.0415
(Punctuation
strName.Otherstring0.8557any0.1410number0.0016boolean0.0003string[]0.0003
,Punctuation
 Text.Whitespace
isTopName.Otherstring0.5404any0.2034boolean0.1237number0.1152string[]0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/** @type {string[]} */Comment.Multiline
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expansionsName.Otherany[]0.8205string[]0.1275number[]0.0212any0.0101any[][]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
mName.Otherany0.7896string0.0339complex0.0241number0.0226RegExp0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
balancedName.Otherany0.5791string0.2234number0.0501complex0.0488RegExp0.0324
(Punctuation
'{'Literal.String.Single
,Punctuation
 Text.Whitespace
'}'Literal.String.Single
,Punctuation
 Text.Whitespace
strName.Otherstring0.7860any0.2051number0.0028complex0.0019any[]0.0012
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mName.Otherany0.7676string0.0330complex0.0328number0.0175any[]0.0131
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
strName.Otherstring0.8329any0.1565number0.0053complex0.0029boolean0.0007
]Punctuation
;Punctuation
\n\n  Text.Whitespace
// no need to expand pre, since it is guaranteed to be free of brace-setsComment.Single
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
preName.Otherstring0.5258any0.4113number0.0425boolean0.0054void0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.6997complex0.0362RegExpMatchArray0.0051string0.0048RegExp0.0036
.Punctuation
preName.Otherany0.5163string0.4504number0.0176complex0.0042any[]0.0024
;Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
postName.Otherany0.7325string0.0864any[]0.0363complex0.0155string[]0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.3636complex0.0196RegExpMatchArray0.0088Message0.0066any[]0.0062
.Punctuation
postName.Otherany0.6623any[]0.0964string0.0447string[]0.0191complex0.0161
.Punctuation
lengthName.Othernumber0.5512any0.4399string0.0035complex0.0026boolean0.0007
\n    Text.Whitespace
?Operator
 Text.Whitespace
expandName.Othercomplex0.3495any0.2525any[]0.0814number0.0650string0.0374
(Punctuation
mName.Otherany0.3498complex0.0182Message0.0116RegExpMatchArray0.0058Position0.0047
.Punctuation
postName.Otherany0.7914string0.0596complex0.0261any[]0.0158RegExp0.0085
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
''Literal.String.Single
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/\$$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9933complex0.0016number0.0010any0.0010string0.0006
(Punctuation
mName.Otherany0.4009complex0.0252Message0.0116RegExpMatchArray0.0113RegExp0.0065
.Punctuation
preName.Otherstring0.6058any0.3673number0.0187boolean0.0028complex0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.9956any0.0032string0.0010boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
kName.Othernumber0.9757any0.0192string0.0046boolean0.0001complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
postName.Otherany0.2369string[]0.2037string0.1991any[]0.1877number[]0.0198
.Punctuation
lengthName.Othernumber0.9462any0.0519string0.0012complex0.0003boolean0.0002
;Punctuation
 Text.Whitespace
kName.Othernumber0.9842any0.0138string0.0016boolean0.0001complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expansionName.Otherany0.4470number0.2495string0.2391boolean0.0582any[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
preName.Otherstring0.6776any0.1781number0.1326boolean0.0077complex0.0009
+Operator
 Text.Whitespace
'{'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
mName.Otherany0.5454complex0.0236RegExpMatchArray0.0094Message0.0088string0.0065
.Punctuation
bodyName.Otherany0.7837string0.2004number0.0115complex0.0018boolean0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
'}'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
postName.Otherany0.7154complex0.0799any[]0.0596{}0.0160Post0.0075
[Punctuation
kName.Othernumber0.9006any0.0511string0.0461complex0.0009void0.0003
]Punctuation
;Punctuation
\n      Text.Whitespace
expansionsName.Otherany[]0.5796string[]0.2491any0.0747number[]0.0225{}0.0043
.Punctuation
pushName.Othernumber0.9880any0.0099void0.0005boolean0.0005string0.0005
(Punctuation
expansionName.Otherany0.6059string0.1720number0.1172boolean0.0885void0.0049
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isNumericSequenceName.Otherboolean0.6649RegExp0.2180string0.0582any0.0234false0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
/^-?\d+\.\.-?\d+(?:\.\.-?\d+)?$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9896complex0.0030string0.0016any0.0014number0.0013
(Punctuation
mName.Otherany0.6256complex0.0207RegExp0.0094RegExpMatchArray0.0079Url0.0056
.Punctuation
bodyName.Otherany0.6711string0.3183number0.0028complex0.0023boolean0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isAlphaSequenceName.Otherboolean0.7758string0.0794RegExp0.0770any0.0245number0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
/^[a-zA-Z]\.\.[a-zA-Z](?:\.\.-?\d+)?$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9907complex0.0023string0.0017number0.0014any0.0012
(Punctuation
mName.Otherany0.6877complex0.0227string0.0081Url0.0051RegExpMatchArray0.0050
.Punctuation
bodyName.Otherany0.7228string0.2672number0.0034complex0.0023boolean0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isSequenceName.Otherboolean0.7230string0.1193number0.0801any0.0650false0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
isNumericSequenceName.Otherboolean0.5079string0.2572any0.1216number0.0958string[]0.0035
 Text.Whitespace
||Operator
 Text.Whitespace
isAlphaSequenceName.Otherboolean0.5607string0.2012any0.1163number0.1006false0.0038
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isOptionsName.Otherboolean0.7134any0.1835number0.0571string0.0396false0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
mName.Otherany0.8059complex0.0174RegExpMatchArray0.0098string0.0048number0.0038
.Punctuation
