Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.9328any0.0626string0.0018boolean0.0010void0.0009
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9923any0.0062boolean0.0005string0.0005void0.0002
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Ensure that we have enough space for size bytesComment.Single
\nText.Whitespace
AccumulatorName.Othervoid0.7771any0.1824number0.0201complex0.0037boolean0.0032
.Punctuation
prototypeName.Otherany0.8908void0.0090number0.0054Function0.0038Object0.0027
.Punctuation
reserveName.Otherany0.7177void0.2194number0.0487string0.0030boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
sizeName.Othernumber0.7957any0.1896string0.0116boolean0.0005void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sizeName.Othernumber0.7781any0.2156string0.0041void0.0007boolean0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
writeAvailName.Othernumber0.8607any0.0640void0.0364boolean0.0207string0.0133
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// If we can make room by shunting down, do soComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9961any0.0029boolean0.0005string0.0002void0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.9074Buffer0.0142ArrayBuffer0.0088void0.0062number0.0060
.Punctuation
copyName.Otherany0.9504void0.0370number0.0071complex0.0016T0.0014
(Punctuation
thisKeyword
.Punctuation
bufName.Otherany0.3850ArrayBuffer0.1121Buffer0.1096number0.0925string0.0140
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9966any0.0023string0.0005boolean0.0003void0.0002
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.9363any0.0339void0.0187boolean0.0051string0.0043
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.9632any0.0259void0.0091string0.0007boolean0.0006
 Text.Whitespace
-=Operator
 Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9953any0.0033string0.0005boolean0.0004void0.0002
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9964any0.0025boolean0.0004string0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// If we made enough room, no need to allocate moreComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sizeName.Othernumber0.9421any0.0544string0.0018void0.0005complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
writeAvailName.Othernumber0.8952void0.0343boolean0.0301any0.0248string0.0115
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Allocate a replacement and copy it inComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.9795number0.0053Buffer0.0041complex0.0012ArrayBuffer0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9984Buffer0.0005number0.0002string0.0001void0.0001
.Punctuation
allocName.Otherany0.9920number0.0036string0.0011void0.0005boolean0.0004
(Punctuation
nextPow2Name.Otherany0.4574number0.3609string0.1027void0.0222boolean0.0145
(Punctuation
thisKeyword
.Punctuation
bufName.Otherany0.8129any[]0.0402Buffer0.0214string0.0204ArrayBuffer0.0173
.Punctuation
lengthName.Otherany0.7839number0.2138complex0.0010string0.0006void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
sizeName.Othernumber0.8550any0.1416string0.0027complex0.0002boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
writeAvailName.Othernumber0.6968any0.1450void0.1142string0.0312boolean0.0064
(Punctuation
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.9407Buffer0.0074void0.0047ArrayBuffer0.0033Function0.0031
.Punctuation
copyName.Otherany0.9525void0.0355number0.0045T0.0022complex0.0008
(Punctuation
bufName.Otherany0.8547ArrayBuffer0.0430Buffer0.0170number0.0138string0.0127
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7655Buffer0.0259ArrayBuffer0.0253number0.0249Function0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.9097ArrayBuffer0.0167number0.0090Function0.0087Buffer0.0062
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// Append buffer or string.  Will resize as neededComment.Single
\nText.Whitespace
AccumulatorName.Othervoid0.7689any0.2062Function0.0055number0.0041complex0.0037
.Punctuation
prototypeName.Otherany0.9228void0.0073Object0.0067Function0.0062any[]0.0022
.Punctuation
appendName.Otherany0.8802void0.1030number0.0042Function0.0016string0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufName.Otherany0.9020Buffer0.0238ArrayBuffer0.0110string0.0094number0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9989Buffer0.0002string0.0002number0.0001void0.0001
.Punctuation
isBufferName.Otherany0.9984string0.0010complex0.0002boolean0.0001void0.0001
(Punctuation
bufName.Otherany0.9061Buffer0.0300ArrayBuffer0.0121string0.0063number0.0045
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
reserveName.Othervoid0.9615any0.0200number0.0084string0.0023Function0.0014
(Punctuation
bufName.Otherany0.9515Buffer0.0170string0.0063ArrayBuffer0.0042any[]0.0037
.Punctuation
lengthName.Otherany0.8718number0.1262string0.0007complex0.0004void0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
bufName.Otherany0.9454Buffer0.0091number0.0039ArrayBuffer0.0035void0.0033
.Punctuation
copyName.Otherany0.8445void0.1205number0.0172T0.0071complex0.0021
(Punctuation
thisKeyword
.Punctuation
bufName.Otherany0.3948Buffer0.1653ArrayBuffer0.0827number0.0544string0.0178
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.7903any0.1708string0.0149void0.0044boolean0.0041
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
bufName.Otherany0.8918Buffer0.0282string0.0154number0.0153ArrayBuffer0.0087
.Punctuation
lengthName.Otherany0.6397number0.3568string0.0014void0.0007complex0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.9528any0.0241void0.0103string0.0096boolean0.0017
 Text.Whitespace
+=Operator
 Text.Whitespace
bufName.Otherany0.9263string0.0283number0.0106Buffer0.0090any[]0.0041
.Punctuation
lengthName.Otherany0.7924number0.2047string0.0013complex0.0005void0.0004
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sizeName.Otherany0.6763number0.3173string0.0046number[]0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9900Buffer0.0031number0.0014string0.0013void0.0004
.Punctuation
byteLengthName.Otherany0.9762number0.0193void0.0032string0.0007complex0.0001
(Punctuation
bufName.Otherany0.5038ArrayBuffer0.1318Buffer0.1066number0.0742string0.0499
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
reserveName.Othervoid0.9691number0.0133any0.0116string0.0024Promise<void>0.0007
(Punctuation
sizeName.Othernumber0.9132any0.0691string0.0149number[]0.0006boolean0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.5710Buffer0.0875ArrayBuffer0.0427number0.0096Function0.0093
.Punctuation
writeName.Otherany0.6982void0.2907number0.0040Function0.0012complex0.0011
(Punctuation
bufName.Otherany0.4126Buffer0.1804ArrayBuffer0.1417number0.0501string0.0137
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.8388any0.1087string0.0155void0.0151boolean0.0058
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
writeOffsetName.Othernumber0.9477string0.0280any0.0175void0.0041boolean0.0014
 Text.Whitespace
+=Operator
 Text.Whitespace
sizeName.Othernumber0.9161any0.0661string0.0162boolean0.0004complex0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AccumulatorName.Othervoid0.7883any0.1743number0.0130string0.0039Function0.0032
.Punctuation
prototypeName.Otherany0.8047void0.0143number0.0068Function0.0050Buffer0.0034
.Punctuation
assertReadableSizeName.Otherany0.7915void0.1037number0.0776string0.0144boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
sizeName.Othernumber0.6670any0.3045string0.0233complex0.0005boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
readAvailName.Othernumber0.5362any0.2080boolean0.1615string0.0489void0.0328
(Punctuation
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
sizeName.Othernumber0.8666any0.1247string0.0069complex0.0004number[]0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8088Error0.1499number0.0147string0.0139complex0.0039
 Text.Whitespace
newOperator.Wordany0.7219Error0.1112ErrorConstructor0.0758string0.0729number0.0036
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"wanted to read "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
sizeName.Othernumber0.5441any0.3324string0.1212complex0.0007boolean0.0004
 Text.Whitespace
+Operator
\n        Text.Whitespace
" bytes but only have "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
readAvailName.Othernumber0.6177string0.2634any0.0935void0.0100boolean0.0079
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AccumulatorName.Otherany0.5549void0.3977complex0.0077number0.0069string0.0066
.Punctuation
prototypeName.Otherany0.8766void0.0106number0.0043Function0.0039Object0.0025
.Punctuation
peekStringName.Otherany0.8777void0.0442number0.0407string0.0207Function0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
sizeName.Othernumber0.5406any0.4124string0.0390complex0.0008any[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
assertReadableSizeName.Othervoid0.8145any0.1208number0.0414string0.0111boolean0.0022
(Punctuation
sizeName.Othernumber0.6418any0.3224string0.0317any[]0.0005complex0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.9192Buffer0.0193number0.0065string0.0038Function0.0037
.Punctuation
toStringName.Otherany0.9878string0.0083complex0.0025number0.0005void0.0002
(Punctuation
'utf-8'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9917any0.0057string0.0013boolean0.0009void0.0001
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9906any0.0074string0.0011boolean0.0005void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
sizeName.Othernumber0.9275any0.0563string0.0148complex0.0002boolean0.0002
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AccumulatorName.Otherany0.5268void0.4366complex0.0067number0.0048string0.0044
.Punctuation
prototypeName.Otherany0.9646void0.0047Function0.0025number0.0018Object0.0016
.Punctuation
readStringName.Otherany0.5258string0.4663complex0.0027number0.0024boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
sizeName.Othernumber0.5316any0.3599string0.1041complex0.0008any[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.5330any0.4506number0.0113complex0.0027any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
peekStringName.Otherstring0.4465any0.2813number0.2402complex0.0068void0.0050
(Punctuation
sizeName.Othernumber0.7600any0.1780string0.0593complex0.0006any[]0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9866any0.0094string0.0029boolean0.0004void0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
sizeName.Othernumber0.8352any0.1417string0.0220complex0.0003boolean0.0002
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.5312any0.4166number0.0456void0.0014complex0.0011
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AccumulatorName.Othervoid0.5373any0.3989number0.0229string0.0077complex0.0074
.Punctuation
prototypeName.Otherany0.8747void0.0128number0.0093Function0.0051Buffer0.0024
.Punctuation
peekIntName.Otherany0.7370number0.2039void0.0214string0.0175boolean0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
sizeName.Othernumber0.7017any0.2719string0.0214complex0.0005void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
assertReadableSizeName.Othervoid0.8066number0.0883any0.0815string0.0096boolean0.0030
(Punctuation
sizeName.Othernumber0.7497any0.2083string0.0373boolean0.0007any[]0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
sizeName.Othernumber0.8330any0.1357string0.0278boolean0.0006complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
1Name.Other
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7115Buffer0.0640ArrayBuffer0.0286number0.0101Function0.0047
.Punctuation
readInt8Name.Otherany0.8388number0.1330boolean0.0070void0.0064string0.0043
(Punctuation
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9899any0.0072string0.0017boolean0.0007void0.0001
,Punctuation
 Text.Whitespace
sizeName.Othernumber0.8888any0.0938string0.0158boolean0.0003complex0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
2Name.Other
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
isBigEndianName.Otherboolean0.3912number0.3322any0.1901string0.0569void0.0093
 Text.Whitespace
?Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.6174Buffer0.0732ArrayBuffer0.0559number0.0124Function0.0052
.Punctuation
readInt16BEName.Otherany0.8289number0.1431boolean0.0072void0.0066string0.0043
(Punctuation
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9947any0.0033string0.0009boolean0.0006void0.0001
,Punctuation
 Text.Whitespace
sizeName.Othernumber0.9641any0.0288string0.0060boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
:Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8264Buffer0.0261ArrayBuffer0.0156number0.0120void0.0085
.Punctuation
readInt16LEName.Otherany0.8683number0.0758void0.0429boolean0.0049complex0.0031
(Punctuation
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9915any0.0061string0.0013boolean0.0006void0.0002
,Punctuation
 Text.Whitespace
sizeName.Othernumber0.8844any0.0983string0.0157boolean0.0004complex0.0003
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
4Name.Other
:Operator
\n      Text.Whitespace
returnKeyword.Type
 Text.Whitespace
isBigEndianName.Otherboolean0.4052number0.3539any0.1594string0.0520void0.0100
 Text.Whitespace
?Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.5986Buffer0.0670ArrayBuffer0.0577number0.0139Function0.0060
.Punctuation
readInt32BEName.Otherany0.8225number0.1455void0.0087boolean0.0064string0.0044
(Punctuation
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9950any0.0032string0.0009boolean0.0006void0.0001
,Punctuation
 Text.Whitespace
sizeName.Othernumber0.9696any0.0241string0.0053boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
:Operator
\n        Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7956Buffer0.0300ArrayBuffer0.0185number0.0142void0.0089
.Punctuation
readInt32LEName.Otherany0.8204void0.0894number0.0737boolean0.0053complex0.0046
(Punctuation
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9932any0.0047string0.0010boolean0.0006void0.0002
,Punctuation
 Text.Whitespace
sizeName.Othernumber0.9162any0.0696string0.0127boolean0.0004complex0.0002
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
8Name.Other
:Operator
\n        Text.Whitespace
varKeyword.Type
 Text.Whitespace
bigName.Otherany0.5449string0.1648any[]0.0703string[]0.0209number[]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.5007string0.0945ArrayBuffer0.0922Buffer0.0668any[]0.0228
.Punctuation
sliceName.Otherany0.8805string0.0610any[]0.0237complex0.0074string[]0.0052
(Punctuation
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9956any0.0027string0.0007boolean0.0005void0.0001
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
readOffsetName.Othernumber0.9922any0.0058string0.0011boolean0.0004void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
8Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isBigEndianName.Othernumber0.3346any0.2810boolean0.2715string0.0873void0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// On a big endian system we can simply pass the buffer directlyComment.Single
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8423string0.1116number0.0117Error0.0066complex0.0043
 Text.Whitespace
Int64Name.Otherany0.9614number0.0132string0.0118void0.0042complex0.0024
(Punctuation
bigName.Otherany0.4369string0.3688Object0.0357any[]0.0196number0.0159
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
// Otherwise we need to byteswapComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8327string0.1075Error0.0127number0.0107complex0.0051
 Text.Whitespace
Int64Name.Otherany0.9806string0.0069number0.0060complex0.0019void0.0018
(Punctuation
byteswap64Name.Otherstring0.4050any0.3609number0.1234void0.0203boolean0.0168
(Punctuation
bigName.Otherany0.6929string0.1193Object0.0225complex0.0130any[]0.0096
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
throwKeyword.Typeany0.7543Error0.1997string0.0181complex0.0066number0.0063
 Text.Whitespace
newOperator.Wordany0.6529Error0.1373ErrorConstructor0.1101string0.0736complex0.0039
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
"invalid integer size "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
sizeName.Othernumber0.8074any0.1135string0.0739complex0.0011any[]0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AccumulatorName.Otherany0.5714void0.3565complex0.0164number0.0151string0.0094
.Punctuation
