Text
/** \n * JSON Schema link handler\n * Licensed under AFL-2.1 OR BSD-3-Clause\n */Comment.Multiline
(Punctuation
linkName.Otherany0.5271string0.0249Element0.0105any[]0.0048void0.0044
)Punctuation
{Punctuation
\n        Text.Whitespace
/*\t\t\t// TODO: allow for multiple same-name relations\n                    if(links[link.rel]){\n                        if(!(links[link.rel] instanceof Array)){\n                            links[link.rel] = [links[link.rel]];\n                        }\n                    }*/Comment.Multiline
\n                    Text.Whitespace
linksName.Otherany0.9499complex0.0167{}0.0139any[]0.0022void0.0008
[Punctuation
linkName.Otherany0.1133Element0.0134HTMLDivElement0.0098HTMLLinkElement0.0095HTMLAnchorElement0.0079
.Punctuation
relName.Otherstring0.7259any0.2447number0.0057void0.0045Function0.0021
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
linkName.Otherany0.1023HTMLDivElement0.0272HTMLAnchorElement0.0241HTMLLinkElement0.0209HTMLElement0.0063
.Punctuation
hrefName.Otherany0.5649string0.3935complex0.0235Object0.0036{}0.0019
;Punctuation
\n                Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
ifKeyword
(Punctuation
exportsName.Otherany0.6262complex0.2197{}0.0605Object0.0190any[]0.0096
.Punctuation
cacheLinksName.Otherany0.8604string0.0546complex0.0378boolean0.0141string[]0.0085
)Punctuation
{Punctuation
\n                Text.Whitespace
schemaName.Otherany0.5170Schema0.0355GraphQLSchema0.0302JsonObject0.0145complex0.0087
.Punctuation
__linkTemplatesName.Otherany0.8927complex0.0385any[]0.0211{}0.0093string[]0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
linksName.Otherany0.8991complex0.0291any[]0.0277{}0.0197string0.0040
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
linkTemplateName.Otherany0.9320string0.0191complex0.0103{}0.0087any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
linksName.Otherany0.9437{}0.0184complex0.0176any[]0.0028T0.0005
[Punctuation
relationName.Otherstring0.5841any0.3757boolean0.0144number0.0059Error0.0017
]Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
linkTemplateName.Otherany0.6973boolean0.1814string0.0861{}0.0045number0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
substituteName.Otherany0.7865boolean0.1018string0.0631void0.0209complex0.0084
(Punctuation
linkTemplateName.Otherany0.8485string0.1134boolean0.0129{}0.0031void0.0031
,Punctuation
 Text.Whitespace
instanceName.Otherany0.9402{}0.0073string0.0059object0.0026T0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
substituteName.Otherany0.7436string0.2193boolean0.0081string[]0.0040complex0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
linkTemplateName.Otherany0.7492string0.2293boolean0.0030number0.0020string[]0.0016
,Punctuation
 Text.Whitespace
instanceName.Otherany0.9008string0.0196object0.0054Object0.0036{}0.0024
)Punctuation
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
linkTemplateName.Otherany0.5816string0.4130string[]0.0008boolean0.0008number0.0007
.Punctuation
replaceName.Othercomplex0.5687any0.4239string0.0015boolean0.0007any[]0.0006
(Punctuation
/\{([^\}]*)\}/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
tName.Otherany0.7339string0.2413number0.0036Date0.0021boolean0.0017
,Punctuation
 Text.Whitespace
propertyName.Otherstring0.7734any0.2188string[]0.0018complex0.0011number0.0004
)Punctuation
{Punctuation
\n                Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9487string0.0450{}0.0011any[]0.0011number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
instanceName.Otherany0.9407{}0.0108Object0.0060string0.0050object0.0035
[Punctuation
decodeURIComponentName.Builtinstring0.9752any0.0217number0.0009void0.0007complex0.0006
(Punctuation
propertyName.Otherstring0.9076any0.0886complex0.0008string[]0.0006number0.0004
)Punctuation
]Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
(Punctuation
valueName.Otherany0.9297string0.0635complex0.0023number0.0014any[]0.0009
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9988any0.0003any[]0.0001complex0.0001number0.0000
)Punctuation
{Punctuation
\n                    Text.Whitespace
// the value is an array, it should produce a URI like /Table/(4,5,8) and store.get() should handle that as an array of valuesComment.Single
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
'('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
valueName.Otherany0.4452string[]0.2167any[]0.1857string0.1340complex0.0043
.Punctuation
joinName.Otherstring0.9362any0.0550number0.0036complex0.0018string[]0.0011
(Punctuation
','Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8520string0.1263any[]0.0104{}0.0023number0.0016
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.4364complex0.1212any[]0.1176{}0.0793Object0.0298
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
