arrayExpressionName.Otherany0.9389string0.0191complex0.0166any[]0.0075string[]0.0031
(Punctuation
dataName.Otherany0.4403any[]0.3195string[]0.0706string0.0631complex0.0344
.Punctuation
mapName.OtherU[]0.8041any0.0982complex0.0842void0.0019any[]0.0019
(Punctuation
stringifyRecursiveName.Otherany0.7481string0.1877complex0.0313number0.0086any[]0.0065
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.6598string0.2578complex0.0294any[]0.0148number0.0092
 Text.Whitespace
===Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9973any0.0013complex0.0004Object0.0004string0.0001
(Punctuation
dataName.Otherany0.7888string0.0696complex0.0356Object0.0123any[]0.0121
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
tName.Otherany0.9867string0.0011complex0.0006{}0.0004Error0.0003
.Punctuation
objectExpressionName.Otherany0.9428string0.0167complex0.0154boolean0.0038string[]0.0023
(Punctuation
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993any0.0004complex0.0001Object0.0001any[]0.0000
.Punctuation
entriesName.Othercomplex0.9908any0.0058any[]0.0006{}0.0003U[]0.0002
(Punctuation
dataName.Otherany0.6981string0.1595complex0.0765any[]0.0157Object0.0064
)Punctuation
.Punctuation
mapName.OtherU[]0.7475any0.1506complex0.0913void0.0008U,...0.0007
(Punctuation
(Punctuation
[Punctuation
keyName.Otherstring0.8598any0.1196complex0.0136number0.0019{}0.0005
,Punctuation
 Text.Whitespace
valueName.Otherany0.6575string0.3050number0.0137complex0.0079never0.0018
]Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
\n        Text.Whitespace
tName.Otherany0.9798string0.0026complex0.0008Error0.0004number0.0004
.Punctuation
objectPropertyName.Otherany0.9493string0.0230complex0.0068boolean0.0053void0.0046
(Punctuation
getKeyName.Otherstring0.7132any0.2634complex0.0081void0.0047boolean0.0040
(Punctuation
keyName.Otherstring0.7829any0.2059complex0.0064number0.0016any[]0.0004
)Punctuation
,Punctuation
 Text.Whitespace
stringifyRecursiveName.Otherany0.5717string0.3825complex0.0083void0.0066boolean0.0056
(Punctuation
valueName.Otherany0.6749string0.2944number0.0058complex0.0051never0.0028
)Punctuation
)Punctuation
\n      Text.Whitespace
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7070Error0.2113complex0.0307string0.0268{}0.0048
 Text.Whitespace
newOperator.Wordany0.4293Error0.2495ErrorConstructor0.2414string0.0456complex0.0101
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
`Literal.String.Backtick
Unhandled type "Literal.String.Backtick
${Literal.String.Interpol
typeofOperator.Word
 Text.Whitespace
dataName.Otherany0.5588complex0.1693string0.1450any[]0.0365Object0.0207
}Literal.String.Interpol
" when creating objectLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
stringifyName.Otherstring0.7545any0.1798complex0.0418boolean0.0056number0.0016
(Punctuation
dataName.Otherany0.5890string0.3357Object0.0055complex0.0043object0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
generateCodeName.Otherany0.9439string0.0101complex0.0018{}0.0017object0.0016
(Punctuation
[Punctuation
moduleKeyword.Reserved
ExportsName.Otherany0.9317string0.0504complex0.0034number0.0013never0.0006
(Punctuation
stringifyRecursiveName.Otherstring0.7445any0.2146number0.0079complex0.0062boolean0.0029
(Punctuation
dataName.Otherany0.5801string0.3240complex0.0141object0.0058Object0.0052
)Punctuation
)Punctuation
]Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
stringifyName.Otherstring0.6756any0.0791complex0.0295boolean0.0102void0.0046
\nText.Whitespace
