'use strict'Literal.String.Single
/**\n   * Unshift a child node onto `node.nodes`, and set `node` as\n   * the parent on `child.parent`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * foo.unshift(bar);\n   * ```\n   * @name .unshift\n   * @param {Object} `node`\n   * @return {Number} Returns the length of `node.nodes`\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
unshiftName.Othernumber0.8397any0.1266void0.0190boolean0.0043complex0.0019
(Punctuation
nodeName.Otherany0.5252Node0.1043RowNode0.0118Element0.0088Tree0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
nodeName.Otherany0.7054Node0.0758boolean0.0127complex0.0101RowNode0.0075
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.7829void0.1539complex0.0107boolean0.0097this0.0056
(Punctuation
isObjectName.Otherboolean0.7580any0.1006complex0.0998void0.0157number0.0062
(Punctuation
nodeName.Otherany0.8850Node0.0262never0.0037Element0.0033string0.0032
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.6932void0.2041this0.0180complex0.0146boolean0.0078
(Punctuation
nodeName.Otherany0.8706Node0.0266Element0.0043complex0.0034string0.0034
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
'node should not be the same as node.parent'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
isNodeName.Otherboolean0.8637any0.1026complex0.0207void0.0045string0.0019
(Punctuation
nodeName.Otherany0.5997Node0.0917Tree0.0092TreeModel0.0076RowNode0.0073
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
nodeName.Otherany0.7536Node0.0431Node<Node>0.0061TreeModel0.0056Function0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8468string0.0179Node0.0143number0.0059Error0.0050
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
(Punctuation
nodeName.Otherany0.6074Node0.0821never0.0163Tree0.0158string0.0090
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.2354any0.1055Node[]0.0377string[]0.0190User[]0.0163
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1645any0.1285Node[]0.0269string[]0.0125User[]0.0109
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7345Node0.0241complex0.0099TreeModel0.0067TreeNode0.0064
.Punctuation
parentName.Otherany0.7668Node0.0188void0.0069this0.0066Function0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
ensureNodesName.Othervoid0.6034any0.2440number0.0206complex0.0142boolean0.0127
(Punctuation
nodeName.Otherany0.6559Node0.0572RowNode0.0130TreeNode0.0089never0.0069
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
sizeName.Othernumber0.9936any0.0055string0.0002void0.0002boolean0.0002
++Operator
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1850Node[]0.0361any0.0359string[]0.0113Function[]0.0106
.Punctuation
unshiftName.Othernumber0.9649any0.0311boolean0.0014void0.0010complex0.0006
(Punctuation
nodeName.Otherany0.7390Node0.0475never0.0074Element0.0072RowNode0.0054
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Pop a node from `node.nodes`.\n   *\n   * ```js\n   * const node = new Node({type: 'foo'});\n   * node.push(new Node({type: 'a'}));\n   * node.push(new Node({type: 'b'}));\n   * node.push(new Node({type: 'c'}));\n   * node.push(new Node({type: 'd'}));\n   * console.log(node.nodes.length);\n   * //=> 4\n   * node.pop();\n   * console.log(node.nodes.length);\n   * //=> 3\n   * ```\n   * @name .pop\n   * @return {Number} Returns the popped `node`\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
popName.Otherany0.6953string0.0693void0.0574boolean0.0405number0.0243
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.1307any0.0995Node[]0.0207string[]0.0117HTMLCollection0.0071
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.0942any0.0413Node[]0.0274string[]0.0135User[]0.0093
.Punctuation
lengthName.Othernumber0.9121any0.0860string0.0005boolean0.0004complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sizeName.Othernumber0.9917any0.0076void0.0002string0.0002boolean0.0001
--Operator
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.2626any0.0983string[]0.0752Node[]0.0311complex0.0111
.Punctuation
popName.Otherany0.6962string0.0761number0.0615boolean0.0514complex0.0460
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Shift a node from `node.nodes`.\n   *\n   * ```js\n   * const node = new Node({type: 'foo'});\n   * node.push(new Node({type: 'a'}));\n   * node.push(new Node({type: 'b'}));\n   * node.push(new Node({type: 'c'}));\n   * node.push(new Node({type: 'd'}));\n   * console.log(node.nodes.length);\n   * //=> 4\n   * node.shift();\n   * console.log(node.nodes.length);\n   * //=> 3\n   * ```\n   * @name .shift\n   * @return {Object} Returns the shifted `node`\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
shiftName.Otherany0.6842void0.0864number0.0565string0.0258boolean0.0127
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.1061any0.0918Node[]0.0232string[]0.0106HTMLCollection0.0076
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.0780any0.0406Node[]0.0319string[]0.0114User[]0.0098
.Punctuation
lengthName.Othernumber0.9158any0.0823string0.0005boolean0.0004complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sizeName.Othernumber0.9903any0.0090void0.0002string0.0002boolean0.0001
--Operator
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1761any0.1417string[]0.0348Node[]0.0271T[]0.0091
.Punctuation
shiftName.Otherany0.7636number0.0781string0.0586complex0.0133boolean0.0067
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Remove `node` from `node.nodes`.\n   *\n   * ```js\n   * node.remove(childNode);\n   * ```\n   * @name .remove\n   * @param {Object} `node`\n   * @return {Object} Returns the removed node.\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
removeName.Othervoid0.5655any0.1715boolean0.0941complex0.0287number0.0136
(Punctuation
nodeName.Otherany0.4204Node0.0893TreeModel0.0152TreeNode0.0117RowNode0.0104
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
nodesName.Otherany[]0.1807any0.1226Node[]0.0297string[]0.0092HTMLCollection0.0066
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9061void0.0599Assert0.0064this0.0036complex0.0028
(Punctuation
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
isNodeName.Otherboolean0.6544any0.2531complex0.0603void0.0099string0.0080
(Punctuation
nodeName.Otherany0.7382Node0.0663Element0.0075never0.0042RowNode0.0042
)Punctuation
,Punctuation
 Text.Whitespace
'expected an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.7045void0.2099this0.0174complex0.0098boolean0.0079
(Punctuation
nodeName.Otherany0.7927Node0.0532Element0.0068number0.0066string0.0047
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
'cannot remove a node from itself'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.9914any0.0074boolean0.0004string0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1076any0.0697Node[]0.0485string[]0.0405NodeList0.0065
.Punctuation
indexOfName.Othernumber0.9720any0.0258string0.0006boolean0.0005complex0.0005
(Punctuation
nodeName.Otherany0.8376Node0.0282string0.0071RowNode0.0040number0.0035
)Punctuation
;Punctuation
\n    Text.Whitespace
nodeName.Otherany0.7480Node0.0470complex0.0083RowNode0.0047TreeNode0.0042
.Punctuation
indexName.Othernumber0.7711any0.2251string0.0015boolean0.0009complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.8946any0.1026boolean0.0012string0.0009complex0.0001
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
sizeName.Othernumber0.9941any0.0053string0.0002void0.0002boolean0.0001
--Operator
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.1763any0.1065Node[]0.0387string[]0.0174complex0.0116
.Punctuation
spliceName.Othercomplex0.8661any0.1196number0.0026any[]0.0025boolean0.0014
(Punctuation
idxName.Othernumber0.9766any0.0219string0.0005boolean0.0005void0.0001
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Get the first child node from `node.nodes` that matches the given `type`.\n   * If `type` is a number, the child node at that index is returned.\n   *\n   * ```js\n   * const child = node.find(1); //<= index of the node to get\n   * const child = node.find('foo'); //<= node.type of a child node\n   * const child = node.find(/^(foo|bar)$/); //<= regex to match node.type\n   * const child = node.find(['foo', 'bar']); //<= array of node.type(s)\n   * ```\n   * @name .find\n   * @param {String} `type`\n   * @return {Object} Returns a child node or undefined.\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
findName.Otherany0.5089complex0.0779boolean0.0756number0.0184void0.0172
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
nName.Othernumber0.9394any0.0503string0.0044boolean0.0013complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9995Math0.0000ObjectConstructor0.0000any0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9972any0.0011boolean0.0004any[]0.0003void0.0002
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.2531any0.1292Node[]0.0243complex0.0148string[]0.0105
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.2869any0.0927Node[]0.0207string[]0.0130User[]0.0062
.Punctuation
lengthName.Othernumber0.8818any0.1158complex0.0007string0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany0.2835complex0.1104any[]0.0969Node[]0.0104any[][]0.0068
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9842any0.0130string0.0016boolean0.0004void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
nName.Othernumber0.9567any0.0365string0.0023T0.0005complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9932any0.0056string0.0004void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany0.0550any[]0.0510Node[]0.0390NodeList0.0139string[]0.0090
.Punctuation
lengthName.Othernumber0.9248any0.0732string0.0006complex0.0004boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9868any0.0125string0.0002boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.6138Node0.1103RowNode0.0084Element0.0082TreeNode0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany0.2248any[]0.1494string[]0.0229Node[]0.0227complex0.0140
[Punctuation
iName.Othernumber0.9813any0.0137string0.0032boolean0.0005void0.0001
]Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isTypeName.Otherboolean0.4279complex0.3295any0.2039void0.0132number0.0058
(Punctuation
nodeName.Otherany0.8230Node0.0537never0.0118Element0.0116complex0.0041
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.8393Node0.0227never0.0094Element0.0079any[]0.0060
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
visitName.Othervoid0.8976any0.0516boolean0.0152Promise<void>0.0052Function0.0042
(Punctuation
fnName.Otherany0.7062Function0.1462number0.0155boolean0.0147string0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
visitName.Othervoid0.9410any0.0343Promise<void>0.0057boolean0.0038complex0.0029
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
fnName.Otherany0.8749Function0.0526boolean0.0196complex0.0100number0.0075
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * Returns true if `node.nodes` array contains the given `node`.\n   *\n   * ```js\n   * const foo = new Node({type: 'foo'});\n   * const bar = new Node({type: 'bar'});\n   * cosole.log(foo.has(bar)); // false\n   * foo.push(bar);\n   * cosole.log(foo.has(bar)); // true\n   * ```\n   * @name .has\n   * @param {String} `type`\n   * @return {Boolean}\n   * @api public\n   */Comment.Multiline
\n\n  Text.Whitespace
hasName.Otherboolean0.9164any0.0526void0.0056number0.0028string0.0027
(Punctuation
nodeName.Otherany0.5039Node0.0861Element0.0127ITreeNode0.0097Tree0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
constructorKeyword.Reserved
.Punctuation
isNodeName.Otherboolean0.8831any0.0826complex0.0264string0.0020void0.0013
(Punctuation
nodeName.Otherany0.6297Node0.1317Element0.0223complex0.0074TreeModel0.0067
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9998Math0.0000ObjectConstructor0.0000any0.0000Array0.0000
.Punctuation
isArrayName.Othercomplex0.9972any0.0016boolean0.0004any[]0.0003void0.0001
(Punctuation
thisKeyword
.Punctuation
nodesName.Otherany[]0.3984any0.1867complex0.0301Node[]0.0249string[]0.0081
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
nodesName.Otherany[]0.5751string[]0.0602any0.0580Node[]0.0290Node<Node>[]0.0032
.Punctuation
includesName.Otherboolean0.7921any0.1010complex0.0596string[]0.0132any[]0.0123
(Punctuation
nodeName.Otherany0.7955Node0.0255Element0.0118never0.0099string0.0090
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
hasTypeName.Otherboolean0.9891any0.0025complex0.0019false0.0015void0.0008
(Punctuation
nodeName.Otherany0.8703Node0.0190string0.0092Element0.0080never0.0067
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
